農業協同組合法、水産業協同組合法及び森林組合法による倉荷証券発行の許可等に関する省令

（倉荷証券発行の許可申請）
第一条 農業協同組合法（昭和二十二年法律第百三十二号）第十一条の十三第一項、水産業協同組合法第十二条第一項（同法第九十二条第一項、第九十六条第一項及び第百条第一項において準用する場合を含む。）又は森林組合法（昭和五十三年法律第三十六号）第十五条第一項（同法第百九条第一項において準用する場合を含む。）の規定により倉荷証券発行の許可を申請しようとする農業協同組合若しくは農業協同組合連合会、水産業協同組合又は森林組合若しくは森林組合連合会（以下「組合」と総称する。）は、次の事項を記載した倉荷証券発行の許可申請書正副各一通を農林水産大臣及び国土交通大臣（以下「主務大臣」という。）に提出するものとする。
    一 組合の名称及び住所
    二 申請の理由
2 前項の申請書には、次に掲げる書類を添付するものとする。
    一 次の事項を記載した事業計画書
        イ 事業所の名称及び所在地
        ロ 倉庫の概要（第一号様式による。）
            （一） 名称及び所在地
            （二） 面積又は容積
            （三） 構造
            （四） 所有庫、借庫等の別
            （五） 冷凍施設を有する倉庫にあつては最低保持温度
            （六） 倉庫の証券発行、非発行の別
            （七） 保管すべき物品の種類
        ハ 倉荷証券のひな型
    二 次の事項を記載した倉庫保管約定書
        イ 業務内容に関する事項
        ロ 寄託の引受けに関する事項
        ハ 受寄物の入庫、保管及び出庫に関する事項
        ニ 受寄物の損害保険に関する事項
        ホ 受寄物に対する責任及び免責に関する事項
        ヘ 受寄物の損害賠償に関する事項
        ト 料金の収受に関する事項
        チ 倉荷証券に関する事項
        リ その他倉庫保管約定の内容として必要な事項
    三 その他の書類
        イ 定款の写し及び登記事項証明書
        ロ 最近の事業年度における貸借対照表、損益計算書、損益処分表及び事業報告書
        ハ 代表役員の履歴書
        ニ 一年間の保管事業の収支予算表
        ホ 倉荷証券を発行しようとする倉庫の仕様書、構造図及び附属設備概要説明書
        ヘ 倉荷証券を発行しようとする倉庫の配置及び面積を記入した図面並びに付近の見取図
        ト 保管事業以外の事業の概要説明書

（事業計画等の変更届出）
第二条 倉荷証券発行の許可を受けた組合は、事業計画書又は倉庫保管約定書の記載事項の変更をしようとする場合は、次の事項を記載した事業計画等変更届出書正副各一通を、変更期日の十五日前までに主務大臣に提出するものとする。
    一 組合の名称及び住所
    二 変更事項
    三 変更を必要とする理由
    四 変更期日
2 前項の届出書には、次に掲げる書類を添付するものとする。
    一 次のいずれかに該当する場合は、当該倉庫の仕様書、構造図、附属設備概要説明書、配置及び面積を記入した図面並びに付近の見取図
        イ 新たに倉荷証券を発行する倉庫を新設し、買収し又は借庫しようとするとき。
        ロ 現に倉荷証券を発行している倉庫を改造し又は大修繕しようとするとき。
        ハ 倉荷証券非発行の倉庫を新たに倉荷証券を発行する倉庫にしようとするとき。
    二 倉荷証券の様式を変更しようとする場合は、新旧倉荷証券のひな型
    三 倉庫保管約定書を変更しようとする場合は、新旧倉庫保管約定書

（定期報告書の提出）
第三条 倉荷証券発行の許可を受けた組合は、次に掲げる書類正副各一通を遅滞なく主務大臣に提出するものとする。
    一 倉荷証券を発行する倉庫の毎四半期（四月を起算月とする毎三箇月を一の四半期とする。次号において同じ。）の受寄物入庫高、出庫高及び期末保管残高報告書（第二号様式による。）
    二 倉荷証券の毎四半期の発行高、回収高及び期末流通高報告書（第三号様式による。）

（臨時報告書の提出）
第四条 倉荷証券発行の許可を受けた組合は、次の各号のいずれかに該当する場合においては、その旨を記載した臨時報告書正副各一通を遅滞なく主務大臣に提出するものとする。
    一 組合の名称又は住所を変更したとき。
    二 定款中組合の地区、事業、組合員若しくは会員の資格又は出資に関する事項について変更をしたとき。
    三 保管事業の全部又は一部を廃止したとき。
    四 代表役員を変更したとき。
    五 保管事業に関して重要な訴訟事件の発生その他重大な事実が発生したとき。
2 前項の報告書には、左に掲げる書類を添附するものとする。
    一 組合の名称又は住所を変更したときは登記事項証明書
    二 定款を変更したときは行政庁の認可書写
    三 代表役員を変更したときはその履歴書

（倉庫の施設及び設備の基準）
第五条 農業協同組合法第十一条の十三第四項、水産業協同組合法第十二条第四項（同法第九十二条第一項、第九十六条第一項及び第百条第一項において準用する場合を含む。）及び森林組合法第十五条第五項（同法第百九条第一項において準用する場合を含む。）において準用する倉庫業法（昭和三十一年法律第百二十一号）第十二条の倉庫の施設及び設備の基準は、次のとおりとする。
    一 倉庫の立地条件及び保管物品の性質に応じ、適当な強度を有すること。
    二 倉庫の立地条件及び保管物品の性質に応じ、耐火構造若しくは防火構造を有し、又は消火器具を整備する等有効な防火措置が講じてあること。
    三 倉庫の立地条件及び保管物品の性質に応じ、へい、さく、照明装置又は非常ベルを整備する等有効な盗難防止措置が講じてあること。
    四 倉庫の立地条件及び保管物品の性質に応じ、風水害、ぬれ損、そ害等に対して有効な防止措置が講じてあること。
    五 冷凍施設を有する倉庫については、最低保持温度が維持できるように有効な措置が講じてあること。
    六 水面を保管の用に供する倉庫については、周囲が築堤その他の工作物をもつて防護されており、かつ、高潮等による貨物の流失を防止するための有効な措置が講じてあること。

（倉荷証券発行の許可に基づく権利義務の承継）
第六条 農業協同組合法第六十八条、第七十条第一項若しくは第七十条の二、水産業協同組合法第七十二条（同法第九十二条第五項、第九十六条第五項及び第百条第五項において準用する場合を含む。）若しくは第九十一条の二第一項（同法第百条第五項において準用する場合を含む。次項において同じ。）又は森林組合法第八十七条（同法第百九条第五項において準用する場合を含む。）若しくは第百八条の三第一項の規定により倉荷証券発行の許可に基づく権利義務を承継した組合は、当該承継後遅滞なく次の事項を記載した倉荷証券発行の許可承継届出書正副各一通を主務大臣に提出するものとする。
    一 承継組合及び被承継組合の名称及び住所
    二 承継する保管事業の範囲
    三 承継を必要とする理由
    四 承継の時期
2 前項の届出書には、次に掲げる書類を添付するものとする。
    一 合併、包括承継（農業協同組合法第七十条第一項、水産業協同組合法第九十一条の二第一項又は森林組合法第百八条の三第一項の規定による権利義務の承継をいう。）又は新設分割（農業協同組合法第七十条の三第一項に規定する新設分割をいう。次号において同じ。）に関する行政庁の認可書の写し
    二 第一条第二項第三号イ及びロに掲げる書類（合併又は新設分割によつて成立した組合にあつては第一条第二項第三号イに掲げる書類）

（身分を示す証票）
