感染症の予防及び感染症の患者に対する医療に関する法律

第一章　総則
（目的）
第一条 この法律は、感染症の予防及び感染症の患者に対する医療に関し必要な措置を定めることにより、感染症の発生を予防し、及びそのまん延の防止を図り、もって公衆衛生の向上及び増進を図ることを目的とする。

（基本理念）
第二条 感染症の発生の予防及びそのまん延の防止を目的として国及び地方公共団体が講ずる施策は、これらを目的とする施策に関する国際的動向を踏まえつつ、保健医療を取り巻く環境の変化、国際交流の進展等に即応し、新感染症その他の感染症に迅速かつ適確に対応することができるよう、感染症の患者等が置かれている状況を深く認識し、これらの者の人権を尊重しつつ、総合的かつ計画的に推進されることを基本理念とする。

（国及び地方公共団体の責務）
第三条 国及び地方公共団体は、教育活動、広報活動等を通じた感染症に関する正しい知識の普及、感染症に関する情報の収集、整理、分析及び提供、感染症に関する研究の推進、病原体等の検査能力の向上並びに感染症の予防に係る人材の養成及び資質の向上を図るとともに、社会福祉等の関連施策との有機的な連携に配慮しつつ感染症の患者が良質かつ適切な医療を受けられるように必要な措置を講ずるよう努めなければならない。この場合において、国及び地方公共団体は、感染症の患者等の人権を尊重しなければならない。
2 国及び地方公共団体は、地域の特性に配慮しつつ、感染症の予防に関する施策が総合的かつ迅速に実施されるよう、相互に連携を図らなければならない。
3 国は、感染症及び病原体等に関する情報の収集及び研究並びに感染症に係る医療のための医薬品の研究開発の推進、病原体等の検査の実施等を図るための体制を整備し、国際的な連携を確保するよう努めるとともに、地方公共団体に対し前二項の責務が十分に果たされるように必要な技術的及び財政的援助を与えることに努めなければならない。

（国民の責務）
第四条 国民は、感染症に関する正しい知識を持ち、その予防に必要な注意を払うよう努めるとともに、感染症の患者等の人権が損なわれることがないようにしなければならない。

（医師等の責務）
第五条 医師その他の医療関係者は、感染症の予防に関し国及び地方公共団体が講ずる施策に協力し、その予防に寄与するよう努めるとともに、感染症の患者等が置かれている状況を深く認識し、良質かつ適切な医療を行うとともに、当該医療について適切な説明を行い、当該患者等の理解を得るよう努めなければならない。
2 病院、診療所、病原体等の検査を行っている機関、老人福祉施設等の施設の開設者及び管理者は、当該施設において感染症が発生し、又はまん延しないように必要な措置を講ずるよう努めなければならない。

（獣医師等の責務）
第五条の二 獣医師その他の獣医療関係者は、感染症の予防に関し国及び地方公共団体が講ずる施策に協力するとともに、その予防に寄与するよう努めなければならない。
2 動物等取扱業者（動物又はその死体の輸入、保管、貸出し、販売又は遊園地、動物園、博覧会の会場その他不特定かつ多数の者が入場する施設若しくは場所における展示を業として行う者をいう。）は、その輸入し、保管し、貸出しを行い、販売し、又は展示する動物又はその死体が感染症を人に感染させることがないように、感染症の予防に関する知識及び技術の習得、動物又はその死体の適切な管理その他の必要な措置を講ずるよう努めなければならない。

（定義等）
第六条 この法律において「感染症」とは、一類感染症、二類感染症、三類感染症、四類感染症、五類感染症、新型インフルエンザ等感染症、指定感染症及び新感染症をいう。
2 この法律において「一類感染症」とは、次に掲げる感染性の疾病をいう。
    一 エボラ出血熱
    二 クリミア・コンゴ出血熱
    三 痘そう
    四 南米出血熱
    五 ペスト
    六 マールブルグ病
    七 ラッサ熱
3 この法律において「二類感染症」とは、次に掲げる感染性の疾病をいう。
    一 急性灰白髄炎
    二 結核
    三 ジフテリア
