試験研究の用に供する原子炉等の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、次に掲げる原子炉及びその附属施設について適用する。
    一 試験研究の用に供する試験研究用等原子炉（船舶に設置するものを除く。）
    二 船舶に設置する軽水減速加圧軽水冷却型原子炉（減速材及び冷却材として加圧軽水を使用する原子炉であつて蒸気発生器が構造上原子炉圧力容器の外部にあるものをいう。）であつて研究開発段階にある試験研究用等原子炉

（定義）
第一条の二 この規則において使用する用語は、核原料物質、核燃料物質及び原子炉の規制に関する法律（昭和三十二年法律第百六十六号。以下「法」という。）において使用する用語の例による。
2 この規則において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
    一 「放射線」とは、原子力基本法（昭和三十年法律第百八十六号）第三条第五号に規定する放射線又は一メガ電子ボルト未満のエネルギーを有する電子線若しくはエックス線であつて、自然放射線以外のものをいう。
    二 「放射性廃棄物」とは、核燃料物質又は核燃料物質によつて汚染された物（以下「核燃料物質等」という。）で廃棄しようとするものをいう。
    三 「燃料体」とは、試験研究用等原子炉に燃料として使用できる形状又は組成の核燃料物質をいう。
    四 「管理区域」とは、炉室、使用済燃料の貯蔵施設、放射性廃棄物の廃棄施設等の場所であつて、その場所における外部放射線に係る線量が原子力規制委員会の定める線量を超え、空気中の放射性物質（空気又は水のうちに自然に含まれている放射性物質を除く。以下同じ。）の濃度が原子力規制委員会の定める濃度を超え、又は放射性物質によつて汚染された物の表面の放射性物質の密度が原子力規制委員会の定める密度を超えるおそれのあるものをいう。
    五 「保全区域」とは、試験研究用等原子炉施設の保全のために特に管理を必要とする場所であつて、管理区域以外のものをいう。
    六 「周辺監視区域」とは、管理区域の周辺の区域であつて、当該区域の外側のいかなる場所においてもその場所における線量が原子力規制委員会の定める線量限度を超えるおそれのないものをいう。
    七 「放射線業務従事者」とは、試験研究用等原子炉の運転又は利用、試験研究用等原子炉施設の保全、核燃料物質等の運搬、貯蔵、廃棄又は汚染の除去等の業務に従事する者であつて、管理区域に立ち入るものをいう。
    八 「保安活動」とは、原子力施設の保安のための業務に係る品質管理に必要な体制の基準に関する規則（令和二年原子力規制委員会規則第二号。以下「品質管理基準規則」という。）第二条第二項第一号に規定する保安活動をいう。
    九 「品質マネジメントシステム」とは、品質管理基準規則第二条第二項第四号に規定する品質マネジメントシステムをいう。
    十 「廃止措置対象施設」とは、法第四十三条の三の二第二項の認可を受けた廃止措置計画（同条第三項において読み替えて準用する法第十二条の六第三項又は第五項の規定による認可又は届出があつたときは、その変更後のもの）に係る廃止措置の対象となる試験研究用等原子炉施設をいう。
    十一 「設計想定事象」とは、次に掲げる事象であつて、試験研究用等原子炉施設の設計において発生を想定しているものをいう。
        イ 自然現象
        ロ 試験研究用等原子炉施設を設置する工場若しくは事業所（原子力船を含む。）内又はその周辺における試験研究用等原子炉施設の安全性を損なわせる原因となるおそれがある事象であつて人為によるもの（故意によるものを除く。）
        ハ 試験研究用等原子炉施設内における火災、溢水その他の試験研究用等原子炉施設の安全性を損なわせる原因となるおそれがある事象
    十二 「多量の放射性物質等を放出する事故」とは、発生頻度が設計基準事故（試験研究の用に供する原子炉等の位置、構造及び設備の基準に関する規則（平成二十五年原子力規制委員会規則第二十一号。次条第一項第二号ロ及び第十一条第三号において「設置許可基準規則」という。）第二条第二項第十六号に規定する設計基準事故をいう。）より低い事故であつて、試験研究用等原子炉施設から多量の放射性物質又は放射線を放出するおそれがあるものをいう。

（試験研究用等原子炉の設置の許可の申請）
