財務諸表等の用語、様式及び作成方法に関する規則

第一章　総則
（適用の一般原則）
第一条 金融商品取引法（昭和二十三年法律第二十五号。以下「法」という。）第五条、第七条第一項、第九条第一項、第十条第一項、第二十四条第一項若しくは第三項（これらの規定を同条第五項において準用する場合を含む。）又は同条第六項（これらの規定のうち法第二十四条の二第一項において準用する場合及びこの規則を適用することが適当なものとして金融庁長官が指定した法人（以下「指定法人」という。）についてこれらの規定を法第二十七条において準用する場合を含む。）の規定により提出される財務計算に関する書類（以下「財務書類」という。）のうち、財務諸表（貸借対照表、損益計算書、株主資本等変動計算書及びキャッシュ・フロー計算書（これらの財務書類に相当するものであつて、指定法人の作成するもの及び第二条の二に規定する特定信託財産について作成するものを含む。以下同じ。）並びに附属明細表又は第百二十九条第二項の規定により指定国際会計基準（連結財務諸表の用語、様式及び作成方法に関する規則（昭和五十一年大蔵省令第二十八号。以下「連結財務諸表規則」という。）第九十三条に規定する指定国際会計基準をいう。以下同じ。）により作成する場合において当該指定国際会計基準により作成が求められる貸借対照表、損益計算書、株主資本等変動計算書及びキャッシュ・フロー計算書に相当するものをいう。以下同じ。）の用語、様式及び作成方法は、第一条の三を除き、この章から第八章までの定めるところによるものとし、この規則において定めのない事項については、一般に公正妥当と認められる企業会計の基準に従うものとする。
2 金融庁組織令（平成十年政令第三百九十二号）第二十四条第一項に規定する企業会計審議会により公表された企業会計の基準は、前項に規定する一般に公正妥当と認められる企業会計の基準に該当するものとする。
3 企業会計の基準についての調査研究及び作成を業として行う団体であつて次に掲げる要件の全てを満たすものが作成及び公表を行つた企業会計の基準のうち、公正かつ適正な手続の下に作成及び公表が行われたものと認められ、一般に公正妥当な企業会計の基準として認められることが見込まれるものとして金融庁長官が定めるものは、第一項に規定する一般に公正妥当と認められる企業会計の基準に該当するものとする。
    一 利害関係を有する者から独立した民間の団体であること。
    二 特定の者に偏ることなく多数の者から継続的に資金の提供を受けていること。
    三 高い専門的見地から企業会計の基準を作成する能力を有する者による合議制の機関（次号及び第五号において「基準委員会」という。）を設けていること。
    四 基準委員会が公正かつ誠実に業務を行うものであること。
    五 基準委員会が会社等（会社、指定法人、組合その他これらに準ずる事業体（外国におけるこれらに相当するものを含む。）をいう。以下同じ。）を取り巻く経営環境及び会社等の実務の変化への適確な対応並びに国際的収れん（企業会計の基準について国際的に共通化を図ることをいう。）の観点から継続して検討を加えるものであること。
4 金融庁長官が、法の規定により提出される財務諸表に関する特定の事項について、その作成方法の基準として特に公表したものがある場合には、当該基準は、この規則の規定に準ずるものとして、第一項に規定する一般に公正妥当と認められる企業会計の基準に優先して適用されるものとする。

（連結財務諸表を作成している会社の特例）
第一条の二 連結財務諸表を作成している会社のうち、会社法（平成十七年法律第八十六号）第二条第十一号に規定する会計監査人設置会社（第二条に規定する別記事業を営む株式会社又は指定法人を除く。第七章において「特例財務諸表提出会社」という。）が提出する財務諸表の用語、様式及び作成方法は、同章の定めるところによることができる。

（指定国際会計基準特定会社の特例）
第一条の二の二 法第二条第一項第五号又は第九号に掲げる有価証券の発行者（同条第五項に規定する発行者をいう。）のうち、次に掲げる要件の全てを満たす株式会社（以下「指定国際会計基準特定会社」という。）が提出する財務諸表の用語、様式及び作成方法は、連結財務諸表を作成していない場合に限り、第八章の定めるところによることができる。
    一 法第五条第一項の規定に基づき提出する有価証券届出書又は法第二十四条第一項若しくは第三項の規定に基づき提出する有価証券報告書において、財務諸表の適正性を確保するための特段の取組みに係る記載を行つていること。
    二 指定国際会計基準に関する十分な知識を有する役員又は使用人を置いており、指定国際会計基準に基づいて財務諸表を適正に作成することができる体制を整備していること。

（外国会社の特例）
第一条の三 外国会社（法第二条第一項第十号に掲げる外国投資信託の受益証券、同項第十一号に掲げる外国投資証券、同項第十七号に掲げる有価証券で同項第三号から第九号まで若しくは第十二号から第十六号までに掲げる有価証券の性質を有するもの、同項第十八号に掲げる有価証券、同項第十九号若しくは第二十号に掲げる有価証券（外国の者が発行者であるものに限る。）、同項第二十一号に掲げる有価証券又は同条第二項第二号、第四号若しくは第六号に掲げる権利の発行者をいう。第九章において同じ。）が提出する財務書類（中間財務書類及び四半期財務書類を除く。同章において同じ。）の用語、様式及び作成方法は、同章の定めるところによるものとする。

（特定事業を営む会社に対するこの規則の適用）
第二条 別記に掲げる事業（以下「別記事業」という。）を営む株式会社又は指定法人が当該事業の所管官庁に提出する財務諸表の用語、様式及び作成方法について、特に法令の定めがある場合又は当該事業の所管官庁がこの規則に準じて制定した財務諸表準則（以下「準則」という。）がある場合には、当該事業を営む株式会社又は指定法人が法の規定により提出する財務諸表の用語、様式及び作成方法については、第十一条から第六十八条の二まで、第六十八条の四から第七十七条まで、第七十九条から第百九条まで及び第百十条から第百二十一条までの規定にかかわらず、その法令又は準則の定めによるものとする。ただし、金融庁長官が必要と認めて指示した事項及びその法令又は準則に定めのない事項については、この限りでない。

（特定信託財産に対するこの規則の適用）
第二条の二 特定目的信託財産の計算に関する規則（平成十二年総理府令第百三十二号。以下「特定目的信託財産計算規則」という。）又は投資信託財産の計算に関する規則（平成十二年総理府令第百三十三号。以下「投資信託財産計算規則」という。）の適用を受ける信託財産（以下「特定信託財産」という。）について作成すべき財務諸表の用語、様式及び作成方法については、第十一条から第六十八条の二まで、第六十八条の四から第七十七条まで、第七十九条から第百九条まで及び第百十条から第百二十一条までの規定にかかわらず、特定目的信託財産計算規則又は投資信託財産計算規則によるものとする。ただし、金融庁長官が必要と認めて指示した事項及び特定目的信託財産計算規則又は投資信託財産計算規則に定めのない事項については、この限りでない。

第三条 第二条の規定が適用される事業の二以上を兼ねて営む株式会社が法の規定により提出する財務諸表については、それらの事業のうち当該会社の営業の主要な部分を占める事業に関して適用される法令又は準則の定めによるものとする。ただし、その主要事業以外の事業に関する事項又は当該会社が当該法令又は準則の定めによることが適当でないと認めて金融庁長官の承認を受けた事項については、主要事業以外の事業に関する法令又は準則の定めによることができる。

第四条 第二条の規定が適用される事業とその他の事業とを兼ねて営む株式会社において、当該会社の営業の主要な部分がその他の事業によるものである場合においては、当該会社が法の規定により提出する財務諸表については、第二条の規定を適用しないことができるものとする。ただし、第二条の規定の適用を受ける事業に関係ある事項については、当該法令又は準則の定めによることができる。

