原子力発電工作物の保安に関する命令

（適用範囲）
第一条 この省令は、原子力発電工作物について適用する。

（定義）
第二条 この省令において使用する用語は、電気事業法（昭和三十九年法律第百七十号。以下「法」という。）、電気事業法施行令（昭和四十年政令第二百六号。以下「令」という。）、電気事業法施行規則（平成七年通商産業省令第七十七号。以下「規則」という。）及び電気設備に関する技術基準を定める省令（平成九年通商産業省令第五十二号）において使用する用語の例による。

（費用の負担等に関する裁定の申請）
第三条 規則第四十七条の規定は、法第四十一条第二項において準用する法第三十二条第一項の裁定を申請しようとする者に準用する。

（保安規程）
第四条 法第四十二条第一項の保安規程は、次の各号に掲げる事業用電気工作物の種類ごとに定めるものとする。
    一 事業用電気工作物であって、発電事業（法第三十八条第四項第四号に掲げる事業に限る。以下この条において同じ。）の用に供するもの
    二 事業用電気工作物であって、前号に掲げるもの以外のもの
2 前項第一号に掲げる事業用電気工作物を設置する者は、法第四十二条第一項の保安規程において、次の各号に掲げる事項を定めるものとする。ただし、原子力設備（補助ボイラーに属するばい煙（大気汚染防止法（昭和四十三年法律第九十七号）第二条第一項に規定するものをいう。以下同じ。）の処理設備（以下「ばい煙処理設備」という。）を除く。次項において同じ。）については、第三号に掲げる事項を定めることをもって足りる。
    一 事業用電気工作物の工事、維持又は運用に関する保安のための関係法令及び保安規程の遵守のための体制（経営責任者の関与を含む。）に関すること。
    二 事業用電気工作物の工事、維持又は運用を行う者の職務及び組織に関すること（次号に掲げるものを除く。）。
    三 主任技術者の職務の範囲及びその内容並びに主任技術者が保安の監督を行う上で必要となる権限及び組織上の位置付けに関すること。
    四 事業用電気工作物の工事、維持又は運用を行う者に対する保安教育に関することであって次に掲げるもの
        イ 関係法令及び保安規程の遵守に関すること。
        ロ 保安のための技術に関すること。
        ハ 保安教育の計画的な実施及び改善に関すること。
    五 事業用電気工作物の工事、維持又は運用に関する保安を計画的に実施し、及び改善するための措置であって次に掲げるもの（前号に掲げるものを除く。）
        イ 事電用の事業用電気工作物の工事、維持又は運用に関する保安についての方針及び体制に関すること。
        ロ 事業用電気工作物の工事、維持又は運用に関する保安についての計画に関すること。
        ハ 事業用電気工作物の工事、維持又は運用に関する保安についての実施に関すること。
        ニ 事業用電気工作物の工事、維持又は運用に関する保安についての評価に関すること。
        ホ 事業用電気工作物の工事、維持又は運用に関する保安についての改善に関すること。
    六 事業用電気工作物の工事、維持又は運用に関する保安のために必要な文書の作成、変更、承認及び保存の手順に関すること。
    七 前号に規定する文書についての保安規程上の位置付けに関すること。
    八 事業用電気工作物の工事、維持又は運用に関する保安についての適正な記録に関すること。
    九 事業用電気工作物の保安のための巡視、点検及び検査に関すること。
    十 事業用電気工作物の運転又は操作に関すること。
    十一 事業用電気工作物の保安に係る外部からの物品又は役務の調達の内容及びその重要度に応じた管理に関すること。
    十二 発電所の運転を相当期間停止する場合における保全の方法に関すること。
    十三 災害その他非常の場合に採るべき措置に関すること。
    十四 保安規程の定期的な点検及びその必要な改善に関すること。
    十五 その他事業用電気工作物の工事、維持及び運用に関する保安に関し必要な事項
3 第一項第二号に掲げる事業用電気工作物を設置する者は、法第四十二条第一項の保安規程において、次の各号に掲げる事項を定めるものとする。ただし、原子力設備については、第二号に掲げる事項を定めることをもって足りる。
