船舶安全法施行規則

第一章　総則
（定義）
第一条 この省令において「国際航海」とは、一国と他の国との間の航海をいう。この場合において、一国が国際関係について責任を有する地域又は国際連合が施政権者である地域は、別個の国とみなす。
2 この省令において「漁船」とは、次の各号の一に該当する船舶をいう。
    一 もつぱら漁ろう（附属船舶を用いてする漁ろうを含む。以下次号において同じ。）に従事する船舶
    二 漁ろうに従事する船舶であつて漁獲物の保蔵又は製造の設備を有するもの
    三 もつぱら漁ろう場から漁獲物又はその加工品を運搬する船舶
    四 もつぱら漁業に関する試験、調査、指導若しくは練習に従事する船舶又は漁業の取締りに従事する船舶であつて漁ろう設備を有するもの
3 この省令において「危険物ばら積船」とは、危険物船舶運送及び貯蔵規則（昭和三十二年運輸省令第三十号）第二条第一号の二のばら積み液体危険物を運送するための構造を有する船舶をいう。
4 この省令において「特殊船」とは、原子力船（原子力船特殊規則（昭和四十二年運輸省令第八十四号）第二条に規定する原子力船をいう。以下同じ。）、潜水船、水中翼船、エアクツシヨン艇、表面効果翼船（海上衝突予防法施行規則（昭和五十二年運輸省令第十九号）第二十一条の二に規定する表面効果翼船をいう。以下同じ。）、海底資源掘削船、半潜水型又は甲板昇降型の船舶及び潜水設備（内部に人員をとう載するものに限る。以下同じ。）を有する船舶その他特殊な構造又は設備を有する船舶で告示で定めるものをいう。
5 この省令において「小型兼用船」とは、漁船以外の小型船舶のうち漁ろうにも従事するものであつて、漁ろうと漁ろう以外のことを同時にしないものをいう。
6 この省令において「平水区域」とは、湖、川及び港内の水域並びに次に掲げる水域をいう。この場合において、港の区域は、港則法（昭和二十三年法律第百七十四号）に基づく港の区域の定めのあるものについては、その区域とする。ただし、これと異なる区域を告示で定めたときは、その区域とする。
    一 千葉県富津岬から神奈川県観音埼灯台まで引いた線及び陸岸により囲まれた水域
    二 静岡県御浜埼から同県清水灯台まで引いた線及び陸岸により囲まれた水域
    三 愛知県伊良湖岬灯台から三重県神島灯台から百八十度二千メートルの地点まで引いた線、同地点から同県菅島灯台まで引いた線、同灯台から同県松ケ鼻まで引いた線及び陸岸により囲まれた水域
    四 三重県菅埼から同県安乗埼まで引いた線及び陸岸により囲まれた水域
    五 三重県城山埼から同県御座埼まで引いた線及び陸岸により囲まれた水域
    六 和歌山県駒埼から同県灯明埼まで引いた線及び陸岸により囲まれた水域
    七 和歌山県宮崎ノ鼻から同県田倉埼から二百三十六度二千メートルの地点まで引いた線、同地点から兵庫県淡路島生石鼻まで引いた線、同島江埼灯台から三百三十度に引いた線及び陸岸により囲まれた水域
    八 兵庫県加古川口左岸突端から同県加島東端まで引いた線、同島東端から香川県小豆島大角鼻灯台まで引いた線、同灯台から同県馬ケ鼻まで引いた線、愛媛県忽那山から山口県平郡島南東端から百八十度二千メートルの地点まで引いた線、同地点から同県八島洲埼まで引いた線、同島鉾埼から同県祝島鳥帽子鼻まで引いた線、同島西端から同県尾島西端まで引いた線、同島西端から同県野島南端まで引いた線、同島西端から同県三田尻中関港築地東防波堤南灯台から百三十七度五千二百メートルの地点まで引いた線、同地点から同県丸尾埼まで引いた線及び陸岸により囲まれた水域
    九 削除
    十 山口県宇部岬港沖防波堤東灯台から九十度六百メートルの地点から二百五十八度二万メートルの地点まで引いた線、同地点から百八十度に引いた線、福岡県八幡岬から三百五十九度三十分二千メートルの地点まで引いた線、同地点から同県馬島西端まで引いた線、同島西端から山口県村崎鼻まで引いた線及び陸岸により囲まれた水域
    十一 愛媛県女子鼻から同県大埼鼻灯台から二百九十度四千メートルの地点まで引いた線、同地点から同県嘉島宇和嘉島灯台まで引いた線、同灯台から同県戸島西端まで引いた線、同島西端から同県須下埼灯台まで引いた線及び陸岸により囲まれた水域
    十二 大分県臼石鼻から同県関埼灯台から九十度二千メートルの地点まで引いた線、同地点から同県沖無垢島東端まで引いた線、同島東端から同県高甲岩灯台まで引いた線、同灯台から同県先ノ瀬灯台まで引いた線、同灯台から同県鶴御埼まで引いた線及び陸岸により囲まれた水域
    十三 鹿児島県小根占埼から同県金比羅ノ鼻まで引いた線及び陸岸により囲まれた水域
