会計検査院法

第一章　組織
第一節　総則
第一条 会計検査院は、内閣に対し独立の地位を有する。

第二条 会計検査院は、三人の検査官を以て構成する検査官会議と事務総局を以てこれを組織する。

第三条 会計検査院の長は、検査官のうちから互選した者について、内閣においてこれを命ずる。


第二節　検査官
第四条 検査官は、両議院の同意を経て、内閣がこれを任命する。
2 検査官の任期が満了し、又は欠員を生じた場合において、国会が閉会中であるため又は衆議院の解散のために両議院の同意を経ることができないときは、内閣は、前項の規定にかかわらず、両議院の同意を経ないで、検査官を任命することができる。
3 前項の場合においては、任命の後最初に召集される国会において、両議院の承認を求めなければならない。両議院の承認が得られなかつたときは、その検査官は、当然退官する。
4 検査官の任免は、天皇がこれを認証する。
5 検査官の給与は、別に法律で定める。

第五条 検査官の任期は、七年とし、一回に限り再任されることができる。
2 検査官が任期中に欠けたときは、後任の検査官は、前任者の残任期間在任する。
3 検査官は、満六十五才に達したときは、退官する。

第六条 検査官は、他の検査官の合議により、心身の故障のため職務の執行ができないと決定され、又は職務上の義務に違反する事実があると決定された場合において、両議院の議決があつたときは、退官する。

第七条 検査官は、刑事裁判により禁錮以上の刑に処せられたときは、その官を失う。

第八条 検査官は、第四条第三項後段及び前二条の場合を除いては、その意に反してその官を失うことがない。

第九条 検査官は、他の官を兼ね、又は国会議員、若しくは地方公共団体の職員若しくは議会の議員となることができない。


第三節　検査官会議
第十条 検査官会議の議長は、院長を以て、これに充てる。

第十一条 次の事項は、検査官会議でこれを決する。
    一 第三十八条の規定による会計検査院規則の制定又は改廃
    二 第二十九条の規定による検査報告
    二の二 第三十条の二の規定による報告
    三 第二十三条の規定による検査を受けるものの決定
    四 第二十四条の規定による計算証明に関する事項
    五 第三十一条第一項（同条第二項において準用する場合を含む。）及び第七項並びに政府契約の支払遅延防止等に関する法律（昭和二十四年法律第二百五十六号）第十三条第二項の規定並びに予算執行職員等の責任に関する法律（昭和二十五年法律第百七十二号）第六条第一項及び第六項の規定（同法第九条第二項において準用する場合を含む。）による処分の要求に関する事項
    六 第三十二条（予算執行職員等の責任に関する法律第十条第三項及び同法第十一条第二項において準用する場合を含む。）並びに予算執行職員等の責任に関する法律第四条第一項及び同法第五条（同法第八条第三項及び同法第九条第二項において準用する場合を含む。）の規定による検定及び再検定
    七 第三十五条の規定による審査決定
    八 第三十六条の規定による意見の表示又は処置の要求
    九 第三十七条及び予算執行職員等の責任に関する法律第九条第五項の規定による意見の表示


第四節　事務総局
第十二条 事務総局は、検査官会議の指揮監督の下に、庶務並びに検査及び審査の事務を掌る。
2 事務総局に官房及び左の五局を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
3 官房及び各局の事務の分掌及び分課は、会計検査院規則の定めるところによる。

第十三条 事務総局に、事務総長一人、事務総局次長一人、秘書官、事務官、技官その他所要の職員を置く。

第十四条 前条の職員の任免、進退は、検査官の合議で決するところにより、院長がこれを行う。
2 院長は、前項の権限を、検査官の合議で決するところにより、事務総長に委任することができる。

第十五条 事務総長は、事務総局の局務を統理し、公文に署名する。
