軌道運輸規程

第一章　総則
第一条 軌道ノ運輸ハ本令ノ定ムル所ニ依ルヘシ
2 国土交通大臣ハ軌道ノ状況ニ依リ本令ニ依ラサル特別ノ運輸ヲ命スルコトヲ得

第二条 運賃、料金其ノ他ノ運送条件ハ公告ヲ為シタル後ニ非サレハ之ヲ実施スルコトヲ得ス
2 運賃、料金其ノ他ノ運送条件ノ加重ヲ為サムトスル場合ニ於テハ前項ノ公告ハ七日以上之ヲ為スコトヲ要ス

第三条 軌道ハ見易キ場所ニ客車ノ運転時刻表又ハ運転系統、運賃表及料金表ヲ掲示スヘシ

第四条 非常事態ノ発生ニ際シ運送上ノ必要アル場合ニ於テハ軌道ハ前条及第六条第一項ノ規定ニ依ラザルコトヲ得

第五条 鉄道営業法第六条及第十四条、鉄道運輸規程第二条ノ規定ハ軌道ノ運輸ニ付之ヲ準用ス


第二章　旅客運送
第六条 軌道ハ旅客ノ同伴スル六年未満ノ小児ヲ旅客一人ニ付少ク共一人迄無賃ヲ以テ之ヲ運送スベシ
2 割引乗車券ヲ以テ乗車スル旅客又ハ乗車位置ノ指定ヲ為ス車輛ニ乗車シ特ニ小児ノ為其ノ座席ヲ請求スル旅客ニ付テハ軌道ハ前項ノ規定ニ依ラザルコトヲ得
3 軌道ハ十二年未満ノ小児ヲ第一項ノ規定ニ依リ無賃ヲ以テ運送スルモノヲ除キ大人ノ運賃ノ半額ヲ以テ運送スベシ但シ主トシテ市街地内ノ運輸ヲ目的トスル軌道及均一運賃制ヲ採ル軌道ハ此ノ限ニ在ラズ
4 前項ノ規定ニ依ル運賃ニ十円未満ノ端数アルトキハ軌道ノ定ムル所ニ依リ切上ゲ計算ヲ為スコトヲ得

第七条 旅客ハ市街地ヲ運転スル客車内ニ於テハ喫煙ヲ為スヘカラス軌道カ指定スル客車内亦同シ

第八条 旅客ハ軌道係員ヨリ乗車券ノ検査及取集ヲ求メラレタルトキハ之ヲ拒ムコトヲ得ス
2 無効ノ乗車券ヲ以テ乗車シ又ハ乗車券ノ検査ヲ拒ミ若ハ取集ノ際之ヲ渡サザル者ニ対シ軌道ハ相当運賃及其ノ二倍以内ノ増運賃ヲ請求スルコトヲ得

第九条 削除

第十条 鉄道運輸規程第十一条及第二十三条乃至第二十五条ノ規定ハ軌道ノ旅客運送ニ付之ヲ準用ス


第三章　荷物運送
第十一条 長尺物、重量品、濶大品、危害ヲ他ニ及ホス虞アル物品、臭気ヲ発シ若ハ不潔ナル物品ハ旅客ト同一車輛ヲ以テ之ヲ運送スルコトヲ得ス

第十二条 軌道ハ火薬類其ノ他爆発質危険品ヲ運送スルコトヲ得ス

第十三条 死体ヲ託送セムトスル者ハ死亡証書ヲ呈示シ其ノ写ヲ提出スヘシ
2 死体ノ運送ニハ託送人ニ於テ附添人ヲ附シ之カ積卸ヲ為サシムヘシ

第十四条 犬其ノ他ノ小動物ハ逸出ノ虞ナキ容器ニ容ルルニ非サレハ之ヲ託送スルコトヲ得ス

第十五条 運送状ノ交付ヲ請求セサル荷物ノ到達後六時間内ニ引取ラサルトキハ保管料ヲ請求スルコトヲ得

第十六条 鉄道営業法第七条乃至第十条、第十三条乃至第十三条ノ三、鉄道運輸規程第五条、第二十六条乃至第二十八条、第三十二条乃至第三十五条、第四十七条、第五十条乃至第五十二条、第五十四条、第五十七条、第五十九条乃至第六十二条、第六十六条第二項第三項、第六十八条、第七十条、第七十一条、第七十五条及第七十六条並ニ明治四十三年閣令第十一号ノ規程ハ軌道ノ荷物運送ニ付之ヲ準用ス但シ鉄道営業法第十三条中引渡期間満了後トアルハ人力、馬力ノミヲ以テ動力ト為ス軌道ニ付テハ引渡ヲ為スベカリシ日後トス
2 鉄道営業法第十一条乃至第十二条、鉄道運輸規程第二十九条乃至第三十一条、第五十六条、第七十三条、第七十四条、第七十八条及第七十九条ノ規定ハ蒸気、電気、瓦斯倫ヲ以テ動力ト為ス軌道ノ荷物運送ニ付之ヲ準用ス
3 鉄道営業法第十一条及第十一条ノ二、鉄道運輸規程第二十九条、第三十条及第七十三条ノ規定ハ人力、馬力ノミヲ以テ動力ト為ス軌道ノ託送手荷物及動物運送ニ付之ヲ準用ス


第四章　罰則
第十七条 運送品ノ種類及性質ヲ詐称シタル者ハ科料ニ処ス

第十八条 左ノ各号ノ一ニ該当スル者ハ百円以下ノ罰金ニ処ス
    一 火薬類其ノ他爆発質危険品ノ種類及性質ヲ詐称シタル者
    二 火薬類其ノ他危害ヲ他ニ及ホス虞アル物品ヲ客車内ニ持込ミタル者但シ少量ノ銃用火薬類及緩燃導火線ヲ携帯スル場合ハ此ノ限ニ在ラス

第十九条 軌道係員ノ制止ニ反シ左ノ所為ヲ為シタル者ハ三十円以下ノ罰金又ハ科料ニ処ス
    一 客車ノ乗降口以外ヨリ乗降シタルトキ
    二 旅客ノ乗用ニ供セサル場所ニ乗車シタルトキ
    三 喫煙禁止ノ車内ニ於テ喫煙シタルトキ

第二十条 軌道係員ノ許諾ヲ受ケスシテ新設軌道内ニ立入リタル者ハ科料ニ処ス踏切番人ノ制止ニ反シ踏切道ニ立入リタル者亦同シ

第二十一条 前二条ノ罪ヲ犯シ又ハ車内ニ於テ秩序ヲ紊ルモノアルトキハ軌道係員ハ之ヲ車外又ハ軌道地外ニ退去セシムルコトヲ得

第二十二条 軌道係員職務取扱中旅客若ハ公衆ニ対シ失行アリタルトキハ科料ニ処ス


