船舶安全法の規定に基づく事業場の認定に関する規則

第一章　総則
（趣旨）
第一条 船舶安全法（昭和八年法律第十一号。以下「法」という。）第六条ノ二又は第六条ノ三の規定による事業場の認定及び同条の規定による整備規程の認可に関しては、法に定めるもののほか、この省令の定めるところによる。

（用語）
第二条 この省令において使用する用語は、法において使用する用語の例による。


第二章　製造工事又は改造修理工事に係る事業場の認定
（認定）
第三条 法第六条ノ二の認定（以下この章において「認定」という。）は、次に掲げる船舶又は物件の製造工事又は改造修理工事の能力について行う。
    一 小型船舶
    二 鋼製船体
    三 木製船体
    四 強化プラスチック製船体
    五 アルミニウム合金製船体
    六 船尾骨材
    七 かじ
    八 だ頭材及びだ心材
    九 倉口覆布の布地
    十 水密すべり戸
    十一 不燃性材料
    十二 防火戸、防火窓、防火ダンパーその他の仕切りの材料
    十三 火災の危険の少ない家具及び備品
    十四 防火戸の動力開閉装置
    十五 冷却装置の管装置の防熱材、冷却装置の防熱材の防湿用表面材及び接着剤並びに表面仕上材
    十六 居住区域内に設ける隔壁及び甲板の材料
    十七 鋼材
    十八 鋼材以外の金属材料
    十九 プラスチック樹脂
    二十 ガラス繊維
    二十一 ゴム布
    二十二 蒸気タービン
    二十三 内燃機関
    二十四 船内外機
    二十五 船外機
    二十六 ガスタービン
    二十七 ボイラ
    二十八 排気タービン過給機
    二十九 ポンプ（油圧ポンプを除く。）
    三十 油圧ポンプ及び油圧モータ
    三十一 圧力容器（熱交換器に該当するもの及び貨物タンクを除く。）
    三十二 熱交換器
    三十三 内燃機関のシリンダ、シリンダライナ、シリンダカバ及びピストン
    三十四 空気圧縮機（手動式のものを除く。）
    三十五 縦軸推進装置
    三十六 船尾軸封装置
    三十七 ウォータージェット推進装置
    三十八 プロペラ、中間軸、逆転機軸、スラスト軸、プロペラ軸及び船尾管
    三十九 軸系のクラッチ、逆転機、弾性継手及び変速装置
    四十 弁及びコック
    四十一 燃料油タンク
    四十二 ゴムホース
    四十三 弾性体のゴムエレメント
    四十四 遠隔制御装置の制御盤及び遠隔操作装置の制御盤
    四十五 操だ装置
    四十六 膨脹式救命いかだ
    四十七 救命艇及び救助艇の内燃機関
    四十八 救助艇の船外機
    四十九 火せん、信号紅炎、自己点火灯、自己発煙信号、落下傘付信号、発煙浮信号及び救命索発射器
    五十 消火器
    五十一 船灯
    五十二 揚貨装置
    五十三 発電機
    五十四 電動機
    五十五 変圧器
    五十六 配電盤
    五十七 制御器
    五十八 定周波装置
2 認定は、改造又は修理の工事の別、船舶又は物件の範囲その他の事項について必要な限定をして行うことができる。

（認定の申請）
第四条 認定を受けようとする者は、事業場認定申請書（第一号様式）に次に掲げる書類を添附して国土交通大臣に提出しなければならない。
    一 次条第一項第一号から第六号まで及び第八号に掲げる基準に適合することを説明する書類
    二 法第六条ノ二（型式承認に係る船舶又は物件にあつては、法第六条ノ四第二項）の確認（以下この章において単に「確認」という。）の方法を記載した書類
