研究開発段階発電用原子炉の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、研究開発段階発電用原子炉及びその附属施設について適用する。

（定義）
第二条 この規則において使用する用語は、核原料物質、核燃料物質及び原子炉の規制に関する法律（以下「法」という。）において使用する用語の例による。
2 この規則において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
    一 「放射線」とは、原子力基本法（昭和三十年法律第百八十六号）第三条第五号に規定する放射線又は一メガ電子ボルト未満のエネルギーを有する電子線若しくはエックス線であって、自然放射線以外のものをいう。
    二 「放射性廃棄物」とは、核燃料物質又は核燃料物質によって汚染された物で廃棄しようとするものをいう。
    三 「燃料体」とは、発電用原子炉に燃料として使用できる形状又は組成の核燃料物質をいう。
    四 「管理区域」とは、炉室、使用済燃料の貯蔵施設、放射性廃棄物の廃棄施設等の場所であって、その場所における外部放射線に係る線量が原子力規制委員会の定める線量を超え、空気中の放射性物質（空気又は水のうちに自然に含まれている放射性物質を除く。以下同じ。）の濃度が原子力規制委員会の定める濃度を超え、又は放射性物質によって汚染された物の表面の放射性物質の密度が原子力規制委員会の定める密度を超えるおそれのあるものをいう。
    五 「保全区域」とは、発電用原子炉施設の保全のために特に管理を必要とする場所であって、管理区域以外のものをいう。
    六 「周辺監視区域」とは、管理区域の周辺の区域であって、当該区域の外側のいかなる場所においてもその場所における線量が原子力規制委員会の定める線量限度を超えるおそれのないものをいう。
    七 「放射線業務従事者」とは、発電用原子炉の運転、発電用原子炉施設の保全、核燃料物質又は核燃料物質によって汚染された物の運搬、貯蔵、廃棄又は汚染の除去等の業務に従事する者であって、管理区域に立ち入るものをいう。
    八 「保安活動」とは、原子力施設の保安のための業務に係る品質管理に必要な体制の基準に関する規則（令和二年原子力規制委員会規則第二号。以下「品質管理基準規則」という。）第二条第二項第一号に規定する保安活動をいう。
    九 「品質マネジメントシステム」とは、品質管理基準規則第二条第二項第四号に規定する品質マネジメントシステムをいう。
    十 「廃止措置対象施設」とは、法第四十三条の三の三十四第二項の認可を受けた廃止措置計画（同条第三項において読み替えて準用する法第十二条の六第三項又は第五項の規定による認可又は届出があったときは、その変更後のもの）に係る廃止措置の対象となる発電用原子炉施設をいう。
    十一 「設計想定事象」とは、次に掲げる事象であって、研究開発段階発電用原子炉及びその附属施設の位置、構造及び設備の基準に関する規則(平成二十五年原子力規制委員会規則第九号。以下「研開炉設置許可基準規則」という。)第二条第二項第七号に規定する設計基準対象施設又は同項第十一号に規定する重大事故等対処施設の設計において発生を想定しているものをいう。
        イ 自然現象
        ロ 発電用原子炉を設置する工場若しくは事業所内又はその周辺における発電用原子炉施設の安全性を損なわせる原因となるおそれがある事象であって人為によるもの（故意によるものを除く。）
        ハ 発電用原子炉施設内における火災、溢水その他の発電用原子炉施設の安全性を損なわせる原因となるおそれがある事象
    十二 「大規模損壊」とは、大規模な自然災害又は故意による大型航空機の衝突その他のテロリズムによる発電用原子炉施設の大規模な損壊をいう。

（発電用原子炉の設置の許可の申請）
第三条 法第四十三条の三の五第二項の発電用原子炉の設置の許可の申請書の記載については、次の各号によるものとする。
    一 法第四十三条の三の五第二項第三号の発電用原子炉の熱出力については、連続最大熱出力を記載すること。
