国立国会図書館法

第一章　設立及び目的
第一条 この法律により国立国会図書館を設立し、この法律を国立国会図書館法と称する。

第二条 国立国会図書館は、図書及びその他の図書館資料を蒐集し、国会議員の職務の遂行に資するとともに、行政及び司法の各部門に対し、更に日本国民に対し、この法律に規定する図書館奉仕を提供することを目的とする。

第三条 国立国会図書館は、中央の図書館並びにこの法律に規定されている支部図書館及び今後設立される支部図書館で構成する。


第二章　館長
第四条 国立国会図書館の館長は、一人とする。館長は、両議院の議長が、両議院の議院運営委員会と協議の後、国会の承認を得て、これを任命する。
2 館長は、職務の執行上過失がない限り在職する。館長は、政治活動を慎み、政治的理由により罷免されることはない。館長は、両議院の議長の共同提議によつては罷免されることがある。

第五条 館長は、図書館事務を統理し、所属職員及び雇傭人の職務執行を監督する。
2 館長は、事前に、時宜によつては事後に、両議院の議院運営委員会の承認を経て図書館管理上必要な諸規程を定める。
3 前項の規程は公示によつて施行される。

第六条 館長は、毎会計年度の始めに両議院の議長に対し、前会計年度の図書館の経営及び財政状態につき報告する。

第七条 館長は、一年を超えない期間ごとに、前期間中に日本国内で刊行された出版物の目録又は索引を作成し、国民が利用しやすい方法により提供するものとする。

第八条 館長は、出版に適する様式で日本の法律の索引を作るものとする。


第三章　副館長並びにその他の職員及び雇傭人
第九条 国立国会図書館の副館長は、一人とする。副館長は、館長が両議院の議長の承認を得て、これを任免する。副館長は、図書館事務につき館長を補佐する。館長に事故があるとき、又は館長が欠けたときは、副館長が館長の職務を行う。

第十条 国立国会図書館のその他の職員及び雇傭人は、職務を行うに適当な者につき、国会職員法の規定により館長が、これを任命する。その職員及び雇傭人の職責は館長が、これを定める。
2 図書館の職員は、国会議員と兼ねることができない。又、行政若しくは司法の各部門の地位を兼ねることができない。但し、行政又は司法の各部門の支部図書館の館員となることは、これを妨げない。


第四章　議院運営委員会及び国立国会図書館連絡調整委員会
第十一条 両議院の議院運営委員会は、少くとも六箇月に一回以上これを開会し、図書館の経過に関する館長の報告、図書館の管理上館長の定める諸規程、図書館の予算及びその他の事務につき審査する。
2 各議院の議院運営委員長は前項の審査の結果をその院に報告する。

第十二条 国立国会図書館に連絡調整委員会を設ける。この委員会は、四人の委員でこれを組織し、各議院の議院運営委員長、最高裁判所長官の任命する最高裁判所裁判官一人及び内閣総理大臣が任命する国務大臣一人をこれに充てる。委員長は委員の互選とする。
2 委員長及び委員は、その職務につき報酬を受けない。
3 館長は、委員会に出席できるが、表決に加わることができない。

第十三条 連絡調整委員会は、両議院の議院運営委員会に対し、国会並びに行政及び司法の各部門に対する国立国会図書館の奉仕の改善につき勧告する。


第五章　図書館の部局
第十四条 館長は、管理事務を効率化するに必要とする部局及びその他の単位を図書館に設ける。


第六章　調査及び立法考査局
第十五条 館長は、国立国会図書館内に調査及び立法考査局と名附ける一局を置く。この局の職務は、左の通りである。
    一 要求に応じ、両議院の委員会に懸案中の法案又は内閣から国会に送付せられた案件を、分析又は評価して、両議院の委員会に進言し補佐するとともに、妥当な決定のための根拠を提供して援助すること。
    二 要求に応じ、又は要求を予測して自発的に、立法資料又はその関連資料の蒐集、分類、分析、飜訳、索引、摘録、編集、報告及びその他の準備をし、その資料の選択又は提出には党派的、官僚的偏見に捉われることなく、両議院、委員会及び議員に役立ち得る資料を提供すること。
    三 立法の準備に際し、両議院、委員会及び議員を補佐して、議案起草の奉仕を提供すること。    但し、この補佐は委員会又は議員の要求ある場合に限つて提供され、調査及び立法考査局職員はいかなる場合にも立法の発議又は督促をしてはならない。
    四 両議院、委員会及び議員の必要が妨げられない範囲において行政及び司法の各部門又は一般公衆に蒐集資料を提供して利用させること。

第十六条 この局に必要な局長、次長及びその他の職員は、政党に加入していても加入していなくても、その職務を行うに適当な者につき、国会職員法の規定により館長がこれを任命する。
2 館長は、更にこの局の職員に、両議院の常任委員会の必要とする広汎な関連分野に専門調査員を任命することができる。


第六章の二　関西館
第十六条の二 中央の図書館に、関西館を置く。
2 関西館の位置及び所掌事務は、館長が定める。
3 関西館に関西館長一人を置き、国立国会図書館の職員のうちから、館長がこれを任命する。
4 関西館長は、館長の命を受けて、関西館の事務を掌理する。


第七章　行政及び司法の各部門への奉仕
第十七条 館長は、行政及び司法の各部門に図書館奉仕の連繋をしなければならない。この目的のために館長は左の権能を有する。
    一 行政及び司法の各部門の図書館長を、これらの部門を各代表する連絡調整委員会の委員の推薦によつて任命する。    但し、国家公務員法の適用を受ける者については、同法の規定に従い、且つ、当該部門の長官の同意を得なければならない。
    二 行政及び司法の各部門の図書館で使用に供するため、目録法、図書館相互間の貸出及び資料の交換、綜合目録及び綜合一覧表の作成等を含む図書館運営の方法及び制度を定めることができる。    これによつて国の図書館資料を行政及び司法の各部門のいかなる職員にも利用できるようにする。
    三 行政及び司法の各部門の図書館長に年報又は特報の提出を要求することができる。

第十八条 行政及び司法の各部門に在る図書館の予算は当該各部門の予算の中に「図書館」の費目の下に、明白に区分して計上する。この費目の経費は、行政及び司法の各部門を各々代表する連絡調整委員会の委員及び館長の承認を得なければ他の費目に流用し又は減額することができない。

第十九条 行政及び司法の各部門の図書館長は、当該各部門に充分な図書館奉仕を提供しなければならない。当該各図書館長は、その職員を、国会職員法又は国家公務員法若しくは裁判所法の規定により任免することができる。当該各図書館長は、国立国会図書館長の定める規程に従い、図書及びその他の図書館資料を購入その他の方法による受入方を当該各部門の長官若しくは館長に勧告し、又は直接に購入若しくは受入をすることができる。

第二十条 館長が最初に任命された後六箇月以内に行政及び司法の各部門に現存するすべての図書館は、本章の規定による国立国会図書館の支部図書館となる。なお、現に図書館を有しない各庁においては一箇年以内に支部図書館を設置するものとする。


第八章　一般公衆及び公立その他の図書館に対する奉仕
第二十一条 国立国会図書館の図書館奉仕は、直接に又は公立その他の図書館を経由して、両議院、委員会及び議員並びに行政及び司法の各部門からの要求を妨げない限り、日本国民がこれを最大限に享受することができるようにしなければならない。この目的のために、館長は次の権能を有する。
