水害予防組合法

第一章　総則
第一条 堤防水閘門等ノ保護ニ依ル水害防禦ニ関スル事業ニシテ特別ノ事情ニ依リ地方公共団体ノ事業ト為スコトヲ得サルモノアル場合ニ於テハ水害予防組合ヲ設置スルコトヲ得

第二条 水害予防組合ハ法人トス

第三条 水害予防組合ハ組合規約ヲ設ケ組合ニ関スル重要ノ事項ヲ規定スヘシ
2 組合規約ハ之ヲ告示スヘシ其ノ改正アリタルトキ亦同シ

第四条 削除

第五条 削除

第六条 削除

第七条 削除

第八条 水害予防組合ハ水害ヲ受クヘキ土地ヲ以テ区域トシ其ノ区域内ニ於テ土地、家屋若ハ組合規約ニ指定スル工作物其ノ他ノ物件ヲ所有スル者及所有権以外ノ権原ニ基キ之等ノモノヲ占有スル者ヲ以テ組合員トス但シ旧慣アルモノハ其ノ旧慣ニ依リ区域ヲ画スルコトヲ得

第九条 削除


第二章　組合ノ設置及廃止
第十条 水害予防組合ヲ設置セムトスルトキハ都道府県知事ニ於テ組合区域ヲ指定シ関係地ノ市町村長ノ内一人又ハ数人ニ創立委員ヲ命スヘシ
2 第三十三条第三項ノ規定ハ創立委員ニ之ヲ準用ス

第十一条 創立委員ハ組合規約案ヲ調製シ関係者ノ総会議ニ付スヘシ関係者百人以上アルトキハ都道府県知事ノ許可ヲ得テ便宜総代人ヲ選ハシメ其ノ集会ヲ以テ総会議ニ充ツルコトヲ得
2 総会議又ハ総代人会ノ議長ハ創立委員ヲ以テ之ニ充ツ創立委員数人アルトキハ都道府県知事其ノ中一人ヲ指定ス
3 総会議又ハ総代人会ハ関係者又ハ総代人ノ三分ノ二以上出席スルニ非サレハ会議ヲ開クコトヲ得ス但シ特別ノ事情アルトキハ創立委員ハ都道府県知事ノ定ムル所ニ依リ関係者又ハ総代人ノ代人ヲ許スコトヲ得
4 総会議又ハ総代人会ノ議事ハ過半数ヲ以テ之ヲ決ス可否同数ナルトキハ議長ノ決スル所ニ依ル
5 総会議費又ハ総代人会費其ノ他創立ニ関スル費用ハ組合設置ノ後組合費ヨリ之ヲ支弁スヘシ

第十二条 創立委員ハ組合規約ノ議決ヲ経タルトキ都道府県知事ニ其ノ許可ヲ請フヘシ

第十三条 水害予防組合関係者ノ総会議若ハ総代人会成立セス又ハ其ノ議決スヘキ事件ヲ議決セス又ハ議決スルモ其ノ議決公益ニ害アリト認ムルトキハ都道府県知事ニ於テ其ノ議決スヘキ事件ヲ処分スルコトヲ得

第十四条 水害予防組合ハ組合規約ノ許可又ハ前条ニ依ル組合規約ノ設定ニ依リ成立ス
2 前項ノ場合ニ於テハ都道府県知事ハ組合設置ノ旨ヲ告示スヘシ

第十五条 水害予防組合ノ廃置分合又ハ区域ノ変更ハ組合会ノ意見ヲ徴シ都道府県知事之ヲ行フ
2 前項ノ場合ニ於テ組合規約ノ設定若ハ改正又ハ財産処分ヲ要スルトキハ組合会ノ議決又ハ協議ニ依リ都道府県知事ノ許可ヲ受クヘシ但シ協議調ハサルトキハ都道府県知事之ヲ定ム
3 水害予防組合ハ民法上ノ義務ヲ完了スルニ非サレハ之ヲ廃止スルコトヲ得ス

第十六条 水害予防組合ノ廃置分合又ハ区域ノ変更アリタルトキハ都道府県知事ハ之ヲ告示スヘシ


第三章　組合ノ会議
第十七条 水害予防組合ニ組合会ヲ置ク

第十八条 組合会議員ハ其ノ被選挙権アル者ニ就キ選挙人之ヲ選挙ス
2 組合会議員選挙人被選挙人ノ資格議員ノ定数任期及選挙ニ関スル事項ハ組合規約ヲ以テ之ヲ定ムヘシ
3 組合会議員ノ選挙ヲ終リタルトキハ管理者ハ直ニ選挙録ノ謄本ヲ添ヘ之ヲ都道府県知事ニ報告スヘシ
4 当選者定リタルトキハ管理者ハ直ニ其ノ住所氏名ヲ告示シ併セテ之ヲ都道府県知事ニ報告スヘシ
5 組合会議員ノ選挙ニ付テハ衆議院議員選挙ニ関スル罰則ヲ準用ス

第十九条 選挙ノ規定ニ違反スルコトアルトキハ選挙ノ結果ニ異動ヲ生スルノ虞アル場合ニ限リ其ノ選挙ノ全部又ハ一部ヲ無効トス
2 当選者ニシテ被選挙権ヲ有セサルトキハ其ノ当選ヲ無効トス

第二十条 選挙人選挙又ハ当選ノ効力ニ関シ異議アルトキハ選挙ニ関シテハ選挙ノ日ヨリ当選ニ関シテハ告示ノ日ヨリ七日以内ニ之ヲ管理者ニ申出ヅルコトヲ得此ノ場合ニ於テハ管理者ハ十四日以内ニ組合会ノ決定ニ付スヘシ組合会ハ其ノ送付ヲ受ケタル日ヨリ十四日以内ニ之ヲ決定スヘシ
2 前項組合会ノ決定ニ不服アル者ハ都道府県知事ニ審査ヲ申立ツルコトヲ得
3 都道府県知事ニ於テ選挙又ハ当選ノ効力ニ関シ異議アルトキハ選挙又ハ当選ノ報告ヲ受ケタル日ヨリ二十日以内ニ之ヲ処分スルコトヲ得
4 前項ノ処分アリタルトキハ其ノ前後ニ為シタル異議ノ申出及組合会ノ決定ハ無効トス
5 組合会議員ハ選挙又ハ当選ニ関スル異議ノ申出ノ決定審査ノ申立ノ裁決確定シ又ハ判決アル迄ハ会議ニ列席シ議事ニ参与スルノ権ヲ失ハス

