労働者災害補償保険法

第一章　総則
第一条 労働者災害補償保険は、業務上の事由又は通勤による労働者の負傷、疾病、障害、死亡等に対して迅速かつ公正な保護をするため、必要な保険給付を行い、あわせて、業務上の事由又は通勤により負傷し、又は疾病にかかつた労働者の社会復帰の促進、当該労働者及びその遺族の援護、労働者の安全及び衛生の確保等を図り、もつて労働者の福祉の増進に寄与することを目的とする。

第二条 労働者災害補償保険は、政府が、これを管掌する。

第二条の二 労働者災害補償保険は、第一条の目的を達成するため、業務上の事由又は通勤による労働者の負傷、疾病、障害、死亡等に関して保険給付を行うほか、社会復帰促進等事業を行うことができる。

第三条 この法律においては、労働者を使用する事業を適用事業とする。
2 前項の規定にかかわらず、国の直営事業及び官公署の事業（労働基準法（昭和二十二年法律第四十九号）別表第一に掲げる事業を除く。）については、この法律は、適用しない。

第四条 削除

第五条 この法律に基づく政令及び厚生労働省令並びに労働保険の保険料の徴収等に関する法律（昭和四十四年法律第八十四号。以下「徴収法」という。）に基づく政令及び厚生労働省令（労働者災害補償保険事業に係るものに限る。）は、その草案について、労働政策審議会の意見を聞いて、これを制定する。


第二章　保険関係の成立及び消滅
第六条 保険関係の成立及び消滅については、徴収法の定めるところによる。


第三章　保険給付
第一節　通則
第七条 この法律による保険給付は、次に掲げる保険給付とする。
    一 労働者の業務上の負傷、疾病、障害又は死亡（以下「業務災害」という。）に関する保険給付
    二 労働者の通勤による負傷、疾病、障害又は死亡（以下「通勤災害」という。）に関する保険給付
    三 二次健康診断等給付
2 前項第三号の通勤とは、労働者が、就業に関し、次に掲げる移動を、合理的な経路及び方法により行うことをいい、業務の性質を有するものを除くものとする。
    一 住居と就業の場所との間の往復
    二 厚生労働省令で定める就業の場所から他の就業の場所への移動
    三 第一号に掲げる往復に先行し、又は後続する住居間の移動（厚生労働省令で定める要件に該当するものに限る。）
3 労働者が、前項各号に掲げる移動の経路を逸脱し、又は同項各号に掲げる移動を中断した場合においては、当該逸脱又は中断の間及びその後の同項各号に掲げる移動は、第一項第三号の通勤としない。ただし、当該逸脱又は中断が、日常生活上必要な行為であつて厚生労働省令で定めるものをやむを得ない事由により行うための最小限度のものである場合は、当該逸脱又は中断の間を除き、この限りでない。

第八条 給付基礎日額は、労働基準法第十二条の平均賃金に相当する額とする。この場合において、同条第一項の平均賃金を算定すべき事由の発生した日は、前条第一項第一号及び第二号に規定する負傷若しくは死亡の原因である事故が発生した日又は診断によつて同項第一号及び第二号に規定する疾病の発生が確定した日（以下「算定事由発生日」という。）とする。
2 労働基準法第十二条の平均賃金に相当する額を給付基礎日額とすることが適当でないと認められるときは、前項の規定にかかわらず、厚生労働省令で定めるところによつて政府が算定する額を給付基礎日額とする。

第八条の二 休業補償給付、複数事業労働者休業給付又は休業給付（以下この条において「休業補償給付等」という。）の額の算定の基礎として用いる給付基礎日額（以下この条において「休業給付基礎日額」という。）については、次に定めるところによる。
    一 次号に規定する休業補償給付等以外の休業補償給付等については、前条の規定により給付基礎日額として算定した額を休業給付基礎日額とする。
    二 一月から三月まで、四月から六月まで、七月から九月まで及び十月から十二月までの各区分による期間（以下この条及び第四十二条第二項において「四半期」という。）ごとの平均給与額（厚生労働省において作成する毎月勤労統計における毎月きまつて支給する給与の額を基礎として厚生労働省令で定めるところにより算定した労働者一人当たりの給与の一箇月平均額をいう。以下この号において同じ。）が、算定事由発生日の属する四半期（この号の規定により算定した額（以下この号において「改定日額」という。）を休業給付基礎日額とすることとされている場合にあつては、当該改定日額を休業補償給付等の額の算定の基礎として用いるべき最初の四半期の前々四半期）の平均給与額の百分の百十を超え、又は百分の九十を下るに至つた場合において、その上昇し、又は低下するに至つた四半期の翌々四半期に属する最初の日以後に支給すべき事由が生じた休業補償給付等については、その上昇し、又は低下した比率を基準として厚生労働大臣が定める率を前条の規定により給付基礎日額として算定した額（改定日額を休業給付基礎日額とすることとされている場合にあつては、当該改定日額）に乗じて得た額を休業給付基礎日額とする。
2 休業補償給付等を支給すべき事由が生じた日が当該休業補償給付等に係る療養を開始した日から起算して一年六箇月を経過した日以後の日である場合において、次の各号に掲げる場合に該当するときは、前項の規定にかかわらず、当該各号に定める額を休業給付基礎日額とする。
    一 前項の規定により休業給付基礎日額として算定した額が、厚生労働省令で定める年齢階層（以下この条において単に「年齢階層」という。）ごとに休業給付基礎日額の最低限度額として厚生労働大臣が定める額のうち、当該休業補償給付等を受けるべき労働者の当該休業補償給付等を支給すべき事由が生じた日の属する四半期の初日（次号において「基準日」という。）における年齢の属する年齢階層に係る額に満たない場合    当該年齢階層に係る額
    二 前項の規定により休業給付基礎日額として算定した額が、年齢階層ごとに休業給付基礎日額の最高限度額として厚生労働大臣が定める額のうち、当該休業補償給付等を受けるべき労働者の基準日における年齢の属する年齢階層に係る額を超える場合    当該年齢階層に係る額
3 前項第一号の厚生労働大臣が定める額は、毎年、年齢階層ごとに、厚生労働省令で定めるところにより、当該年齢階層に属するすべての労働者を、その受けている一月当たりの賃金の額（以下この項において「賃金月額」という。）の高低に従い、二十の階層に区分し、その区分された階層のうち最も低い賃金月額に係る階層に属する労働者の受けている賃金月額のうち最も高いものを基礎とし、労働者の年齢階層別の就業状態その他の事情を考慮して定めるものとする。
4 前項の規定は、第二項第二号の厚生労働大臣が定める額について準用する。この場合において、前項中「最も低い賃金月額に係る」とあるのは、「最も高い賃金月額に係る階層の直近下位の」と読み替えるものとする。

第八条の三 年金たる保険給付の額の算定の基礎として用いる給付基礎日額（以下この条において「年金給付基礎日額」という。）については、次に定めるところによる。
    一 算定事由発生日の属する年度（四月一日から翌年三月三十一日までをいう。以下同じ。）の翌々年度の七月以前の分として支給する年金たる保険給付については、第八条の規定により給付基礎日額として算定した額を年金給付基礎日額とする。
    二 算定事由発生日の属する年度の翌々年度の八月以後の分として支給する年金たる保険給付については、第八条の規定により給付基礎日額として算定した額に当該年金たる保険給付を支給すべき月の属する年度の前年度（当該月が四月から七月までの月に該当する場合にあつては、前々年度）の平均給与額（厚生労働省において作成する毎月勤労統計における毎月きまつて支給する給与の額を基礎として厚生労働省令で定めるところにより算定した労働者一人当たりの給与の平均額をいう。以下この号及び第十六条の六第二項において同じ。）を算定事由発生日の属する年度の平均給与額で除して得た率を基準として厚生労働大臣が定める率を乗じて得た額を年金給付基礎日額とする。
2 前条第二項から第四項までの規定は、年金給付基礎日額について準用する。この場合において、同条第二項中「休業補償給付等を支給すべき事由が生じた日が当該休業補償給付等に係る療養を開始した日から起算して一年六箇月を経過した日以後の日である」とあるのは「年金たる保険給付を支給すべき事由がある」と、「前項」とあるのは「次条第一項」と、同項第一号中「休業補償給付等」とあるのは「年金たる保険給付」と、「支給すべき事由が生じた日」とあるのは「支給すべき月」と、「四半期の初日（次号」とあるのは「年度の八月一日（当該月が四月から七月までの月に該当する場合にあつては、当該年度の前年度の八月一日。以下この項」と、「年齢の」とあるのは「年齢（遺族補償年金又は遺族年金を支給すべき場合にあつては、当該支給をすべき事由に係る労働者の死亡がなかつたものとして計算した場合に得られる当該労働者の基準日における年齢。次号において同じ。）の」と、同項第二号中「休業補償給付等」とあるのは「年金たる保険給付」と読み替えるものとする。

第八条の四 前条第一項の規定は、障害補償一時金若しくは遺族補償一時金又は障害一時金若しくは遺族一時金の額の算定の基礎として用いる給付基礎日額について準用する。この場合において、同項中「の分として支給する」とあるのは「に支給すべき事由が生じた」と、「支給すべき月」とあるのは「支給すべき事由が生じた月」と読み替えるものとする。

第八条の五 給付基礎日額に一円未満の端数があるときは、これを一円に切り上げるものとする。

第九条 年金たる保険給付の支給は、支給すべき事由が生じた月の翌月から始め、支給を受ける権利が消滅した月で終わるものとする。
2 年金たる保険給付は、その支給を停止すべき事由が生じたときは、その事由が生じた月の翌月からその事由が消滅した月までの間は、支給しない。
3 年金たる保険給付は、毎年二月、四月、六月、八月、十月及び十二月の六期に、それぞれその前月分までを支払う。ただし、支給を受ける権利が消滅した場合におけるその期の年金たる保険給付は、支払期月でない月であつても、支払うものとする。

第十条 船舶が沈没し、転覆し、滅失し、若しくは行方不明となつた際現にその船舶に乗つていた労働者若しくは船舶に乗つていてその船舶の航行中に行方不明となつた労働者の生死が三箇月間わからない場合又はこれらの労働者の死亡が三箇月以内に明らかとなり、かつ、その死亡の時期がわからない場合には、遺族補償給付、葬祭料、遺族給付及び葬祭給付の支給に関する規定の適用については、その船舶が沈没し、転覆し、滅失し、若しくは行方不明となつた日又は労働者が行方不明となつた日に、当該労働者は、死亡したものと推定する。航空機が墜落し、滅失し、若しくは行方不明となつた際現にその航空機に乗つていた労働者若しくは航空機に乗つていてその航空機の航行中行方不明となつた労働者の生死が三箇月間わからない場合又はこれらの労働者の死亡が三箇月以内に明らかとなり、かつ、その死亡の時期がわからない場合にも、同様とする。

第十一条 この法律に基づく保険給付を受ける権利を有する者が死亡した場合において、その死亡した者に支給すべき保険給付でまだその者に支給しなかつたものがあるときは、その者の配偶者（婚姻の届出をしていないが、事実上婚姻関係と同様の事情にあつた者を含む。以下同じ。）、子、父母、孫、祖父母又は兄弟姉妹であつて、その者の死亡の当時その者と生計を同じくしていたもの（遺族補償年金については当該遺族補償年金を受けることができる他の遺族、複数事業労働者遺族年金については当該複数事業労働者遺族年金を受けることができる他の遺族、遺族年金については当該遺族年金を受けることができる他の遺族）は、自己の名で、その未支給の保険給付の支給を請求することができる。
2 前項の場合において、死亡した者が死亡前にその保険給付を請求していなかつたときは、同項に規定する者は、自己の名で、その保険給付を請求することができる。
3 未支給の保険給付を受けるべき者の順位は、第一項に規定する順序（遺族補償年金については第十六条の二第三項に、複数事業労働者遺族年金については第二十条の六第三項において準用する第十六条の二第三項に、遺族年金については第二十二条の四第三項において準用する第十六条の二第三項に規定する順序）による。
4 未支給の保険給付を受けるべき同順位者が二人以上あるときは、その一人がした請求は、全員のためその全額につきしたものとみなし、その一人に対してした支給は、全員に対してしたものとみなす。

第十二条 年金たる保険給付の支給を停止すべき事由が生じたにもかかわらず、その停止すべき期間の分として年金たる保険給付が支払われたときは、その支払われた年金たる保険給付は、その後に支払うべき年金たる保険給付の内払とみなすことができる。年金たる保険給付を減額して改定すべき事由が生じたにもかかわらず、その事由が生じた月の翌月以後の分として減額しない額の年金たる保険給付が支払われた場合における当該年金たる保険給付の当該減額すべきであつた部分についても、同様とする。
2 同一の業務上の事由、複数事業労働者の二以上の事業の業務を要因とする事由又は通勤による負傷又は疾病（以下この条において「同一の傷病」という。）に関し、年金たる保険給付（遺族補償年金及び遺族年金を除く。以下この項において「乙年金」という。）を受ける権利を有する労働者が他の年金たる保険給付（遺族補償年金及び遺族年金を除く。以下この項において「甲年金」という。）を受ける権利を有することとなり、かつ、乙年金を受ける権利が消滅した場合において、その消滅した月の翌月以後の分として乙年金が支払われたときは、その支払われた乙年金は、甲年金の内払とみなす。同一の傷病に関し、年金たる保険給付（遺族補償年金及び遺族年金を除く。）を受ける権利を有する労働者が休業補償給付、複数事業労働者休業給付若しくは休業給付又は障害補償一時金、複数事業労働者障害一時金若しくは障害一時金を受ける権利を有することとなり、かつ、当該年金たる保険給付を受ける権利が消滅した場合において、その消滅した月の翌月以後の分として当該年金たる保険給付が支払われたときも、同様とする。
3 同一の傷病に関し、休業補償給付又は休業給付を受けている労働者が障害補償給付若しくは傷病補償年金又は障害給付若しくは傷病年金を受ける権利を有することとなり、かつ、休業補償給付又は休業給付を行わないこととなつた場合において、その後も休業補償給付又は休業給付が支払われたときは、その支払われた休業補償給付又は休業給付は、当該障害補償給付若しくは傷病補償年金又は障害給付若しくは傷病年金の内払とみなす。

第十二条の二 年金たる保険給付を受ける権利を有する者が死亡したためその支給を受ける権利が消滅したにもかかわらず、その死亡の日の属する月の翌月以後の分として当該年金たる保険給付の過誤払が行われた場合において、当該過誤払による返還金に係る債権（以下この条において「返還金債権」という。）に係る債務の弁済をすべき者に支払うべき保険給付があるときは、厚生労働省令で定めるところにより、当該保険給付の支払金の金額を当該過誤払による返還金債権の金額に充当することができる。

第十二条の二の二 労働者が、故意に負傷、疾病、障害若しくは死亡又はその直接の原因となつた事故を生じさせたときは、政府は、保険給付を行わない。
2 労働者が故意の犯罪行為若しくは重大な過失により、又は正当な理由がなくて療養に関する指示に従わないことにより、負傷、疾病、障害若しくは死亡若しくはこれらの原因となつた事故を生じさせ、又は負傷、疾病若しくは障害の程度を増進させ、若しくはその回復を妨げたときは、政府は、保険給付の全部又は一部を行わないことができる。

第十二条の三 偽りその他不正の手段により保険給付を受けた者があるときは、政府は、その保険給付に要した費用に相当する金額の全部又は一部をその者から徴収することができる。
2 前項の場合において、事業主（徴収法第八条第一項又は第二項の規定により元請負人が事業主とされる場合にあつては、当該元請負人。以下同じ。）が虚偽の報告又は証明をしたためその保険給付が行なわれたものであるときは、政府は、その事業主に対し、保険給付を受けた者と連帯して前項の徴収金を納付すべきことを命ずることができる。
3 徴収法第二十七条、第二十九条、第三十条及び第四十一条の規定は、前二項の規定による徴収金について準用する。

第十二条の四 政府は、保険給付の原因である事故が第三者の行為によつて生じた場合において、保険給付をしたときは、その給付の価額の限度で、保険給付を受けた者が第三者に対して有する損害賠償の請求権を取得する。
2 前項の場合において、保険給付を受けるべき者が当該第三者から同一の事由について損害賠償を受けたときは、政府は、その価額の限度で保険給付をしないことができる。

第十二条の五 保険給付を受ける権利は、労働者の退職によつて変更されることはない。
2 保険給付を受ける権利は、譲り渡し、担保に供し、又は差し押さえることができない。ただし、年金たる保険給付を受ける権利を独立行政法人福祉医療機構法（平成十四年法律第百六十六号）の定めるところにより独立行政法人福祉医療機構に担保に供する場合は、この限りでない。

第十二条の六 租税その他の公課は、保険給付として支給を受けた金品を標準として課することはできない。

第十二条の七 保険給付を受ける権利を有する者は、厚生労働省令で定めるところにより、政府に対して、保険給付に関し必要な厚生労働省令で定める事項を届け出、又は保険給付に関し必要な厚生労働省令で定める書類その他の物件を提出しなければならない。


第二節　業務災害に関する保険給付
第十二条の八 第七条第一項第一号の業務災害に関する保険給付は、次に掲げる保険給付とする。
    一 療養補償給付
    二 休業補償給付
    三 障害補償給付
    四 遺族補償給付
    五 葬祭料
    六 傷病補償年金
    七 介護補償給付
2 前項の保険給付（傷病補償年金及び介護補償給付を除く。）は、労働基準法第七十五条から第七十七条まで、第七十九条及び第八十条に規定する災害補償の事由又は船員法（昭和二十二年法律第百号）第八十九条第一項、第九十一条第一項、第九十二条本文、第九十三条及び第九十四条に規定する災害補償の事由（同法第九十一条第一項にあつては、労働基準法第七十六条第一項に規定する災害補償の事由に相当する部分に限る。）が生じた場合に、補償を受けるべき労働者若しくは遺族又は葬祭を行う者に対し、その請求に基づいて行う。
