海上保安大学校の名称、位置及び内部組織に関する庁令

第一条 海上保安庁法（昭和二十三年法律第二十八号）第三十三条の二の規定による海上保安大学校の名称、位置及び内部組織は、この庁令の定めるところによる。

第二条 海上保安大学校の名称及び位置は、次のとおりとする。
<表略>

第三条 海上保安大学校の長は、海上保安大学校長とする。
2 海上保安大学校長は、海上保安大学校の校務を掌理する。

第四条 海上保安大学校に、副校長一名を置く。
2 副校長は、海上保安大学校長を助け、校務を整理し、海上保安大学校長に事故があるとき、又は海上保安大学校長が欠けたときは、臨時にその職務を行う。

第五条 海上保安大学校に、教授、准教授及び助教を置くほか、必要に応じ講師を置く。
2 教授は、専攻分野について、教育上、研究上又は実務上の特に優れた知識、能力及び実績を有する者であって、学生を教育し、研究に従事する。
3 准教授は、専攻分野について、教育上、研究上又は実務上の優れた知識、能力及び実績を有する者であって、学生を教育し、研究に従事する。
4 助教は、専攻分野について、教育上、研究上又は実務上の知識及び能力を有する者であって、学生を教育し、研究に従事する。
5 講師は、教授又は准教授に準ずる職務に従事する。

第五条の二 海上保安大学校に、次の講座を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
2 教授、准教授、助教及び講師は、次の各号のいずれかに該当する場合を除き、前項の講座のいずれかに属するものとする。
    一 第五条の三第十六項に規定するセンター教官
    二 第十四条第一項に規定する訓練教官のうち、海上保安大学校長が指定する訓練教官
3 第一項に掲げる講座に、それぞれ主任教授を置く。
4 主任教授は、命を受けて、講座に関する教務について必要な調整を行う。

第五条の三 海上保安大学校に、国際海洋政策研究センター（以下「センター」という。）を置く。
2 センターにおいては、教授、准教授、助教及び講師が行う研究及び教育のうち、次に掲げる事務をつかさどる。
    一 国際海洋政策に関する学際的かつ総合的な研究に関すること。
    二 海上保安庁の所掌事務に関する政策の企画及び立案に必要な高度の知識及び能力の修得並びに外国の海上保安機関の能力の向上に関する教育（以下「センター教育」という。）に関すること。
    三 外国の海上保安機関において海上保安業務に係る実務に従事する者が当該海上保安業務を遂行するために必要な教育（以下「センター国際教育」という。）に関すること。
3 センターに、センター長を置く。
4 センター長は、センターの事務を総括する。
5 センターに、副センター長を置く。
6 副センター長は、センター長の職務を助ける。
7 センター長及び副センター長は、教授のうちから、海上保安庁長官が指名する者をもって充てる。
8 センターに、主任研究員を置き、教授及び准教授のうちから充てる。
9 主任研究員は、研究員の研究を整理する。
10 センターに研究員を置き、教授、准教授、助教及び講師のうちから充てる。
11 研究員は、センターの行う研究に従事する。
12 センターに、主任教育支援官を置き、海上保安庁長官が指名する者をもって充てる。
13 主任教育支援官は、教育支援官の所掌に属する事務を調整し、及びこれに関する指導を行う。
14 センターに、教育支援官及び国際教育支援官を置き、海上保安大学校長が指名する者をもって充てる。
15 教育支援官は、次に掲げる事務をつかさどる。
    一 センター教育の計画に関すること。
    二 センター教育に関する教授等の担当する教科に関すること。
    三 センター教育を受ける者（以下この項において「センター学生」という。）の試験及び成績に関すること。
    四 センター学生の選考に関すること。
    五 センター教育に関する教務の記録に関すること。
    六 センター学生の入学、退学及び卒業に関すること。
    七 センター教育に関する資料及び教材に関すること。
    八 センター学生の規律、考課及び身上に関すること。
    九 センター学生の課外活動及び学生生活に関すること。
16 国際教育支援官は、次に掲げる事務をつかさどる。
    一 センター国際教育の計画に関すること。
    二 センター国際教育に関する教授等の担当する教科に関すること。
    三 センター国際教育を受ける者の試験及び成績に関すること。
    四 センター国際教育に関する教務の記録に関すること。
    五 センター国際教育に関する資料及び教材に関すること。
    六 センター国際教育を受ける者の課外活動及び学生生活に関すること。
    七 センター国際教育に関する施設の使用に関すること。
17 センターに、センター教官を置き、教授、准教授、助教又は講師のうちから充てる。
18 センター教官は、センター教育に従事する。

第六条 海上保安大学校に、事務局、教務部、訓練部、図書館及び医務室を置く。

第七条 事務局に、総務課及び会計課を置く。

第八条 総務課においては、次の事務をつかさどる。
    一 校務（訓練部及び教務課の所掌に属するものを除く。）の総合整理に関すること。
    二 校長の官印及び校印の管守に関すること。
    三 文書の接受、発送及び保存に関すること。
    四 儀式に関すること。
    五 職員及び学生の任免、分限、懲戒、服務その他の人事に関すること。
    六 職員及び学生の福利厚生に関すること。
    七 学生の給食に関すること。
    八 校内の警備及び取締りに関すること。
    九 校内の他部課等の所掌に属さない事務に関すること。

第九条 会計課においては、次の事務をつかさどる。
    一 予算、決算及び会計に関すること。
    二 国有財産の管理に関すること（訓練部の所掌に属するものを除く。）。
    三 物品の調達及び保管並びに配分に関すること。

第十条 教務部に教務課を置く。

第十条の二 教務課においては、次の事務（センターの所掌に属するものを除く。）をつかさどる。
    一 教育訓練計画に関すること（訓練課の所掌に属するものを除く。）。
    二 教授等の担当する教科に関すること（訓練課の所掌に属するものを除く。）。
    三 学生の試験及び成績に関すること。
    四 入学試験に関すること。
    五 教務の記録に関すること。
