出入国管理及び難民認定法別表第一の二の表の特定技能の項の下欄に規定する産業上の分野等を定める省令

出入国管理及び難民認定法別表第一の二の表の特定技能の項の下欄に規定する法務省令で定める産業上の分野は、次に掲げる分野とし、同項の下欄第一号に規定する法務省令で定める相当程度の知識又は経験を必要とする技能及び同項の下欄第二号に規定する法務省令で定める熟練した技能は、基本方針にのっとりそれぞれ当該分野（同項の下欄第二号に規定する法務省令で定める熟練した技能にあっては、第六号及び第七号に掲げるものに限る。）に係る分野別運用方針及び運用要領（当該分野を所管する関係行政機関、法務省、警察庁、外務省及び厚生労働省が共同して定める運用要領をいう。）で定める水準を満たす技能とする。
    一 介護分野
    二 ビルクリーニング分野
    三 素形材産業分野
    四 産業機械製造業分野
    五 電気・電子情報関連産業分野
    六 建設分野
    七 造船・舶用工業分野
    八 自動車整備分野
    九 航空分野
    十 宿泊分野
    十一 農業分野
    十二 漁業分野
    十三 飲食料品製造業分野
    十四 外食業分野
