宮内庁法

第一条 内閣府に、内閣総理大臣の管理に属する機関として、宮内庁を置く。
2 宮内庁は、皇室関係の国家事務及び政令で定める天皇の国事に関する行為に係る事務をつかさどり、御璽国璽を保管する。

第二条 宮内庁の所掌事務は、次のとおりとする。
    一 皇室制度の調査に関すること。
    二 行幸啓に関すること。
    三 賜与及び受納に関すること。
    四 皇室会議及び皇室経済会議に関すること。
    五 御璽国璽を保管すること。
    六 側近に関すること。
    七 皇族に関すること。
    八 儀式に関すること。
    九 交際に関すること。
    十 雅楽に関すること。
    十一 皇統譜の調製、登録及び保管に関すること。
    十二 陵墓に関すること。
    十三 図書及び記録の保管、出納、複刻及び編集に関すること。
    十四 皇室用財産を管理すること。
    十五 供進及び調理に関すること。
    十六 皇室の車馬に関すること。
    十七 皇室の衛生に関すること。
    十八 正倉院宝庫及び正倉院宝物に関すること。
    十九 御料牧場に関すること。
    二十 前各号に掲げるもののほか、法律（法律に基づく命令を含む。）に基づき、宮内庁に属させられた事務

第三条 宮内庁に、その所掌事務を遂行するため、長官官房並びに侍従職、東宮職及び式部職（以下「侍従職等」という。）を置くほか、政令の定めるところにより、必要な部を置くことができる。
2 長官官房及び部の所掌事務の範囲は、政令で定める。
3 長官官房、侍従職等及び部には、課及びこれに準ずる室を置くことができるものとし、これらの設置及び所掌事務の範囲は、政令で定める。

第四条 侍従職においては、左の事務をつかさどる。
    一 御璽国璽を保管すること。
    二 側近に関すること。
    三 内廷にある皇族に関すること。

第五条 削除

第六条 東宮職においては、皇太子に関する事務をつかさどる。

第七条 式部職においては、左の事務をつかさどる。
    一 儀式に関すること。
    二 交際に関すること。
    三 雅楽に関すること。

第八条 宮内庁の長は、宮内庁長官とする。
2 宮内庁長官（以下「長官」という。）の任免は、天皇が認証する。
3 長官は、宮内庁の事務を統括し、職員の服務について統督する。
4 長官は、宮内庁の所掌事務について、内閣総理大臣に対し、案をそなえて、内閣府令を発することを求めることができる。
5 長官は、宮内庁の所掌事務について、公示を必要とする場合においては、告示を発することができる。
6 長官は、宮内庁の所掌事務について、命令又は示達するため、所管の諸機関及び職員に対し、訓令又は通達を発することができる。
7 長官は、宮内庁の所掌事務を遂行するため必要があると認めるときは、皇宮警察の事務につき、警察庁長官に対して所要の措置を求めることができる。

第九条 宮内庁に、宮内庁次長一人を置く。
2 宮内庁次長は、長官を助け、庁務を整理し、各部局の事務を監督する。
3 宮内庁には、特に必要がある場合においては、その所掌事務の一部を総括整理する職を置くことができるものとし、その設置、職務及び定数は、政令で定める。
4 宮内庁に、宮内庁長官秘書官を置く。
5 宮内庁長官秘書官の定数は、政令で定める。
6 宮内庁長官秘書官は、長官の命を受け、機密の事務をつかさどる。

第十条 侍従職に、侍従長及び侍従次長一人を置く。
2 侍従長の任免は、天皇が認証する。
3 侍従長は、側近に奉仕し、命を受け、侍従職の事務を掌理する。
4 侍従次長は、命を受け、侍従長を助け、侍従職の事務を整理する。

第十一条 削除

第十二条 東宮職に、東宮大夫を置く。
2 東宮大夫は、命を受け、東宮職の事務を掌理する。

第十三条 式部職に、式部官長を置く。
2 式部官長は、命を受け、式部職の事務を掌理する。

第十四条 宮内庁には、特に必要がある場合においては、長官官房、侍従職等及び部の所掌に属しない事務の能率的な遂行のためこれを所掌する職で部長に準ずるものを置くことができるものとし、その設置、職務及び定数は、政令で定める。
2 宮内庁には、特に必要がある場合においては、前項の職のつかさどる職務の全部又は一部を助ける職で課長に準ずるものを置くことができるものとし、その設置、職務及び定数は、政令で定める。

第十五条 部、課及び課に準ずる室に、それぞれ部長、課長及び室長を置く。
2 長官官房には、長を置くことができるものとし、その設置及び職務は、政令で定める。
3 部には、次長を置くことができるものとし、その設置、職務及び定数は、政令で定める。
4 長官官房、侍従職等又は部には、その所掌事務の一部を総括整理する職又は課（課に準ずる室を含む。）の所掌に属しない事務の能率的な遂行のためこれを所掌する職で課長に準ずるものを置くことができるものとし、これらの設置、職務及び定数は、政令で定める。

第十六条 宮内庁には、その所掌事務の範囲内で、法律又は政令の定めるところにより、重要事項に関する調査審議その他学識経験を有する者等の合議により処理することが適当な事務をつかさどらせるための合議制の機関を置くことができる。
2 宮内庁には、その所掌事務の範囲内で、政令の定めるところにより、文教研修施設（これに類する施設を含む。）及び作業施設を置くことができる。

第十七条 宮内庁に、地方支分部局として京都事務所を置く。
2 京都事務所は、内閣府令の定めるところにより、宮内庁の所掌事務の一部を分掌する。
3 京都事務所の位置及び内部組織は、内閣府令で定める。

第十八条 内閣府設置法（平成十一年法律第八十九号）第五十六条及び第五十七条の規定は宮内庁について、同法第五十八条第四項の規定は長官について準用する。
2 内閣府設置法第七条第四項の規定は、前項において準用する同法第五十八条第四項の命令について準用する。

