民生委員法施行令

第一条 民生委員推薦会の委員長の任期は、民生委員推薦会においてこれを定める。
2 民生委員推薦会の委員の任期は、三年とする。但し、補欠委員の任期は、前任者の残任期間とする。
3 委員が左の各号の一に該当する場合においては、任期中であつても、市町村長（特別区の区長を含む。以下同じ。）は、これを解嘱することができる。
    一 職務の遂行に支障があり、又はこれに堪えない場合
    二 委員たるにふさわしくない非行のあつた場合
4 委員がその職務上の地位を政党又は政治的目的のために利用した場合は、前項の規定に従い解嘱せられるものとする。

第二条 民生委員推薦会の委員長は、会務を総理する。
2 委員長に事故があるときは、あらかじめ民生委員推薦会の指定する委員が、その職務を代理する。

第三条 民生委員推薦会の委員長は、民生委員推薦会を招集し、その議長となる。

第四条 民生委員推薦会は、委員の半数以上が出席しなければ、議事を開くことができない。

第五条 民生委員推薦会の議事は、出席委員の過半数でこれを決し、可否が同数であるときは、議長がこれを決する。

第六条 民生委員推薦会に幹事及び書記を置き、市町村長がこれを命じ、又は委嘱する。
2 幹事は、委員長の命を受けて庶務を整理し、書記は、委員長及び幹事の指揮を受けて庶務に従事する。

第七条 前各条で定めるものの外、民生委員推薦会の委員の定数その他民生委員推薦会に関し必要な事項は、市町村長がこれを定める。

第八条 削除

第九条 削除

第十条 削除

第十一条 民生委員協議会の会長の任期は、一年とする。
2 会長に事故があるときは、民生委員協議会を組織する民生委員があらかじめ互選により定める者が、その職務を代理する。

第十二条 地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市（以下「指定都市」という。）において、民生委員法第二十九条の規定により、指定都市が処理する事務については、地方自治法施行令（昭和二十二年政令第十六号）第百七十四条の二十七に定めるところによる。
2 地方自治法第二百五十二条の二十二第一項の中核市（以下「中核市」という。）において、民生委員法第二十九条の規定により、中核市が処理する事務については、地方自治法施行令第百七十四条の四十九の三に定めるところによる。

第十三条 削除

第十四条 削除

第十五条 削除

第十六条 削除

