人事院規則一―二（用語の定義）

規則中次に掲げる用語は、別段の定めのある場合を除き、それぞれ次の意味に用いる。
    一 「法」とは、「国家公務員法（昭和二十二年法律第百二十号）」をいう。
    二 「第一次改正法律」とは、「国家公務員法の一部を改正する法律（昭和二十三年法律第二百二十二号）」をいう。
    三 「第一次改正法律附則」とは、「国家公務員法の一部を改正する法律（昭和二十三年法律第二百二十二号）第一次改正法律附則」をいう。
    四 「給与法」とは、「一般職の職員の給与に関する法律（昭和二十五年法律第九十五号）」をいう。
    五 「補償法」とは、「国家公務員災害補償法（昭和二十六年法律第百九十一号）」をいう。
    六 「派遣法」とは、「国際機関等に派遣される一般職の国家公務員の処遇等に関する法律（昭和四十五年法律第百十七号）」をいう。
    七 「法人格法」とは、「職員団体等に対する法人格の付与に関する法律（昭和五十三年法律第八十号）」をいう。
    八 「育児休業法」とは、「国家公務員の育児休業等に関する法律（平成三年法律第百九号）」をいう。
    九 「勤務時間法」とは、「一般職の職員の勤務時間、休暇等に関する法律（平成六年法律第三十三号）」をいう。
    十 「任期付研究員法」とは、「一般職の任期付研究員の採用、給与及び勤務時間の特例に関する法律（平成九年法律第六十五号）」をいう。
    十一 「倫理法」とは、「国家公務員倫理法（平成十一年法律第百二十九号）」をいう。
    十二 「官民人事交流法」とは、「国と民間企業との間の人事交流に関する法律（平成十一年法律第二百二十四号）」をいう。
    十三 「任期付職員法」とは、「一般職の任期付職員の採用及び給与の特例に関する法律（平成十二年法律第百二十五号）」をいう。
    十四 「法科大学院派遣法」とは、「法科大学院への裁判官及び検察官その他の一般職の国家公務員の派遣に関する法律（平成十五年法律第四十号）」をいう。
    十五 「留学費用償還法」とは、「国家公務員の留学費用の償還に関する法律（平成十八年法律第七十号）」をいう。
    十六 「自己啓発等休業法」とは、「国家公務員の自己啓発等休業に関する法律（平成十九年法律第四十五号）」をいう。
    十七 「配偶者同行休業法」とは、「国家公務員の配偶者同行休業に関する法律（平成二十五年法律第七十八号）」をいう。
    十八 「平成三十二年オリンピック・パラリンピック特措法」とは、「平成三十二年東京オリンピック競技大会・東京パラリンピック競技大会特別措置法（平成二十七年法律第三十三号）」をいう。
    十九 「平成三十一年ラグビーワールドカップ特措法」とは、「平成三十一年ラグビーワールドカップ大会特別措置法（平成二十七年法律第三十四号）」をいう。
    二十 「平成三十七年国際博覧会特措法」とは、「平成三十七年に開催される国際博覧会の準備及び運営のために必要な特別措置に関する法律（平成三十一年法律第十八号）」をいう。
    二十一 「規則」とは、人事院規則をいう。
    二十二 「指令」とは、人事院指令をいう。
    二十三 「細則」とは、人事院細則をいう。
    二十四 「総裁」とは、人事院総裁をいう。
    二十五 「各省各庁の長」とは、内閣、内閣総理大臣、各省大臣、会計検査院長、人事院総裁並びに宮内庁長官及び各外局の長をいう。
    二十六 「官職」とは、国家公務員法第二条第二項に定める一般職に属する職をいう。
    二十七 「職員」とは、国家公務員法第二条第二項に定める一般職に属する職を占める職員をいう。
    二十八 「独立行政法人」とは、独立行政法人通則法（平成十一年法律第百三号）第二条第一項に規定する独立行政法人をいう。
    二十九 「行政執行法人」とは、独立行政法人通則法第二条第四項に規定する行政執行法人をいう。
    三十 「人事評価政令」とは、「人事評価の基準、方法等に関する政令（平成二十一年政令第三十一号）」をいう。
    三十一 「能力評価」とは、人事評価政令第四条第一項に規定する能力評価をいう。
    三十二 「業績評価」とは、人事評価政令第四条第一項に規定する業績評価をいう。
