電気事業者による再生可能エネルギー電気の調達に関する特別措置法施行規則

第一章　定義
（定義）
第一条 この省令において使用する用語は、電気事業者による再生可能エネルギー電気の調達に関する特別措置法（平成二十三年法律第百八号。以下「法」という。）において使用する用語の例による。


第二章　電気事業者による再生可能エネルギー電気の調達等
（法第二条第五項の経済産業省令で定める場合及び期間）
第二条 法第二条第五項の経済産業省令で定める場合は、当該再生可能エネルギー電気が既に他の電気事業者又は小売電気事業者に供給されていた場合とし、同項の経済産業省令で定める期間は、当該認定発電設備に係る調達期間から当該認定発電設備を用いて最初に再生可能エネルギー電気の供給を開始した日から新たに特定契約により再生可能エネルギー電気の供給を開始する日の前日までの期間を控除して得た期間とする。

（再生可能エネルギー発電設備の区分等）
第三条 法第三条第一項の経済産業省令で定める再生可能エネルギー発電設備の区分、設置の形態及び規模（以下「設備の区分等」という。）は、次のとおりとする。
    一 太陽光を電気に変換する設備（以下「太陽光発電設備」という。）であって、その出力が十キロワット未満のもの（次号に掲げるものを除く。）
    二 太陽光発電設備であって、その出力が十キロワット未満のもの（当該太陽光発電設備の設置場所を含む一の需要場所（電気事業法施行規則（平成七年通商産業省令第七十七号）第三条第二項に規定する一の需要場所をいう。以下同じ。）に電気を供給する再生可能エネルギー発電設備以外の設備（電気事業者が電気を供給するための設備を除く。以下「自家発電設備等」という。）とともに設置され、当該自家発電設備等により供給される電気が電気事業者に対する再生可能エネルギー電気の供給量に影響を与えているものに限る。）
    三 太陽光発電設備であって、その出力が十キロワット以上二千キロワット未満のもの
    四 太陽光発電設備であって、その出力が二千キロワット以上のもの
    五 風力を電気に変換する設備（以下「風力発電設備」という。）であって、その出力が二十キロワット未満のもの
    六 風力発電設備であって、その出力が二十キロワット以上のもの（次号及び第八号に掲げるものを除く。）
    七 海に設置される風力発電設備であって、船舶により当該風力発電設備に係る風車及び風車を支持する工作物（以下「風車等」という。）を設置し、かつ、船舶により当該風車等の保守に従事する者及びその保守を行うために必要な器材その他の物資を輸送することを要するもので、その出力が二十キロワット以上のもの（次号に掲げるものを除く。）
    八 次に掲げる事項のいずれかに該当する風力発電設備であって、その出力が二十キロワット以上のもの
        イ 電気事業者が維持し、及び運用する電線路であって、既存の風力発電設備（廃止されることが見込まれるものに限る。）に係るものに電気的に接続することについての当該電気事業者の同意に係るもの
        ロ 廃止され、又は廃止されることが見込まれている風力発電設備（以下この号において「廃止風力発電設備」という。）から電力系統への送電の用に供することを主たる目的とする設備であって、当該廃止風力発電設備を用いて再生可能エネルギー発電事業を行い、又は行った者（以下この号において「廃止風力発電事業者」という。）が所有し、又は所有していたもの（以下この号において「廃止風力変電等設備」という。）と新たに電気的に接続し、かつ、当該廃止風力変電等設備の全体又は大部分を使用するとみなされるもの（当該風力発電設備を用いて再生可能エネルギー発電事業を行う者（以下このロにおいて「風力発電設備に係る承継事業者」という。）が当該廃止風力発電事業者と同一の者である場合又は資本関係若しくは契約関係（当該風力発電設備に係る承継事業者が当該風力発電設備を用いて行う再生可能エネルギー発電事業から生ずる利益の二十パーセント以上を当該廃止風力発電事業者又はその関係会社（次に掲げるものに限る。）に分配することを約する契約を締結し、又は締結することを予定していることをいう。以下この号において同じ。）にある場合に限る。）
            （１） 当該廃止風力発電事業者の親会社（財務諸表等の用語、様式及び作成方法に関する規則（昭和三十八年大蔵省令第五十九号。以下「財務諸表等規則」という。）第八条第三項に規定する親会社をいう。以下同じ。）
            （２） 当該廃止風力発電事業者の子会社（財務諸表等規則第八条第三項に規定する子会社をいう。以下同じ。）
            （３） 当該廃止風力発電事業者の親会社の子会社（財務諸表等規則第八条第三項の規定により当該親会社の子会社とされる者（当該廃止風力発電事業者並びに（１）及び（２）に掲げる者を除く。）をいう。）
        ハ 廃止風力発電設備が設置され、又は設置されていた場所と同一の場所に新たに設置するもの（当該風力発電設備を用いて再生可能エネルギー発電事業を行う者が、廃止風力発電事業者と同一の者である場合又は資本関係若しくは契約関係にある場合に限る。）
