日本銀行の公庫預託金取扱規程

第一章　総則
第一条 日本銀行（本店、支店及び代理店をいう。以下同じ。）は、この省令に定めるものの外、日本銀行国庫金取扱規程（昭和二十二年大蔵省令第九十三号）の規定に準じて、国庫に預託された公庫の預託金の出納を取り扱わなければならない。

第一条の二 この省令において、「公庫」とは沖縄振興開発金融公庫を、「公庫出納役」とは公庫の出納役及び分任出納役並びにこれらの代理出納役をいう。

第二条 日本銀行は、沖縄振興開発金融公庫の出納役（代理出納役、分任出納役及び代理分任出納役を含む。以下「沖縄振興開発公庫出納役」という。）又は納人から現金に代え、証券をもつて払込み又は納付を受けたときは、公庫の預託金に受入れの手続をしなければならない。
2 前項の規定により、日本銀行が受領することのできる証券は、次の各号の一に該当するものであつて、その券面金額が払込金額又は納付金額を超過しないものに限るものとする。
    一 持参人払式又は記名式持参人払の小切手であつて、次のイからホまでの一に該当し、かつ、財務大臣が別に定めるものを除き、その支払場所がその払込み又は納付を受ける日本銀行の所在地内にあるもの又は当該日本銀行の取扱いに係る小切手の交換決済を行う手形交換所においてこれを取り立てることができる金融機関であるもの
        イ 国若しくは地方公共団体が振り出したもの又は公庫が振り出したもので第三条の適用を受けるものにあつては、その振出日付から一年を経過しないもの
        ロ 公庫の出納役が日本銀行に払い込むもの
        ハ 受託者（沖縄振興開発金融公庫法（昭和四十七年法律第三十一号）第二十条第一項の規定により公庫から業務の委託を受けた金融機関をいう。以下同じ。）が日本銀行に払い込むため自店を支払人として振り出したもの
        ニ 銀行が自店を支払人として振り出したもの（ハに該当するものを除く。）
        ホ イからニまでに掲げるものを除くほか、その券面金額（一口の納付に使用する小切手が二通以上であるときは、当該二通以上の小切手の券面金額の合計額。以下この号において同じ。）が三百万円未満のもの又はその券面金額が三百万円以上で銀行の支払保証のあるもの
    二 削除
3 前項の証券であつて、呈示期間若しくは有効期間の満了に近づいたもの、又は支払が不確実であると認められるものについては、その受領を拒絶することができる。
4 第一項の規定により領収した証券につき支払がなかつたときは、直ちに、公庫出納役又は納人にその旨を通知し、公庫の預託金の受入れを取り消し、受領証を徴し、これと引換えにその証券を払込者又は納人に返付しなければならない。

第三条 日本銀行は、公庫出納役の振り出した小切手の呈示を受けた場合において、その小切手が振出日付から一年を経過しないものであるときは、その支払をしなければならない。


第二章　削除
第四条 削除

第五条 削除

第六条 削除

第七条 削除

第八条 削除

第九条 削除

第十条 削除

第十一条 削除


第三章　削除
第十二条 削除

第十三条 削除

第十四条 削除

第十五条 削除

第十六条 削除

第十七条 削除

第十八条 削除

第十九条 削除

第二十条 削除


第四章　削除
第二十一条 削除


第五章　公庫の預託金
第二十一条の二 日本銀行は、日本銀行に預託金を有する公庫出納役から、第一号書式の公庫預託金払込書（以下「公庫預託金払込書」という。）の交付とともに現金の払込みを受けたときは、領収証書を当該公庫出納役に交付しなければならない。
2 日本銀行は、預託金を有しない公庫出納役から、他の公庫出納役の預託金に払い込むために発した第二号書式の公庫預託金振込書（以下「公庫預託金振込書」という。）の交付とともに現金の払込みを受けたときは、その金額を当該他の公庫出納役の預託金に受け入れるとともに、領収証書を当該預託金を有しない公庫出納役に交付し、領収済通知書を当該他の公庫出納役に送付しなければならない。
3 前項の場合において、日本銀行は自店が当該他の公庫出納役の取引店（公庫出納役の振り出す小切手の支払店又はその発する国庫金振替書の取扱店をいう。以下この項並びに第二十一条の三第二項、第二十一条の四第二項及び第二十一条の九第二項において同じ。）でないときは、その旨を当該取引店に通知しなければならない。
4 前項の通知を受けた日本銀行は、振替済通知書を当該他の公庫出納役に送付しなければならない。

第二十一条の三 日本銀行は、受託者又は納人からそれぞれ公庫預託金振込書又は公庫の出納命令役の発した第三号書式の公庫支払請求書（以下「公庫支払請求書」という。）の交付とともに現金の払込みを受けたときは、領収証書を当該受託者又は納人に交付し、領収済通知書を振込み又は支払を受ける公庫出納役に送付しなければならない。
2 前条第三項及び第四項の規定は、前項の払込みを受けた日本銀行が当該振込み又は支払を受ける公庫出納役の取引店でない場合に準用する。

第二十一条の四 日本銀行本店は、センター支出官（予算決算及び会計令第一条第三号に規定するセンター支出官をいう。以下この項において同じ。）から、公庫に対して出資し、資金を貸し付け、又は補給金を交付するための国庫金振替書の交付又は送信（支出官事務規程（昭和二十二年大蔵省令第九十四号）第十一条第二項第五号に規定する送信をいう。以下この項において同じ。）を受けたときは、当該国庫金振替書に記載された内容に従つて振替に係る事務を行わなければならない。この場合において、日本銀行本店は、当該振替に係る払出しの事務の終了後直ちに振替済書をセンター支出官に交付し、又は送信しなければならない。
2 前項後段の場合において、日本銀行は、自店が振替を受ける公庫出納役の取引店であるときは、振替済通知書を当該公庫出納役に送付し、自店が公庫出納役の取引店でないときは、その旨を当該公庫出納役の取引店に通知しなければならない。
