保健師助産師看護師法

第一章　総則
第一条 この法律は、保健師、助産師及び看護師の資質を向上し、もつて医療及び公衆衛生の普及向上を図ることを目的とする。

第二条 この法律において「保健師」とは、厚生労働大臣の免許を受けて、保健師の名称を用いて、保健指導に従事することを業とする者をいう。

第三条 この法律において「助産師」とは、厚生労働大臣の免許を受けて、助産又は妊婦、じよく婦若しくは新生児の保健指導を行うことを業とする女子をいう。

第四条 削除

第五条 この法律において「看護師」とは、厚生労働大臣の免許を受けて、傷病者若しくはじよく婦に対する療養上の世話又は診療の補助を行うことを業とする者をいう。

第六条 この法律において「准看護師」とは、都道府県知事の免許を受けて、医師、歯科医師又は看護師の指示を受けて、前条に規定することを行うことを業とする者をいう。


第二章　免許
第七条 保健師になろうとする者は、保健師国家試験及び看護師国家試験に合格し、厚生労働大臣の免許を受けなければならない。
2 助産師になろうとする者は、助産師国家試験及び看護師国家試験に合格し、厚生労働大臣の免許を受けなければならない。
3 看護師になろうとする者は、看護師国家試験に合格し、厚生労働大臣の免許を受けなければならない。

第八条 准看護師になろうとする者は、准看護師試験に合格し、都道府県知事の免許を受けなければならない。

第九条 次の各号のいずれかに該当する者には、前二条の規定による免許（以下「免許」という。）を与えないことがある。
    一 罰金以上の刑に処せられた者
    二 前号に該当する者を除くほか、保健師、助産師、看護師又は准看護師の業務に関し犯罪又は不正の行為があつた者
    三 心身の障害により保健師、助産師、看護師又は准看護師の業務を適正に行うことができない者として厚生労働省令で定めるもの
    四 麻薬、大麻又はあへんの中毒者

第十条 厚生労働省に保健師籍、助産師籍及び看護師籍を備え、登録年月日、第十四条第一項の規定による処分に関する事項その他の保健師免許、助産師免許及び看護師免許に関する事項を登録する。

第十一条 都道府県に准看護師籍を備え、登録年月日、第十四条第二項の規定による処分に関する事項その他の准看護師免許に関する事項を登録する。

第十二条 保健師免許は、保健師国家試験及び看護師国家試験に合格した者の申請により、保健師籍に登録することによつて行う。
2 助産師免許は、助産師国家試験及び看護師国家試験に合格した者の申請により、助産師籍に登録することによつて行う。
3 看護師免許は、看護師国家試験に合格した者の申請により、看護師籍に登録することによつて行う。
4 准看護師免許は、准看護師試験に合格した者の申請により、准看護師籍に登録することによつて行う。
5 厚生労働大臣又は都道府県知事は、免許を与えたときは、それぞれ保健師免許証、助産師免許証若しくは看護師免許証又は准看護師免許証を交付する。

第十三条 厚生労働大臣は、保健師免許、助産師免許又は看護師免許を申請した者について、第九条第三号に掲げる者に該当すると認め、同条の規定により当該申請に係る免許を与えないこととするときは、あらかじめ、当該申請者にその旨を通知し、その求めがあつたときは、厚生労働大臣の指定する職員にその意見を聴取させなければならない。
2 都道府県知事は、准看護師免許を申請した者について、第九条第三号に掲げる者に該当すると認め、同条の規定により准看護師免許を与えないこととするときは、あらかじめ、当該申請者にその旨を通知し、その求めがあつたときは、当該都道府県知事の指定する職員にその意見を聴取させなければならない。

第十四条 保健師、助産師若しくは看護師が第九条各号のいずれかに該当するに至つたとき、又は保健師、助産師若しくは看護師としての品位を損するような行為のあつたときは、厚生労働大臣は、次に掲げる処分をすることができる。
    一 戒告
    二 三年以内の業務の停止
    三 免許の取消し
2 准看護師が第九条各号のいずれかに該当するに至つたとき、又は准看護師としての品位を損するような行為のあつたときは、都道府県知事は、次に掲げる処分をすることができる。
    一 戒告
    二 三年以内の業務の停止
    三 免許の取消し
3 前二項の規定による取消処分を受けた者（第九条第一号若しくは第二号に該当し、又は保健師、助産師、看護師若しくは准看護師としての品位を損するような行為のあつた者として前二項の規定による取消処分を受けた者にあつては、その処分の日から起算して五年を経過しない者を除く。）であつても、その者がその取消しの理由となつた事項に該当しなくなつたとき、その他その後の事情により再び免許を与えるのが適当であると認められるに至つたときは、再免許を与えることができる。この場合においては、第十二条の規定を準用する。

第十五条 厚生労働大臣は、前条第一項又は第三項に規定する処分をしようとするときは、あらかじめ医道審議会の意見を聴かなければならない。
2 都道府県知事は、前条第二項又は第三項に規定する処分をしようとするときは、あらかじめ准看護師試験委員の意見を聴かなければならない。
3 厚生労働大臣は、前条第一項の規定による免許の取消処分をしようとするときは、都道府県知事に対し、当該処分に係る者に対する意見の聴取を行うことを求め、当該意見の聴取をもつて、厚生労働大臣による聴聞に代えることができる。
4 行政手続法（平成五年法律第八十八号）第三章第二節（第二十五条、第二十六条及び第二十八条を除く。）の規定は、都道府県知事が前項の規定により意見の聴取を行う場合について準用する。この場合において、同節中「聴聞」とあるのは「意見の聴取」と、同法第十五条第一項中「行政庁」とあるのは「都道府県知事」と、同条第三項（同法第二十二条第三項において準用する場合を含む。）中「行政庁は」とあるのは「都道府県知事は」と、「当該行政庁が」とあるのは「当該都道府県知事が」と、「当該行政庁の」とあるのは「当該都道府県の」と、同法第十六条第四項並びに第十八条第一項及び第三項中「行政庁」とあるのは「都道府県知事」と、同法第十九条第一項中「行政庁が指名する職員その他政令で定める者」とあるのは「都道府県知事が指名する職員」と、同法第二十条第一項、第二項及び第四項中「行政庁」とあるのは「都道府県」と、同条第六項及び同法第二十四条第三項中「行政庁」とあるのは「都道府県知事」と読み替えるものとする。
5 厚生労働大臣は、都道府県知事から当該処分の原因となる事実を証する書類その他意見の聴取を行う上で必要となる書類を求められた場合には、速やかにそれらを当該都道府県知事あて送付しなければならない。
6 都道府県知事は、第三項の規定により意見の聴取を行う場合において、第四項において読み替えて準用する行政手続法第二十四条第三項の規定により同条第一項の調書及び同条第三項の報告書の提出を受けたときは、これらを保存するとともに、当該調書及び報告書の写しを厚生労働大臣に提出しなければならない。この場合において、当該処分の決定についての意見があるときは、当該写しのほか当該意見を記載した意見書を提出しなければならない。
7 厚生労働大臣は、意見の聴取の終結後に生じた事情に鑑み必要があると認めるときは、都道府県知事に対し、前項前段の規定により提出された調書及び報告書の写し並びに同項後段の規定により提出された意見書を返戻して主宰者に意見の聴取の再開を命ずるよう求めることができる。行政手続法第二十二条第二項本文及び第三項の規定は、この場合について準用する。
8 厚生労働大臣は、当該処分の決定をするときは、第六項の規定により提出された意見書並びに調書及び報告書の写しの内容を十分参酌してこれをしなければならない。
9 厚生労働大臣は、前条第一項の規定による業務の停止の命令をしようとするときは、都道府県知事に対し、当該処分に係る者に対する弁明の聴取を行うことを求め、当該弁明の聴取をもつて、厚生労働大臣による弁明の機会の付与に代えることができる。
