地域の自主性及び自立性を高めるための改革の推進を図るための関係法律の整備に関する法律附則第四条の基準を定める省令

地域の自主性及び自立性を高めるための改革の推進を図るための関係法律の整備に関する法律（平成二十三年法律第三十七号）附則第四条の厚生労働省令で定める基準は、次の各号のいずれかに該当することとする。
    一 次のいずれにも該当する市町村（特別区を含む。以下同じ。）であること。
        イ 前々年の四月一日において、子ども・子育て支援法（平成二十四年法律第六十五号）第二十七条第一項に規定する特定教育・保育施設（就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号）第二条第六項に規定する認定こども園又は児童福祉法（昭和二十二年法律第百六十四号）第三十九条第一項に規定する保育所に限る。）又は子ども・子育て支援法第四十三条第三項に規定する特定地域型保育事業（以下「特定教育・保育施設等」という。）の利用の申込みを行った同法第二十条第四項に規定する教育・保育給付認定保護者（同法第十九条第一項第二号又は第三号に掲げる小学校就学前子どもの保護者に限る。⑷において「教育・保育給付認定保護者」という。）の当該申込みに係る児童であって特定教育・保育施設等を利用していないもの（次のいずれかに該当するものを除く。）の数が百人以上であること。
            （１） 学校教育法（昭和二十二年法律第二十六号）第一条に規定する幼稚園（以下「幼稚園」という。）に通う児童であって、当該幼稚園において、適当な設備を備える等により、教育課程に係る教育時間の終了後に教育活動を行う事業（事業の実施に要する費用に係る国又は地方公共団体の補助（以下「事業実施補助」という。）を受けているものに限る。）又は児童福祉法施行規則（昭和二十三年厚生省令第十一号）第三十六条の三十五第一項第二号に規定する幼稚園型一時預かり事業を利用しているもの
            （２） 幼稚園において、適当な設備を備える等により、教育課程に係る教育時間外において教育活動を長時間行う事業であって、事業実施補助を受けているものを利用している児童
            （３） 児童福祉法第五十九条第一項に規定する施設のうち同法第三十九条第一項に規定する業務を目的とするものであって、事業実施補助を受けているものを利用している児童
            （４） 教育・保育給付認定保護者が利用を希望する特定教育・保育施設等以外の特定教育・保育施設等又は（２）に規定する事業若しくは（３）に規定する施設を利用することができる児童
        ロ 前々年の一月一日において、当該市町村に属する地価公示法（昭和四十四年法律第四十九号）に規定する標準地（以下「標準地」という。）であって住宅地（都市計画法（昭和四十三年法律第百号）第七条第一項に規定する市街化区域内の同法第九条第一項に規定する第一種低層住居専用地域、同条第二項に規定する第二種低層住居専用地域、同条第三項に規定する第一種中高層住居専用地域、同条第四項に規定する第二種中高層住居専用地域、同条第五項に規定する第一種住居地域及び同条第六項に規定する第二種住居地域並びにその他の同法第四条第二項に規定する都市計画区域（以下「都市計画区域」という。）内及び都市計画区域外の地価公示法第二条第一項に規定する公示区域内において居住用の建物の敷地の用に供されている土地をいう。以下同じ。）であるものについて同項の規定により公示された価格の平均額が、首都圏整備法（昭和三十一年法律第八十三号）第二条第三項に規定する既成市街地及び同条第四項に規定する近郊整備地帯、近畿圏整備法（昭和三十八年法律第百二十九号）第二条第三項に規定する既成都市区域及び同条第四項に規定する近郊整備区域並びに中部圏開発整備法（昭和四十一年法律第百二号）第二条第三項に規定する都市整備区域内の市町村に属する標準地であって住宅地であるものについて地価公示法第二条第一項の規定により公示された価格の平均額を超えていること。
    二 次のいずれにも該当する市町村であること。
        イ 前号イに該当すること。
        ロ 前々年の一月一日において、当該市町村に属する標準地であって住宅地であるものについて地価公示法第二条第一項の規定により公示された価格の平均額が、首都圏整備法第二条第三項に規定する既成市街地若しくは同条第四項に規定する近郊整備地帯、近畿圏整備法第二条第三項に規定する既成都市区域若しくは同条第四項に規定する近郊整備区域又は中部圏開発整備法第二条第三項に規定する都市整備区域内の市町村に属する標準地であって住宅地であるものについて地価公示法第二条第一項の規定により公示された価格のうちの最低額を超えていること。
        ハ 次に掲げる事項を公表していること。
            （１） 特定教育・保育施設等の整備の用に供する土地の確保その他の教育・保育（子ども・子育て支援法第十四条第一項に規定する教育・保育をいう。）の提供体制を確保するために講じている措置に関する事項
            （２） （１）の措置を講じてもなお特定教育・保育施設等の整備の用に供する土地を確保することが困難である旨及びその理由
