会計検査院法施行規則

第一章　検査官会議
第一条 検査官会議は、検査官の要求又は事務総長の申出により、院長がこれを開く。

第二条 検査官会議は、検査官又は事務総長の提出した文書（図画及び電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られた記録をいう。）を含む。以下同じ。）をもつて議案とする。
2 事務総長は、検査官会議に出席しなければならない。

第三条 検査官会議の決議書類は、事務総長においてこれを保存する。

第四条 前三条の規定は、会計検査院法（以下「法」という。）第十四条又は第八条第一項の規定による検査官の合議を経る場合に、これを準用する。

第五条 法第六条の規定により、検査官に心身の故障のため、職務の執行ができないか、又は職務上の義務に違反する事実があると決定しようとするときは、他の検査官は、その事実を記載した調書に、これを証明する資料を添えて検査官の合議に附さなければならない。
2 検査官の合議により、前項の事実があると決定したときは、合議した検査官は、前項の書類を添え、その旨を両議院の議長に通告しなければならない。

第六条 次の事項は、検査官会議の議決を経なければならない。
    一 法第三十条の三の規定による検査の実施及び検査の結果の報告
    二 法第三十三条の規定による検察庁への通告
    三 法第三十四条の規定による意見の表示又は処置の要求（いずれも軽微なものを除く。）
    四 国有財産法（昭和二十三年法律第七十三号）第二十五条の規定による審査の決定
    五 国有財産法第三十四条第二項及び第三十七条第二項に規定する検査報告
    六 放送法（昭和二十五年法律第百三十二号）第七十四条第一項に規定する書類の検査を行つた旨の通知
    七 特別会計に関する法律（平成十九年法律第二十三号）第十九条第一項に規定する書類の検査を行つた旨の通知
    八 法律に定める会計の検査を行うことの決定（法第二十三条第一項に規定する会計経理の検査を行うことの決定を除く。）


第二章　院長
第七条 次の事項は、院長の職権に属する。
    一 会計検査院を代表すること
    二 職員の栄典授与に関すること
    三 検査官会議の議決又は検査官の合議を経た事項につき、その名を以て文書を発すること
    四 顧問を委嘱すること

第八条 院長が欠けたとき又は事故のあるときは、検査官の合議によりあらかじめ定められた検査官が代わつてその職務を行う。
2 院長は、前項の規定により院長の職務を行う検査官が定められたときは、その氏名を官報で公示するものとする。


第三章　事務総局
第九条 次の事項は、事務総長の職権に属する。
    一 法第三条の規定による互選に関する事務を管理すること
    二 検査官会議の議決又は検査官の合議を経た事項につき発する公文に署名すること
    三 官房及び各局から提出する文書で検査官会議の議決又は検査官の合議を要しないものを処理すること
    四 検査事務の規程その他事務総局の諸規程を制定し、又は改廃すること

第十条 次長は、事務総長を補佐し、官房の事務及び各局間の事務の調整、連絡を図る。

第十一条 次の事項は、局長の職権に属する。
    一 各課、第十四条の四第一項に規定する上席調査官又は第十四条の五第一項に規定する監理官から提出する文書で事務総長に提出することを要しないものを処理すること
    二 その主管に属する事務につき、定期又は臨時に協議を行い、その連絡、調整を図ること
    三 法第二十六条の規定により、その主管に属する事務につき、帳簿、書類その他の資料若しくは報告の提出を求め、又は関係者に質問し若しくは出頭を求めること
    四 法第二十八条の規定により、その主管に属する事務につき、官庁、公共団体その他の者に対し、資料の提出、鑑定等を依頼すること
    五 その局の職員をして、局主管の事務につき、一時相互に援助させること

第十二条 官房に、総括審議官一人、公文書監理官一人（ 関係のある他の職を占める者をもって充てられるものとする。）、サイバーセキュリティ・情報化審議官一人及び審議官十三人を置く。
2 総括審議官は、命を受け、事務総局の所掌事務のうち重要事項についての企画、立案及び総合調整に関する事務を総括整理する。
3 公文書監理官は、命を受け、事務総局の所掌事務に関する公文書類の管理並びにこれに関連する情報の公開及び個人情報の保護の適正な実施の確保に係る重要事項についての事務並びに関係事務を総括整理する。
4 サイバーセキュリティ・情報化審議官は、命を受け、事務総局の所掌事務に関するサイバーセキュリティ（サイバーセキュリティ基本法（平成二十六年法律第百四号）第二条に規定するサイバーセキュリティをいう。）の確保並びに情報システムの整備及び管理並びにこれらと併せて行われる事務の運営の改善及び効率化に関する重要事項についての企画及び立案に関する事務並びに関係事務を総括整理する。
5 審議官は、命を受け、事務総局の所掌事務のうち重要事項についての企画及び立案に参画し、関係事務を総括整理する。
6 審議官のうち一人は、命を受け、懲戒処分の要求、弁償責任の検定及び検察庁に対する通告に関する事務を総括整理する。
7 審議官のうち一人は、命を受け、情報システムに関する事務（第四項に規定する事務を除く。）を総括整理する。
8 前条の規定は、総括審議官及び前二項に規定する審議官の職権について準用する。

第十二条の二 官房及び各局に、課を置く。

第十三条 各課に、課長を置く。
2 課長は、命を受け、課務を掌理する。

第十四条 次の事項は、課長の職権に属する。
    一 その主管に属する事務を常時続行するため課員を配置し、帳簿、書類その他の資料の整備を行うこと
    二 その主管に属する事務の執行に関する文書を調製し、事務総長又は局長に提出すること
    三 法第二十六条の規定により、その主管に属する事務につき、帳簿、書類その他の資料若しくは報告の提出を求め、又は関係者に質問し若しくは出頭を求めること
    四 法第二十八条の規定により、その主管に属する事務につき、官庁、公共団体その他の者に対し、資料の提出、鑑定等を依頼すること

第十四条の二 官房に、上席検定調査官、上席企画調査官、厚生管理官、上席情報システム調査官及び能力開発官それぞれ一人を置く。
2 上席検定調査官、上席企画調査官、厚生管理官、上席情報システム調査官及び能力開発官は、命を受け、主管の事務をつかさどる。
3 前条の規定は、上席検定調査官、上席企画調査官、厚生管理官、上席情報システム調査官及び能力開発官の職権について準用する。

第十四条の三 官房に、技術参事官三人を置く。
2 技術参事官は、命を受け、各局の検査事務のうち技術に関する重要事項の調整に参画する。

第十四条の四 第二局、第三局及び第四局に、上席調査官各一人を、第五局に、上席調査官三人を置く。
2 上席調査官は、命を受け、主管の事務をつかさどる。
3 第十四条の規定は、上席調査官の職権について準用する。

第十四条の五 各局に、監理官各一人を置く。
2 監理官は、命を受け、主管の事務をつかさどる。
3 第十四条の規定は、監理官の職権について準用する。

第十四条の六 課の名称並びに課、上席検定調査官、上席企画調査官、厚生管理官、上席情報システム調査官、能力開発官、上席調査官及び監理官の事務分掌は、会計検査院事務総局事務分掌及び分課規則（昭和二十二年会計検査院規則第三号）の定めるところによる。


第四章　検査報告
第十五条 会計検査院は、法第二十九条の規定により掲記するものの外、法第三十三条の規定により検察庁に通告した事項、法第三十五条の規定により審査の要求に対し是正を要する旨の判定をした事項その他必要と認める事項を、検査報告に掲記することができる。

第十五条の二 会計検査院は、法第三十条の三の規定により、各議院又は各議院の委員会若しくは参議院の調査会に検査の結果を報告したときは、その旨を内閣に通知するものとする。


第五章　雑則
第十六条 会計検査院は、法第三十三条の規定により、検察庁に通告する場合においては、国の会計事務を処理する職員に職務上の犯罪があると認めたときから、十日以内に行う。

第十七条 第六条の規定により、法律に定める会計の検査を行うことを決定したときは、これを関係者に通知するものとする。

第十八条 会計検査院に、顧問若干人を置くことができる。
2 顧問は、会計検査院の所掌する事務のうち、重要な事項について、会計検査院の諮問に答える。
3 顧問の任期は、二年とする。
4 顧問は、非常勤とする。


