金融庁組織令

第一章　内部部局等
第一節　金融国際審議官及び局の設置等
（金融国際審議官）
第一条 金融庁に、金融国際審議官一人を置く。
2 金融国際審議官は、命を受けて、金融庁の所掌事務のうち、国際的に処理を要する事項に関する事務を総括整理する。

（局の設置）
第二条 金融庁に、次の三局を置く。
<一覧略>
<一覧略>
<一覧略>

（総合政策局の所掌事務）
第三条 総合政策局は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 金融庁の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    三 長官の官印及び庁印の保管に関すること。
    四 国立国会図書館支部金融庁図書館に関すること。
    五 金融庁の機構及び定員に関すること。
    六 金融庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    七 金融庁所属の国有財産及び物品の管理に関すること。
    八 金融庁の職員の衛生、医療その他の福利厚生に関すること。
    九 東日本大震災復興特別会計の経理のうち金融庁の所掌に係るものに関すること。
    十 東日本大震災復興特別会計に属する国有財産の管理及び処分並びに物品の管理のうち金融庁の所掌に係るものに関すること。
    十一 金融庁の行政の考査に関すること。
    十二 金融庁の情報システムの整備及び管理に関すること。
    十三 金融庁の所掌に属する検査その他の監督に関する事務を処理するため必要な情報の整理及び分析並びにその結果の提供に関すること。
    十四 公文書類の接受、発送、編集及び保存に関すること。
    十五 法令案その他の公文書類の審査に関すること。
    十六 金融庁の保有する情報の公開に関すること。
    十七 金融庁の保有する個人情報の保護に関すること。
    十八 金融庁の所掌事務に関する総合調整に関すること。
    十九 国会との連絡に関すること。
    二十 広報に関すること。
    二十一 金融庁の所掌事務に関する不服申立て及び訴訟に関すること。
    二十二 金融商品取引法（昭和二十三年法律第二十五号）第六章の二及び公認会計士法（昭和二十三年法律第百三号）第五章の五の規定による審判の事務（金融商品取引法第百八十条第一項及び公認会計士法第三十四条の四十二第一項の規定により審判官が行うものを除く。第十条第十一号において同じ。）、課徴金の納付を命ずる決定及び課徴金の徴収に関すること。
    二十三 金融庁の所掌事務に関する国際関係事務に関する基本的な政策の企画及び立案並びに推進に関すること。
    二十四 金融庁の所掌事務に係る国際機関、国際会議その他の国際的な枠組み並びに外国の行政機関及び団体に関する事務の総括に関すること。
    二十五 金融庁の所掌事務に関する総合的かつ基本的な方針その他の政策の企画及び立案並びに当該政策を実施するために必要な金融庁の所掌事務の総括に関すること。
    二十六 金融庁の所掌に係る施策に関し横断的な処理を要する事項に関する基本的な政策の企画及び立案並びに当該政策を実施するために必要な金融庁の所掌事務の総括に関すること。
    二十七 金融に係る知識の普及に関すること。
    二十八 勤労者の貯蓄に係る勤労者財産形成政策基本方針の策定に関すること。
    二十九 金融の円滑化を図るための環境の整備に関する基本的な政策に関する企画及び立案並びに推進に関すること。
    三十 金融庁の所掌に係る事業に関する税制に関する調整に関する事務の総括に関すること。
    三十一 金融庁の所掌事務に関する政策の評価に関すること。
    三十二 金融庁の行政に関する苦情の処理及び問合せに対する情報の提供に関すること。
    三十三 金融庁の所掌事務に関するサイバーセキュリティ（サイバーセキュリティ基本法（平成二十六年法律第百四号）第二条に規定するサイバーセキュリティをいう。第十一条第一項第十号において同じ。）の確保に関する事務の総括に関すること。
    三十四 金融システムに係るリスク及び複数の金融機関等に共通するリスクの状況及び動向に関する調査及び分析に関する事務の総括並びにその取りまとめた調査及び分析の結果に基づく必要な施策の企画及び立案に関すること。
    三十五 金融システムに係るリスク及び複数の金融機関等に共通するリスクの状況及び動向を把握するための包括的又は特に専門的な調査、分析及び検査並びにその結果に基づく必要な施策の企画及び立案に関すること。
