医療法施行規則

第一章　総則
第一条 医療法（昭和二十三年法律第二百五号。以下「法」という。）第一条の二第二項の厚生労働省令で定める場所は、次のとおりとする。
    一 老人福祉法（昭和三十八年法律第百三十三号）第二十条の四に規定する養護老人ホーム（第九条第三項第三号において同じ。）
    二 老人福祉法第二十条の五に規定する特別養護老人ホーム（第九条第三項第四号において同じ。）
    三 老人福祉法第二十条の六に規定する軽費老人ホーム（第九条第三項第五号において同じ。）
    四 有料老人ホーム
    五 前各号に掲げる場所のほか、医療を受ける者が療養生活を営むことができる場所であつて、法第一条の二第二項に規定する医療提供施設（以下単に「医療提供施設」という。）以外の場所

（医師の確保を特に図るべき区域における経験を有する臨床研修等修了医師の認定等）
第一条の二 法第五条の二第一項の厚生労働省令で定める区域は、法第三十条の四第二項第十四号に規定する区域（法第三十条の四第六項に規定する区域を除く。）内の区域であつて、医師の確保を特に図るべきものとして当該区域の属する都道府県の知事が定めたものとする。
2 法第五条の二第一項の厚生労働省令で定める経験は、臨床研修等修了医師が、同項に規定する医師の確保を特に図るべき区域に所在する病院又は診療所（以下この条及び第七条の二において「医師少数区域等所在病院等」という。）において、六月以上の期間診療に従事し、かつ、当該病院等において次に掲げる全ての業務を行つた経験とする。
    一 個々の患者に対し、その生活状況を考慮し、幅広い病態について継続的な診療及び保健指導を行う業務
    二 他の病院等との連携及び患者が住み慣れた地域で日常生活を営むことができるよう支援するための保健医療サービス又は福祉サービスを提供する者との連携に関する業務
    三 地域住民に対する健康診査、保健指導その他の地域保健に関する業務
3 医療法施行令（昭和二十三年政令第三百二十六号。以下「令」という。）第一条に規定する厚生労働省令で定める事項は、次に掲げるものとする。
    一 医師の確保を特に図るべき区域において行つた医療の提供に関する業務（前項各号に掲げる全ての業務を含むものとする。）の内容
    二 前号に掲げる業務を行つた期間
    三 第一号に掲げる業務を行つた医師少数区域等所在病院等の名称及び所在地
    四 第一号に掲げる業務を行うこととなつた理由
    五 第一号に掲げる業務を行つた医師少数区域等所在病院等の勤務環境
    六 第二号の期間及び当該期間の前後における勤務地その他の勤務の状況
    七 前各号に掲げる事項のほか、法第五条の二第一項の認定をするために必要な事項


第一章の二　医療に関する選択の支援等
第一条の二の二 法第六条の三第一項の規定による都道府県知事への報告は、当該都道府県知事が定める方法により、一年に一回以上、当該都道府県知事の定める日までに行うものとする。
2 法第六条の三第一項の規定により、病院、診療所又は助産所（第六章を除き、以下「病院等」という。）の管理者が当該病院等の所在地の都道府県知事に報告しなければならない事項は、別表第一のとおりとする。

第一条の二の三 法第六条の三第二項の規定により、病院等の管理者が当該病院等の所在地の都道府県知事に報告を行わなければならない事項は、別表第一第一の項第一号に掲げる基本情報とする。
2 前項の報告は、前条第一項の規定により当該都道府県知事が定める方法により行うものとする。

第一条の三 病院等の管理者は、法第六条の三第三項の規定により、同条第一項の規定による書面の閲覧に代えて、当該書面に記載すべき事項を電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法（以下この章において「電磁的方法」という。）であつて次項に掲げるものにより提供するときは、あらかじめ、医療を受ける者に対し、その用いる電磁的方法の種類及びファイルへの記録の方式を示さなければならない。
2 法第六条の三第三項に規定する厚生労働省令で定める方法は、次のとおりとする。
    一 電子情報処理組織を利用する方法のうちイ、ロ又はハに掲げるもの
        イ 電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下同じ。）に記録された情報の内容を出力装置の映像面に表示する方法
        ロ 病院等の管理者の使用に係る電子計算機と医療を受ける者の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織を使用する方法であつて、当該電気通信回線を通じて情報が送信され、受信者の使用に係る電子計算機に備えられたファイルに当該情報を記録する方法
        ハ 病院等の管理者の使用に係る電子計算機に備えられたファイルに記録された別表第一に掲げる事項を電気通信回線を通じて医療を受ける者の閲覧に供し、当該医療を受ける者の使用に係る電子計算機に備えられたファイルに当該事項を記録する方法
    二 磁気ディスク、シー・ディー・ロムその他これらに準ずる方法により一定の事項を確実に記憶しておくことができるもの（以下「磁気ディスク等」という。）をもつて調製するファイルに別表第一に掲げる事項を記録したものを交付する方法

第一条の四 都道府県知事は、法第六条の三第五項の規定により、同条第一項及び第二項の規定により報告された事項について、医療を受ける者が病院等の選択に必要な情報を容易に抽出し、適切に比較した上で病院等を選択することを支援するため、病院等に関する情報を容易に検索することができる機能を有するインターネットの利用その他適切な方法により公表しなければならない。

第一条の五 患者の診療を担当する医師又は歯科医師は、法第六条の四第一項の規定により、入院した日から起算して七日以内に同項に規定する書面（以下「入院診療計画書」という。）を作成し、当該患者又はその家族に対し当該書面を交付して適切な説明を行わなければならない。

第一条の六 法第六条の四第一項に規定する厚生労働省令で定める場合は、次に掲げる場合とする。
    一 患者が短期間で退院することが見込まれる場合
    二 当該書面を交付することにより、当該患者の適切な診療に支障を及ぼすおそれがある場合
    三 当該書面を交付することにより、人の生命、身体又は財産に危険を生じさせるおそれがある場合

第一条の七 法第六条の四第一項第五号に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 推定される入院期間
    二 病院又は診療所の管理者が患者への適切な医療の提供のために必要と判断する事項

第一条の八 病院又は診療所の管理者は、法第六条の四第二項の規定により、入院診療計画書の交付に代えて、当該計画書に記載すべき事項を電磁的方法であつて第三項に掲げるものにより提供するときは、あらかじめ、患者又はその家族に対し、その用いる電磁的方法の種類及びファイルへの記録の方式を示し、承諾を得なければならない。
2 病院又は診療所の管理者は、前項の規定による承諾を得た後に、患者又はその家族から電磁的方法による提供を受けない旨の申出があつたときは、当該方法による提供を行つてはならない。ただし、当該患者又はその家族が再び前項の規定による承諾をした場合は、この限りでない。
3 法第六条の四第二項に規定する厚生労働省令で定める方法は、次のとおりとする。
    一 電子情報処理組織を利用する方法のうちイ、ロ又はハに掲げるもの
        イ 電磁的記録に記録された情報の内容を出力装置の映像面に表示する方法
        ロ 病院又は診療所の管理者の使用に係る電子計算機と患者又はその家族の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織を使用する方法であつて、当該電気通信回線を通じて情報が送信され、受信者の使用に係る電子計算機に備えられたファイルに当該情報を記録する方法
        ハ 病院又は診療所の管理者の使用に係る電子計算機に備えられたファイルに記録された事項を電気通信回線を通じて患者又はその家族の閲覧に供し、当該患者又はその家族の使用に係る電子計算機に備えられたファイルに当該事項を記録する方法
    二 磁気ディスク等をもつて調製するファイルに入院診療計画書に記載すべき事項を記録したものを交付する方法
4 前項各号に掲げる方法は、患者又はその家族がファイルへの記録を出力することにより書面を作成することができるものでなければならない。

第一条の八の二 妊婦又は産婦（以下この条から第一条の八の四まで及び第十五条の三において「妊婦等」という。）の助産を担当する助産師は、法第六条の四の二第一項の規定により、助産所の管理者（出張のみによつてその業務に従事する助産師にあつては当該助産師。次条及び第一条の八の四において同じ。）が当該妊婦等の助産を行うことを約したときに、当該妊婦等又はその家族に対し同項に規定する書面を交付して適切な説明を行わなければならない。
2 法第六条の四の二第一項の規定による書面の交付には、当該書面に記載すべき事項を母子保健法（昭和四十年法律第百四十一号）第十六条第一項の規定により当該妊婦等に対し交付された母子健康手帳に記載する方法により提供することを含むものとする。

第一条の八の三 法第六条の四の二第一項第六号に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 緊急時の電話番号その他の連絡先
    二 助産所の管理者が妊婦等への適切な助産及び保健指導のために必要と判断する事項

第一条の八の四 助産所の管理者は、法第六条の四の二第二項の規定により、同条第一項の規定による書面の交付に代えて、当該書面に記載すべき事項を電磁的方法であつて第三項に掲げるものにより提供するときは、あらかじめ、妊婦等又はその家族に対し、その用いる電磁的方法を示し、承諾を得なければならない。
2 助産所の管理者は、前項の規定による承諾を得た後に、妊婦等又はその家族から電磁的方法による提供を受けない旨の申出があつたときは、当該方法による提供を行つてはならない。ただし、当該妊婦等又はその家族が再び前項の規定による承諾をした場合は、この限りでない。
3 法第六条の四の二第二項に規定する厚生労働省令で定める電磁的方法は、次のとおりとする。
    一 電子情報処理組織を利用する方法のうちイ又はロに掲げるもの
        イ 助産所の管理者の使用に係る電子計算機と妊婦等又はその家族の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織を使用する方法であつて、当該電気通信回線を通じて情報が送信され、受信者の使用に係る電子計算機に備えられたファイルに当該情報を記録する方法
        ロ 助産所の管理者の使用に係る電子計算機に備えられたファイルに記録された事項を電気通信回線を通じて妊婦等又はその家族の閲覧に供し、当該妊婦等又はその家族の使用に係る電子計算機に備えられたファイルに当該事項を記録する方法
    二 磁気ディスク等をもつて調製するファイルに法第六条の四の二第一項に規定する書面に記載すべき事項を記録したものを交付する方法
4 前項各号に掲げる方法は、妊婦等又はその家族がファイルへの記録を出力することにより書面を作成することができるものでなければならない。

第一条の九 法第六条の五第二項第四号及び第六条の七第二項第四号の規定による広告の内容及び方法の基準は、次のとおりとする。
    一 患者その他の者（次号及び次条において「患者等」という。）の主観又は伝聞に基づく、治療等の内容又は効果に関する体験談の広告をしてはならないこと。
    二 治療等の内容又は効果について、患者等を誤認させるおそれがある治療等の前又は後の写真等の広告をしてはならないこと。

第一条の九の二 法第六条の五第三項及び第六条の七第三項の厚生労働省令で定める場合は、次に掲げる要件の全てを満たす場合とする。ただし、第三号及び第四号に掲げる要件については、自由診療（高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）第七条第一項に規定する医療保険各法及び同法に基づく療養の給付等並びに療養の給付及び公費負担医療に関する費用の請求に関する省令（昭和五十一年厚生省令第三十六号）第一条第一項に規定する公費負担医療に係る給付の対象とならない検査、手術その他の治療をいう。以下同じ。）について情報を提供する場合に限る。
    一 医療に関する適切な選択に資する情報であつて患者等が自ら求めて入手する情報を表示するウェブサイトその他これに準じる広告であること。
    二 表示される情報の内容について、患者等が容易に照会ができるよう、問い合わせ先を記載することその他の方法により明示すること。
    三 自由診療に係る通常必要とされる治療等の内容、費用等に関する事項について情報を提供すること。
    四 自由診療に係る治療等に係る主なリスク、副作用等に関する事項について情報を提供すること。

（医業に関する診療科名の名称に係る組み合わせの方法等）
第一条の九の二の二 令第三条の二第一項第一号ハの規定により内科又は外科と同号ハ（１）から（４）までに定める事項とを組み合わせるに当たつては、当該事項又は当該事項のうち異なる複数の区分に属する事項とを組み合わせることができる。この場合において、同一の区分に属する事項同士を組み合わせることはできない。
2 前項の規定は、令第三条の二第一項第一号ニ（２）の規定により同号ニ（１）に掲げる診療科名と同号ハ（１）から（４）までに定める事項とを組み合わせる場合について準用する。

第一条の九の三 令第三条の二第一項第一号ハ（１）に規定する厚生労働省令で定める人体の部位、器官、臓器若しくは組織又はこれら人体の器官、臓器若しくは組織の果たす機能は、頭部、頸部、気管、気管支、肺、食道、胃腸、十二指腸、小腸、大腸、肝臓、胆のう、膵臓、心臓、脳又は脂質代謝とする。
2 令第三条の二第一項第一号ハ（２）に規定する厚生労働省令で定める患者の性別又は年齢を示す名称は、周産期、新生児、児童、思春期、老年又は高齢者とする。
3 令第三条の二第一項第一号ハ（３）に規定する厚生労働省令で定める医学的処置は、漢方、化学療法、人工透析、臓器移植、骨髄移植、内視鏡、不妊治療、緩和ケア又はペインクリニツクとする。
4 令第三条の二第一項第一号ハ（４）に規定する厚生労働省令で定める疾病又は病態は、性感染症又はがんとする。

第一条の九の四 令第三条の二第一項第一号ハに規定する厚生労働省令で定める不合理な組み合わせとなる名称は、次の表の上欄に掲げる診療科名の区分に応じてそれぞれ同表の下欄に定める事項とを組み合わせたものとする。
<表略>
