日本学術会議法

第一章　設立及び目的
第一条 この法律により日本学術会議を設立し、この法律を日本学術会議法と称する。
2 日本学術会議は、内閣総理大臣の所轄とする。
3 日本学術会議に関する経費は、国庫の負担とする。

第二条 日本学術会議は、わが国の科学者の内外に対する代表機関として、科学の向上発達を図り、行政、産業及び国民生活に科学を反映浸透させることを目的とする。


第二章　職務及び権限
第三条 日本学術会議は、独立して左の職務を行う。
    一 科学に関する重要事項を審議し、その実現を図ること。
    二 科学に関する研究の連絡を図り、その能率を向上させること。

第四条 政府は、左の事項について、日本学術会議に諮問することができる。
    一 科学に関する研究、試験等の助成、その他科学の振興を図るために政府の支出する交付金、補助金等の予算及びその配分
    二 政府所管の研究所、試験所及び委託研究費等に関する予算編成の方針
    三 特に専門科学者の検討を要する重要施策
    四 その他日本学術会議に諮問することを適当と認める事項

第五条 日本学術会議は、左の事項について、政府に勧告することができる。
    一 科学の振興及び技術の発達に関する方策
    二 科学に関する研究成果の活用に関する方策
    三 科学研究者の養成に関する方策
    四 科学を行政に反映させる方策
    五 科学を産業及び国民生活に浸透させる方策
    六 その他日本学術会議の目的の遂行に適当な事項

第六条 政府は、日本学術会議の求に応じて、資料の提出、意見の開陳又は説明をすることができる。

第六条の二 日本学術会議は、第三条第二号の職務を達成するため、学術に関する国際団体に加入することができる。
2 前項の規定により学術に関する国際団体に加入する場合において、政府が新たに義務を負担することとなるときは、あらかじめ内閣総理大臣の承認を経るものとする。


第三章　組織
第七条 日本学術会議は、二百十人の日本学術会議会員（以下「会員」という。）をもつて、これを組織する。
2 会員は、第十七条の規定による推薦に基づいて、内閣総理大臣が任命する。
3 会員の任期は、六年とし、三年ごとに、その半数を任命する。
4 補欠の会員の任期は、前任者の残任期間とする。
5 会員は、再任されることができない。ただし、補欠の会員は、一回に限り再任されることができる。
6 会員は、年齢七十年に達した時に退職する。
7 会員には、別に定める手当を支給する。
8 会員は、国会議員を兼ねることを妨げない。

第八条 日本学術会議に、会長一人及び副会長三人を置く。
2 会長は、会員の互選によつて、これを定める。
3 副会長は、会員のうちから、総会の同意を得て、会長が指名する。
4 会長の任期は、三年とする。ただし、再選されることができる。
5 副会長の任期は、三年とする。ただし、再任されることができる。
6 補欠の会長又は副会長の任期は、前任者の残任期間とする。

第九条 会長は、会務を総理し、日本学術会議を代表する。
2 副会長は、会長を補佐し、会長に事故があるときは、会長の指名により、いずれかの一人が、その職務を代理する。

第十条 日本学術会議に、次の三部を置く。
<一覧略>
<一覧略>
<一覧略>

第十一条 第一部は、人文科学を中心とする科学の分野において優れた研究又は業績がある会員をもつて組織し、前章の規定による日本学術会議の職務及び権限のうち当該分野に関する事項をつかさどる。
2 第二部は、生命科学を中心とする科学の分野において優れた研究又は業績がある会員をもつて組織し、前章の規定による日本学術会議の職務及び権限のうち当該分野に関する事項をつかさどる。
3 第三部は、理学及び工学を中心とする科学の分野において優れた研究又は業績がある会員をもつて組織し、前章の規定による日本学術会議の職務及び権限のうち当該分野に関する事項をつかさどる。
4 会員は、前条に掲げる部のいずれかに属するものとする。

第十二条 各部に、部長一人、副部長一人及び幹事二人を置く。
2 部長は、その部に属する会員の互選によつて定める。
3 副部長及び幹事は、その部に属する会員のうちから、部会の同意を得て、部長が指名する。
4 第八条第四項及び第六項の規定は部長について、同条第五項及び第六項の規定は副部長及び幹事について、それぞれ準用する。

第十三条 部長は、部務を掌理する。
2 副部長は、部長を補佐し、部長に事故があるときは、その職務を代理する。
3 幹事は、部長の命を受け、部務に従事する。

第十四条 日本学術会議に、その運営に関する事項を審議させるため、幹事会を置く。
2 幹事会は、会長、副会長、部長、副部長及び幹事をもつて組織する。
3 日本学術会議は、第二十八条の規定による規則（以下この章及び次章において「規則」という。）で定めるところにより、前章の規定による日本学術会議の職務及び権限の一部を幹事会に委任することができる。

第十五条 日本学術会議に、会員と連携し、規則で定めるところにより第三条に規定する職務の一部を行わせるため、日本学術会議連携会員（以下「連携会員」という。）を置く。
2 連携会員は、優れた研究又は業績がある科学者のうちから会長が任命する。
3 連携会員は、非常勤とする。
4 前三項に定めるもののほか、連携会員に関し必要な事項は、政令で定める。

第十五条の二 日本学術会議に、規則で定めるところにより、会員又は連携会員をもつて組織される常置又は臨時の委員会を置くことができる。

第十六条 日本学術会議に、事務局を置き、日本学術会議に関する事務を処理させる。
2 事務局に、局長その他所要の職員を置く。
3 前項の職員の任免は、会長の申出を考慮して内閣総理大臣が行う。


第四章　会員の推薦
第十七条 日本学術会議は、規則で定めるところにより、優れた研究又は業績がある科学者のうちから会員の候補者を選考し、内閣府令で定めるところにより、内閣総理大臣に推薦するものとする。

第十八条 削除

第十九条 削除

第二十条 削除

第二十一条 削除

第二十二条 削除


第五章　会議
第二十三条 日本学術会議の会議は、総会、部会及び連合部会とする。
2 総会は、日本学術会議の最高議決機関とし、年二回会長がこれを招集する。但し、必要があるときは、臨時にこれを招集することができる。
3 部会は、各部に関する事項を審議し、部長がこれを招集する。
4 連合部会は、二以上の部門に関連する事項を審議し、関係する部の部長が、共同してこれを招集する。

