議院法制局法

第一条 各議院の法制局に左の職員を置く。
    一 法制局長
    二 参事
    三 前各号に掲げる職員以外の職員
2 各法制局の職員の定員は、その院の議決によつてこれを定める。

第二条 法制局長は、議長の監督の下に、局中一切の事務を統理し、所属職員を監督する。

第三条 各法制局に、その事務を分掌するため、部及び課を置く。
2 各部課の分掌事務及び各部の分課並びに職員の配置は、法制局長が、これを定める。

第四条 各法制局に法制次長一人を置き、法制局長が、議長の同意を得て参事の中からこれを命ずる。
2 法制次長は、法制局長を助け、局務を整理し、各部課の事務を監督する。
3 法制局長に事故があるとき又は法制局長が欠けたときは、法制次長が、法制局長の職務を行う。

第四条の二 各法制局に法制主幹を置き、法制局長が、議長の同意を得て参事の中からこれを命ずる。
2 法制主幹は、法制局長の命を受け重要な法律問題に関する事務を掌理する。

第五条 各部に部長を置き、法制局長が、議長の同意を得て参事の中からこれを命ずる。
2 部長は、法制局長の命を受けその部務を掌理する。

第五条の二 部には、必要がある場合においては、副部長を置くことができる。
2 副部長は、法制局長が議長の同意を得て参事の中からこれを命ずる。
3 副部長は、部長を助け部務を整理する。

第六条 各課に課長を置き、法制局長が、参事の中からこれを命ずる。
2 課長は、上司の命を受け課務を掌理する。

第七条 参事は、上司の指揮監督を受け事務を掌る。
2 第一条第一項第三号に掲げる職員は、上司の指揮監督を受け職務に従事する。

第八条 法制局長及びその指定する参事は、委員会又は合同審査会の求めに応じ、法制局の所掌事務に関し、報告説明することができる。

第九条 衆議院法制局に置かれる部は、第一部、第二部、第三部、第四部及び第五部並びに法制企画調整部とする。
2 委員会の命を受けて行うその審査又は調査のために必要な法制に関する調査（次条において「法制に関する予備的調査」という。）及び行政監視に係る法制に関する事務に係る企画調整の事務並びに決算行政監視委員会の所管に属する法制に関する事務は、法制企画調整部においてつかさどる。

第十条 衆議院法制局長は、委員会から法制に関する予備的調査を命ぜられたときは、当該法制に関する予備的調査に関して、官公署に対して、資料の提出、意見の開陳、説明その他の必要な協力を求めることができる。

