経済産業省関係構造改革特別区域法第二条第三項に規定する省令の特例に関する措置及びその適用を受ける特定事業を定める省令

第一条 削除

第二条 削除

（小規模ガスタービン発電設備に係る一般用電気工作物の特例）
第三条 地方公共団体（構造改革特別区域法（平成十四年法律第百八十九号。以下「法」という。）第二条第四項に規定する地方公共団体をいう。以下同じ。）が、公共の安全を確保することに支障を生じないものとして、その設定する構造改革特別区域内に次の各号を満たすガスタービンを原動力とする火力発電設備（非常用発電設備を除く。以下この条において「小規模ガスタービン発電設備」という。）を設置する必要があると認めて、法第四条第九項の規定による内閣総理大臣の認定（法第六条第一項の規定による変更の認定を含む。以下同じ。）を申請し、その認定を受けたときは、当該認定の日以後は、当該認定に係る小規模ガスタービン発電設備は、電気事業法（昭和三十九年法律第百七十号）第三十八条第一項第三号の経済産業省令で定めるものとみなす。
    一 出力が三十キロワット未満のもの
    二 最高使用圧力が千キロパスカル未満のもの
    三 最高使用温度が千四百度未満のもの
    四 発電機と一体のものとして一の筐体に納められているもの
    五 ガスタービンの損壊事故が発生した場合においても、破片が当該設備の外部に飛散しない構造を有するもの
    六 同一の構内（これに準ずる区域内を含む。）に設置する発電設備と電気的に接続されていないもの
    七 電気事業法施行規則（平成七年通商産業省令第七十七号）第四十八条第三項の電圧以下の電気を発電するものであって、その発電に係る電気を電気事業法施行規則第四十八条第二項の電圧以下の電圧で他の者がその構内において受電するための電線路以外の電線路によりその構内以外の場所にある電気事業法第二条第一項第十八号の電気工作物と電気的に接続されていないもの
    八 公衆が容易に触れないための措置がなされているもの
2 前条第二項の規定は、前項の認定の申請に係る法第四条第一項の構造改革特別区域計画について準用する。

第四条 削除

第五条 削除

（水素ガススタンド等の設置における保安統括者等の選任に関する特例）
第六条 地方公共団体が、公共の安全を確保することに支障を生じないものとして、その設定する構造改革特別区域内に水素ガススタンド（燃料電池自動車に固定した容器に水素（液化水素を含む。以下同じ。）を充てんするための処理設備を有する定置式製造設備をいう。以下同じ。）又はジメチルエーテルガススタンド（ジメチルエーテルを燃料として使用する車両に固定した燃料装置用容器に当該ジメチルエーテルを充てんするための処理設備を有する定置式製造設備をいう。）（以下「水素ガススタンド等」という。）を設置する必要があると認めて、法第四条第二項第二号の特定事業の内容として次に掲げる事項を記載し、同条第九項の規定による内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定に係る水素ガススタンド等により高圧ガスを製造する者については、第二号の保安の確保の方法による場合に限り、高圧ガス保安法（昭和二十六年法律第二百四号）第二十七条の二第一項第一号の経済産業省令で定める者とみなす。
    一 当該水素ガススタンド等の仕様
    二 当該水素ガススタンド等の保安の確保の方法
    三 前号の保安の確保の方法が当該水素ガススタンド等が危険のおそれがないことを証明する記録及び文献その他の資料
    四 当該水素ガススタンド等に係る技術上の基準
2 経済産業大臣は、前項各号に規定する事項が、現行の規定による場合と同等の安全性を有すると認められるときは、法第四条第十項の同意をするものとする。

（燃料電池自動車用水素ガス容器及びジメチルエーテル自動車燃料装置用容器の容器再検査に関する特例）
第七条 地方公共団体が、公共の安全を確保することに支障を生じないものとして、その設定する構造改革特別区域内の燃料電池自動車用水素ガス容器（燃料電池自動車の燃料電池に使用する水素を充てんするための容器をいう。以下同じ。）又はジメチルエーテル自動車燃料装置用容器（自動車の燃料装置用としてジメチルエーテルを充てんするための容器をいう。以下同じ。）の容器再検査について当該自動車に装置された状態で容器再検査を行う必要があると認めて、法第四条第二項第二号の特定事業の内容として次に掲げる事項を記載し、同条第九項の規定による内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定に係る燃料電池自動車用水素ガス容器又はジメチルエーテル自動車燃料装置用容器に係る容器についての第二号の方法及び第三号の規格は、それぞれ、高圧ガス保安法第四十九条第一項の経済産業省令で定める方法及び同条第二項の経済産業省令で定める規格とみなす。
    一 当該容器の仕様
    二 当該容器再検査の方法
    三 自動車に装置された状態で容器再検査を行っても健全性が確保されると認められる容器検査における容器の規格
    四 当該容器について、自動車に装置された状態で容器再検査を行うことができるものである旨を明かにするために地方公共団体が講ずる措置
2 前項の容器再検査は、当該構造改革特別区域内において、同項の認定を受けた方法及び規格に基づき、容器を自動車に装置したままの状態で容器再検査を行うことができるものとして当該地方公共団体が認めた高圧ガス保安協会、指定容器検査機関又は容器検査所の登録を受けた者が行うものとする。ただし、当該地方公共団体が都道府県の場合にあっては、当該地方公共団体が容器再検査を行うことができる。
3 経済産業大臣は、第一項第一号から第三号までに規定する事項が、現行の規定による場合と同等の安全性を有すると認められるときは、法第四条第十項の同意をするものとする。

第八条 削除

（液化ガスの容器の充てんに係る容器保安規則の特例）
第九条 地方公共団体が、公共の安全を確保することに支障を生じないものとして、その設定する構造改革特別区域内において液化ガスの容器への当該液化ガスの充てんを行う必要があると認めて、法第四条第二項第二号の特定事業の内容として次に掲げる事項を記載し、同条第九項の規定による内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定に係る容器に充てんする液化ガスの質量は、第三号の保安の確保の方法による場合に限り、容器保安規則（昭和四十一年通商産業省令第五十号）第二十二条に規定するＣの値に関わらず、第二号のＣの値を用いて計算することができる。
    一 当該容器の仕様
    二 当該容器において用いることとするＣの値
    三 前号のＣの値を用いて計算した質量以下の液化ガスを充てんする場合の当該容器の保安の確保の方法
    四 前号の保安の確保の方法により当該容器が危険のおそれがないことを証明する記録及び文献その他の資料
    五 当該容器において発生すると想定される事故の程度、影響等の評価に関する記録及び文献その他の資料（当該容器が液化水素ガスを充てんするもの以外の場合に限る。）
    六 当該容器について、第二号のＣの値を用いて計算した質量以下の液化ガスを充てんすることができることを明らかにするために地方公共団体が講ずる措置
2 地方公共団体が前項の認定を受けたときは、容器に前項第二号のＣの値を用いて計算した質量以下の液化ガスの充てんを行うことができるものとして当該地方公共団体が認めた充てん所において、当該液化ガスの充てんを行うことができる。
3 経済産業大臣は、第一項第一号から第五号までに規定する事項が、現行の規定による場合と同等の安全性を有すると認められるときは、法第四条第十項の同意をするものとする。

第十条 削除

（特定施設の保安検査期間に係る一般高圧ガス保安規則等の特例）
第十一条 地方公共団体が、公共の安全を確保することに支障を生じないものとして、その設定する構造改革特別区域内に高圧ガス保安法第三十五条に規定する高圧ガスの爆発その他災害が発生するおそれのある製造のための施設（以下この条において「特定施設」という。）を設置する必要があると認めて、法第四条第二項第二号に掲げる特定事業の内容として次の各号に掲げる事項を記載し、同条第九項の規定による内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定に係る特定施設についての一般高圧ガス保安規則（昭和四十一年通商産業省令第五十三号）第七十九条第二項及びコンビナート等保安規則（昭和六十一年通商産業省令第八十八号）第三十四条第二項の規定の適用については、これらの規定中「一年（」とあるのは、「構造改革特別区域法（平成十四年法律第百八十九号）第四条第一項の構造改革特別区域計画に記載した特定施設の保安検査の期間（」とする。
    一 当該特定施設の仕様
    二 当該特定施設の保安検査の期間
    三 当該特定施設の機能維持状況に関する記録及び文献その他の資料
    四 当該特定施設において発生すると想定される事故の程度、影響等の評価に関する記録及び文献その他の資料（当該特定施設に係る製造設備が水素ガススタンド等であるもの以外の場合に限る。）
2 経済産業大臣は、前項各号に規定する事項が、現行の規定による場合と同等の安全を有すると認められるときは、法第四条第十項の同意をするものとする。

第十二条 削除

第十三条 削除

第十四条 削除

第十五条 削除

（小規模場外車券発売施設の設置許可に関する特例）
第十六条 地方公共団体が、競輪場（自転車競技法（昭和二十三年法律第二百九号）第四条第五項の競輪場をいう。以下同じ。）に隣接するそのほかの地域における特性により、文教上及び保健衛生上著しい支障を来すおそれがなく、かつ、周辺環境と調和しているものとして、その設定する構造改革特別区域内において、小規模場外車券発売施設（自転車競技法第五条第一項に規定する競輪場外における車券の発売等の用に供する施設であって、当該施設の規模が経済産業大臣が告示で定める規模の上限の範囲内のもの。以下同じ。）を設置する必要があると認めて、法第四条第二項第二号に掲げる特定事業の内容として次に掲げる事項を記載し、同条第九項の規定による内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定に係る小規模場外車券発売施設については、当該構造改革特別区域計画に記載されている次に掲げる事項及び経済産業大臣が告示で定める小規模場外車券発売施設が備えるべき事項に適合していることを当該地方公共団体が書面により確認した場合に限り、自転車競技法施行規則（平成十四年経済産業省令第九十七号）第十五条に規定する基準を満たしたものとみなす。
    一 当該小規模場外車券発売施設の規模の上限
    二 当該小規模場外車券発売施設を設置できる区域の範囲

（研究開発用海水温度差発電設備に係る電気事業法施行規則の特例）
第十七条 地方公共団体が、公共の安全を確保することに支障を生じないものとして、その設定する構造改革特別区域内に次の各号を満たす汽力（海水の熱を利用するものに限る。）を原動力とする火力発電所の発電設備であって研究開発の用に供するもの（以下この条において「研究開発用海水温度差発電設備」という。）を設置する必要があると認めて、法第四条第九項の規定による内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定に係る研究開発用海水温度差発電設備については、次項第二号の期間に限り、電気事業法施行規則第六十五条第一項第一号、第七十九条第一号及び第九十四条の規定は、適用しない。
    一 出力が百キロワット未満のもの
    二 電線路（当該研究開発用海水温度差発電設備が発電に係る電気を受電するための電線路を除く。）により当該研究開発用海水温度差発電設備を設置する構内以外の電気工作物と電気的に接続されていないもの
2 前項の認定の申請に係る法第四条第一項の構造改革特別区域計画には、法第四条第二項第二号の特定事業の内容として次に掲げる事項を記載しなければならない。
    一 当該研究開発用海水温度差発電設備を設置する者の氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 当該研究開発用海水温度差発電設備を用いて研究開発を実施する期間
    三 当該研究開発用海水温度差発電設備を設置する位置
    四 当該研究開発用海水温度差発電設備に係る熱媒体の種類
    五 当該研究開発用海水温度差発電設備が電気事業法第三十九条第一項に規定する技術基準に適合することを確認するために設置される次に掲げる分野の専門家により構成される委員会に関する事項
        イ 機械工学
        ロ 材料工学
        ハ 電気工学
        ニ 化学工学
    六 保安上必要な措置として、当該認定に係る研究開発用海水温度差発電設備について、電気事業法施行規則第五十条第一項に掲げる事項に相当する事項
3 経済産業大臣は、前項各号に規定する事項が、現行の規定による場合と同等の安全性を有すると認められるときは、法第四条第十項の同意を行うものとする。

（海水等温度差発電設備に係る電気事業法施行規則の特例）
第十八条 地方公共団体が、公共の安全を確保するために支障を生じないものとして、その設定する構造改革特別区域内に次の各号を満たす汽力（海水、温泉水等の熱を利用するものに限る。）を原動力とする火力発電所の発電設備（以下この条において「海水等温度差発電設備」という。）を設置する必要があると認めて、法第四条第九項の規定による内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定に係る海水等温度差発電設備についての電気事業法施行規則第九十四条の二第一項第三号の規定の適用については、当該規定中「二年」とあるのは、「構造改革特別区域法第四条第一項の構造改革特別区域計画に記載した時期」とする。
    一 出力が五百キロワット未満のもの
    二 最高使用圧力が千キロパスカル未満のもの
    三 最高使用温度が二百度未満のもの
    四 当該海水等温度差発電設備に係る熱媒体は変質しないものであって、可燃性、腐食性及び有毒性のないもの
2 前項の認定の申請に係る法第四条第一項の構造改革特別区域計画には、法第四条第二項第二号の特定事業の内容として次に掲げる事項を記載しなければならない。
    一 当該海水等温度差発電設備の仕様
    二 当該海水等温度差発電設備に係る熱媒体の種類及び性質
    三 当該海水等温度差発電設備における定期事業者検査を行う時期
    四 前号の時期による定期事業者検査により、当該海水等温度差発電設備が電気事業法第三十九条第一項に規定する技術基準に適合することを証明する次に掲げる事項に関する記録及び文献その他の資料
        イ 当該海水等温度差発電設備の耐久性
        ロ 当該海水等温度差発電設備に係る熱媒体の耐久性
        ハ 当該海水等温度差発電設備に係る熱媒体による海水等温度差発電設備の耐腐食性
3 経済産業大臣は、前項各号に規定する事項が、現行の規定による場合と同等の安全性を有すると認められるときは、法第四条第十項の同意を行うものとする。

第十九条 削除

第二十条 削除

第二十一条 削除

第二十二条 削除

（小型自動車競走小規模場外車券発売施設の設置許可に関する特例）
第二十三条 地方公共団体が、小型自動車競走場に隣接するそのほかの地域における特性により、文教上及び保健衛生上著しい支障を来すおそれがなく、かつ、周辺環境と調和しているものとして、その設定する構造改革特別区域内において、小型自動車競走小規模場外車券発売施設（小型自動車競走法（昭和二十五年法律第二百八号）第八条第一項に規定する小型自動車競走場外における勝車投票券の発売等の用に供する施設であって、当該施設の規模が経済産業大臣が告示で定める規模の上限の範囲内のもの。以下同じ。）を設置する必要があると認めて、法第四条第二項第二号に掲げる特定事業の内容として次に掲げる事項を記載し、同条第九項の規定による内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定に係る小型自動車競走小規模場外車券発売施設については、当該構造改革特別区域計画に記載されている次に掲げる事項及び経済産業大臣が告示で定める小型自動車競走小規模場外車券発売施設が備えるべき事項に適合していることを当該地方公共団体が書面により確認した場合に限り、小型自動車競走法施行規則（平成十四年経済産業省令第九十八号）第十二条に規定する基準を満たしたものとみなす。
    一 当該小型自動車競走小規模場外車券発売施設の規模の上限
    二 当該小型自動車競走小規模場外車券発売施設を設置できる区域の範囲

第二十四条 削除

第二十五条 削除

第二十六条 削除

第二十七条 削除

第二十八条 削除

第二十九条 削除

第三十条 削除

第三十一条 削除

（研究開発用温泉熱利用発電設備に係る電気事業法施行規則の特例）
第三十二条 地方公共団体が、公共の安全を確保することに支障を生じないものとして、その設定する構造改革特別区域内に次の各号を満たす汽力（温泉熱を利用するものに限る。）を原動力とする火力発電所の発電設備であって研究開発の用に供するもの（以下この条において「研究開発用温泉熱利用発電設備」という。）を設置する必要があると認めて、法第四条第九項の規定による内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定に係る研究開発用温泉熱利用発電設備については、次項第二号の期間に限り、電気事業法施行規則第六十五条第一項第一号、第七十九条第一号及び第九十四条第一項の規定は、適用しない。
    一 出力が十キロワット未満のもの
    二 最高使用圧力が五メガパスカル未満のもの
    三 最高使用温度が百度未満のもの
    四 電線路（当該研究開発用温泉熱利用発電設備が発電に係る電気を受電するための電線路を除く。）により当該研究開発用温泉熱利用発電設備を設置する構内以外の電気工作物と電気的に接続されていないもの
2 前項の認定の申請に係る法第四条第一項の構造改革特別区域計画には、法第四条第二項第二号の特定事業の内容として次に掲げる事項を記載しなければならない。
    一 当該研究開発用温泉熱利用発電設備を設置する者の氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 当該研究開発用温泉熱利用発電設備を用いて研究開発を実施する期間
    三 当該研究開発用温泉熱利用発電設備を設置する位置
    四 当該研究開発用温泉熱利用発電設備に係る熱媒体の種類
    五 当該研究開発用温泉熱利用発電設備が電気事業法第三十九条第一項に規定する技術基準に適合することを確認するために設置される次に掲げる分野の専門家により構成される委員会に関する事項
        イ 機械工学
        ロ 材料工学
        ハ 電気工学
        ニ 化学工学
    六 保安上必要な措置として、当該認定に係る研究開発用温泉熱利用発電設備について、電気事業法施行規則第五十条第一項に掲げる事項に相当する事項
3 経済産業大臣は、前項各号に規定する事項が、現行の規定による場合と同等の安全性を有すると認められるときは、法第四条第十項の同意を行うものとする。

（法別表第二十七号に規定する経済産業省関係の特定事業）
第三十三条 法別表第二十七号の主務省令で定める事業であって、経済産業省関係の特定事業（法第二条第二項に規定する特定事業をいう。）に関する省令で定める事業は、別表に掲げる事業とする。

