日本学術会議傍聴規則

第一条 日本学術会議の総会の傍聴に関しては、この規則の定めるところによる。

第二条 傍聴しようとする者（以下「傍聴人」という。）は、その住所、氏名、年齢及び職業を備付けの帳簿に記入しなければならない。

第三条 凶器その他危険な物を持つている者、酒気を帯びている者その他議事の運営に支障を及ぼすと認められる者は、傍聴することができない。

第四条 傍聴人は、議場に入ることができない。

第五条 傍聴人が傍聴席にあるときは、次の事項を守らなければならない。
    一 飲食又は喫煙をしないこと。
    二 みだりに傍聴席を離れないこと。
    三 議場における言論に対して賛否を表明し、又は拍手をしないこと。
    四 静粛を旨とし、議事の妨害になるような行為をしないこと。

第六条 傍聴人は、公開しないこととする議決があつたときは、速やかに退席しなければならない。

第七条 傍聴人は、事務局係員の指示に従わなければならない。

第八条 傍聴人がこの規則に違反したときは、退席させられることがある。

第九条 議長は、議事の運営上必要があると認めるときは、傍聴、撮影又は録音を制限することができる。

