医薬品、医薬部外品、化粧品、医療機器及び再生医療等製品の製造販売後安全管理の基準に関する省令

第一章　総則
（趣旨）
第一条 この省令は、医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（以下「法」という。）第十二条の二第二号、第二十三条の二の二第二号及び第二十三条の二十一第二号に規定する製造販売後安全管理（以下「製造販売後安全管理」という。）に係る厚生労働省令で定める基準を定めるものとする。

（定義）
第二条 この省令で「安全管理情報」とは、医薬品、医薬部外品、化粧品、医療機器又は再生医療等製品（以下「医薬品等」という。）の品質、有効性及び安全性に関する事項その他医薬品等の適正な使用のために必要な情報をいう。
2 この省令で「安全確保業務」とは、製造販売後安全管理に関する業務のうち、安全管理情報の収集、検討及びその結果に基づく必要な措置（以下「安全確保措置」という。）に関する業務をいう。
3 この省令で「医薬品リスク管理」とは、安全確保業務のうち、医薬品の製造販売業者が、安全性及び有効性に関し特に検討すべき事項を有する医薬品について、その安全性及び有効性に係る情報収集、調査、試験その他医薬品を使用することに伴うリスクの最小化を図るための活動を実施するとともに、その結果に基づく評価及びこれに基づく必要な措置を講ずることにより、当該医薬品の安全性及び有効性に係る適切なリスク管理を行うものであって、法第七十九条第一項の規定により法第十四条第一項又は第十九条の二第一項の規定による承認に条件として付されるものをいう。
4 この省令で「医療機器リスク管理」とは、安全確保業務のうち、医療機器の製造販売業者が、安全性及び有効性に関し特に検討すべき事項を有する医療機器について、その安全性及び有効性に係る情報収集、調査、試験その他医療機器を使用することに伴うリスクの最小化を図るための活動を実施するとともに、その結果に基づく評価及びこれに基づく必要な措置を講ずることにより、当該医療機器の安全性及び有効性に係る適切なリスク管理を行うものであって、医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律施行規則（昭和三十六年厚生省令第一号。以下「規則」という。）第百十四条の二十二の二に規定する場合において、法第七十九条第一項の規定により法第二十三条の二の五第一項又は第二十三条の二の十七第一項の規定による承認に条件として付されるものをいう。
5 この省令で「医薬情報担当者」とは、医薬品の適正な使用に資するために、医療関係者を訪問すること等により安全管理情報を収集し、提供することを主な業務として行う者をいう。
6 この省令で「医療機器情報担当者」とは、医療機器の適正な使用に資するために、医療関係者を訪問すること等により安全管理情報を収集し、提供することを主な業務として行う者をいう。
7 この省令で「再生医療等製品情報担当者」とは、再生医療等製品の適正な使用に資するために、医療関係者を訪問すること等により安全管理情報を収集し、提供することを主な業務として行う者をいう。
