道路運送法施行規則

第一章　通則
（定義）
第一条 この省令で、自動車運送事業、旅客自動車運送事業、貨物自動車運送事業、自動車道事業、自動車、自動車道又は専用自動車道とは、それぞれ道路運送法（昭和二十六年法律第百八十三号。以下「法」という。）の自動車運送事業、旅客自動車運送事業、貨物自動車運送事業、自動車道事業、自動車、自動車道又は専用自動車道をいう。
2 この省令で、旅客の運送の用に供する自動車に係る自動車の種別とは、次に掲げる自動車の別をいう。
    一 一般自動車（次号に掲げるもの以外の旅客の運送の用に供する自動車）
    二 特種自動車（旅客の運送の用に供する自動車であつて、自動車登録規則（昭和四十五年運輸省令第七号）別表第二の自動車の範囲欄の６に掲げる自動車及びこれに準ずるものとして地方運輸局長が定める自動車）

（事件の管轄）
第二条 この省令の規定により提出すべき申請書又は届出書は、この省令中別段の定めのある場合を除き、法第八十八条及び道路運送法施行令（昭和二十六年政令第二百五十号）第一条から第五条までの規定により権限を有する行政庁（以下「権限行政庁」という。）に提出するものとする。
2 前項の申請書又は届出書に係る権限行政庁が地方運輸局長、運輸監理部長又は運輸支局長であるときは、その書類は、当該事件の関する土地を管轄する地方運輸局長、運輸監理部長又は運輸支局長に提出するものとする。この場合において、事件が二以上の地方運輸局長の管轄区域にわたるときは、その事件の主として関する土地を管轄する地方運輸局長に提出するものとする。

（書類の経由）
第三条 この省令の規定により国土交通大臣又は地方運輸局長に提出すべき申請書又は届出書は、それぞれ当該事件の関する土地を管轄する運輸監理部長又は運輸支局長を経由して提出するものとする。この場合において、事件が運輸監理部長と運輸支局長又は二以上の運輸支局長の管轄区域にわたるときは、その事件の主として関する土地を管轄する運輸監理部長又は運輸支局長を経由して提出するものとする。
2 運輸監理部長又は運輸支局長は、この省令の規定により国土交通大臣に提出すべき申請書又は届出書を受け付けたときは、地方運輸局長を経由して進達しなければならない。


第二章　旅客自動車運送事業
第一節　一般旅客自動車運送事業
（法第三条第一号ロの乗車定員）
第三条の二 法第三条第一号ロの国土交通省令で定める乗車定員は、十一人とする。

（一般乗合旅客自動車運送事業の運行の態様）
第三条の三 法第五条第一項第三号の国土交通省令で定める運行の態様は、次のとおりとする。
    一 路線定期運行
    二 路線を定めて不定期に運行する自動車による乗合旅客の運送（以下「路線不定期運行」という。）
    三 前二号に掲げるもの以外の乗合旅客の運送（以下「区域運行」という。）

（事業計画）
第四条 法第五条第一項第三号の事業計画のうち路線定期運行を行う一般乗合旅客自動車運送事業に係るものには、次に掲げる事項を記載するものとする。
    一 路線に関する次に掲げる事項
        イ 起点及び終点の地名及び地番
        ロ キロ程
        ハ 主たる経過地
    二 主たる事務所及び営業所の名称及び位置
    三 営業所ごとに配置する事業用自動車の数並びにその常用車及び予備車別の数並びにこれらのうち乗車定員十一人未満の事業用自動車の数
    四 自動車車庫の位置及び収容能力
    五 各路線に配置する事業用自動車のうち、長さ、幅、高さ又は車両総重量が最大であるものの当該長さ、幅、高さ又は重量
    六 停留所の名称及び位置並びに停留所間のキロ程
2 前項の事業計画には、次に掲げる事項を記載した路線図を添付するものとする。ただし、当該路線図について第九条の二に規定する地域公共交通会議又は地域公共交通の活性化及び再生に関する法律（平成十九年法律第五十九号）第六条に規定する協議会（第九条の三第一項第二号から第五号までに掲げる者を構成員に含むものに限る。以下単に「協議会」という。）における協議を経たときは、その添付を省略することができる。
    一 路線
    二 営業所及び停留所の位置及び名称
    三 自動車車庫の位置
    四 道路法（昭和二十七年法律第百八十号）による道路（種類を明示すること。）、自動車道及び一般交通の用に供する場所の別並びにその種別ごとのキロ程及び有効幅員並びに待避所の位置
    五 縮尺及び方位
3 法第五条第一項第三号の事業計画のうち路線不定期運行を行う一般乗合旅客自動車運送事業に係るものには、次に掲げる事項を記載するものとする。
    一 路線に関する次に掲げる事項
        イ 起点及び終点の地名及び地番
        ロ キロ程
        ハ 主たる経過地
    二 主たる事務所及び営業所の名称及び位置
    三 営業所ごとに配置する事業用自動車の数及びそのうち乗車定員十一人未満の事業用自動車の数
    四 自動車車庫の位置及び収容能力
    五 各路線に配置する事業用自動車のうち、長さ、幅、高さ又は車両総重量が最大であるものの当該長さ、幅、高さ又は重量
    六 運行系統
    七 乗降地点の名称及び位置並びに乗降地点間のキロ程
    八 運行系統ごとの発地の発車時刻又は着地の到着時刻を定める場合にあつては、当該発車時刻又は到着時刻
4 前項の事業計画には、次に掲げる事項を記載した路線図を添付するものとする。この場合においては、第二項ただし書の規定を準用する。
    一 路線
    二 営業所及び乗降地点の位置及び名称
    三 自動車車庫の位置
    四 運行系統
    五 道路法による道路（種類を明示すること。）、自動車道及び一般交通の用に供する場所の別並びにその種別ごとのキロ程及び有効幅員並びに待避所の位置
    六 縮尺及び方位
5 法第五条第一項第三号の事業計画のうち区域運行を行う一般乗合旅客自動車運送事業に係るものには、次に掲げる事項を記載するものとする。
    一 営業区域
    二 主たる事務所及び営業所の名称及び位置
    三 営業所ごとに配置する事業用自動車の数及びそのうち乗車定員十一人未満の事業用自動車の数
    四 自動車車庫の位置及び収容能力
    五 運送の区間
    六 発地の発車時刻若しくは着地の到着時刻又は運行間隔時間
6 前項の事業計画には、次に掲げる事項を記載した図面を添付するものとする。この場合においては、第二項ただし書の規定を準用する。
    一 営業区域
    二 営業所並びに発地及び着地の位置及び名称
    三 自動車車庫の位置
    四 縮尺及び方位
7 法第五条第一項第三号の事業計画のうち一般貸切旅客自動車運送事業に係るものには、次に掲げる事項を記載するものとする。
    一 営業区域
    二 主たる事務所及び営業所の名称及び位置
    三 営業所ごとに配置する事業用自動車の数
    四 自動車車庫の位置及び収容能力
8 法第五条第一項第三号の事業計画のうち一般乗用旅客自動車運送事業に係るものには、次に掲げる事項を記載するものとする。
    一 営業区域
    二 主たる事務所及び営業所の名称及び位置
    三 営業所ごとに配置する事業用自動車の数並びにその種別ごとの数及び地方運輸局長が指定する地域にあつては国土交通大臣が定める区分ごとの数
    四 自動車車庫の位置及び収容能力

（営業区域）
