内閣府設置法

第一章　総則
（目的）
第一条 この法律は、内閣府の設置並びに任務及びこれを達成するため必要となる明確な範囲の所掌事務を定めるとともに、その所掌する行政事務を能率的に遂行するため必要な組織に関する事項を定めることを目的とする。


第二章　内閣府の設置並びに任務及び所掌事務
（設置）
第二条 内閣に、内閣府を置く。

（任務）
第三条 内閣府は、内閣の重要政策に関する内閣の事務を助けることを任務とする。
2 前項に定めるもののほか、内閣府は、皇室、栄典及び公式制度に関する事務その他の国として行うべき事務の適切な遂行、男女共同参画社会の形成の促進、市民活動の促進、沖縄の振興及び開発、北方領土問題の解決の促進、災害からの国民の保護、事業者間の公正かつ自由な競争の促進、国の治安の確保、行政手続における特定の個人を識別するための番号等の適正な取扱いの確保、カジノ施設の設置及び運営に関する秩序の維持及び安全の確保、金融の適切な機能の確保、消費者が安心して安全で豊かな消費生活を営むことができる社会の実現に向けた施策の推進、政府の施策の実施を支援するための基盤の整備並びに経済その他の広範な分野に関係する施策に関する政府全体の見地からの関係行政機関の連携の確保を図るとともに、内閣総理大臣が政府全体の見地から管理することがふさわしい行政事務の円滑な遂行を図ることを任務とする。
3 内閣府は、第一項の任務を遂行するに当たり、内閣官房を助けるものとする。

（所掌事務）
第四条 内閣府は、前条第一項の任務を達成するため、行政各部の施策の統一を図るために必要となる次に掲げる事項の企画及び立案並びに総合調整に関する事務（内閣官房が行う内閣法（昭和二十二年法律第五号）第十二条第二項第二号に掲げる事務を除く。）をつかさどる。
    一 短期及び中長期の経済の運営に関する事項
    二 財政運営の基本及び予算編成の基本方針の企画及び立案のために必要となる事項
    三 経済に関する重要な政策（経済全般の見地から行う財政に関する重要な政策を含む。）に関する事項（次号から第十一号までに掲げるものを除く。）
    四 中心市街地の活性化（中心市街地の活性化に関する法律（平成十年法律第九十二号）第一条に規定するものをいう。）の総合的かつ一体的な推進を図るための基本的な政策に関する事項
    五 都市の再生（都市再生特別措置法（平成十四年法律第二十二号）第一条に規定するものをいう。）及びこれと併せた都市の防災に関する機能の確保を図るための基本的な政策に関する事項
    六 知的財産（知的財産基本法（平成十四年法律第百二十二号）第二条第一項に規定するものをいう。）の創造、保護及び活用の推進を図るための基本的な政策に関する事項
    七 構造改革特別区域（構造改革特別区域法（平成十四年法律第百八十九号）第二条第一項に規定するものをいう。）における経済社会の構造改革の推進及び地域の活性化を図るための基本的な政策に関する事項
    八 地域再生（地域再生法（平成十七年法律第二十四号）第一条に規定するものをいう。）の総合的かつ効果的な推進を図るための基本的な政策に関する事項
    九 道州制特別区域（道州制特別区域における広域行政の推進に関する法律（平成十八年法律第百十六号）第二条第一項に規定するものをいう。）における広域行政（同条第二項に規定するものをいう。）の推進を図るための基本的な政策に関する事項
    十 総合特別区域（総合特別区域法（平成二十三年法律第八十一号）第二条第一項に規定するものをいう。第三項第三号の六において同じ。）における産業の国際競争力の強化及び地域の活性化の推進を図るための基本的な政策に関する事項
    十一 国家戦略特別区域（国家戦略特別区域法（平成二十五年法律第百七号）第二条第一項に規定するものをいう。第三項第三号の七において同じ。）における産業の国際競争力の強化及び国際的な経済活動の拠点の形成の推進を図るための基本的な政策に関する事項
    十二 日本国憲法の国民主権の理念の下に、住民に身近な行政は、地方公共団体が自主的かつ総合的に広く担うようにするとともに、地域住民が自らの判断と責任において地域の諸課題に取り組むことができるようにするための改革を推進するための基本的な政策に関する事項
    十三 科学技術の総合的かつ計画的な振興を図るための基本的な政策に関する事項
    十四 科学技術に関する予算、人材その他の科学技術の振興に必要な資源の配分の方針に関する事項
    十五 前二号に掲げるもののほか、科学技術の振興に関する事項
    十六 研究開発の成果の実用化によるイノベーションの創出（科学技術・イノベーション基本法（平成七年法律第百三十号）第二条第一項に規定するものをいう。以下同じ。）の促進を図るための環境の総合的な整備に関する事項
    十七 宇宙の開発及び利用（以下「宇宙開発利用」という。）の総合的かつ計画的な推進を図るための基本的な政策に関する事項
    十八 災害予防、災害応急対策、災害復旧及び災害からの復興（第三項第八号を除き、以下「防災」という。）に関する基本的な政策に関する事項
    十九 前号に掲げるもののほか、大規模な災害が発生し、又は発生するおそれがある場合における当該災害への対処その他の防災に関する事項
    二十 男女共同参画社会の形成（男女共同参画社会基本法（平成十一年法律第七十八号）第二条第一号に規定するものをいう。以下同じ。）の促進を図るための基本的な政策に関する事項
    二十一 前号に掲げるもののほか、男女共同参画社会の形成を阻害する要因の解消その他の男女共同参画社会の形成の促進に関する事項
    二十二 沖縄に関する諸問題に対処するための基本的な政策に関する事項
    二十三 前号に掲げるもののほか、沖縄の自立的な発展のための基盤の総合的な整備その他の沖縄に関する諸問題への対処に関する事項
    二十四 北方地域（政令で定める地域をいう。以下同じ。）に関する諸問題への対処に関する事項
    二十五 青少年の健全な育成に関する事項
    二十六 金融の円滑化を図るための環境の総合的な整備に関する事項
    二十七 食品の安全性の確保を図る上で必要な環境の総合的な整備に関する事項
    二十八 消費者基本法（昭和四十三年法律第七十八号）第二条の消費者の権利の尊重及びその自立の支援その他の基本理念の実現並びに消費者が安心して安全で豊かな消費生活を営むことができる社会の実現のための基本的な政策に関する事項
    二十九 子ども及び子どもを養育している者に必要な支援をするための基本的な政策並びに少子化の進展への対処に関する事項
    三十 海洋に関する施策の総合的かつ計画的な推進を図るための基本的な政策に関する事項
