陪審法施行規則

第一条 陪審員資格者名簿及陪審員候補者名簿ハ別記様式ニ依リ之ヲ調製スヘシ

第二条 前条ノ名簿ニハ丁数ヲ記入シ職印ヲ以テ毎葉ノ綴目ニ契印スヘシ

第三条 陪審員資格者名簿ノ副本ハ陪審員資格者名簿ヲ調製スル年ノ九月三十日迄ニ管轄区裁判所判事ニ送付スヘシ

第四条 陪審員資格者名簿ノ縦覧期間ニハ日曜日又ハ一般ノ休日トシテ指定セラレタル日ヲ算入スルコトヲ得ス
2 異議ノ申立ノ期間ハ末日日曜日又ハ一般ノ休日トシテ指定セラレタル日ニ当ルトキ亦前項ニ同シ

第五条 陪審員資格者名簿縦覧ノ期間ハ其ノ初日ヨリ少クトモ五日前ニ之ヲ告示スヘシ

第六条 陪審員資格者名簿ハ之ヲ縦覧ニ供シタル後ハ名簿中脱漏誤載等アルモ異議ノ申立又ハ区裁判所判事ノ命ニ依ル場合ノ外市町村長限リ之ヲ修正スルコトヲ得ス

第七条 市町村長陪審員資格者名簿ヲ修正シタルトキハ其ノ年月日及陪審法第二十条又ハ第二十一条ノ規定ニ依リ削除又ハ追加シタル旨ヲ欄外ニ朱書シ捺印スヘシ

第八条 陪審法第二十条及第二十一条ノ規定ニ依リ陪審員資格者名簿ヲ整理シタル後其ノ資格者中死亡シ若ハ国籍ヲ喪失シタル者アルトキ又ハ陪審法第十三条若ハ第十四条ノ各号ノ一ニ該当スルニ至リタル者アルトキハ市町村長ハ名簿ノ欄外ニ其ノ旨ヲ記入シ之ヲ管轄区裁判所判事ニ通知スヘシ

第八条ノ二 市町村ノ境界変更アリタル為陪審員資格者名簿ニ異動ヲ生シタルトキハ市町村長ハ其ノ管理ニ属スル陪審員資格者名簿中異動ニ係ル部分ヲ新ニ属シタル市町村ノ市町村長ニ送付スヘシ
2 市町村ノ廃置分合アリタル為陪審員資格者名簿ノ引継ヲ要スルトキハ前項ノ例ニ依ル
3 前二項ノ場合ニ於テハ承継市町村長ハ直ニ其ノ旨告示シ併セテ管轄区裁判所判事ニ報告スヘシ

第八条ノ三 前条ノ規定ニ依リ分合整備シタル名簿ハ変動後ノ市町村ノ陪審員資格者名簿ト看做ス

第八条ノ四 陪審員資格者名簿ノ縦覧期間中又ハ其ノ後ノ異議申立期間内ニ市町村ノ廃置分合又ハ境界変更アリタルトキハ承継市町村長ハ其ノ庁ニ於テ第八条ノ二ニ依リ分合整備シタル陪審員資格者名簿ヲ引続キ縦覧ニ供シ又ハ異議ノ申立ヲ受ク但シ変動前既ニ異議ノ申立アリタルモノニ付テハ従前ノ市町村長ニ於テ之ヲ取扱フ
2 前項ノ場合ニ於テハ新旧市町村長ハ承継ノ日迄ニ陪審員資格者名簿ノ縦覧又ハ異議申立ニ関スル事項ヲ告示スヘシ

第九条 地方裁判所長ハ予メ陪審員資格者名簿ヲ調製スル年ノ翌年一月以降四年間ニ於ケル陪審事件ノ総数ヲ推算シ之ニ基キテ所要ノ陪審員ノ総数ヲ定メ各市町村ニ於ケル陪審員資格者ノ員数ニ之ヲ按分シテ各市町村ニ割当ツヘシ但シ特別ノ事情アルトキハ適宜ノ標準ニ依リ割当ヲ為スコトヲ得
