割賦販売法施行規則

第一章　総則
（用語の定義）
第一条 この命令において使用する用語は、特段の定めがある場合を除くほか、割賦販売法（昭和三十六年法律第百五十九号。以下「法」という。）において使用する用語の例による。


第一章の二　割賦販売
第一節　総則
（割賦販売条件の表示の方法）
第一条の二 法第三条第一項各号の事項は、次に定めるところにより示さなければならない。ただし、同項第四号の事項にあつては、賦払金の支払の方法が購入者又は役務の提供を受ける者（以下本節、第二章、第三章（第四十四条から第四十七条まで、第五十六条から第五十八条まで、第七十一条、第七十二条、第七十三条の二、第七十四条第一項第四号及び第二項、第八十九条から第九十一条まで並びに第三節を除く。）、第七章及び別表第一において「購入者等」という。）の要求により支払の間隔については第二項第一号に、額については同項第二号に該当する場合以外の場合になつたとき又は割賦手数料（金利、信用調査費、集金費、事務管理費、貸倒補てん費その他何らの名義をもつてするを問わず割賦販売に係る手数料として割賦販売業者が購入者等に対し支払わせるものの総額（抵当権の設定の登記若しくは登録若しくはこれらの抹消に要する手数料又は公正証書の作成に要する手数料（法令に規定する手数料に限る。以下「登記等手数料」という。）を割賦販売の手数料に含めない旨が明示されているときは、登記等手数料を控除した額）。以下同じ。）が二千五百円未満のときは、示さないことができる。
    一 特定商取引に関する法律（昭和五十一年法律第五十七号）第二条第一項第一号に規定する営業所等（第六十九条第一項第一号において「営業所等」という。）において見やすい方法により掲示し、又は書面により提示すること。
    二 指定商品若しくは指定権利を販売しようとする相手方又は指定役務を提供しようとする相手方が読みやすく、理解しやすいような用語により、正確に示すこと。
    三 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。
    四 法第三条第一項第四号の事項は、次項に規定する方法により算定した割賦手数料の料率を年利建てで少なくとも〇・一パーセントの単位まで示し、かつ、当該料率以外の料率を示さないこと。
2 法第三条第一項第四号の経済産業省令・内閣府令で定める方法は、別表第一第一号に定める方法とする。ただし、賦払金の支払の方法が、支払の間隔については第一号に、額については第二号に該当する場合以外の場合にあつては、同表第二号に定める方法とすることができる。
    一 賦払金の支払の間隔が次のいずれかに該当する場合
        イ 支払期間における賦払金の支払が月一回であり、かつ、等間隔である場合
        ロ イに掲げる場合を除き、契約の締結された日から第一回の賦払金の支払日の前日までの期間が二月未満であつて、第一回の賦払金の支払日から支払期間の終了の日までの支払が月一回であり、かつ、等間隔である場合
    二 賦払金の額が次のいずれかに該当する場合
        イ 賦払金の額が均等である場合
        ロ 任意の一回の賦払金を除く他の賦払金の額が均等であり、当該均等な賦払金の額と異なる一回の賦払金の額が他の均等な賦払金の額の一・五倍に相当する額以下の額である場合
        ハ 支払期間のうちに六月、七月、八月、十二月若しくは一月が含まれている場合（支払期間が一年未満の場合に限る。）であつて、支払期間において当該六月、七月、八月、十二月若しくは一月のうちの一の月のみにおける賦払金（以下「特定月の賦払金」という。）以外の賦払金についてイ若しくはロに該当しており、かつ、特定月の賦払金の額が他の賦払金の額を超えている場合又は支払期間のうちに六月、七月若しくは八月と十二月若しくは一月が含まれている場合であつて、支払期間において当該六月、七月若しくは八月のうちの一の月と十二月若しくは一月のうちの一の月の賦払金（以下「特定の二月の賦払金」という。）以外の賦払金についてイ若しくはロに該当しており、かつ、特定の二月の賦払金の額が同額で他の賦払金の額を超えている場合

第二条 法第三条第二項各号の事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 利用者が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。
    三 法第三条第二項第二号の事項は、次項に規定する方法により算定した割賦手数料の料率を年利建てで少なくとも〇・一パーセントの単位まで示し、かつ、当該料率以外の料率を示さないこと。
2 法第三条第二項第二号の経済産業省令・内閣府令で定める方法は、別表第一第一号に定める方法とする。ただし、賦払金の支払の方法が、支払の間隔については前条第二項第一号に、額については同項第二号に該当する場合以外の場合にあつては、同表第二号に定める方法とすることができる。
3 法第三条第二項第三号の経済産業省令・内閣府令で定める事項は、次のとおりとする。
    一 商品若しくは権利の割賦販売価格又は役務の割賦提供価格の具体的算定例
    二 極度額（割賦販売の方法により指定商品若しくは指定権利を購入し、又は指定役務を受領することができる額の上限であつて、あらかじめ定められたものをいう。次条第三項第二号において同じ。）について定めがあるときは、その金額
    三 前号に定めるもののほか、カード等の利用に関する特約があるときは、その内容

