小笠原諸島の復帰に伴う建設省関係法律の適用の暫定措置に関する政令　抄

（測量法関係）
第二条 法の施行の際現に小笠原諸島に居住している者は、測量法（昭和二十四年法律第百八十八号）第四十九条の規定に従い登録された測量士又は測量士補でない者でも、同法第四十八条の規定にかかわらず、昭和四十四年十二月三十一日までは、小笠原諸島において実施される公共測量（同法第五条に規定する公共測量をいう。以下同じ。）に従事することができる。
2 法の施行の際現に小笠原諸島において測量法第十条の二に規定する測量業を営んでいる者は、同法第五十五条の五第一項の規定による登録を受けないでも、法の施行の日から起算して六十日間（その者がその期間内に測量法第五十五条の二の規定による登録の申請をした場合にあつては、その申請について、登録がされるまでの間又はその者が登録の拒否をした旨の通知を受けるまでの間）は、小笠原諸島において実施する測量（同法第三条に規定する測量をいう。以下同じ。）に関しては、測量業者（同法第十条の三に規定する測量業者をいう。以下同じ。）とみなす。
3 測量法第五十五条の八、第五十五条の九、第五十五条の十三及び第五十六条の二から第五十六条の五までの規定は、前項の規定により測量業者とみなされる者については、適用しない。
4 測量法第五十五条の三第六号の規定は、第二項の規定により測量業者とみなされる者が法の施行の日から起算して六十日以内に測量法第五十五条の二の規定により登録の申請をする場合には適用せず、同法第五十五条の十三第一項の規定は、第二項の規定により測量業者とみなされる者が同法第五十五条の五第一項の規定による登録を受けて小笠原諸島において測量を実施する場合には、法の施行の日から起算して一年間は、適用しない。
5 測量法第五十五条の十一の規定は、第二項の規定により測量業者とみなされる者の登録の申請について同法第五十五条の六第一項の規定による登録の拒否がされた場合に準用する。
6 測量法第三十二条、第三十三条及び第三十六条の規定は、法の施行の際現に小笠原諸島において実施中の測量で公共測量に属するものについては、適用しない。ただし、当該測量が法の施行の日から起算して一年以内に完了しない場合における当該一年後に実施される分については、この限りでない。
7 前項本文に規定する測量の測量計画機関（測量法第七条に規定する測量計画機関をいう。）は、法の施行の後、遅滞なく、当該測量に関する測量法第三十三条第一項に規定する作業規程及び同法第三十六条に規定する計画書を国土地理院の長に届け出なければならない。
8 昭和二十一年一月二十九日前に小笠原諸島において廃止前の陸地測量標条例（明治二十三年法律第二十三号）に基づいて実施した測量で基本測量（測量法第四条に規定する基本測量をいう。以下同じ。）の範囲に属するものの同法に規定する測量成果、測量記録及び測量標に相当するものは、それぞれ同法に基づく基本測量の測量成果、測量記録及び測量標とみなす。

