暴力団員による不当な行為の防止等に関する法律施行規則

第一章　総則
（暴力的不法行為等）
第一条 暴力団員による不当な行為の防止等に関する法律（以下「法」という。）第二条第一号の国家公安委員会規則で定める罪は、次のとおりとする。
    一 爆発物取締罰則（明治十七年太政官布告第三十二号）第一条から第三条までに規定する罪
    二 刑法（明治四十年法律第四十五号）第九十五条、第九十六条の二から第九十六条の四まで、第九十六条の五（第九十六条の二から第九十六条の四までに係る部分に限る。）、第九十六条の六第一項、第百三条、第百四条、第百五条の二、第百七十五条、第百七十七条、第百七十九条第二項、第百八十条（第百七十七条及び第百七十九条第二項に係る部分に限る。以下この号において同じ。）、第百八十一条第二項（第百七十七条、第百七十九条第二項及び第百八十条に係る部分に限る。）、第百八十五条から第百八十七条まで、第百九十九条、第二百一条、第二百三条（第百九十九条に係る部分に限る。）、第二百四条、第二百五条、第二百八条、第二百八条の二、第二百二十条から第二百二十三条まで、第二百二十五条から第二百二十六条の三まで、第二百二十七条第一項（第二百二十五条及び第二百二十六条から第二百二十六条の三までに係る部分に限る。以下この号において同じ。）から第四項まで、第二百二十八条（第二百二十五条、第二百二十五条の二第一項、第二百二十六条から第二百二十六条の三まで並びに第二百二十七条第一項から第三項まで及び第四項前段に係る部分に限る。）、第二百二十八条の三、第二百三十四条、第二百三十五条の二から第二百三十七条まで、第二百四十条（第二百三十六条に係る部分に限る。以下この号において同じ。）、第二百四十一条第一項（第二百三十六条に係る部分に限る。）若しくは第三項（第二百三十六条に係る部分に限る。以下この号において同じ。）、第二百四十三条（第二百三十五条の二、第二百三十六条、第二百四十条及び第二百四十一条第三項に係る部分に限る。）、第二百四十九条、第二百五十条（第二百四十九条に係る部分に限る。）又は第二百五十八条から第二百六十一条までに規定する罪
    三 暴力行為等処罰に関する法律（大正十五年法律第六十号）に規定する罪
    四 盗犯等の防止及び処分に関する法律（昭和五年法律第九号）第二条（刑法第二百三十六条及び第二百四十三条（第二百三十六条に係る部分に限る。以下この号において同じ。）に係る部分に限る。）、第三条（刑法第二百三十六条及び第二百四十三条に係る部分に限る。）又は第四条（刑法第二百三十六条に係る部分に限る。）に規定する罪
    五 労働基準法（昭和二十二年法律第四十九号）第百十七条又は第百十八条第一項（第六条及び第五十六条に係る部分に限る。）に規定する罪
    六 職業安定法（昭和二十二年法律第百四十一号）第六十三条、第六十四条第一号、第一号の二（第三十条第一項、第三十二条の六第二項（第三十三条第四項において準用する場合を含む。）及び第三十三条第一項に係る部分に限る。）、第四号、第五号若しくは第九号又は第六十六条第一号若しくは第三号に規定する罪
    七 児童福祉法（昭和二十二年法律第百六十四号）第六十条第一項又は第二項（第三十四条第一項第四号の二、第五号、第七号及び第九号に係る部分に限る。）に規定する罪
    八 金融商品取引法（昭和二十三年法律第二十五号）第百九十七条の二第十号の四、第十号の五、第十号の八若しくは第十号の九、第百九十八条第一号、第三号、第三号の三、第四号、第四号の二、第六号、第六号の二若しくは第七号、第百九十八条の四、第百九十八条の五第二号の二（第五十七条の二十第一項に係る部分に限る。）、第百九十八条の六第一号（第二十九条の二第一項から第三項まで、第五十九条の二第一項及び第三項、第六十条の二第一項及び第三項、第六十六条の二、第六十六条の二十八、第六十六条の五十一、第八十一条、第百二条の十五、第百六条の十一、第百五十五条の二、第百五十六条の三、第百五十六条の二十の三、第百五十六条の二十の十七、第百五十六条の二十四第二項から第四項まで並びに第百五十六条の四十に係る部分に限る。）若しくは第十一号の五、第二百条第十三号若しくは第十七号（第百六条の三第一項及び第四項、第百六条の十七第一項及び第三項並びに第百五十六条の五の五第一項及び第四項に係る部分に限る。）、第二百五条第九号、第十三号（第百六条の三第三項（第百六条の十第四項及び第百六条の十七第四項において準用する場合を含む。）及び第百五十六条の五の五第三項に係る部分に限る。）若しくは第十六号、第二百五条の二の三第一号（第三十一条第一項、第五十七条の十四、第六十条の五第一項、第六十三条第八項（第六十三条の三第二項において準用する場合を含む。）、第六十六条の五第一項、第六十六条の三十一第一項、第六十六条の五十四第一項及び第百五十六条の五十五第一項に係る部分に限る。）、第二号（第三十一条の三及び第六十六条の六に係る部分に限る。）若しくは第四号（第三十六条の二第二項及び第六十六条の八第二項に係る部分に限る。）又は第二百六条第二号（第百四十九条第二項前段（第百五十三条の四において準用する場合を含む。）及び第百五十五条の七に係る部分に限る。）、第八号（第百五十六条の十三に係る部分に限る。）、第九号の二（第百五十六条の二十の十一及び第百五十六条の二十の二十一第二項に係る部分に限る。）若しくは第十号（第百五十六条の二十八第三項に係る部分に限る。）に規定する罪
    九 風俗営業等の規制及び業務の適正化等に関する法律（昭和二十三年法律第百二十二号）第四十九条第五号若しくは第六号、第五十条第一項第四号（第二十二条第一項第三号及び第四号（第三十一条の二十三及び第三十二条第三項において準用する場合を含む。）に係る部分に限る。）、第五号（第二十八条第十二項第三号に係る部分に限る。）、第六号、第八号（第三十一条の十三第二項第三号及び第四号に係る部分に限る。）、第九号若しくは第十号又は第五十二条第一号に規定する罪
    十 大麻取締法（昭和二十三年法律第百二十四号）第二十四条、第二十四条の二、第二十四条の四、第二十四条の六又は第二十四条の七に規定する罪
    十一 船員職業安定法（昭和二十三年法律第百三十号）第百十二条第二号（第五十五条第一項及び第六十条第二項に係る部分に限る。）若しくは第六号又は第百十四条第二号若しくは第三号（第六十一条第一項に係る部分に限る。）に規定する罪
    十二 競馬法（昭和二十三年法律第百五十八号）第三十条第三号又は第三十三条第二号に規定する罪
    十三 自転車競技法（昭和二十三年法律第二百九号）第五十六条第二号又は第五十八条第三号に規定する罪
    十四 建設業法（昭和二十四年法律第百号）第四十七条第一項第一号若しくは第三号又は第五十条第一項第一号、第二号（第十一条第一項及び第三項（第十七条において準用する場合を含む。）に係る部分に限る。）若しくは第三号に規定する罪
    十五 弁護士法（昭和二十四年法律第二百五号）第七十七条第三号又は第四号に規定する罪
    十六 火薬類取締法（昭和二十五年法律第百四十九号）第五十八条第一号から第四号まで又は第五十九条第二号（第二十一条に係る部分に限る。）、第四号若しくは第五号に規定する罪
    十七 小型自動車競走法（昭和二十五年法律第二百八号）第六十一条第二号又は第六十三条第三号に規定する罪
    十八 毒物及び劇物取締法（昭和二十五年法律第三百三号）第二十四条第一号（第三条に係る部分に限る。）に規定する罪
    十九 港湾運送事業法（昭和二十六年法律第百六十一号）第三十四条第一号に規定する罪
    二十 投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二百四十五条第三号又は第二百四十六条第一号（第百九十一条第一項に係る部分に限る。）若しくは第八号に規定する罪
    二十一 モーターボート競走法（昭和二十六年法律第二百四十二号）第六十五条第二号又は第六十八条第三号に規定する罪
    二十二 覚醒剤取締法（昭和二十六年法律第二百五十二号）第四十一条、第四十一条の二、第四十一条の三第一項第一号、第三号若しくは第四号、第二項（同条第一項第一号、第三号及び第四号に係る部分に限る。）若しくは第三項（同条第一項第一号、第三号及び第四号並びに第二項（同条第一項第一号、第三号及び第四号に係る部分に限る。）に係る部分に限る。）、第四十一条の四第一項第三号から第五号まで、第二項（同条第一項第三号から第五号までに係る部分に限る。）若しくは第三項（同条第一項第三号から第五号まで及び第二項（同条第一項第三号から第五号までに係る部分に限る。）に係る部分に限る。）、第四十一条の六、第四十一条の七、第四十一条の九から第四十一条の十一まで又は第四十一条の十三に規定する罪
    二十三 旅券法（昭和二十六年法律第二百六十七号）第二十三条第一項第一号、第二項（同条第一項第一号に係る部分に限る。以下この号において同じ。）又は第三項（同条第一項第一号及び第二項に係る部分に限る。）に規定する罪
