国土交通省設置法

第一章　総則
（目的）
第一条 この法律は、国土交通省の設置並びに任務及びこれを達成するため必要となる明確な範囲の所掌事務を定めるとともに、その所掌する行政事務を能率的に遂行するため必要な組織を定めることを目的とする。


第二章　国土交通省の設置並びに任務及び所掌事務
第一節　国土交通省の設置
（設置）
第二条 国家行政組織法（昭和二十三年法律第百二十号）第三条第二項の規定に基づいて、国土交通省を設置する。
2 国土交通省の長は、国土交通大臣とする。


第二節　国土交通省の任務及び所掌事務
（任務）
第三条 国土交通省は、国土の総合的かつ体系的な利用、開発及び保全、そのための社会資本の整合的な整備、交通政策の推進、観光立国の実現に向けた施策の推進、気象業務の健全な発達並びに海上の安全及び治安の確保を図ることを任務とする。
2 前項に定めるもののほか、国土交通省は、同項の任務に関連する特定の内閣の重要政策に関する内閣の事務を助けることを任務とする。
3 国土交通省は、前項の任務を遂行するに当たり、内閣官房を助けるものとする。

（所掌事務）
第四条 国土交通省は、前条第一項の任務を達成するため、次に掲げる事務をつかさどる。
    一 国土計画その他の国土の利用、開発及び保全に関する総合的かつ基本的な政策の企画及び立案並びに推進に関すること。
    二 国土の利用、開発及び保全に関する基本的な政策に関する関係行政機関の事務の調整に関すること。
    三 社会資本の整合的かつ効率的な整備の推進（公共事業の入札及び契約の改善を含む。）に関すること。
    四 総合的な交通体系の整備に関すること。
    五 都市交通その他の地域的な交通に関する基本的な計画及び地域における交通調整に関すること。
    六 土地の使用及び収用に関すること。
    七 公共用地取得制度に関すること。
    八 公有地の拡大の推進に関する法律（昭和四十七年法律第六十六号）の規定による土地の先買い及び土地開発公社に関する事務を行うこと。
    九 国が行う土地の測量、地図の調製及びこれらに関連する業務に関すること。
    十 測量業の発達、改善及び調整その他土地の測量及び地図の調製に関すること。
    十一 建設業（浄化槽工事業を含む。）の発達、改善及び調整並びに建設工事の請負契約の適正化に関すること。
    十二 公共工事の前払金保証事業の発達、改善及び調整に関すること。
    十三 不動産業の発達、改善及び調整並びに不動産取引の円滑化及び適正化に関すること。
    十四 宅地の供給、造成、改良及び管理に関すること。
    十五 海洋汚染等（海洋汚染等及び海上災害の防止に関する法律（昭和四十五年法律第百三十六号）第三条第十五号の二に規定する海洋汚染等をいう。第九十九号において同じ。）及び海上災害の防止に関すること。
    十六 宇宙の開発に関する大規模な技術開発であって、測量その他の国土の管理、航空保安業務の高度化その他の交通の発達及び改善並びに気象業務に係るものに関すること。
    十七 貨物流通の効率化、円滑化及び適正化に関する所掌に係る事務に関すること。
    十八 倉庫業その他の保管事業の発達、改善及び調整に関すること。
    十九 貨物利用運送事業の発達、改善及び調整に関すること。
    二十 石油パイプライン事業の発達、改善及び調整に関すること。
    二十の二 国際観光の振興に資する施策に関する基本的な政策の企画及び立案並びに推進に関すること。
    二十の三 国際観光の振興に資する施策に関する関係行政機関の事務の調整に関すること。
    二十一 観光地及び観光施設の改善その他の観光の振興に関すること。
    二十二 旅行業、旅行業者代理業その他の所掌に係る観光事業の発達、改善及び調整に関すること。
    二十二の二 全国通訳案内士及び地域通訳案内士に関すること。
    二十三 ホテル及び旅館の登録に関すること。
    二十四 首都圏その他の各大都市圏、東北地方その他の各地方及び北海道のそれぞれの整備及び開発に関する総合的な政策の企画及び立案並びに推進に関すること。
    二十五 総合的かつ計画的に実施すべき特定の地域の整備及び開発のための大規模事業に関する関係行政機関の事務の調整に関すること。
    二十六 北海道総合開発計画に基づく事業に関する関係行政機関の経費の見積りの方針の調整及び北海道総合開発計画に基づく公共事業に関する関係行政機関の経費の配分計画に関すること。
    二十七 総合的かつ計画的に実施すべき特定の地域の整備及び開発のための大規模事業に係る政令で定める事業（北海道総合開発計画に基づくものを除く。）に関する関係行政機関の経費の見積りの方針及び配分計画の調整に関すること。
    二十八 株式会社日本政策投資銀行が株式会社日本政策投資銀行法（平成十九年法律第八十五号）附則第十五条第一項の規定により同項の規定による解散前の日本政策投資銀行から承継する資産（北海道又は東北地方（青森県、岩手県、宮城県、秋田県、山形県、福島県及び新潟県の区域をいう。）における政令で定めるものに限る。）の管理に関すること。
    二十九 地価対策その他土地に関する総合的かつ基本的な政策の企画及び立案並びに推進に関すること。
    三十 国土利用計画法（昭和四十九年法律第九十二号）の規定による土地利用基本計画、土地取引の規制その他土地利用の調整に関すること。
    三十一 農住組合の設立及び業務に関すること。
    三十二 地価の公示に関すること。
    三十三 不動産の鑑定評価に関すること。
    三十四 国土調査に関すること。
    三十五 水資源開発基本計画その他の水の需給に関する総合的かつ基本的な政策の企画及び立案並びに推進に関すること。
    三十六 水源地域対策の企画及び立案並びに推進に関すること。
    三十七 大都市の機能の改善に関する総合的な政策の企画及び立案並びに推進に関すること。
    三十八 首都圏の既成市街地及び近畿圏の既成都市区域への産業及び人口の過度の集中の防止並びに首都圏及び近畿圏の近郊緑地保全区域における近郊緑地の保全に関すること。
    三十九 国土の総合的かつ体系的な利用、開発及び保全を図る観点からの、地方の振興に関する総合的な政策の企画及び立案並びに推進に関すること。
    四十 豪雪地帯（豪雪地帯対策特別措置法（昭和三十七年法律第七十三号）第二条第一項に規定する豪雪地帯をいう。）の雪害の防除及び振興に関する総合的な政策の企画及び立案並びに推進に関すること。
    四十一 北方領土隣接地域（北方領土問題等の解決の促進のための特別措置に関する法律（昭和五十七年法律第八十五号）第二条第二項に規定する北方領土隣接地域をいう。）の振興及び住民の生活の安定に関する政策の企画及び立案並びに推進に関すること。
    四十二 アイヌの伝統及びアイヌ文化に関する知識の普及及び啓発に関すること。
    四十三 災害が発生した地域及び災害危険区域からの住居の集団的移転を促進する事業の援助及び助成に関すること。
    四十四 都市計画及び都市計画事業に関すること。
