地方自治法

第一編　総則
第一条 この法律は、地方自治の本旨に基いて、地方公共団体の区分並びに地方公共団体の組織及び運営に関する事項の大綱を定め、併せて国と地方公共団体との間の基本的関係を確立することにより、地方公共団体における民主的にして能率的な行政の確保を図るとともに、地方公共団体の健全な発達を保障することを目的とする。

第一条の二 地方公共団体は、住民の福祉の増進を図ることを基本として、地域における行政を自主的かつ総合的に実施する役割を広く担うものとする。
2 国は、前項の規定の趣旨を達成するため、国においては国際社会における国家としての存立にかかわる事務、全国的に統一して定めることが望ましい国民の諸活動若しくは地方自治に関する基本的な準則に関する事務又は全国的な規模で若しくは全国的な視点に立つて行わなければならない施策及び事業の実施その他の国が本来果たすべき役割を重点的に担い、住民に身近な行政はできる限り地方公共団体にゆだねることを基本として、地方公共団体との間で適切に役割を分担するとともに、地方公共団体に関する制度の策定及び施策の実施に当たつて、地方公共団体の自主性及び自立性が十分に発揮されるようにしなければならない。

第一条の三 地方公共団体は、普通地方公共団体及び特別地方公共団体とする。
2 普通地方公共団体は、都道府県及び市町村とする。
3 特別地方公共団体は、特別区、地方公共団体の組合及び財産区とする。

第二条 地方公共団体は、法人とする。
2 普通地方公共団体は、地域における事務及びその他の事務で法律又はこれに基づく政令により処理することとされるものを処理する。
3 市町村は、基礎的な地方公共団体として、第五項において都道府県が処理するものとされているものを除き、一般的に、前項の事務を処理するものとする。
4 市町村は、前項の規定にかかわらず、次項に規定する事務のうち、その規模又は性質において一般の市町村が処理することが適当でないと認められるものについては、当該市町村の規模及び能力に応じて、これを処理することができる。
5 都道府県は、市町村を包括する広域の地方公共団体として、第二項の事務で、広域にわたるもの、市町村に関する連絡調整に関するもの及びその規模又は性質において一般の市町村が処理することが適当でないと認められるものを処理するものとする。
6 都道府県及び市町村は、その事務を処理するに当つては、相互に競合しないようにしなければならない。
7 特別地方公共団体は、この法律の定めるところにより、その事務を処理する。
8 この法律において「自治事務」とは、地方公共団体が処理する事務のうち、法定受託事務以外のものをいう。
9 この法律において「法定受託事務」とは、次に掲げる事務をいう。
    一 法律又はこれに基づく政令により都道府県、市町村又は特別区が処理することとされる事務のうち、国が本来果たすべき役割に係るものであつて、国においてその適正な処理を特に確保する必要があるものとして法律又はこれに基づく政令に特に定めるもの（以下「第一号法定受託事務」という。）
    二 法律又はこれに基づく政令により市町村又は特別区が処理することとされる事務のうち、都道府県が本来果たすべき役割に係るものであつて、都道府県においてその適正な処理を特に確保する必要があるものとして法律又はこれに基づく政令に特に定めるもの（以下「第二号法定受託事務」という。）
10 この法律又はこれに基づく政令に規定するもののほか、法律に定める法定受託事務は第一号法定受託事務にあつては別表第一の上欄に掲げる法律についてそれぞれ同表の下欄に、第二号法定受託事務にあつては別表第二の上欄に掲げる法律についてそれぞれ同表の下欄に掲げるとおりであり、政令に定める法定受託事務はこの法律に基づく政令に示すとおりである。
11 地方公共団体に関する法令の規定は、地方自治の本旨に基づき、かつ、国と地方公共団体との適切な役割分担を踏まえたものでなければならない。
12 地方公共団体に関する法令の規定は、地方自治の本旨に基づいて、かつ、国と地方公共団体との適切な役割分担を踏まえて、これを解釈し、及び運用するようにしなければならない。この場合において、特別地方公共団体に関する法令の規定は、この法律に定める特別地方公共団体の特性にも照応するように、これを解釈し、及び運用しなければならない。
13 法律又はこれに基づく政令により地方公共団体が処理することとされる事務が自治事務である場合においては、国は、地方公共団体が地域の特性に応じて当該事務を処理することができるよう特に配慮しなければならない。
14 地方公共団体は、その事務を処理するに当つては、住民の福祉の増進に努めるとともに、最少の経費で最大の効果を挙げるようにしなければならない。
15 地方公共団体は、常にその組織及び運営の合理化に努めるとともに、他の地方公共団体に協力を求めてその規模の適正化を図らなければならない。
