獣医療法施行規則

第一章　診療施設の開設等
（診療施設の開設の届出）
第一条 獣医療法（以下「法」という。）第三条前段の農林水産省令で定める事項は、次のとおりとする。
    一 開設者の氏名及び住所（開設者が法人である場合にあっては、当該法人の名称及び主たる事務所の所在地）並びに開設者が獣医師である場合にあってはその旨
    二 診療施設（法第二条第二項に規定する診療施設をいう。以下同じ。）の名称
    三 開設の場所
    四 開設の年月日
    五 診療施設の構造設備の概要（次号から第十一号までに掲げるものを除く。）及び平面図
    六 診療の用に供するエックス線の発生装置（定格管電圧（波高値とする。以下同じ。）が十キロボルト以上であり、かつ、その有するエネルギーが一メガ電子ボルト未満のものに限る。以下「エックス線装置」という。）を備えた診療施設にあっては、次に掲げる事項
        イ エックス線装置の製作者名、型式及び台数
        ロ エックス線高電圧発生装置の定格出力
        ハ エックス線装置及びエックス線診療室の放射線障害の防止に関する構造設備及び予防措置の概要
        ニ エックス線診療に従事する獣医師の氏名及びエックス線診療に関する経歴
    七 診療の用に供する一メガ電子ボルト以上のエネルギーを有する電子線又はエックス線の発生装置（以下「診療用高エネルギー放射線発生装置」という。）を備えた診療施設にあっては、次に掲げる事項
        イ 診療用高エネルギー放射線発生装置の製作者名、型式及び台数
        ロ 診療用高エネルギー放射線発生装置の定格出力
        ハ 診療用高エネルギー放射線発生装置及び診療用高エネルギー放射線発生装置使用室の放射線障害の防止に関する構造設備及び予防措置の概要
        ニ 診療用高エネルギー放射線発生装置を使用する獣医師の氏名及び放射線診療に関する経歴
        ホ 放射性同位元素等による放射線障害の防止に関する法律（昭和三十二年法律第百六十七号）第九条第二項第一号の許可の年月日及び許可の番号並びに同法第三十四条第一項の規定により選任された放射線取扱主任者の氏名
