船員法関係手数料令

船員法（以下「法」という。）第百二十一条の二の規定により納付しなければならない手数料の額は、次のとおりとする。
    一 船員手帳の交付、再交付又は書換えを受けようとする者    千九百五十円
    二 船員手帳の訂正を受けようとする者    四百三十円
    三 法第八十二条の二第二項の衛生管理者適任証書の再交付を受けようとする者    二千二百五十円
    四 法第百十八条第二項の救命艇手適任証書の再交付を受けようとする者    二千百五十円
    五 法第八十二条の二第三項第一号の試験を受けようとする者    五千四百円
    六 法第百十八条第三項第一号の試験を受けようとする者    五千円
    七 法第八十二条の二第三項第二号の規定による認定を受けようとする者    二千六百円
    八 法第百十八条第三項第二号の規定による認定を受けようとする者    二千五百円
    九 法定検査（国土交通大臣が行うものに限る。）を受けようとする者    イからニまでに掲げる区分に応じ、それぞれイからニまでに定める額
        イ 法第百条の二第一項の検査を受けようとする者    （１）又は（２）に掲げる区分に応じ、それぞれ（１）又は（２）に定める額
            （１） 本邦内において行う検査を受けようとする者    六万千七百円
            （２） 本邦外において行う検査を受けようとする者    五万二千八百円に、当該検査のため職員二人が当該検査に係る船舶の所在地に出張することとした場合における国家公務員等の旅費に関する法律（昭和二十五年法律第百十四号）の規定により支給すべきこととなる旅費の額（その額は、当該出張をする職員が一般職の職員の給与に関する法律（昭和二十五年法律第九十五号）第六条第一項第一号イに規定する行政職俸給表（一）による職務の級が六級である者であるものとして計算することとし、旅行雑費の額その他その旅費の額の計算に関し必要な細目については国土交通省令で定めるものとする。以下この号において単に「旅費の額」という。）に相当する額を加算した額
        ロ 法第百条の四の検査を受けようとする者    （１）又は（２）に掲げる区分に応じ、それぞれ（１）又は（２）に定める額
            （１） 本邦内において行う検査を受けようとする者    五万六百円
            （２） 本邦外において行う検査を受けようとする者    四万千六百円に、当該検査のため職員二人が当該検査に係る船舶の所在地に出張することとした場合における旅費の額に相当する額を加算した額
        ハ 法第百条の六第一項の検査を受けようとする者（ニに掲げる者を除く。）    （１）又は（２）に掲げる区分に応じ、それぞれ（１）又は（２）に定める額
            （１） 本邦内において行う検査を受けようとする者    五万四千九百円
            （２） 本邦外において行う検査を受けようとする者    四万六千五百円に、当該検査のため職員二人が当該検査に係る船舶の所在地に出張することとした場合における旅費の額に相当する額を加算した額
        ニ 海上運送法（昭和二十四年法律第百八十七号）第三十九条の五第四項の規定による検査を受けた船舶について法第百条の六第一項の検査を受けようとする者    （１）又は（２）に掲げる区分に応じ、それぞれ（１）又は（２）に定める額
            （１） 本邦内において行う検査を受けようとする者    五万二千百円
            （２） 本邦外において行う検査を受けようとする者    四万三千七百円に、当該検査のため職員二人が当該検査に係る船舶の所在地に出張することとした場合における旅費の額に相当する額を加算した額
    十 海上労働証書又は臨時海上労働証書の交付を受けようとする者（登録検査機関が検査を行つた船舶に係るこれらの証書の交付を受けようとする者に限る。）    八千六百円
    十一 海上労働証書又は臨時海上労働証書の再交付又は書換えを受けようとする者    八千六百円
