船舶安全法

第一章　船舶ノ施設
第一条 日本船舶ハ本法ニ依リ其ノ堪航性ヲ保持シ且人命ノ安全ヲ保持スルニ必要ナル施設ヲ為スニ非ザレバ之ヲ航行ノ用ニ供スルコトヲ得ズ

第二条 船舶ハ左ニ掲グル事項ニ付国土交通省令（漁船ノミニ関スルモノニ付テハ国土交通省令・農林水産省令）ノ定ムル所ニ依リ施設スルコトヲ要ス
    一 船体
    二 機関
    三 帆装
    四 排水設備
    五 操舵、繋船及揚錨ノ設備
    六 救命及消防ノ設備
    七 居住設備
    八 衛生設備
    九 航海用具
    十 危険物其ノ他ノ特殊貨物ノ積附設備
    十一 荷役其ノ他ノ作業ノ設備
    十二 電気設備
    十三 前各号ノ外国土交通大臣ニ於テ特ニ定ムル事項
2 前項ノ規定ハ櫓櫂ノミヲ以テ運転スル舟ニシテ国土交通大臣ノ定ムル小型ノモノ其ノ他国土交通大臣ニ於テ特ニ定ムル船舶ニハ之ヲ適用セズ

第三条 左ニ掲グル船舶ハ国土交通省令ノ定ムル所ニ依リ満載吃水線ヲ標示スルコトヲ要ス但シ潜水船其ノ他国土交通大臣ニ於テ特ニ満載吃水線ヲ標示スル必要ナシト認ムル船舶ハ此ノ限ニ在ラズ
    一 遠洋区域又ハ近海区域ヲ航行区域トスル船舶
    二 沿海区域ヲ航行区域トスル長サ二十四メートル以上ノ船舶
    三 総噸数二十噸以上ノ漁船

第四条 船舶ハ国土交通省令ノ定ムル所ニ依リ其ノ航行スル水域ニ応ジ電波法（昭和二十五年法律第百三十一号）ニ依ル無線電信又ハ無線電話ニシテ船舶ノ堪航性及人命ノ安全ニ関シ陸上トノ間ニ於テ相互ニ行フ無線通信ニ使用シ得ルモノ（以下無線電信等ト称ス）ヲ施設スルコトヲ要ス但シ航海ノ目的其ノ他ノ事情ニ依リ国土交通大臣ニ於テ已ムコトヲ得ズ又ハ必要ナシト認ムルトキハ此ノ限ニ在ラズ
2 前項ノ規定ハ第二条第二項ニ掲グル船舶其ノ他無線電信等ノ施設ヲ要セザルモノトシテ国土交通省令ヲ以テ定ムル船舶ニハ之ヲ適用セズ

第五条 船舶所有者ハ第二条第一項ノ規定ノ適用アル船舶ニ付同項各号ニ掲グル事項、第三条ノ船舶ニ付満載吃水線、前条第一項ノ規定ノ適用アル船舶ニ付無線電信等ニ関シ国土交通省令ノ定ムル所ニ依リ左ノ区別ニ依ル検査ヲ受クベシ
    一 初メテ航行ノ用ニ供スルトキ又ハ第十条ニ規定スル有効期間満了シタルトキ行フ精密ナル検査（定期検査）
    二 定期検査ト定期検査トノ中間ニ於テ国土交通省令ノ定ムル時期ニ行フ簡易ナル検査（中間検査）
    三 第二条第一項各号ニ掲グル事項又ハ無線電信等ニ付国土交通省令ヲ以テ定ムル改造又ハ修理ヲ行フトキ、第九条第一項ノ規定ニ依リ定メラレタル満載吃水線ノ位置又ハ船舶検査証書ニ記載シタル条件ノ変更ヲ受ケントスルトキ其ノ他国土交通省令ノ定ムルトキ行フ検査（臨時検査）
    四 船舶検査証書ヲ受有セザル船舶ヲ臨時ニ航行ノ用ニ供スルトキ行フ検査（臨時航行検査）
    五 前各号ノ外一定ノ範囲ノ船舶ニ付第二条第一項ノ国土交通省令又ハ国土交通省令・農林水産省令ニ適合セザル虞アルニ因リ国土交通大臣ニ於テ特ニ必要アリト認メタルトキ行フ検査（特別検査）
2 国土交通大臣ハ国土交通省令ノ定ムル所ニ依リ中間検査ヲ受クルコトヲ免除スルコトヲ得

第六条 本法施行地ニ於テ製造スル長サ三十メートル以上ノ船舶ノ製造者ハ第二条第一項ノ規定ノ適用アル船舶ニ付同条第一項第一号、第二号及第四号ニ掲グル事項、第三条ノ船舶ニ付満載吃水線ニ関シ船舶ノ製造ニ著手シタル時ヨリ国土交通省令ノ定ムル所ニ依リ検査（製造検査）ヲ受クベシ但シ国土交通大臣ニ於テ已ムコトヲ得ズ又ハ必要ナシト認ムルトキハ此ノ限ニ在ラズ
2 本法施行地ニ於テ製造スル長サ三十メートル未満ノ船舶及本法施行地外ニ於テ製造スル船舶ノ製造者ハ其ノ船舶ニ付国土交通省令ノ定ムル所ニ依リ前項ノ製造検査ヲ受クルコトヲ得
3 第二条第一項各号ニ掲グル事項ニ係ル物件ニシテ国土交通省令ヲ以テ定ムルモノハ備附クベキ船舶ノ特定前ト雖モ国土交通省令ノ定ムル所ニ依リ検査ヲ受クルコトヲ得
4 前三項ノ規定ニ依ル検査ニ合格シタル事項ニ付テハ国土交通省令ノ定ムル所ニ依リ前条ノ検査（特別検査ヲ除ク）及第一項ノ製造検査（前項ノ規定ニ依ル検査ニ合格シタル事項ニ限ル）ヲ省略ス

第六条ノ二 船舶又ハ第二条第一項各号ニ掲グル事項ニ係ル物件ニシテ国土交通省令ヲ以テ定ムルモノノ製造工事又ハ第五条第一項第三号ノ国土交通省令ヲ以テ定ムル改造若ハ修理ノ工事（以下改造修理工事ト称ス）ノ能力ニ付事業場毎ニ行フ国土交通大臣ノ認定ヲ受ケタル者ガ当該認定ニ係ル製造工事又ハ改造修理工事ヲ行ヒ且国土交通省令ノ定ムル所ニ依リ当該認定ニ係ル製造工事又ハ改造修理工事ガ第二条第一項ニ規定スル国土交通省令又ハ国土交通省令・農林水産省令ノ規定ニ適合シテ為サレタルコトヲ確認シタルトキハ其ノ製造工事又ハ改造修理工事ニ付第五条ノ検査（特別検査ヲ除ク）及前条ノ検査ヲ省略ス

第六条ノ三 船舶又ハ第二条第一項各号ニ掲グル事項ニ係ル物件ニシテ国土交通省令ヲ以テ定ムルモノノ製造者ガ其ノ船舶又ハ物件ノ整備（第五条第一項第三号ノ国土交通省令ヲ以テ定ムル修理ヲ除ク以下同ジ）ニ付整備規程ヲ定メ国土交通大臣ノ認可ヲ受ケタル場合ニ於テ当該整備規程ニ従ヒ整備ヲ行フ能力ニ付事業場毎ニ行フ国土交通大臣ノ認定ヲ受ケタル者ガ其ノ船舶又ハ物件ノ整備ヲ行ヒ且国土交通省令ノ定ムル所ニ依リ其ノ整備ガ当該整備規程ニ適合シテ為サレタルコトヲ確認シタルトキハ当該船舶又ハ物件ニ付国土交通省令ノ定ムル所ニ依リ其ノ後三十日内ニ行フ定期検査又ハ中間検査ヲ省略ス但シ其ノ期間内ニ臨時検査ヲ受クベキ事由ノ生ジタル船舶又ハ物件ニ付テハ此ノ限ニ在ラズ

第六条ノ四 船舶又ハ第二条第一項各号ニ掲グル事項ニ係ル物件ニシテ国土交通省令ヲ以テ定ムルモノニ付国土交通大臣ノ型式承認ヲ受ケタル製造者ガ当該型式承認ニ係ル船舶又ハ物件ヲ製造シ且管海官庁、第二十五条の四十六及第二十五条の四十七ノ規定ニ依リ国土交通大臣ノ登録ヲ受ケタル者（以下登録検定機関ト称ス）又ハ次章ノ規定ニ依ル小型船舶検査機構ノ検定ヲ受ケ之ニ合格シタルトキハ当該船舶又ハ物件ニ付国土交通省令ノ定ムル所ニ依リ第五条ノ検査（特別検査ヲ除ク）及第六条ノ検査ヲ省略ス
2 前項ノ規定ニ依ル型式承認ヲ受ケ且第六条ノ二ノ規定ニ依リ当該型式承認ニ係ル船舶又ハ物件ノ製造工事ノ能力ニ付国土交通大臣ノ認定ヲ受ケタル者ガ当該船舶又ハ物件ヲ製造シ且国土交通省令ノ定ムル所ニ依リ当該船舶又ハ物件ガ同項ノ規定ニ依リ承認ヲ受ケタル型式ニ適合シタルモノタルコトヲ確認シタルトキハ同項ノ規定ニ依ル検定ニ合格シタルモノト看做ス

第六条ノ五 第二十五条の六十七及第二十五条の六十八ニ於テ準用スル第二十五条の四十七ノ規定ニ依リ国土交通大臣ノ登録ヲ受ケタル者（以下登録検査確認機関ト称ス）ガ国土交通省令ノ定ムル所ニ依リ総噸数二十噸未満ノ船舶（以下小型船舶ト称ス）ニシテ国土交通省令ヲ以テ定ムルモノノ検査ヲ行ヒ且当該小型船舶ガ第二条第一項ニ規定スル国土交通省令又ハ国土交通省令・農林水産省令ノ規定ニ適合スルコトヲ確認シタルトキハ当該小型船舶ニ付国土交通省令ノ定ムル所ニ依リ其ノ後三十日内ニ行フ中間検査ヲ省略ス但シ其ノ期間内ニ臨時検査ヲ受クベキ事由ノ生ジタル小型船舶ニ付テハ此ノ限ニ在ラズ

第七条 第五条又ハ第六条第一項若ハ第二項ノ規定ニ依ル検査ハ国土交通大臣ノ特ニ定ムル場合ヲ除クノ外船舶ノ所在地ヲ管轄スル管海官庁之ヲ行フ
2 第六条第三項ノ規定ニ依ル検査ハ当該物件ノ所在地ヲ管轄スル管海官庁之ヲ行フ
3 第六条ノ四第一項ノ規定ニ依リ管海官庁ノ行フ検定ハ当該船舶又ハ物件ヲ製造スル事業場ノ所在地ヲ管轄スル管海官庁之ヲ行フ

第七条ノ二 小型船舶ニ係ル本章ニ定ムル検査（特別検査及再検査ヲ除ク）ニ関スル事務（国土交通省令ヲ以テ定ムル小型船舶ニ係ルモノヲ除ク以下小型船舶検査事務ト称ス）ハ次章ノ規定ニ依リ小型船舶検査機構ガ設立セラレタルトキハ小型船舶検査機構ニ之ヲ行ハシム此ノ場合ニ於テ次条、第九条、第十条ノ二及第十一条中管海官庁トアルハ小型船舶検査機構トス
2 天災其ノ他ノ事由ノ生ジタルニ因リ小型船舶検査機構ニ於テ小型船舶検査事務ヲ円滑ニ執行スルコト能ハザルニ至リタル場合ニシテ国土交通大臣ニ於テ必要アリト認ムルトキハ前条ノ規定ニ依リ管海官庁亦之ヲ行フ

第八条 第二十五条の六十九及第二十五条の七十ニ於テ準用スル第二十五条の四十七ノ規定ニ依リ国土交通大臣ノ登録ヲ受ケタル船級協会（以下単ニ船級協会ト称ス）ノ検査ヲ受ケ船級ノ登録ヲ為シタル船舶ニシテ旅客船（十二人ヲ超ユル旅客定員ヲ有スル船舶ヲ謂フ以下同ジ）ニ非ザルモノハ其ノ船級ヲ有スル間第二条第一項各号ニ掲グル事項、満載喫水線及無線電信等ニ関シ特別検査以外ノ管海官庁ノ検査（国土交通省令ヲ以テ定ムルモノヲ除ク）ヲ受ケ之ニ合格シタルモノト看做ス

第九条 管海官庁ハ定期検査ニ合格シタル船舶ニ対シテハ其ノ航行区域（漁船ニ付テハ従業制限）、最大搭載人員、制限汽圧及満載吃水線ノ位置ヲ定メ船舶検査証書及船舶検査済票（小型船舶ニ限ル）ヲ交付スベシ
2 管海官庁ハ臨時航行検査ニ合格シタル船舶ニ対シテハ臨時航行許可証ヲ交付スベシ
3 管海官庁ハ第六条ノ規定ニ依ル検査ニ合格シタル船舶又ハ物件ニ対シテハ合格証明書ヲ交付シ又ハ証印ヲ附スベシ
4 管海官庁、登録検定機関又ハ小型船舶検査機構ハ第六条ノ四第一項ノ規定ニ依ル検定ニ合格シタル船舶又ハ物件ニ対シテハ合格証明書ヲ交付シ又ハ証印ヲ附スベシ
5 第六条ノ四第二項ニ規定スル者ハ同項ノ規定ニ依リ確認シタル船舶又ハ物件ニ対シテハ国土交通省令ヲ以テ定ムル標示ヲ附スベシ
6 前条ノ船舶ニ付船級協会ノ定メタル制限汽圧及満載吃水線ノ位置ハ管海官庁ニ於テ之ヲ定メタルモノト看做ス

第十条 船舶検査証書ノ有効期間ハ五年トス但シ旅客船ヲ除キ平水区域ヲ航行区域トスル船舶又ハ小型船舶ニシテ国土交通省令ヲ以テ定ムルモノニ付テハ六年トス
2 船舶検査証書ノ有効期間満了スル迄ノ間ニ於テ国土交通省令ノ定ムル事由ニ因リ定期検査ヲ受クルコト能ハザル船舶ニ付テハ当該船舶検査証書ハ其ノ有効期間満了後三月迄ハ仍其ノ効力ヲ有ス此ノ場合ニ於テ必要ナル事項ハ国土交通省令ヲ以テ之ヲ定ム
3 定期検査ノ結果第一項ノ規定ニ依ル船舶検査証書ノ交付ヲ受クルコトヲ得ベキ船舶ニシテ国土交通省令ノ定ムル事由ニ因リ従前ノ船舶検査証書ノ有効期間満了スル迄ノ間ニ於テ当該検査ニ係ル船舶検査証書ノ交付ヲ受クルコト能ハザルモノニ付テハ従前ノ船舶検査証書ハ同項ノ規定ニ拘ラズ当該検査ニ係ル船舶検査証書ノ交付迄ノ間五月ヲ限リ仍其ノ効力ヲ有ス
4 左ニ掲グル場合ニ於ケル船舶検査証書ノ有効期間ハ第一項ノ規定ニ拘ラズ従前ノ船舶検査証書ノ有効期間（第二号ニ掲グル場合ニ於テハ当初ノ有効期間）満了日ノ翌日ヨリ起算シ五年ヲ経過スル日迄ノ期間トス
    一 従前ノ船舶検査証書ノ有効期間満了日前三月以内ニ受ケタル定期検査ニ係ル船舶検査証書ノ交付ヲ受ケタルトキ
    二 第二項又ハ前項ノ規定ニ依リ従前ノ船舶検査証書仍其ノ効力ヲ有スルコトトセラレタルトキ
5 船舶検査証書ハ中間検査、臨時検査又ハ特別検査ニ合格セザル船舶ニ付テハ之ニ合格スル迄其ノ効力ヲ停止ス
6 第二項乃至第四項ノ規定ニ拘ラズ第八条ノ船舶ノ受有スル船舶検査証書ハ其ノ船舶ガ当該船級ノ登録ヲ抹消セラレ又ハ旅客船ト為リタルトキハ其ノ有効期間満了ス

第十条ノ二 管海官庁ハ船舶ノ検査ニ関スル事項ヲ記録スル為最初ノ定期検査ニ合格シタル船舶ニ対シテ船舶検査手帳ヲ交付スベシ

第十条ノ三 船舶検査証書、船舶検査済票、臨時航行許可証及船舶検査手帳ノ船舶ニ於ケル備置又ハ掲示ニ関シ必要ナル事項ハ国土交通省令ヲ以テ之ヲ定ム

第十一条 管海官庁ノ検査又ハ検定ヲ受ケタル者検査又ハ検定ニ対シ不服アルトキハ検査又ハ検定ノ結果ニ関スル通知ヲ受ケタル日ノ翌日ヨリ起算シ三十日内ニ其ノ事由ヲ具シ国土交通大臣ニ再検査又ハ再検定ヲ申請スルコトヲ得
2 前項ノ検査若ハ検定又ハ再検査若ハ再検定ニ対シ不服アルトキハ其ノ取消ノ訴ヲ提起スルコトヲ得
3 再検査又ハ再検定ヲ申請シタル者ハ国土交通大臣ノ許可ヲ受クルニ非ザレバ関係部分ノ原状ヲ変更スルコトヲ得ズ
4 第一項ノ検査又ハ検定ニ対シ不服アル者ハ同項及第二項ノ規定ニ依ルコトニ依リテノミ之ヲ争フコトヲ得
5 登録検定機関若ハ小型船舶検査機構又ハ登録検査確認機関ノ行フ検定又ハ検査及確認ニ付テハ第一項中管海官庁トアルハ登録検定機関若ハ小型船舶検査機構又ハ登録検査確認機関ト読替ヘテ同項ノ規定ヲ適用ス

