内閣府本府組織令

第一章　内部部局等
第一節　大臣官房、政策統括官、独立公文書管理監及び局の設置等
（大臣官房、政策統括官、独立公文書管理監及び局の設置）
第一条 本府に、大臣官房、政策統括官八人、独立公文書管理監一人及び次の三局を置く。
<一覧略>
<一覧略>
<一覧略>

（大臣官房の所掌事務）
第二条 大臣官房は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 内閣総理大臣の官印及び府印の保管に関すること。
    三 内閣府の所掌事務に関する総合調整に関すること。
    四 法令案その他の公文書類の審査に関すること。
    五 内閣府の機構及び定員に関すること。
    六 国会との連絡に関すること。
    七 内閣府の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    八 内閣府の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    九 内閣府所管の国有財産及び物品の管理に関すること。
    十 東日本大震災復興特別会計の経理のうち内閣府の所掌に係るものに関すること。
    十一 東日本大震災復興特別会計に属する国有財産の管理及び処分並びに物品の管理のうち内閣府の所掌に係るものに関すること。
    十二 公文書類の接受、発送、編集及び保存に関すること。
    十三 内閣府の保有する情報の公開に関すること。
    十四 内閣府の保有する個人情報の保護に関すること。
    十五 内閣府の行政の考査に関すること。
    十六 内閣府の職員の衛生、医療その他の福利厚生に関すること（警察共済組合に関することを除く。）。
    十七 内閣共済組合に関すること。
    十八 内閣府の所掌事務に関する政策の企画及び立案に関する調整に関すること。
    十九 内閣府の所掌事務に関する政策の基本となる事項の総合的な調査に関すること。
    二十 内閣府の所掌事務に関する政策の評価の総括に関すること。
    二十一 経済活動及び社会活動についての経済理論その他これに類する理論を用いた研究（大学及び大学共同利用機関におけるものを除く。）に関すること。
    二十二 国民経済計算に関すること。
    二十三 エネルギー対策特別会計の電源開発促進勘定の経理に関すること。
    二十四 エネルギー対策特別会計の電源開発促進勘定に属する行政財産及び物品の管理に関すること。
    二十五 勲位、勲章、褒章及び記章その他の賞件（以下「勲章等」という。）以外の栄典の授与及び剥奪の審査並びに伝達に関すること。
    二十六 内閣総理大臣の行う表彰その他内閣府の所掌事務に関して行う表彰に関すること。
    二十七 国民の祝日に関すること。
    二十八 元号その他の公式制度に関すること。
    二十九 国の儀式並びに内閣の行う儀式及び行事に関する事務（他省の所掌に属するものを除く。）その他内閣府の所掌事務に関して行う儀式に関すること。
    三十 迎賓施設における国賓及びこれに準ずる賓客の接遇に関すること。
    三十一 官報及び法令全書並びに内閣所管の機密文書の印刷に関すること。
    三十二 政府の重要な施策に関する広報その他内閣府の所掌事務に関して行う広報に関すること。
    三十三 世論の調査に関すること。
    三十四 公文書等（公文書等の管理に関する法律（平成二十一年法律第六十六号）第二条第八項に規定するものをいう。第十七条第一号において同じ。）の管理に関する基本的な政策の企画及び立案並びに推進に関すること（独立公文書管理監の所掌に属するものを除く。）。
    三十五 公文書館に関する制度に関すること。
    三十六 前二号に掲げるもののほか、公文書等の管理に関する法律第二条第六項に規定する歴史公文書等（国又は独立行政法人国立公文書館が保管するものに限り、現用のものを除く。）の保存及び利用に関すること（他の機関の所掌に属するものを除く。）。
    三十七 行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項に規定する個人番号及び同条第十五項に規定する法人番号の利用に関すること（他省の所掌に属するものを除く。）。
    三十八 地方制度に関する重要事項に係る関係行政機関の事務の連絡調整に関すること。
    三十九 選挙制度に関する重要事項に係る事務の連絡調整に関すること。
    四十 国会等（国会等の移転に関する法律（平成四年法律第百九号）第一条に規定するものをいう。第十四条第十一号において同じ。）の移転先の候補地の選定及びこれに関連する事項に係る事務の連絡調整に関すること。
    四十一 租税制度に関する基本的事項に係る関係行政機関の事務の連絡調整に関すること。
    四十二 日本学術会議への諮問及び日本学術会議の答申又は勧告に関する関係行政機関との事務の連絡に関すること。
    四十三 北朝鮮当局によって拉致された被害者等の支援に関する法律（平成十四年法律第百四十三号）第二条、第四条から第六条まで、第十一条の二、第十一条の三、第十四条及び附則第二条に規定する事務（他省の所掌に属するものを除く。）
    四十四 公益社団法人及び公益財団法人に関すること。
    四十五 退職手当審査会の庶務に関すること。
    四十六 アイヌの人々の誇りが尊重される社会を実現するための施策の推進に関する法律（平成三十一年法律第十六号）第十条第一項に規定するアイヌ施策推進地域計画の認定に関すること及び同法第十五条第一項の交付金に関すること。
    四十七 国立国会図書館支部内閣府図書館に関すること。
    四十八 前各号に掲げるもののほか、内閣府の所掌事務で他の所掌に属しないものに関すること。

（政策統括官の職務）
第三条 政策統括官は、命を受けて、次に掲げる事務を分掌する。
    一 行政各部の施策の統一を図るために必要となる次に掲げる事項の企画及び立案並びに総合調整に関すること（内閣官房が行う内閣法（昭和二十二年法律第五号）第十二条第二項第二号に掲げる事務を除く。）。
        イ 短期及び中長期の経済の運営に関する事項
        ロ 財政運営の基本及び予算編成の基本方針の企画及び立案のために必要となる事項
        ハ 経済に関する重要な政策（経済全般の見地から行う財政に関する重要な政策を含む。）に関する事項（ニに掲げるものを除く。）
        ニ 道州制特別区域（道州制特別区域における広域行政の推進に関する法律（平成十八年法律第百十六号）第二条第一項に規定するものをいう。）における広域行政（同条第二項に規定するものをいう。）の推進を図るための基本的な政策に関する事項
        ホ 内閣府設置法第四条第一項第十二号の改革を推進するための基本的な政策に関する事項
        ヘ 科学技術の総合的かつ計画的な振興を図るための基本的な政策に関する事項
        ト 科学技術に関する予算、人材その他の科学技術の振興に必要な資源の配分の方針に関する事項
        チ ヘ及びトに掲げるもののほか、科学技術の振興に関する事項
        リ 研究開発の成果の実用化によるイノベーションの創出（科学技術・イノベーション創出の活性化に関する法律（平成二十年法律第六十三号）第二条第五項に規定するものをいう。第三号（１０）において同じ。）の促進を図るための環境の総合的な整備に関する事項
        ヌ 災害予防、災害応急対策、災害復旧及び災害からの復興（第三号（１３）を除き、以下「防災」という。）に関する基本的な政策に関する事項
        ル ヌに掲げるもののほか、大規模な災害が発生し、又は発生するおそれがある場合における当該災害への対処その他の防災に関する事項
        ヲ 沖縄に関する諸問題に対処するための基本的な政策に関する事項
        ワ ヲに掲げるもののほか、沖縄の自立的な発展のための基盤の総合的な整備その他の沖縄に関する諸問題への対処に関する事項
        カ 青少年の健全な育成に関する事項
        ヨ 金融の円滑化を図るための環境の総合的な整備に関する事項
    二 内閣総理大臣を長とし、内閣府設置法第四条第一項に規定する事務を主たる事務とする内閣府が内閣官房を助けることがふさわしい内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関すること（独立公文書管理監の所掌に属するものを除く。）。
    三 次に掲げる事務
        （１） 内外の経済動向の分析に関すること。
        （２） 経済に関する基本的かつ重要な政策に関する関係行政機関の施策の推進に関すること（他省の所掌に属するものを除く。）。
        （３） 民間資金等の活用による公共施設等の整備等の促進に関する法律（平成十一年法律第百十七号）第四条第一項に規定する特定事業の実施に関する基本的な方針の策定及び推進に関すること。
        （４） 道州制特別区域における広域行政の推進に関する法律第七条第一項に規定する道州制特別区域計画に関すること。
        （５） 市場開放問題及び政府調達に係る苦情処理に関する関係行政機関の事務の調整に関すること。
        （６） 内閣府設置法第四条第一項第十二号の改革を推進するための基本的な政策に関する施策の実施の推進及びこれに必要な関係行政機関の事務の連絡調整に関すること。
        （７） 科学技術基本計画（科学技術基本法（平成七年法律第百三十号）第九条第一項に規定するものをいう。）の策定及び推進に関すること。
        （８） 科学技術に関する関係行政機関の経費の見積りの方針の調整に関すること。
        （９） 特定国立研究開発法人による研究開発等の促進に関する特別措置法（平成二十八年法律第四十三号）第三条第一項に規定する特定国立研究開発法人による研究開発等を促進するための基本的な方針の策定及び推進に関すること。
        （１０） 研究開発の成果の実用化によるイノベーションの創出の促進を図るための環境の総合的な整備に関する施策の推進に関すること。
        （１１） 匿名加工医療情報（医療分野の研究開発に資するための匿名加工医療情報に関する法律（平成二十九年法律第二十八号）第二条第三項に規定するものをいう。）に関する施策に関すること（他省の所掌に属するものを除く。）。
        （１２） 防災に関する施策の推進に関すること。
        （１３） 防災に関する組織（災害対策基本法（昭和三十六年法律第二百二十三号）第二章に規定するものをいう。）の設置及び運営並びに防災計画（同法第二条第七号に規定するものをいう。）に関すること。
        （１４） 被災者の応急救助及び避難住民等（武力攻撃事態等における国民の保護のための措置に関する法律（平成十六年法律第百十二号）第七十五条第一項に規定するものをいう。）の救援に関すること。
        （１５） 激甚災害（激甚災害に対処するための特別の財政援助等に関する法律（昭和三十七年法律第百五十号）第二条第一項に規定するものをいう。）及び当該激甚災害に対し適用すべき措置の指定に関すること。
        （１６） 特定非常災害（特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律（平成八年法律第八十五号）第二条第一項に規定するものをいう。）及び当該特定非常災害に対し適用すべき措置の指定に関すること。
        （１７） 被災者生活再建支援金（被災者生活再建支援法（平成十年法律第六十六号）第三条第一項に規定するものをいう。）の支給に関すること。
        （１８） 台風常襲地帯（台風常襲地帯における災害の防除に関する特別措置法（昭和三十三年法律第七十二号）第三条第一項に規定するものをいう。）及び災害防除事業（同法第二条第一項に規定するものをいう。）の指定に関すること。
        （１９） 活動火山対策特別措置法（昭和四十八年法律第六十一号）第二条第一項に規定する活動火山対策の総合的な推進に関する基本的な指針の策定に関すること並びに同法第三条第一項に規定する火山災害警戒地域、同法第十三条第一項に規定する避難施設緊急整備地域及び同法第二十三条第一項に規定する降灰防除地域の指定に関すること。
        （２０） 大規模地震対策特別措置法（昭和五十三年法律第七十三号）に基づく地震防災対策に関すること。
        （２１） 原子力災害対策特別措置法（平成十一年法律第百五十六号）第二条第一号に規定する原子力災害（武力攻撃事態等における国民の保護のための措置に関する法律第百五条第七項第一号に規定する武力攻撃原子力災害を含む。）に対する対策に関すること。
        （２２） 原子力基本法（昭和三十年法律第百八十六号）第三条の三に規定する原子力防災会議の事務局長に対する協力に関すること。
        （２３） 原子力災害対策特別措置法第十五条第二項に規定する原子力緊急事態宣言、同条第三項に規定する緊急事態応急対策に関する事項の指示及び同条第四項に規定する原子力緊急事態解除宣言を行うこと並びに同法第十六条第一項に規定する原子力災害対策本部の設置及び運営に関すること。
        （２４） 南海トラフ地震に係る地震防災対策の推進に関する特別措置法（平成十四年法律第九十二号）に基づく地震防災対策に関すること。
        （２５） 日本海溝・千島海溝周辺海溝型地震に係る地震防災対策の推進に関する特別措置法（平成十六年法律第二十七号）に基づく地震防災対策に関すること。
        （２６） 首都直下地震対策特別措置法（平成二十五年法律第八十八号）に基づく地震防災対策に関すること。
