運河法施行規則

第一条 運河開設免許ノ申請書ニハ左ノ書類及図面ヲ添付スヘシ
    一 起業目論見書
    二 運河予測図
    三 開設費概算書
    四 事業上ノ収支概算書
    五 組合事業ニ在リテハ其ノ組合契約書ノ謄本
    六 会社発起人ニ在リテハ定款ノ謄本
    七 会社ニ在リテハ其ノ会社ノ登記事項証明書及定款ノ謄本並運河事業経営ニ関スル株主総会ノ決議録若ハ総社員ノ同意書ノ謄本
    八 公共団体ニ在リテハ其ノ団体ノ運河事業経営ニ関スル決議書ノ謄本

第二条 起業目論見書ニハ左ノ事項ヲ記載スヘシ
    一 起業ノ目的及理由
    二 運河ノ名称及主タル事務所設置地
    三 事業資金ノ総額及財源
    四 運河ノ起点、終点及経過地名
    五 運河ノ延長、底幅及水深（メートルヲ以テ示スヘシ）
    六 運河ヲ通航スヘキ最大舟筏ノ長、幅及吃水並航行ノ方法
    七 工事施行期間
    八 事業経営期間

第三条 運河予測図ハ左ノ三種トス
    一 平面図
<一覧略>
    二 縦断面図
<一覧略>
    三 横断定規図
<一覧略>
2 運河予測図ニハ運河経過地ノ地勢、水路選定ノ理由並運河ト附近ノ鉄道、軌道、重要ナル道路、水流、水面、社寺、公園、名勝、旧蹟等トノ関係ヲ説明シタル書類ヲ添付スヘシ

第四条 開設費概算書ニハ其ノ総額ヲ測量費、監督費、用地費、土工費、閘門費、水門費、隧道費、橋梁費、通信信号設備費、建物費、船舶費、器具機械費、総係費等ノ各項ニ分チ数量及金額ヲ記載スヘシ

第五条 事業上ノ収支概算書ニハ収入及支出ノ総額、内訳並其ノ計算ノ基ク所ヲ示シ且事業資金ニ対スル純益ノ割合ヲ記載スヘシ

第六条 工事設計認可ノ申請書ニハ左ノ書類及図面ヲ添付スヘシ
    一 運河実測図
    二 構造図
    三 工事説明書
    四 土坪計算書
    五 開設費予算書

第七条 運河実測図ハ左ノ三種トス
    一 平面図
<一覧略>
    二 縦断面図
<一覧略>
    三 横断面図
<一覧略>

第八条 構造図ハ左ノ二種トス
    一 護岸、閘門、水門、隧道、曳船道、堤防、物揚場、乗降場、繋船場、船溜、待避場、通信所、信号所等ノ構造図
    二 運河開設ニ伴ヒ鉄道、軌道、道路、水流、水面等ヲ変換スル為施設スヘキ橋梁、伏越其ノ他ノ工作物ノ構造図
2 前項第二号ノ構造図ニハ運河ト新旧工作物トノ関係ヲ明ニシタル平面図及断面図ヲ添付スヘシ

第九条 工事説明書ニハ水路測定ノ理由、運河実測図及構造図ニ示シタル各工事設計ノ要領、工事施行ノ順序、作業方法、掘鑿及浚渫土砂処分方法等ヲ記載スヘシ

第十条 土坪計算書ニハ百メートル毎（地盤ノ起伏甚シキカ又ハ幅員ニ広狭アルトキハ仍其ノ箇所毎）ニ横断面ヲ取リ其ノ番号、距離、平積、立積ヲ記載シ土質ヲ区別シテ切取、盛土ノ数量ヲ示スヘシ

第十一条 開設費予算書ニハ第四条記載ノ各項ヲ目ニ分チ各其ノ数量、金額及内訳ヲ示スヘシ
2 閘門、水門、隧道等構造ノ複雑ナル工作物ニ付テハ設計書ヲ添付スヘシ

第十二条 免許ヲ受ケタル者会社発起人ナルトキハ会社成立ノ後ニ非サレハ工事設計ノ認可ヲ申請スルコトヲ得ス

第十三条 指定ノ期限内ニ工事設計ノ認可ヲ申請スルコト能ハサルトキハ正当ノ事由アル場合ニ限リ期限ノ伸長ヲ許可スルコトアルヘシ

第十四条 削除

第十五条 削除

第十六条 削除

第十七条 削除

第十八条 運河法第四条、第十五条第二項、第十六条第二項又ハ第十九条第二項ニ依ル決定ノ申請書ハ正副二通ヲ作成シ左ノ事項ヲ記載スヘシ
    一 当事者ノ表示
    二 申請ノ目的及理由
    三 協議ノ顛末

第十九条 削除

第二十条 削除

第二十一条 左ノ場合ニ於テハ遅滞ナク国土交通大臣ニ届出ツヘシ
    一 免許申請者又ハ免許ヲ受ケタル者其ノ氏名若ハ住所ヲ変更シ又ハ死亡シタルトキ
    二 会社成立シ又ハ解散シタルトキ
    三 定款又ハ組合契約ヲ変更シタルトキ
    四 本則第二条第二号及第三号ニ記載シタル事項ヲ変更シタルトキ
    五 事業ヲ廃止シタルトキ

第二十二条 運河法及本則ニ規定スル国土交通大臣ノ権限ノ内二以上ノ地方整備局ノ管轄区域ニ跨ル運河ニ関スル左ニ掲グルモノ以外ノモノハ地方整備局長及北海道開発局長ニ委任ス
    一 運河法第一条ノ規定ニ依リ免許スルコト
    二 運河法第二条ノ規定ニ依リ指定スルコト
    三 運河法第十七条ノ規定ニ依リ免許ヲ取消スコト
    四 本則第十三条ノ規定ニ依リ許可スルコト
    五 本則第二十一条ノ規定ニ依ル届出ヲ受理スルコト

