港湾運送事業法施行規則

第一章　通則
（通則）
第一条 港湾運送事業法施行令（昭和二十六年政令第二百十五号。以下「令」という。）第五条第一項各号に掲げる職権を行う地方運輸局長（運輸監理部長を含む。以下同じ。）は、次のとおりとする。
    一 令第五条第一項第一号に掲げる職権（港湾運送事業法（昭和二十六年法律第百六十一号。以下「法」という。）第十八条第二項に規定する職権に限る。）にあつては、合併又は分割により港湾運送事業を承継する法人が新たに経営することとなる港湾運送事業に係る港湾の所在地を管轄する地方運輸局長
    二 令第五条第一項第二号に掲げる職権にあつては、事業計画の変更、事業計画に従い業務を行うべきことの命令又は事業改善命令に係る事業所の所在地を管轄する地方運輸局長
    三 前二号に掲げる職権以外のものにあつては、港湾運送事業、港湾運送関連事業又は法第三十三条の二第一項の運送に係る港湾の所在地を管轄する地方運輸局長
2 国土交通大臣にする申請等（申請、届出又は報告をいう。以下同じ。）は、この省令に別段の定めのあるものを除き、一般港湾運送事業、港湾荷役事業、はしけ運送事業又はいかだ運送事業（以下「一般港湾運送事業等」という。）にあつては当該港湾運送事業に係る港湾の所在地を管轄する地方運輸局長を、検数事業、鑑定事業又は検量事業（以下「検数事業等」という。）にあつては当該港湾運送事業の許可の申請者又は当該港湾運送事業を営む者の主たる事務所の所在地を管轄する地方運輸局長を、法第三十三条の二第一項の運送にあつては当該運送に係る港湾の所在地を管轄する地方運輸局長を経由してしなければならない。ただし、これらの港湾又は主たる事務所の所在地を管轄する運輸支局長又は海事事務所長を経由してすることができる。
3 地方運輸局長にする申請等は、この省令に別段の定めのあるものを除き、一般港湾運送事業等、港湾運送関連事業又は法第三十三条の二第一項の運送にあつては当該事業又は運送に係る港湾の所在地、検数事業等にあつては当該申請等に係る事業所の所在地を管轄する運輸支局長又は海事事務所長を経由してすることができる。
4 申請等に関する書類のうち、地方運輸局長を経由して国土交通大臣に提出するもの及び運輸支局長又は海事事務所長を経由して地方運輸局長に提出するものには副本一通を、運輸支局長又は海事事務所長を経由して国土交通大臣に提出するものには副本二通を添えなければならない。ただし、第三十条第一項に規定する港湾運送事業者の氏名若しくは名称、住所又は役員若しくは社員に変更があつた場合に係る報告については、この限りでない。
5 国土交通大臣にする検数事業等に係る申請等をしようとする場合は、当該申請等に係る事業所の所在地を管轄する地方運輸局長に当該申請等に係る書類の副本一通を提出しなければならない。この場合において、当該事業所の所在地を管轄する運輸支局長又は海事事務所長を経由する場合には、当該運輸支局長又は海事事務所長にも当該申請等に係る書類の副本一通を提出しなければならない。

（港湾運送から除く貨物の運送）
第二条 法第二条第一項第三号の国土交通省令で定める運送は、次のとおりとする。
    一 船用品（燃料炭を除く。）の当該船用品を使用する船舶への運送又はその船舶からの運送
    二 屎尿、塵芥、厨芥、荷粉又は泥土の運送
    三 タンク船又は運搬漁船（もつぱら漁場から漁獲物又はその製品を運搬する船舶をいう。）による運送

（指定区間）
第三条 法第二条第一項第三号の指定区間は、別表第一のとおりとする。

（法第二条第一項第四号の総トン数）
第三条の二 法第二条第一項第四号の国土交通省令で定める総トン数は、五百トン（内航海運業法施行規則（昭和二十七年運輸省令第四十二号）第九号様式備考１括弧書の船舶にあつては五百十トン）とする。


第二章　港湾運送事業等
（事業の許可の申請）
第四条 一般港湾運送事業の事業計画には、次に掲げる事項を記載しなければならない。
    一 事業所の数並びに名称及び位置
    二 事業に使用される労働者（日々雇い入れられる者、二月以内の期間を定めて使用される者及び試みに使用される者を除く。以下この号、第四号、第五項、次条、第十三条第一項及び第二十四条第一項において同じ。）及び事業の用に供する施設（船舶及びはしけ以外の施設にあつては、一年未満の期間を定めて借り受けるものを除く。以下この号、次条及び第十三条第一項において同じ。）に関し次に掲げる事項
        イ 現場職員（作業全般の企画に関する事務及び貨物の受取り又は引渡しに関する事務に従事する労働者をいう。）の数
        ロ 法第二条第一項第二号に掲げる行為に関し次に掲げる事項
            （イ） 労働者（通船の乗組員を除く。以下この号において同じ。）の数
            （ロ） 荷役機械の種類ごとの台数及び一台ごとの能力
            （ハ） （イ）及び（ロ）に掲げる労働者及び施設により処理し得る貨物の年間の取扱数量
        ハ 法第二条第一項第三号に掲げる行為に関し次に掲げる事項
            （イ） 労働者の数
            （ロ） 船舶（引船及び通船を除く。以下第二十九条第二項を除き同じ。）又ははしけの一隻ごとの船名及び積トン数
            （ハ） 引船一隻ごとの船名及び馬力数
            （ニ） （イ）から（ハ）までに掲げる労働者及び施設により処理し得る貨物の年間の取扱数量
        ニ 法第二条第一項第四号に掲げる行為に関し次に掲げる事項
            （イ） 労働者の数
            （ロ） 荷役機械の種類ごとの台数及び一台ごとの能力
            （ハ） 上屋の棟数並びに棟ごとの位置及び面積
            （ニ） 上屋以外の荷さばき場の個所数並びに個所ごとの位置及び面積
            （ホ） （イ）から（ニ）までに掲げる労働者及び施設により処理し得る貨物の年間の取扱数量
