経済産業省組織令

第一章　本省
第一節　秘書官
（秘書官の定数）
第一条 秘書官の定数は、一人とする。


第二節　内部部局
第一款　大臣官房及び局の設置等
（大臣官房及び局の設置等）
第二条 本省に、大臣官房及び次の六局を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
2 通商政策局に通商機構部を、貿易経済協力局に貿易管理部をそれぞれ置く。

（大臣官房の所掌事務）
第三条 大臣官房は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 経済産業省の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    三 大臣の官印及び省印の保管に関すること。
    四 公文書類の接受、発送、編集及び保存に関すること。
    五 法令案その他の公文書類の審査に関すること。
    六 経済産業省の保有する情報の公開に関すること。
    七 経済産業省の保有する個人情報の保護に関すること。
    八 経済産業省の所掌事務に関する総合調整に関すること。
    九 経済産業省の所掌事務に関する基本的な政策の企画及び立案に関すること。
    十 経済産業省の所掌事務に関する政策の評価に関すること。
    十一 経済産業省の行政の考査に関すること。
    十二 国会との連絡に関すること。
    十三 広報に関すること。
    十四 経済産業省の機構及び定員に関すること。
    十五 経済産業省の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十六 経済産業省所管の国有財産の管理及び処分並びに物品の管理に関すること。
    十七 経済産業省の職員の衛生、医療その他の福利厚生に関すること。
    十八 東日本大震災復興特別会計の経理のうち経済産業省の所掌に係るものに関すること。
    十九 東日本大震災復興特別会計に属する国有財産の管理及び処分並びに物品の管理のうち経済産業省の所掌に係るものに関すること。
    二十 経済産業省の情報システムの整備及び管理に関すること。
    二十一 国立国会図書館支部経済産業省図書館に関すること。
    二十二 経済産業省の所掌事務に関する統計に関する事務の総括に関すること。
    二十三 商鉱工業に関する統計調査に関すること。
    二十四 経済産業省の所掌事務に関する統計調査の結果の総合的解析に関すること。
    二十五 経済産業省設置法第三条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関すること。
    二十六 前各号に掲げるもののほか、経済産業省の所掌事務で他の所掌に属しないものに関すること。

（経済産業政策局の所掌事務）
第四条 経済産業政策局は、次に掲げる事務をつかさどる。
    一 経済構造改革の推進に関すること。
    二 民間の経済活力の向上を図る観点から必要な経済財政諮問会議において行われる経済全般の運営の基本方針の審議に係る企画及び立案への参画に関し、経済産業省の所掌に係る政策の企画を行うこと。
    三 産業構造の改善に関すること。
    四 企業間関係その他の産業組織の改善に関すること。
    五 市場における経済取引に係る準則の整備に関すること。
    六 工業所有権及びこれに類するものの保護及び利用に関すること（特許庁及び商務情報政策局の所掌に属するものを除く。）。
    七 第三号から前号までに掲げるもののほか、業種に普遍的な産業政策に関すること（特許庁、産業技術環境局及び商務情報政策局の所掌に属するものを除く。）。
    八 経済産業省の所掌事務に関する調査に関する事務の総括に関すること。
    九 経済産業省の所掌事務に関する内外経済事情及び経済政策の調査に関すること。
    十 経済産業省の所掌事務に関する経済に関する長期計画に関すること。
    十一 商鉱工業の発達及び改善に関する基本に関すること（大臣官房及び商務情報政策局の所掌に属するものを除く。）。
    十二 経済産業省の所掌に係る事業の発達、改善及び調整に関すること（資源エネルギー庁及び他局の所掌に属するものを除く。）。
    十三 経済産業省の所掌に係る物資（電力を含む。次号及び第十五号において同じ。）の総合的な需給の調整に関すること。
    十四 経済産業省の所掌に係る物資の需給の調整に関する事務の総括に関すること。
    十五 経済産業省の所掌に係る物資の価格に関する事務の総括に関すること。
    十六 経済産業省の所掌事務に係る価格の統制に関すること。
    十七 経済産業省の所掌に係る金融上の措置に関する事務の総括に関すること。
    十八 経済産業省の所掌事務に関する財政投融資計画に関する事務の総括に関すること。
    十九 経済産業省の所掌に係る人材に関する事務の総括に関すること。
    二十 経済産業省の所掌事務のうち地域に関する総合的な政策の企画及び立案並びに推進に関すること。
    二十一 産業立地に関すること（商務情報政策局の所掌に属するものを除く。）。
    二十二 工業用水道事業の助成及び監督に関すること。
    二十三 地域における商鉱工業一般の振興に関すること（商務情報政策局の所掌に属するものを除く。）。
    二十四 経済産業省の所掌事務に関する地方情勢に関する調査に関すること。
    二十五 中心市街地の活性化に関する法律（平成十年法律第九十二号）の施行に関すること（中小企業庁の所掌に属するものを除く。）。
    二十六 独立行政法人経済産業研究所の組織及び運営一般に関すること。
    二十七 独立行政法人中小企業基盤整備機構法（平成十四年法律第百四十七号）第十八条第一項第二号に掲げる業務に関する事務の調整に関すること。
    二十八 商工会議所及び日本商工会議所の組織及び運営一般に関すること。
    二十九 産業構造審議会の庶務に関すること。
    三十 経済産業局及び沖縄総合事務局の所掌事務（沖縄総合事務局にあっては、経済産業局において所掌することとされている事務に限る。以下同じ。）の運営に関する総合的監督に関すること。
    三十一 経済産業局の職員の人事並びに教養及び訓練に関する事務の取りまとめに関すること。
    三十二 経済産業局の機構及び定員に関する事務の取りまとめに関すること。
    三十三 経済産業局の経費の概算の調整及び配賦に関すること。
    三十四 経済産業局所属の行政財産及び物品の管理に関する事務の取りまとめに関すること。

（通商政策局の所掌事務）
第五条 通商政策局は、次に掲げる事務をつかさどる。
    一 通商に関する政策及び手続に関すること。
    二 通商に関する協定又は取決めの実施に関すること（貿易経済協力局の所掌に属するものを除く。）。
    三 通商に関する調査に関する事務の総括に関すること。
    四 通商経済上の国際協力に関すること（資源エネルギー庁及び貿易経済協力局の所掌に属するものを除く。）。
    五 通商政策上の関税に関する事務その他の関税に関する事務のうち経済産業省の所掌に係るものに関すること。
    六 独立行政法人日本貿易振興機構の組織及び運営一般に関すること。
    七 前各号に掲げるもののほか、通商に関すること（貿易経済協力局の所掌に属するものを除く。）。
    八 経済産業省の所掌事務に係る国際協力に関する事務の総括に関すること（貿易経済協力局の所掌に属するものを除く。）。
2 通商機構部は、前項第二号、第四号及び第七号に掲げる事務のうち次に掲げる事務並びに同項第五号に掲げる事務をつかさどる。
    一 通商に関する多数国間の協定又は取決めの実施に関する事務の総括に関すること。
    二 通商に関する多数国間の国際機関及び国際会議に関すること。
    三 前二号に掲げるもののほか、通商に関する多数国間の協定又は取決めに関すること（貿易経済協力局の所掌に属するもの、通商経済上の地域協力に関する協定又は取決めの実施に係るもの及び国際商品協定の実施に係るものを除く。）。

（貿易経済協力局の所掌事務）
第六条 貿易経済協力局は、次に掲げる事務をつかさどる。
    一 輸出及び輸入の増進、改善及び調整に関すること（産業技術環境局の所掌に属するものを除く。）。
    二 通商経済上の経済協力（通商経済上の地域協力に係るものを除く。次号において同じ。）に関する協定又は取決めの実施に関すること。
    三 通商経済上の経済協力に関すること（資源エネルギー庁の所掌に属するものを除く。）。
    四 貿易保険に関すること。
    五 通商に伴う外国為替の管理及び調整に関すること。
    六 条約に基づいて日本国に駐留する外国軍隊、日本国に在留する外国人及びこれらに類する者に対する物資の供給及び役務の提供に関すること（防衛省の所掌に属するものを除く。）。
    七 前各号に掲げるもののほか、通商の振興に関すること。
    八 経済産業省の所掌に係る事業の海外事業活動に関すること。
    九 経済産業省の所掌に係る事業に関する外国投資家の事業活動に関すること。
    十 経済産業省の所掌事務に係る国際協力に関する事務のうち経済協力（地域協力に係るものを除く。）に関する事務の総括に関すること。
2 貿易管理部は、前項第一号に掲げる事務のうち輸出及び輸入の管理に関する事務、同項第五号及び第六号に掲げる事務並びに同項第九号に掲げる事務のうち外国為替及び外国貿易法（昭和二十四年法律第二百二十八号）の規定による外国投資家の対内直接投資等、特定取得及び技術導入契約の締結等の規制に関する事務をつかさどる。

（産業技術環境局の所掌事務）
第七条 産業技術環境局は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係る技術に関する事務の総括に関すること。
    二 経済産業省の所掌に係る技術に関する政策の評価に関すること。
    三 経済産業省の所掌事務に関する技術に関する調査に関する事務の総括に関すること。
    四 経済産業省の所掌事務に関する技術に関する総合的な調査に関すること。
    五 民間における技術の開発に係る環境の整備に関すること（特許庁の所掌に属するものを除く。）。
    六 鉱工業の科学技術に関する総合的な政策に関すること。
    七 鉱工業の科学技術に関する研究及び開発の技術指導及び助成並びにその成果の普及に関すること。
    八 鉱工業の科学技術に関する研究及び開発並びに企業化の促進に必要な施設及び設備の整備に関すること。
    九 前三号に掲げるもののほか、鉱工業の科学技術の進歩及び改良並びにこれらに関する事業の発達、改善及び調整に関すること。
    十 経済産業省の所掌に係る基準・認証制度（技術上の基準及び当該基準に対する適合性の確認に関する手続を定めた制度をいう。以下同じ。）に関する総合的な政策の企画及び立案並びに推進に関すること。
    十一 産業標準の整備及び普及その他の産業標準化に関すること。
    十二 計量の標準の整備及び適正な計量の実施の確保に関すること（資源エネルギー庁の所掌に属するものを除く。）。
    十三 地質の調査及びこれに関連する業務を行うこと。
    十四 経済産業省の所掌に係る産業公害の防止対策の促進に関する総合的な政策の企画及び立案並びに推進に関すること。
    十五 経済産業省の所掌事務に係る資源の有効な利用の確保に関する総合的な政策の企画及び立案並びに推進に関すること。
    十六 経済産業省の所掌に係る環境の保全に関する事務の総括に関すること。
    十七 経済産業省の所掌に係る環境と調和のとれた事業活動の促進に関する総合的な政策の企画及び立案並びに推進に関すること。
    十八 経済産業省の所掌に係る地球環境保全に関する対策の促進に関する総合的な政策の企画及び立案並びに推進に関すること。
    十九 経済産業省の所掌に係る事業の産業廃棄物に関する対策の促進に関する総合的な政策の企画及び立案並びに推進に関すること。
    二十 特定工場における公害防止組織の整備に関する法律（昭和四十六年法律第百七号）の施行に関すること。
    二十一 資源の有効な利用の促進に関する法律（平成三年法律第四十八号）の施行に関すること。
    二十二 産業廃棄物の処理に係る特定施設の整備の促進に関する法律（平成四年法律第六十二号）の施行に関すること。
    二十三 自動車から排出される窒素酸化物及び粒子状物質の特定地域における総量の削減等に関する特別措置法（平成四年法律第七十号）の施行に関すること。
    二十四 特定有害廃棄物等の輸出入等の規制に関する法律（平成四年法律第百八号）の施行に関すること（輸出移動書類（同法第五条第一項に規定する輸出移動書類をいう。以下同じ。）及び輸入移動書類（同法第九条第一項に規定する輸入移動書類をいう。以下同じ。）に関することを除く。）。
    二十五 容器包装に係る分別収集及び再商品化の促進等に関する法律（平成七年法律第百十二号）の施行に関すること。
    二十六 食品循環資源の再生利用等の促進に関する法律（平成十二年法律第百十六号）の施行に関すること。
    二十七 使用済小型電子機器等の再資源化の促進に関する法律（平成二十四年法律第五十七号）の施行に関すること。
    二十八 国立研究開発法人新エネルギー・産業技術総合開発機構の組織及び運営一般に関すること。
    二十九 国立研究開発法人産業技術総合研究所の組織及び運営一般に関すること。
    三十 独立行政法人製品評価技術基盤機構の組織及び運営一般に関すること。
    三十一 国立研究開発法人審議会の庶務に関すること。
    三十二 計量行政審議会の庶務に関すること。

（製造産業局の所掌事務）
第八条 製造産業局は、次に掲げる事務をつかさどる。
    一 次に掲げる物資の輸出、輸入、生産、流通及び消費（生糸及び繭短繊維の生産、流通及び消費並びに農林畜水産業専用物品の流通及び消費を除く。）の増進、改善及び調整に関すること（資源エネルギー庁及び商務情報政策局の所掌に属するものを除き、航空機の修理については、航空機製造事業者の行うものに限る。）。
<一覧略>
    二 非鉄金属（核燃料物質を除く。）の回収及び再生に関すること。
    三 住宅設備機器及びインテリア用品に関する事務の総括に関すること。
    四 工業塩の流通及び消費の増進、改善及び調整に関すること。
    五 化学肥料（炭酸カルシウムを除く。）の輸出、輸入及び生産の増進、改善及び調整に関すること。
    六 鉄道車両、鉄道信号保安装置、自動車用代燃装置並びに国土交通省がその生産を所掌する軽車両、船舶、船舶用機関及び船舶用品（以下「鉄道車両等」という。）の輸出及び輸入の増進、改善及び調整に関すること。
    七 化学物質の管理に関する経済産業省の所掌に係る事務に関すること。
    八 自転車競走及び小型自動車競走の施行に関すること。
    九 宇宙の開発に関する大規模な技術開発であって、鉱工業の発達及び改善を図るものに関すること。
    十 製造産業局の所掌に係る事業の発達、改善及び調整に関すること。
    十一 経済産業省の所掌に係る事業の発達、改善及び調整に関する事務のうちロボットの利用に関するものの総括に関すること。
    十二 経済産業省の所掌に係る事業の発達、改善及び調整に関する事務のうち宇宙の利用に関するものの総括に関すること。

（商務情報政策局の所掌事務）
第九条 商務情報政策局は、次に掲げる事務をつかさどる。
    一 情報処理の促進に関すること。
    二 情報通信の高度化に関する事務のうち情報処理に係るものに関すること。
    三 次に掲げる物資の輸出、輸入、生産、流通及び消費の増進、改善及び調整に関すること（製造産業局の所掌に属するものを除く。）。
<一覧略>
    四 経済産業省の所掌に係るサービス業に関する事務の総括に関すること。
    五 経済産業省の所掌事務のうち医療に関連する技術に関する研究及び開発に関する総合的な政策の企画及び立案並びに推進に関すること。
    六 経済産業省の所掌に係る事業のうち生活文化の創造に関連するものに関する事務の総括に関すること。
    七 デザインに関する指導及び奨励並びにその盗用の防止に関すること。
    八 通商に関する参考品及びこれに類するものの収集及び展示紹介に関すること。
    九 商業の発達及び改善に関する基本に関することその他商一般に関すること（経済産業政策局の所掌に属するものを除く。）。
    十 百貨店業その他大規模小売店舗における小売業に関すること（経済産業政策局の所掌に属するものを除く。）。
    十一 物資の流通（輸送、保管及び保険を含む。）の効率化及び適正化に関する経済産業省の所掌に係る事務に関すること。
    十二 商品市場における取引及び商品投資の監督に関する事務のうち経済産業省の所掌に係るものに関すること。
    十三 経済産業省の所掌事務に係る消費の合理化に関する事務の総括に関すること。
    十四 経済産業省の所掌事務に係る一般消費者の利益の保護に関すること（経済産業政策局の所掌に属するものを除く。）。
    十五 火薬類の取締り、高圧ガスの保安、鉱山における保安その他の所掌に係る保安（以下「産業保安」という。）の確保に関すること。
    十六 事業用電気工作物の設置又は変更の工事に係る環境影響評価に関すること。
    十七 商務情報政策局の所掌に係る事業の発達、改善及び調整に関すること。
