武器等製造法施行規則

第一章　総則
（用語）
第一条 この省令において使用する用語は、武器等製造法（昭和二十八年法律第百四十五号。以下「法」という。）において使用する用語の例による。

（武器等の種類）
第二条 武器の種類は、次のとおりとする。
    一 次に掲げる銃砲
        イ 次に掲げる銃
            （１） けん銃（機関けん銃を含む。以下同じ。）
            （２） 小銃
            （３） 機関銃（口径が二〇ミリメートル未満のものをいい、機関けん銃を除く。以下同じ。）
        ロ 次に掲げる砲
            （１） 小口径砲（口径が二〇ミリメートル以上四〇ミリメートル以下の銃砲をいう。以下同じ。）
            （２） 中口径砲（口径が四〇ミリメートルを超え、九〇ミリメートル未満の銃砲をいい、迫撃砲を除く。以下同じ。）
            （３） 大口径砲（口径が九〇ミリメートル以上の銃砲をいい、迫撃砲を除く。以下同じ。）
            （４） 迫撃砲
    二 次に掲げる銃砲弾
        イ 銃弾
        ロ 次に掲げる砲弾
            （１） 第一種砲弾（小口径砲用の砲弾であつて、弾丸と薬きようとが自動的な方法によつて結合されるものをいう。以下同じ。）
            （２） 第二種砲弾（圧搾の方法によつて弾体に爆薬が充てんされる砲弾をいい、第一種砲弾を除く。以下同じ。）
            （３） 第三種砲弾（溶融して注入する方法によつて弾体に爆薬が充てんされる砲弾をいい、第一種砲弾を除く。以下同じ。）
            （４） 第四種砲弾（燃焼若しくは殺傷又は発光若しくは発煙のために使用される砲弾であつて、弾体に爆薬が充てんされないものをいい、第一種砲弾を除く。以下同じ。）
    三 次に掲げる爆発物
        イ 第一種爆発物（圧搾の方法によつて弾体又は外殻に爆薬が充てんされる爆発物をいう。以下同じ。）
        ロ 第二種爆発物（溶融して注入する方法によつて弾体又は外殻に爆薬が充てんされる爆発物をいう。以下同じ。）
        ハ 第三種爆発物（燃焼若しくは殺傷又は発光若しくは発煙のために使用される爆発物であつて、弾体又は外殻に爆薬が充てんされないものをいう。以下同じ。）
    四 爆発物を投下し、又は発射する機械器具であつて、次に掲げるもの
        イ ロケット弾発射機
        ロ 爆雷投射機
        ハ 魚雷発射管
        ニ 爆弾投下器
    五 銃剣
    六 火炎発射機
    七 銃砲を搭載する構造を有する装甲車両であつて、無限軌道装置により走行するもの
    八 銃砲の部品であつて、次に掲げるもの
        イ 次に掲げる銃身
            （１） けん銃の銃身
            （２） 小銃の銃身
            （３） 機関銃の銃身
        ロ けん銃の機関部体
        ハ けん銃の回転弾倉
        ニ けん銃のスライド
        ホ 機関銃の銃架
        ヘ 次に掲げる砲身
            （１） 小口径砲の砲身
            （２） 中口径砲の砲身
            （３） 大口径砲の砲身
            （４） 迫撃砲の砲身
        ト 次に掲げる砲架
            （１） 小口径砲の砲架
            （２） 中口径砲の砲架
            （３） 大口径砲の砲架
    九 銃砲弾の部品であつて、次に掲げるもの
        イ 銃弾の弾丸
        ロ 砲弾の弾体であつて、次に掲げるもの
            （１） 切削弾体（切削の方法によつて製造される弾体をいう。以下同じ。）
            （２） 小型搾出弾体（小口径砲用の砲弾の弾体であつて、搾出の方法によつて製造されるものをいう。以下同じ。）
            （３） 中型搾出弾体（中口径砲用及び口径が四〇ミリメートルを超え、九〇ミリメートル未満の迫撃砲用の砲弾の弾体であつて、搾出の方法によつて製造されるものをいう。以下同じ。）
            （４） 大型搾出弾体（大口径砲用及び口径が九〇ミリメートル以上の迫撃砲用の砲弾の弾体であつて、搾出の方法によつて製造されるものをいう。以下同じ。）
            （５） 溶接弾体（溶接の方法によつて製造される弾体をいう。以下同じ。）
            （６） 鋳造弾体（鋳造の方法によつて製造される弾体をいう。以下同じ。）
        ハ 次に掲げる薬きよう
            （１） 小型薬きよう（銃弾の薬きようをいい、口径が二〇ミリメートルの小口径砲用の砲弾の薬きようを含む。以下同じ。）
            （２） 中型薬きよう（小口径砲用の砲弾の薬きよう（口径が二〇ミリメートルの小口径砲用の砲弾の薬きようを除く。）及び中口径砲用の砲弾の薬きよう（口径が六〇ミリメートル以上の中口径砲用の砲弾の鉄薬きようを除く。）をいう。以下同じ。）
            （３） 大型薬きよう（大口径砲用の砲弾の薬きようをいい、口径が六〇ミリメートル以上の中口径砲用の鉄薬きようを含む。以下同じ。）
    十 砲弾及び爆発物の部品であつて、次に掲げるもの
        イ 火薬類が入つていない機械信管（主として機械的な機構によつて発火する信管をいう。以下同じ。）
        ロ 火薬類が入つていない電気信管（主として電気的な機構によつて発火する信管をいう。以下同じ。）
    十一 爆発物の部品であつて、次に掲げるもの
        イ ロケット弾の弾体
        ロ 手りゆう弾の弾体
        ハ 地雷の外殻
        ニ 爆雷の外殻
        ホ 機雷の本体の外殻
        ヘ 魚雷の気室
        ト 爆弾の弾体
2 猟銃等の種類は、法第二条第二項各号に掲げる物の別によるものとする。


第二章　武器
（製造事業の許可申請）
