鉄道抵当法

第一章　総則
第一条 本法ニ於テ会社ト称スルハ株式会社タル鉄道事業者ヲ謂フ

第二条 会社ハ抵当権ノ目的ト為ス為鉄道ノ全部又ハ一部ニ付鉄道財団ヲ設クルコトヲ得
2 鉄道財団ニ属スルモノハ同時ニ他ノ鉄道財団ニ属スルコトヲ得ス
3 鉄道財団ハ之ヲ一箇ノ物ト看做ス

第二条ノ二 鉄道財団ノ設定ハ国土交通大臣ノ認可ヲ受クルニ因リテ其ノ効力ヲ生ズ
2 鉄道財団ハ左ノ場合ニ於テ消滅ス
    一 抵当権ノ登録ガ全部抹消セラレタル後又ハ抵当権ガ第十三条ノ三第二項ノ規定ニ依リ消滅シタル後六箇月内ニ新ナル抵当権ノ設定ノ登録ヲ受ケザルトキ
    二 第三十四条ノ二ノ規定ニ依ル登録ヲ為シタルトキ
    三 第七十条ノ競売（第七十七条ノ二ニ於テ準用スル第七十条ノ規定ニ依ル滞納処分ニ因ル換価ヲ含ム）ニ付セラレタル場合ニ於テ抵当権ガ消滅シタルトキ

第三条 鉄道財団ハ左ニ掲クルモノニシテ鉄道財団ノ所有者ニ属スルモノヲ以テ之ヲ組成ス
    一 鉄道線路、其ノ他ノ鉄道用地及其ノ上ニ存スル工作物並之ニ属スル器具機械
    二 工場、倉庫、発電所、変電所、配電所、事務所、舎宅其ノ他工事又ハ運輸ニ要スル建物及其ノ敷地並之ニ属スル器具機械
    三 用水ニ関スル工作物及其ノ敷地並之ニ属スル器具機械
    四 鉄道用通信、信号又ハ送電ニ要スル工作物及其ノ敷地並之ニ属スル器具機械
    五 前四号ニ掲ケタル工作物ヲ所有シ又ハ使用スル為他人ノ不動産ノ上ニ存スル地上権、登記シタル賃借権及前四号ニ掲ケタル土地ノ為ニ存スル地役権
    六 車両及之ニ属スル器具機械
    七 保線其ノ他ノ修繕ニ要スル材料及器具機械

第四条 鉄道財団ハ所有権及抵当権以外ノ物権又ハ差押、仮差押若ハ仮処分ノ目的ト為スコトヲ得ス但シ滞納処分ニ依ル差押ノ目的ト為ス場合ハ此ノ限ニ在ラズ
2 鉄道財団ニ属スルモノハ所有権以外ノ物権又ハ差押、仮差押若ハ仮処分ノ目的ト為スコトヲ得ス
3 鉄道財団ニ属スヘキモノニシテ所有権以外ノ物権又ハ差押、仮差押若ハ仮処分ノ目的タルトキ又ハ鉄道財団ニ属スヘキ不動産ニシテ賃借権ノ目的タルトキハ会社ハ鉄道財団ヲ設クルコトヲ得ス但シ不動産ニ関スル権利ニ付其ノ登記ナキトキ又ハ自動車ノ抵当権ニ付其ノ登録ナキトキハ此ノ限ニ在ラズ

第五条 削除

第六条 削除

第七条 鉄道財団設定ノ認可ヲ申請スルニハ左ノ事項ヲ記載シタル申請書及鉄道財団目録ヲ差出スヘシ
    一 鉄道財団ニ属スル線路ノ表示
    二 鉄道財団ノ所有者ノ名称及住所

第八条 鉄道財団設定ノ認可ノ申請アリタルトキハ国土交通大臣ハ直ニ官報ヲ以テ鉄道財団ニ属スヘキモノニ関シ第四条第三項ノ権利ヲ有スル者又ハ差押、仮差押若ハ仮処分ノ債権者ハ一定ノ期間内ニ申出ツヘキ旨ヲ公告スヘシ但シ其ノ期間ハ一箇月ヲ下ルコトヲ得ス
2 前項ノ公告アリタルトキハ会社ハ直ニ国土交通省令ノ定ムル所ニ依リ其ノ公告アリタル事項ヲ公告スベシ

第九条 鉄道財団設定ノ認可ノ申請ヲ為シタルトキハ鉄道財団ニ属スヘキモノハ之ヲ譲渡スコトヲ得ス

第十条 第八条第一項ノ公告アリタル後ハ鉄道財団設定ノ認可ノ申請カ却下セラレサル間及其ノ認可カ効力ヲ失ハサル間ハ鉄道財団ニ属スヘキ不動産ニ関スル権利ニ付競落ヲ許ス決定ヲ為スコトヲ得ス
2 前項ノ規定ハ動産ニ対スル競売ノ場合ニ之ヲ準用ス

第十条ノ二 第八条第一項ニ依ル公告ヲ為シタル場合ニ於テ公告シタル期間内ニ権利ノ申出アリタルトキハ国土交通大臣ハ遅滞ナク其ノ旨ヲ会社ニ通知スベシ
2 公告シタル期間満了後三週間内ニ権利ノ申出ノ取消アラザルトキ又ハ其ノ申出ノ理由ナキコトノ証明アラザルトキハ国土交通大臣ハ鉄道財団設定ノ認可ノ申請ヲ却下スベシ

第十一条 鉄道財団設定ノ認可アリタルトキハ其ノ鉄道ニ関スルモノニシテ第三条ニ掲ケタルモノハ当然鉄道財団ニ属ス其ノ鉄道財団設定後新ニ鉄道財団ノ所有者ニ属シタルモノ亦同シ
2 前項ニ掲ケタルモノニ関シ第四条第三項ノ権利アルトキハ不動産ニ関スルモノノ登記又ハ自動車ノ抵当権ノ登録ハ其ノ効力ヲ失ヒ動産ニ関スルモノ（自動車ノ抵当権ヲ除ク）ハ存セサルモノト看做シ差押、仮差押又ハ仮処分ハ其ノ効力ヲ失フ但シ鉄道財団設定ノ認可カ効力ヲ失ヒタルトキハ此ノ限ニ在ラス
3 前項ノ場合ニ於テハ第四条第三項ノ権利ヲ有スル者又ハ差押、仮差押若ハ仮処分ノ債権者ハ鉄道財団ノ所有者ニ対シ損害賠償ノ請求ヲ為スコトヲ得

第十二条 鉄道財団ノ設定カ認可セラレサルトキ又ハ其ノ認可カ効力ヲ失ヒタルトキハ国土交通大臣ハ直ニ官報ヲ以テ其ノ旨ヲ公告スヘシ

第十三条 鉄道財団設定ノ認可アリタル後六箇月内ニ抵当権設定ノ登録ノ申請ナキトキハ認可ハ其ノ効力ヲ失フ

第十三条ノ二 会社ハ鉄道ノ他ノ部分ニ付鉄道財団ヲ拡張スルコトヲ得

第十三条ノ三 会社ハ一箇ノ鉄道財団ヲ分割シテ数箇ノ鉄道財団ト為スコトヲ得
2 抵当権ノ目的タル甲鉄道財団ヲ分割シテ其ノ一部ヲ乙鉄道財団ト為シタルトキハ其ノ抵当権ハ乙鉄道財団ニ付消滅ス
3 前項ノ場合ニ於ケル鉄道財団ノ分割ハ抵当権者ガ乙鉄道財団ニ付抵当権ノ消滅ヲ承諾スルニ非ザレバ之ヲ為スコトヲ得ズ

第十三条ノ四 会社ハ数箇ノ鉄道財団ヲ合併シテ一箇ノ鉄道財団ト為スコトヲ得但シ左ノ場合ニ於テハ此ノ限ニ在ラズ
    一 合併セムトスル鉄道財団ニ付競売手続開始若ハ強制管理開始ノ決定又ハ滞納処分アリタルトキ
    二 合併セムトスル数箇ノ鉄道財団ノ内二箇以上ノ鉄道財団ガ抵当権ノ目的タルトキ
2 合併セムトスル甲鉄道財団ヲ目的トスル抵当権ノ甲鉄道財団ニ於ケル順位ト同一ノ順位ヲ合併セムトスル乙鉄道財団ニ付有スル他ノ抵当権（甲鉄道財団ヲ目的トスル抵当権ト他ノ抵当権ガ合併セムトスル鉄道財団ノ内其ノ目的トスル鉄道財団ヲ共通ニスル場合ノ他ノ抵当権ヲ除ク）ガ存セザルトキハ前項第二号ノ規定ニ拘ラズ鉄道財団ヲ合併スルコトヲ得
3 鉄道財団ヲ合併シタルトキハ抵当権ハ合併後ノ鉄道財団ノ全部ニ及ブ

第十三条ノ五 鉄道財団ノ拡張、分割又ハ合併ハ国土交通大臣ノ認可ヲ受クルニ因リテ其ノ効力ヲ生ズ

第十三条ノ六 鉄道財団拡張ノ認可ヲ申請スルニハ拡張セムトスル鉄道ノ部分ニ関スルモノニシテ第三条ニ掲ゲタルモノノ目録ヲ差出スベシ
2 鉄道財団ノ拡張ニ関シテハ第四条第三項及第八条乃至第十二条ノ規定ヲ準用ス

第十三条ノ七 鉄道財団分割ノ認可ヲ申請スルニハ分割後抵当権ノ消滅スル鉄道財団ヲ明ニシ且分割後ノ鉄道財団毎ノ鉄道財団目録ヲ差出スベシ

第十四条 削除

第十五条 抵当権ノ得喪若ハ変更又ハ鉄道財団ノ所有権ノ移転ハ登録ヲ為スニ非サレハ之ヲ以テ第三者ニ対抗スルコトヲ得ス

第十六条 数箇ノ債権ヲ担保スル為同一ノ鉄道財団ニ付抵当権ヲ設定シタルトキハ其ノ抵当権ノ順位ハ登録ノ前後ニ依ル
2 民法（明治二十九年法律第八十九号）第三百七十四条ノ規定ハ抵当権ノ順位ノ変更ニ付之ヲ準用ス

第十七条 抵当権者ハ鉄道財団ニ付他ノ債権者ニ先チテ自己ノ債権ノ弁済ヲ受クルコトヲ得

第十八条 抵当権者ハ債権ノ全部ノ弁済ヲ受クル迄ハ鉄道財団ノ全部ニ付其ノ権利ヲ行フコトヲ得

第十九条 抵当権ハ鉄道財団又ハ之ニ属スルモノノ譲渡、貸付、滅失又ハ毀損ニ因リテ会社カ受クヘキ金銭其ノ他ノ物ニ対シテモ之ヲ行フコトヲ得但シ抵当権者ハ其ノ払渡又ハ引渡前ニ差押ヲ為スコトヲ要ス

第二十条 会社ハ鉄道財団ニ属スルモノヲ鉄道財団ヨリ分離セムトスルトキハ抵当権者ノ同意ヲ求ムベシ
2 会社ガ抵当権者ノ為競売手続開始又ハ強制管理開始ノ決定アル前ニ於テ正当ナル事由ニ因リ前項ノ同意ヲ求メタルトキハ抵当権者ハ其ノ同意ヲ拒ムコトヲ得ズ

第二十一条 削除

第二十二条 鉄道事業法（昭和六十一年法律第九十二号）第三条第一項ノ許可（以下鉄道事業ノ許可ト称ス）ノ取消ノ場合ニ於テハ抵当権者ハ其ノ権利ヲ実行スルコトヲ得
2 前項ニ依リ抵当権ヲ実行セムトスルトキハ抵当権者ハ鉄道事業ノ許可ノ取消ノ日ヨリ六箇月内ニ其ノ手続ヲ為スヘシ
3 鉄道事業ノ許可ハ前項ノ期間及抵当権実行ノ終了ニ至ル迄仍存続スルモノト看做ス

第二十三条 債権者カ同一ノ債権ノ担保トシテ数箇ノ鉄道財団ノ上ニ抵当権ヲ有スル場合ニ於テ同時ニ其ノ代価ヲ配当スヘキトキハ其ノ各鉄道財団ノ価額ニ準シテ其ノ債権ノ負担ヲ分ツ
2 或鉄道財団ノ代価ノミヲ配当スヘキトキハ抵当権者ハ其ノ代価ニ付債権ノ全部ノ弁済ヲ受クルコトヲ得此ノ場合ニ於テハ次ノ順位ニ在ル抵当権者ハ前項ノ規定ニ従ヒ右ノ抵当権者カ他ノ鉄道財団ニ付弁済ヲ受クヘキ金額ニ満ツル迄之ニ代位シテ抵当権ヲ行フコトヲ得

第二十四条 前条ノ規定ニ従ヒ代位ニ因リテ抵当権ヲ行フ者ハ其ノ抵当権ノ登録ニ其ノ代位ヲ附記スルコトヲ得

第二十五条 抵当権者ハ鉄道財団ノ代価ヲ以テ弁済ヲ受ケサル債権ノ部分ニ付テノミ他ノ財産ヲ以テ弁済ヲ受クルコトヲ得
2 前項ノ規定ハ鉄道財団ノ代価ニ先チテ他ノ財産ノ代価ヲ配当スヘキ場合ニハ之ヲ適用セス但シ他ノ債権者ハ抵当権者ヲシテ前項ノ規定ニ従ヒ弁済ヲ受ケシムルカ為之ニ配当スヘキ金額ノ供託ヲ請求スルコトヲ得

第二十五条ノ二 一定ノ範囲ニ属スル不特定ノ債権ヲ極度額ノ限度ニ於テ担保スル為設定セラレタル抵当権（以下根抵当権ト称ス）ニ付テハ民法第三百九十八条の二第二項及第三項並ニ第三百九十八条の三乃至第三百九十八条の二十二ノ規定ヲ準用ス

第二十六条 株式会社ニ非サル鉄道事業者ノ鉄道ノ抵当ニ関シテハ別ニ定ムル所ニ依ル

第二十六条ノ二 軌道法（大正十年法律第七十六号）第三条ノ特許ヲ受ケタル者ガ鉄道事業法第六十二条第一項ノ許可ヲ受ケ軌道事業ヲ鉄道事業ニ変更シタル場合ニ於テハ当該軌道事業ヲ営ム者ノ軌道ニ付明治四十二年法律第二十八号ノ規定ニ依リテ為シタル処分、手続、登録其ノ他ノ行為ハ鉄道抵当法中之ニ相当スル規定ニ依リテ之ヲ為シタルモノト看做ス
2 前項ノ場合ニ於ケル登録ニ関シ必要ナル事項ハ国土交通省令ヲ以テ之ヲ定ム


第二章　登録
第二十七条 鉄道財団ニ関スル登録ヲ為ス為国土交通省ニ鉄道抵当原簿ヲ備フ
2 鉄道抵当原簿ハ一箇ノ鉄道財団ニ付一用紙ヲ設ク

第二十八条 登録ハ本法ニ別段ノ定アル場合ヲ除クノ外当事者ノ申請又ハ官庁若ハ公署ノ嘱託ニ因リテ之ヲ為ス

第二十八条ノ二 国土交通大臣ハ鉄道財団ノ設定ヲ認可シタルトキハ鉄道財団設定ノ登録ヲ為スベシ
2 鉄道財団設定ノ登録ハ鉄道抵当原簿ニ左ノ事項ヲ記載スルニ依リテ之ヲ為ス
    一 鉄道財団ニ属スル線路ノ表示
    二 鉄道財団ノ所有者ノ名称及住所
    三 登録ノ年月日

第二十八条ノ三 国土交通大臣ハ鉄道財団ノ拡張、分割又ハ合併ヲ認可シタルトキハ鉄道財団ノ拡張、分割又ハ合併ノ登録ヲ為スベシ
2 拡張ノ登録ハ鉄道財団ノ用紙中鉄道財団ニ属スル線路ノ表示ヲ変更シ且拡張ニ因リテ登録スル旨及登録ノ年月日ヲ記載スルニ依リテ之ヲ為ス
