障がい者制度改革推進本部等における検討を踏まえて障害保健福祉施策を見直すまでの間において障害者等の地域生活を支援するための関係法律の整備に関する法律の施行に伴う関係省令の整備等及び経過措置に関する省令　抄

第一章　関係省令の整備等
第一条 略

第二条 略

第三条 略

第四条 略

第五条 略

第六条 略

第七条 略

第八条 略

第九条 略

第十条 略

第十一条 略

第十二条 略

第十三条 略

第十四条 略

第十五条 略

第十六条 略

第十七条 略

第十八条 略

第十九条 略

第二十条 略

第二十一条 略

第二十二条 略

第二十三条 略

第二十四条 略

第二十五条 略

第二十六条 略

第二十七条 略

第二十八条 略

第二十九条 略

第三十条 略

第三十一条 略

第三十二条 略


第二章　経過措置
（指定一般相談支援事業者に係るみなし指定の有効期間に関する経過措置）
第三十三条 障がい者制度改革推進本部等における検討を踏まえて障害保健福祉施策を見直すまでの間において障害者等の地域生活を支援するための関係法律の整備に関する法律（以下「整備法」という。）附則第十五条第二項に規定する厚生労働省令で定める期間は、整備法の施行の日から平成二十五年三月三十一日までの期間とする。

（指定障害児通所支援事業者に係るみなし指定の有効期間に関する経過措置）
第三十四条 整備法附則第二十二条第四項に規定する厚生労働省令で定める期間は、整備法の施行の日から平成二十五年三月三十一日までの期間とする。


