農林水産省設置法

第一章　総則
（目的）
第一条 この法律は、農林水産省の設置並びに任務及びこれを達成するため必要となる明確な範囲の所掌事務を定めるとともに、その所掌する行政事務を能率的に遂行するため必要な組織を定めることを目的とする。


第二章　農林水産省の設置並びに任務及び所掌事務
第一節　農林水産省の設置
（設置）
第二条 国家行政組織法（昭和二十三年法律第百二十号）第三条第二項の規定に基づいて、農林水産省を設置する。
2 農林水産省の長は、農林水産大臣とする。


第二節　農林水産省の任務及び所掌事務
（任務）
第三条 農林水産省は、食料の安定供給の確保、農林水産業の発展、農林漁業者の福祉の増進、農山漁村及び中山間地域等の振興、農業の多面にわたる機能の発揮、森林の保続培養及び森林生産力の増進並びに水産資源の適切な保存及び管理を図ることを任務とする。
2 前項に定めるもののほか、農林水産省は、同項の任務に関連する特定の内閣の重要政策に関する内閣の事務を助けることを任務とする。
3 農林水産省は、前項の任務を遂行するに当たり、内閣官房を助けるものとする。

（所掌事務）
第四条 農林水産省は、前条第一項の任務を達成するため、次に掲げる事務をつかさどる。
    一 食料の安定供給の確保に関する政策（食品衛生に係るものを除く。）に関すること。
    二 農林水産業に係る国土の総合開発及び国土調査に関すること。
    三 農業協同組合、森林組合、漁業協同組合その他の農林水産業者の協同組織の発達に関すること。
    四 所掌事務に係る一般消費者の利益の保護に関すること。
    五 日本農林規格並びに食品表示法（平成二十五年法律第七十号）第四条第六項に規定する食品表示基準（酒類に係るものを除く。）及び飲食料品以外の農林物資の品質に関する表示の基準に関すること（これらの基準の策定に関することを除く。）。
    六 食育推進基本計画（食育基本法（平成十七年法律第六十三号）第十六条第一項に規定する食育推進基本計画をいう。）の作成及び推進に関すること。
    七 飲食料品（酒類を除く。）及び油脂の生産、流通及び消費の増進、改善及び調整に関すること。
    八 中央卸売市場の監督その他卸売市場に関すること。
    九 商品市場における取引及び商品投資の監督に関する事務のうち所掌に係るものに関すること。
    十 食品産業その他の所掌に係る事業の発達、改善及び調整に関すること。
    十一 食品産業その他の所掌に係る事業における資源の有効な利用の確保に関すること。
    十一の二 農林水産物及び食品の輸出の促進に関する法律（令和元年法律第五十七号）第四条に規定する事務
    十二 所掌事務に係る物資についての輸出入並びに関税及び国際協定に関する事務のうち所掌に係るものに関すること。
    十三 所掌事務に係る国際協力に関すること。
    十四 農畜産物（蚕糸を含む。）の生産、流通及び消費の増進、改善及び調整に関すること。
    十五 農林水産物の食品としての安全性の確保に関する事務のうち生産過程に係るものに関すること（食品衛生に関すること及び環境省の所掌に係る農薬の安全性の確保に関することを除く。）。
    十六 農作物の作付体系の合理化に関すること。
    十七 農林水産植物の品種登録に関すること。
    十八 家畜（家きん及び蜜蜂を含む。以下同じ。）の改良及び増殖並びに取引に関すること。
    十九 農地の土壌の改良並びに汚染の防止及び除去に関すること。
    二十 草地の整備に関すること。
    二十一 病虫害の防除、家畜の衛生並びに輸出入に係る動植物及び畜産物の検疫に関すること。
    二十二 獣医療に関すること。
    二十二の二 獣医師に関すること。
    二十二の三 愛玩動物看護師に関する事務のうち所掌に係るものに関すること。
    二十三 肥料、農機具、農薬、飼料その他の農畜産業専用物品（蚕糸業専用物品及び林業専用物品を含む。以下この号において同じ。）の生産、流通及び消費の増進、改善及び調整に関すること（経済産業省がその生産を所掌する農畜産業専用物品の生産に関することを除く。）。
    二十四 中央競馬及び地方競馬の監督及び助成に関すること。
    二十五 農業経営の改善及び安定に関すること。
    二十六 農業を担うべき者の確保に関すること。
    二十七 農業労働に関すること。
    二十八 農業技術の改良及び発達並びに農業及び農林漁業従事者の生活に関する知識の普及交換に関すること。
    二十九 農地制度に関すること。
    三十 農地の権利移動その他農地関係の調整に関すること。
    三十一 農業構造の改善に関すること。
    三十二 農業者年金に関すること。
    三十三 農業保険、森林保険並びに漁船損害等補償及び漁業災害補償に関すること。
    三十四 農林水産業及び食品産業その他の所掌に係る事業の振興のための金融上の措置に関する企画及び立案並びに助成に関すること。
    三十五 株式会社日本政策金融公庫、農林中央金庫、農業信用基金協会、漁業信用基金協会及び農水産業協同組合貯金保険機構の業務の監督に関すること。
    三十六 農住組合の設立及び業務に関すること。
    三十七 農山漁村及び中山間地域等（食料・農業・農村基本法（平成十一年法律第百六号）第三十五条第一項に規定する中山間地域等をいう。以下同じ。）の振興に関する総合的な政策の企画及び立案並びに推進に関すること。
    三十八 豪雪地帯（豪雪地帯対策特別措置法（昭和三十七年法律第七十三号）第二条第一項の豪雪地帯をいう。）の雪害防除及び振興に関する総合的な政策の企画及び立案並びに推進に関すること。
    三十九 農業振興地域整備計画その他農山漁村の総合的な振興計画の作成及び実施についての指導及び助成に関すること。
    四十 中山間地域等における農業の生産条件に関する不利を補正するための支援に関すること。
    四十一 土地、水その他の資源の農業上の利用の確保に関すること。
    四十二 農地の転用に関すること。
    四十三 農業水利に関すること。
    四十四 交換分合の指導及び助成に関すること。
    四十五 土地改良事業（かんがい排水、区画整理、干拓、農地又はその保全若しくは利用上必要な施設若しくは農業用施設の災害復旧その他土地の農業上の利用を維持及び増進するのに必要な事業をいう。）に関すること。
    四十六 農地の保全に係る海岸の整備、利用、保全その他の管理に関すること。
    四十七 農地の保全に係る地すべり防止に関する事業に関すること並びに農地の保全に係るぼた山の崩壊の防止に関する事業の助成及び監督に関すること。
    四十八 農山漁村に滞在しつつ行う農林漁業の体験その他の農山漁村と都市との地域間交流に関すること。
    四十九 市民農園の整備の促進に関すること。
    五十 主要食糧の生産、集荷、消費その他需給の調整に関すること。
    五十一 主要食糧の輸入に係る納付金の徴収その他輸入の調整に関すること。
    五十二 主要食糧の買入れ及び売渡しの価格の決定並びに主要食糧の価格の安定に関すること。
