船舶法施行細則

第一章　総則
第一条 本則ニ於テ船舶ノ種類ト称スルハ汽船、帆船ノ別ヲ謂フ
2 機械力ヲ以テ運航スル装置ヲ有スル船舶ハ蒸気ヲ用ユルト否トニ拘ハラス之ヲ汽船ト看做ス
3 主トシテ帆ヲ以テ運航スル装置ヲ有スル船舶ハ機関ヲ有スルモノト雖モ之ヲ帆船ト看做ス

第二条 浚渫船ハ推進器ヲ有セサレハ之ヲ船舶ト看做サス

第三条 船籍港ハ市町村ノ名称ニ依ル但都ノ市町村ノ存セサル区域ニ在リテハ都ノ名称トス
2 船籍港ト為スヘキ市町村ハ船舶ノ航行シ得ヘキ水面ニ接シタルモノニ限ル
3 船籍港ハ当該船舶所有者ノ住所ニ之ヲ定ムヘシ但住所カ日本ニナキ場合又ハ前項ノ規定ニ該当セサル場合其他已ムコトヲ得サル事由アル場合ハ此限ニ在ラス

第三条ノ二 船舶法第三条但書ノ規定ニ依リ特許ヲ受ケントスルトキハ管海官庁（不開港場寄港ノ特許ニ在リテハ当該不開港場、日本各港ノ間ニ於ケル物品又ハ旅客ノ運送ノ特許ニ在リテハ当該物品ノ船積地又ハ当該旅客ノ乗船地ヲ管轄スル地方運輸局長（運輸監理部長ヲ含ム））ヲ経由シ申請書ヲ提出スヘシ

第四条 次ノ場合ニ於テハ船舶国籍証書又ハ仮船舶国籍証書ノ受有前ト雖モ船舶ヲ航行セシムルコトヲ得
    一 総トン数ノ測度ヲ受ケントスル場合ニ於テ船舶安全法（昭和八年法律第十一号）第九条第一項ニ規定スル船舶検査証書ヲ受有シタル船舶、同条第二項ニ規定スル臨時航行許可証ヲ受有シタル船舶及船舶安全法施行規則（昭和三十八年運輸省令第四十一号）第二条第二項ニ規定スル船舶（同項第五号ノ船舶ヲ除ク）ヲ航行セシムルトキ
    二 船舶安全法施行規則第十九条の二第三号ニ該当シタル場合ニ係ル臨時航行許可証ヲ受有シタル船舶ヲ航行セシムルトキ
    三 船舶安全法施行規則第四十四条ノ規定ニ依ル試運転トシテ船舶ヲ航行セシムルトキ

第五条 左ノ場合ニ於テハ船舶国籍証書又ハ仮船舶国籍証書ノ受有前ト雖モ船舶ニ国旗ヲ掲クルコトヲ得
    一 祝日、大祭日但外国ノ祝祭日ニ付テハ其国ノ港ニ碇泊スル場合ニ限ル
    二 前号ノ外祝意又ハ敬意ヲ表スルトキ
    三 前条ノ規定ニ依リ船舶ヲ航行セシムルトキ

第六条 船舶法第二十一条ノ二ノ証票ノ書式ハ第七号書式ニ依ル
2 前項ノ証票ハ船舶所有者又ハ船長若クハ之ニ準スヘキ者ノ請求アルトキハ之ヲ提示スヘシ

第七条 本則ノ規定ニ依リ管海官庁ニ書類ヲ差出スヘキ場合ニ於テ代理人ヲ使用スルトキハ其権限ヲ証スル書面ヲ添附スヘシ但船舶カ官庁ノ所有ニ属スル場合ニ於テ告示ヲ以テ指定セラレタル官庁又ハ公署ノ職員ニ付テハ此限ニ在ラス

第七条ノ二 管海官庁ハ本則ノ規定ニ依ル申請ヲ受ケタルトキハ遅滞ナク審査ヲ開始スヘシ
2 前項ノ場合ニ於テ当該申請カ法令ニ定メタル申請ノ形式上ノ要件ニ適合セサルトキハ速ヤカニ補正ヲ求メ又ハ理由ヲ提示シ其申請ヲ却下スヘシ

第七条ノ三 管海官庁ハ別表一ノ書類ニ付テハ同表ニ定ムル期間之ヲ保存スベシ


第二章　総トン数ノ測度
第八条 船舶法第四条ノ規定ニ依リ船舶ノ総トン数ノ測度ヲ申請セントスル者ハ第一号書式ノ申請書ヲ管海官庁ニ差出スヘシ
2 管海官庁ニ於テ必要アリト認ムルトキハ前項ノ申請書ノ外造船地、造船者、進水ノ年月及船舶ノ原名ヲ証スル書面ヲ差出サシムルコトヲ得
3 管海官庁ハ前項ノ書面ノ外尚船体中心線縦截面図及各甲板平面図其他必要ナル図面ヲ差出サシムルコトヲ得

第八条ノ二 船舶法第九条ノ規定ニ依リ船舶ノ総トン数ノ改測ヲ申請セントスル者ハ第一号書式ノ申請書ヲ管海官庁ニ差出スヘシ
2 管海官庁ニ於テ必要アリト認ムルトキハ前項ノ申請書ノ外前条第三項ノ図面ヲ差出サシムルコトヲ得

第九条 外国ニ於テ総トン数ノ測度又ハ改測ヲ行フ場所ハ当該官庁之ヲ指定ス

第十条 総トン数ノ測度又ハ改測ヲ申請スル者ハ測度又ハ改測ヲ受クルニ必要ナル準備ヲ為スヘシ

第十一条 削除

第十二条 管海官庁ニ於テ総トン数ノ測度又ハ改測ノ申請ヲ受ケタルトキハ船舶測度官ヲシテ船舶ニ臨検シ船舶のトン数の測度に関する法律（昭和五十五年法律第四十号）ノ規定ニ依リ船舶ノ総トン数ノ測度又ハ改測ヲ行ハセ且第二号書式ノ船舶件名書及次ノ事項ヲ記載シタル総トン数計算書ヲ作成セシムヘシ
    一 番号
    二 種類
    三 船名
    四 船籍港
    五 船質
    六 上甲板ノ下面ニ於テ船首材ノ前面ヨリ船尾材ノ後面ニ至ル長
    七 船体最広部ニ於テフレームノ外面ヨリ外面ニ至ル幅
    八 長ノ中央ニ於テキールノ上面ヨリ船側ニ於ケル上甲板ノ下面ニ至ル深
    九 総トン数
    十 機関ノ種類及数
    十一 推進器ノ種類及数
    十二 造船者
    十三 進水ノ年月
    十四 所有者ノ氏名又ハ名称
    十五 船舶のトン数の測度に関する法律第四条第一項ノ国際総トン数
    十六 船舶のトン数の測度に関する法律施行規則（昭和五十六年運輸省令第四十七号以下「トン数省令」ト謂フ）第一条第二項第一号ノ型深
    十七 トン数省令第一条第二項第二号ノ船ノ長
    十八 トン数省令第一条第二項第三号ノ船ノ幅
    十九 トン数省令第一条第二項第四号ノ垂線間長

