財政法　抄

第一章　財政総則
第一条 国の予算その他財政の基本に関しては、この法律の定めるところによる。

第二条 収入とは、国の各般の需要を充たすための支払の財源となるべき現金の収納をいい、支出とは、国の各般の需要を充たすための現金の支払をいう。
2 前項の現金の収納には、他の財産の処分又は新らたな債務の負担に因り生ずるものをも含み、同項の現金の支払には、他の財産の取得又は債務の減少を生ずるものをも含む。
3 なお第一項の収入及び支出には、会計間の繰入その他国庫内において行う移換によるものを含む。
4 歳入とは、一会計年度における一切の収入をいい、歳出とは、一会計年度における一切の支出をいう。

第三条 租税を除く外、国が国権に基いて収納する課徴金及び法律上又は事実上国の独占に属する事業における専売価格若しくは事業料金については、すべて法律又は国会の議決に基いて定めなければならない。

第四条 国の歳出は、公債又は借入金以外の歳入を以て、その財源としなければならない。但し、公共事業費、出資金及び貸付金の財源については、国会の議決を経た金額の範囲内で、公債を発行し又は借入金をなすことができる。
2 前項但書の規定により公債を発行し又は借入金をなす場合においては、その償還の計画を国会に提出しなければならない。
3 第一項に規定する公共事業費の範囲については、毎会計年度、国会の議決を経なければならない。

第五条 すべて、公債の発行については、日本銀行にこれを引き受けさせ、又、借入金の借入については、日本銀行からこれを借り入れてはならない。但し、特別の事由がある場合において、国会の議決を経た金額の範囲内では、この限りでない。

第六条 各会計年度において歳入歳出の決算上剰余を生じた場合においては、当該剰余金のうち、二分の一を下らない金額は、他の法律によるものの外、これを剰余金を生じた年度の翌翌年度までに、公債又は借入金の償還財源に充てなければならない。
2 前項の剰余金の計算については、政令でこれを定める。

第七条 国は、国庫金の出納上必要があるときは、財務省証券を発行し又は日本銀行から一時借入金をなすことができる。
2 前項に規定する財務省証券及び一時借入金は、当該年度の歳入を以て、これを償還しなければならない。
3 財務省証券の発行及び一時借入金の借入の最高額については、毎会計年度、国会の議決を経なければならない。

第八条 国の債権の全部若しくは一部を免除し又はその効力を変更するには、法律に基くことを要する。

第九条 国の財産は、法律に基く場合を除く外、これを交換しその他支払手段として使用し、又は適正な対価なくしてこれを譲渡し若しくは貸し付けてはならない。
2 国の財産は、常に良好の状態においてこれを管理し、その所有の目的に応じて、最も効率的に、これを運用しなければならない。


第二章　会計区分
第十一条 国の会計年度は、毎年四月一日に始まり、翌年三月三十一日に終るものとする。

第十二条 各会計年度における経費は、その年度の歳入を以て、これを支弁しなければならない。

第十三条 国の会計を分つて一般会計及び特別会計とする。
2 国が特定の事業を行う場合、特定の資金を保有してその運用を行う場合その他特定の歳入を以て特定の歳出に充て一般の歳入歳出と区分して経理する必要がある場合に限り、法律を以て、特別会計を設置するものとする。


第三章　予算
第一節　総則
第十四条 歳入歳出は、すべて、これを予算に編入しなければならない。

第十四条の二 国は、工事、製造その他の事業で、その完成に数年度を要するものについて、特に必要がある場合においては、経費の総額及び年割額を定め、予め国会の議決を経て、その議決するところに従い、数年度にわたつて支出することができる。
2 前項の規定により国が支出することができる年限は、当該会計年度以降五箇年度以内とする。但し、予算を以て、国会の議決を経て更にその年限を延長することができる。
3 前二項の規定により支出することができる経費は、これを継続費という。
4 前三項の規定は、国会が、継続費成立後の会計年度の予算の審議において、当該継続費につき重ねて審議することを妨げるものではない。

第十四条の三 歳出予算の経費のうち、その性質上又は予算成立後の事由に基き年度内にその支出を終らない見込のあるものについては、予め国会の議決を経て、翌年度に繰り越して使用することができる。
2 前項の規定により翌年度に繰り越して使用することができる経費は、これを繰越明許費という。

第十五条 法律に基くもの又は歳出予算の金額（第四十三条の三に規定する承認があつた金額を含む。）若しくは継続費の総額の範囲内におけるものの外、国が債務を負担する行為をなすには、予め予算を以て、国会の議決を経なければならない。
2 前項に規定するものの外、災害復旧その他緊急の必要がある場合においては、国は毎会計年度、国会の議決を経た金額の範囲内において、債務を負担する行為をなすことができる。
3 前二項の規定により国が債務を負担する行為に因り支出すべき年限は、当該会計年度以降五箇年度以内とする。但し、国会の議決により更にその年限を延長するもの並びに外国人に支給する給料及び恩給、地方公共団体の債務の保証又は債務の元利若しくは利子の補給、土地、建物の借料及び国際条約に基く分担金に関するもの、その他法律で定めるものは、この限りでない。
4 第二項の規定により国が債務を負担した行為については、次の常会において国会に報告しなければならない。
5 第一項又は第二項の規定により国が債務を負担する行為は、これを国庫債務負担行為という。


第二節　予算の作成
第十六条 予算は、予算総則、歳入歳出予算、継続費、繰越明許費及び国庫債務負担行為とする。

第十七条 衆議院議長、参議院議長、最高裁判所長官及び会計検査院長は、毎会計年度、その所掌に係る歳入、歳出、継続費、繰越明許費及び国庫債務負担行為の見積に関する書類を作製し、これを内閣における予算の統合調整に供するため、内閣に送付しなければならない。
2 内閣総理大臣及び各省大臣は、毎会計年度、その所掌に係る歳入、歳出、継続費、繰越明許費及び国庫債務負担行為の見積に関する書類を作製し、これを財務大臣に送付しなければならない。

第十八条 財務大臣は、前条の見積を検討して必要な調整を行い、歳入、歳出、継続費、繰越明許費及び国庫債務負担行為の概算を作製し、閣議の決定を経なければならない。
2 内閣は、前項の決定をしようとするときは、国会、裁判所及び会計検査院に係る歳出の概算については、予め衆議院議長、参議院議長、最高裁判所長官及び会計検査院長に対しその決定に関し意見を求めなければならない。

第十九条 内閣は、国会、裁判所及び会計検査院の歳出見積を減額した場合においては、国会、裁判所又は会計検査院の送付に係る歳出見積について、その詳細を歳入歳出予算に附記するとともに、国会が、国会、裁判所又は会計検査院に係る歳出額を修正する場合における必要な財源についても明記しなければならない。

第二十条 財務大臣は、毎会計年度、第十八条の閣議決定に基いて、歳入予算明細書を作製しなければならない。
2 衆議院議長、参議院議長、最高裁判所長官、会計検査院長並びに内閣総理大臣及び各省大臣（以下各省各庁の長という。）は、毎会計年度、第十八条の閣議決定のあつた概算の範囲内で予定経費要求書、継続費要求書、繰越明許費要求書及び国庫債務負担行為要求書（以下予定経費要求書等という。）を作製し、これを財務大臣に送付しなければならない。

第二十一条 財務大臣は、歳入予算明細書、衆議院、参議院、裁判所、会計検査院並びに内閣（内閣府を除く。）、内閣府及び各省（以下「各省各庁」という。）の予定経費要求書等に基づいて予算を作成し、閣議の決定を経なければならない。

第二十二条 予算総則には、歳入歳出予算、継続費、繰越明許費及び国庫債務負担行為に関する総括的規定を設ける外、左の事項に関する規定を設けるものとする。
    一 第四条第一項但書の規定による公債又は借入金の限度額
    二 第四条第三項の規定による公共事業費の範囲
    三 第五条但書の規定による日本銀行の公債の引受及び借入金の借入の限度額
    四 第七条第三項の規定による財務省証券の発行及び一時借入金の借入の最高額
    五 第十五条第二項の規定による国庫債務負担行為の限度額
    六 前各号に掲げるものの外、予算の執行に関し必要な事項
    七 その他政令で定める事項

第二十三条 歳入歳出予算は、その収入又は支出に関係のある部局等の組織の別に区分し、その部局等内においては、更に歳入にあつては、その性質に従つて部に大別し、且つ、各部中においてはこれを款項に区分し、歳出にあつては、その目的に従つてこれを項に区分しなければならない。

第二十四条 予見し難い予算の不足に充てるため、内閣は、予備費として相当と認める金額を、歳入歳出予算に計上することができる。

第二十五条 継続費は、その支出に関係のある部局等の組織の別に区分し、その部局等内においては、項に区分し、更に各項ごとにその総額及び年割額を示し、且つ、その必要の理由を明らかにしなければならない。

第二十六条 国庫債務負担行為は、事項ごとに、その必要の理由を明らかにし、且つ、行為をなす年度及び債務負担の限度額を明らかにし、又、必要に応じて行為に基いて支出をなすべき年度、年限又は年割額を示さなければならない。

第二十七条 内閣は、毎会計年度の予算を、前年度の一月中に、国会に提出するのを常例とする。

第二十八条 国会に提出する予算には、参考のために左の書類を添附しなければならない。
    一 歳入予算明細書
    二 各省各庁の予定経費要求書等
    三 前前年度歳入歳出決算の総計表及び純計表、前年度歳入歳出決算見込の総計表及び純計表並びに当該年度歳入歳出予算の総計表及び純計表
    四 国庫の状況に関する前前年度末における実績並びに前年度末及び当該年度末における見込に関する調書
    五 国債及び借入金の状況に関する前前年度末における実績並びに前年度末及び当該年度末における現在高の見込及びその償還年次表に関する調書
    六 国有財産の前前年度末における現在高並びに前年度末及び当該年度末における現在高の見込に関する調書
    七 国が、出資している主要な法人の資産、負債、損益その他についての前前年度、前年度及び当該年度の状況に関する調書
    八 国庫債務負担行為で翌年度以降に亘るものについての前年度末までの支出額及び支出額の見込、当該年度以降の支出予定額並びに数会計年度に亘る事業に伴うものについてはその全体の計画その他事業等の進行状況等に関する調書
    九 継続費についての前前年度末までの支出額、前年度末までの支出額及び支出額の見込、当該年度以降の支出予定額並びに事業の全体の計画及びその進行状況等に関する調書
    十 その他財政の状況及び予算の内容を明らかにするため必要な書類

第二十九条 内閣は、次に掲げる場合に限り、予算作成の手続に準じ、補正予算を作成し、これを国会に提出することができる。
    一 法律上又は契約上国の義務に属する経費の不足を補うほか、予算作成後に生じた事由に基づき特に緊要となつた経費の支出（当該年度において国庫内の移換えにとどまるものを含む。）又は債務の負担を行なうため必要な予算の追加を行なう場合
    二 予算作成後に生じた事由に基づいて、予算に追加以外の変更を加える場合

第三十条 内閣は、必要に応じて、一会計年度のうちの一定期間に係る暫定予算を作成し、これを国会に提出することができる。
2 暫定予算は、当該年度の予算が成立したときは、失効するものとし、暫定予算に基く支出又はこれに基く債務の負担があるときは、これを当該年度の予算に基いてなしたものとみなす。


第三節　予算の執行
第三十一条 予算が成立したときは、内閣は、国会の議決したところに従い、各省各庁の長に対し、その執行の責に任ずべき歳入歳出予算、継続費及び国庫債務負担行為を配賦する。
2 前項の規定により歳入歳出予算及び継続費を配賦する場合においては、項を目に区分しなければならない。
3 財務大臣は、第一項の規定による配賦のあつたときは、会計検査院に通知しなければならない。

第三十二条 各省各庁の長は、歳出予算及び継続費については、各項に定める目的の外にこれを使用することができない。

第三十三条 各省各庁の長は、歳出予算又は継続費の定める各部局等の経費の金額又は部局等内の各項の経費の金額については、各部局等の間又は各項の間において彼此移用することができない。但し、予算の執行上の必要に基き、あらかじめ予算をもつて国会の議決を経た場合に限り、財務大臣の承認を経て移用することができる。
2 各省各庁の長は、各目の経費の金額については、財務大臣の承認を経なければ、目の間において、彼此流用することができない。
3 財務大臣は、第一項但書又は前項の規定に基く移用又は流用について承認をしたときは、その旨を当該各省各庁の長及び会計検査院に通知しなければならない。
4 第一項但書又は第二項の規定により移用又は流用した経費の金額については、歳入歳出の決算報告書において、これを明らかにするとともに、その理由を記載しなければならない。

第三十四条 各省各庁の長は、第三十一条第一項の規定により配賦された予算に基いて、政令の定めるところにより、支出担当事務職員ごとに支出の所要額を定め、支払の計画に関する書類を作製して、これを財務大臣に送付し、その承認を経なければならない。
2 財務大臣は、国庫金、歳入及び金融の状況並びに経費の支出状況等を勘案して、適時に、支払の計画の承認に関する方針を作製し、閣議の決定を経なければならない。
3 財務大臣は、第一項の支払の計画について承認をしたときは、各省各庁の長に通知するとともに、財務大臣が定める場合を除き、これを日本銀行に通知しなければならない。

