人事院規則一―〇（規則の法的根拠）

規則は、次に掲げる法律（これらの法律を改正する法律を含む。）に従つて制定されるものである。
    一 国家公務員法（昭和二十二年法律第百二十号）
    二 国家公務員法の規定が適用せられるまでの官吏の任免等に関する法律（昭和二十二年法律第百二十一号）
    三 一般職の職員の給与に関する法律（昭和二十五年法律第九十五号）
    四 国家公務員災害補償法（昭和二十六年法律第百九十一号）
    五 国際機関等に派遣される一般職の国家公務員の処遇等に関する法律（昭和四十五年法律第百十七号）
    六 職員団体等に対する法人格の付与に関する法律（昭和五十三年法律第八十号）
    七 国家公務員の育児休業等に関する法律（平成三年法律第百九号）
    八 一般職の職員の勤務時間、休暇等に関する法律（平成六年法律第三十三号）
    九 一般職の任期付研究員の採用、給与及び勤務時間の特例に関する法律（平成九年法律第六十五号）
    十 行政機関の保有する情報の公開に関する法律（平成十一年法律第四十二号）
    十一 国家公務員倫理法（平成十一年法律第百二十九号）
    十二 中央省庁等改革関係法施行法（平成十一年法律第百六十号）
    十三 国と民間企業との間の人事交流に関する法律（平成十一年法律第二百二十四号）
    十四 一般職の任期付職員の採用及び給与の特例に関する法律（平成十二年法律第百二十五号）
    十五 情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号）
    十六 法科大学院への裁判官及び検察官その他の一般職の国家公務員の派遣に関する法律（平成十五年法律第四十号）
    十七 行政機関の保有する個人情報の保護に関する法律（平成十五年法律第五十八号）
    十八 国家公務員の留学費用の償還に関する法律（平成十八年法律第七十号）
    十九 国家公務員の自己啓発等休業に関する法律（平成十九年法律第四十五号）
    二十 福島復興再生特別措置法（平成二十四年法律第二十五号）
    二十一 国家公務員の配偶者同行休業に関する法律（平成二十五年法律第七十八号）
    二十二 平成三十二年東京オリンピック競技大会・東京パラリンピック競技大会特別措置法（平成二十七年法律第三十三号）
    二十三 平成三十一年ラグビーワールドカップ大会特別措置法（平成二十七年法律第三十四号）
    二十四 平成三十七年に開催される国際博覧会の準備及び運営のために必要な特別措置に関する法律（平成三十一年法律第十八号）
