勤労者財産形成促進法

第一章　総則
（目的）
第一条 この法律は、勤労者の計画的な財産形成を促進することにより、勤労者の生活の安定を図り、もつて国民経済の健全な発展に寄与することを目的とする。

（定義）
第二条 この法律において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
    一 勤労者    職業の種類を問わず、事業主に雇用される者をいう。
    二 賃金    賃金、給料、手当、賞与その他名称のいかんを問わず、勤労の対償として事業主が勤労者に支払うすべてのものをいう。
    三 持家    自ら居住するため所有する住宅をいう。
    四 財産形成    預貯金の預入、金銭の信託、有価証券の購入その他の貯蓄をすること及び持家の取得又は改良をすることをいう。

（国及び地方公共団体の施策）
第三条 国及び地方公共団体は、この法律の目的の達成に資するため、勤労者について、財産形成を促進するための施策を講ずるように配慮しなければならない。

（勤労者財産形成政策基本方針）
第四条 厚生労働大臣、内閣総理大臣及び国土交通大臣（内閣総理大臣にあつては勤労者（国家公務員及び地方公務員を除く。以下この条、第六条の二、第六条の三、第七条の二、次章第二節、第十四条、第十六条及び第十七条において同じ。）の貯蓄に係る部分に、国土交通大臣にあつては勤労者の持家の取得又は改良に係る部分に限るものとする。）は、勤労者の財産形成に関する施策の基本となるべき方針（以下「勤労者財産形成政策基本方針」という。）を定めるものとする。
2 勤労者財産形成政策基本方針に定める事項は、勤労者の財産形成の動向に関する事項及び勤労者の財産形成を促進するために講じようとする施策の基本となるべき事項とする。
3 厚生労働大臣は、勤労者財産形成政策基本方針を定めるにあたつては、あらかじめ、関係行政機関の長と協議し、かつ、その概要について労働政策審議会の意見をきかなければならない。
4 厚生労働大臣は、勤労者財産形成政策基本方針を定めたときは、その概要を公表しなければならない。
5 前二項の規定は、勤労者財産形成政策基本方針の変更について準用する。

（関係機関への要請）
第五条 厚生労働大臣は、必要があると認めるときは、関係行政機関の長に対し、勤労者財産形成政策基本方針を定めるための資料の提出又は勤労者財産形成政策基本方針において定められた施策で、当該行政機関の所管に係るものの実施について、必要な要請をすることができる。


第二章　勤労者の貯蓄に関する措置
第一節　勤労者財産形成貯蓄契約等
（勤労者財産形成貯蓄契約等）
第六条 この法律において「勤労者財産形成貯蓄契約」とは、勤労者が締結した次に掲げる契約（勤労者財産形成年金貯蓄契約又は勤労者財産形成住宅貯蓄契約に該当するものを除く。）をいう。
    一 銀行、信用金庫、労働金庫、信用協同組合その他の金融機関、信託会社（信託業法（平成十六年法律第百五十四号）第三条又は第五十三条第一項の免許を受けたものに限る。次条第一項（第五号を除く。）において同じ。）又は金融商品取引業者（金融商品取引法（昭和二十三年法律第二十五号）第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う者に限る。）をいう。以下同じ。）で、政令で定めるもの（以下「金融機関等」という。）を相手方とする預貯金、合同運用信託又は有価証券で、政令で定めるもの（以下「預貯金等」という。）の預入、信託又は購入（以下「預入等」という。）に関する契約で、次の要件を満たすもの
        イ 三年以上の期間にわたつて定期に、当該契約に基づく預入等（次に掲げる預入等を除くものとし、当該契約が金融商品取引業者と締結した有価証券の購入に関する契約で、当該購入のために金銭の預託をする旨を定めたもの（以下この条において「預託による証券購入契約」という。）である場合にあつては、当該購入のための金銭の預託（以下この条において「金銭の預託」という。）とする。）に係る金銭の払込みをするものであること。
            （１） 当該契約に基づき預入等が行われた預貯金等又はこれに係る利子若しくは収益の分配（以下この条において「利子等」という。）に係る金銭により引き続き同一の金融機関等に預貯金等の預入等を行う場合における当該預入等（以下この条において「継続預入等」という。）
            （２） 財産形成給付金及び財産形成基金給付金に係る金銭による預入等
            （３） 当該勤労者を雇用する事業主がその委託を受けて行う勤労者の貯蓄金の管理（預金の受入れであるものに限る。）であつて厚生労働省令で定めるところにより行われるものが中止された場合（当該勤労者が貯蓄金の管理の契約を解約したことその他厚生労働省令で定める事由により中止された場合を除く。）に当該中止に伴い返還されるべき当該勤労者の貯蓄金（以下この項において「返還貯蓄金」という。）に係る金銭による預入等
        ロ 当該契約に基づく預貯金等については、その預入等が行われた日から一年間（当該契約が預貯金の預入に関する契約で、一定の積立期間及び据置期間を定め、かつ、最初の預入の日から据置期間の満了の日までの間はその払出しをしない旨を定めたものである場合にあつては、当該最初の預入の日から三年間）は、その払出し又は譲渡（継続預入等で、政令で定める要件を満たすものをするための払出し又は譲渡を除く。）をしないこととされていること。
        ハ 当該契約に基づく預入等（継続預入等を除くものとし、当該契約が預託による証券購入契約である場合にあつては、金銭の預託とする。次項第一号ニ及び第四項第一号ホにおいて同じ。）に係る金銭の払込みは、当該勤労者と当該勤労者を雇用する事業主との契約に基づき、当該事業主が当該預入等に係る金額を当該勤労者に支払う賃金から控除し、当該勤労者に代わつて行うか、又は当該勤労者が財産形成給付金若しくは財産形成基金給付金若しくは返還貯蓄金に係る金銭により、政令で定めるところにより行うものであること。
    二 生命保険会社（保険業法（平成七年法律第百五号）第二条第三項に規定する生命保険会社及び同条第八項に規定する外国生命保険会社等をいう。）、独立行政法人郵便貯金簡易生命保険管理・郵便局ネットワーク支援機構、農業協同組合法（昭和二十二年法律第百三十二号）第十条第一項第十号の事業のうち生命共済の事業を行う農業協同組合又は政令で定める生命共済の事業を行う者（以下この条及び第十二条において「生命保険会社等」という。）を相手方とする生命保険に関する契約、郵政民営化法等の施行に伴う関係法律の整備等に関する法律（平成十七年法律第百二号）第二条の規定による廃止前の簡易生命保険法（昭和二十四年法律第六十八号）第三条に規定する簡易生命保険契約（附則第三条において「旧簡易生命保険契約」という。）又は生命共済に関する契約（以下「生命保険契約等」という。）で、次の要件を満たすもの
        イ 三年以上の期間にわたつて定期に、当該契約に基づく保険料又は共済掛金の払込み（次に掲げる払込みを除く。）をするものであること。
            （１） 被保険者又は被共済者が当該契約に係る生命保険の保険期間又は生命共済の共済期間の満了の日に生存している場合に支払われる保険金若しくは共済金又は剰余金若しくは割戻金に係る金銭その他政令で定める金銭により引き続き同一の生命保険会社等に他の生命保険の保険料又は他の生命共済の共済掛金の払込みを行う場合における当該払込み（以下この号において「継続払込み」という。）
            （２） 財産形成給付金及び財産形成基金給付金に係る金銭による保険料又は共済掛金の払込み
            （３） 返還貯蓄金に係る金銭による保険料又は共済掛金の払込み
        ロ 当該契約に係る生命保険の保険期間又は生命共済の共済期間は、三年以上であること。
        ハ 当該契約に基づく保険金又は共済金の支払は、被保険者又は被共済者が保険期間又は共済期間の満了の日に生存している場合及び当該保険期間又は共済期間中に災害、不慮の事故その他の政令で定める特別の理由により死亡した場合（重度障害の状態となつた場合を含む。以下この条において同じ。）に限り、行われるものであること。
        ニ 当該契約に係る被保険者又は被共済者とこれらの者が保険期間又は共済期間の満了の日に生存している場合の保険金受取人又は共済金受取人とが、共に当該勤労者であること。
        ホ 当該契約に基づく剰余金の分配又は割戻金の割戻しは、利差益に係る部分に限り、行われるものであること。
        ヘ 当該契約に基づき分配又は割戻しが行われた剰余金又は割戻金は、当該契約に基づく保険金又は共済金その他政令で定める金銭の支払の日まで据え置くこととされていること。
        ト 当該契約に基づく保険料又は共済掛金の払込み（継続払込みを除く。）は、当該勤労者と当該勤労者を雇用する事業主との契約に基づき、当該事業主が当該保険料又は共済掛金の払込みに係る金額を当該勤労者に支払う賃金から控除し、当該勤労者に代わつて行うか、又は当該勤労者が財産形成給付金若しくは財産形成基金給付金若しくは返還貯蓄金に係る金銭により、政令で定めるところにより行うものであること。
    二の二 損害保険会社（保険業法第二条第四項に規定する損害保険会社及び同条第九項に規定する外国損害保険会社等をいう。以下この条及び第十二条において同じ。）を相手方とする損害保険に関する契約（以下「損害保険契約」という。）で、次の要件を満たすもの
        イ 三年以上の期間にわたつて定期に、当該契約に基づく保険料の払込み（次に掲げる払込みを除く。）をするものであること。
            （１） 当該契約に係る損害保険の保険期間の満了後に支払われる満期返戻金又は剰余金に係る金銭その他政令で定める金銭により引き続き同一の損害保険会社に他の損害保険の保険料の払込みを行う場合における当該払込み（以下この号において「継続払込み」という。）
            （２） 財産形成給付金及び財産形成基金給付金に係る金銭による保険料の払込み
            （３） 返還貯蓄金に係る金銭による保険料の払込み
        ロ 当該契約に係る損害保険の保険期間は、三年以上であること。
        ハ 当該契約に基づく保険金の支払は、被保険者が保険期間中に災害、不慮の事故その他の政令で定める特別の理由により死亡した場合に限り、行われるものであること。
        ニ 当該契約に係る被保険者と満期返戻金受取人とが、共に当該勤労者であること。
        ホ 当該契約に基づく剰余金の分配は、利差益に係る部分に限り、行われるものであること。
        ヘ 当該契約に基づき分配が行われた剰余金は、当該契約に基づく保険金、満期返戻金その他政令で定める金銭の支払の日まで据え置くこととされていること。
        ト 当該契約に基づく保険料の払込み（継続払込みを除く。）は、当該勤労者と当該勤労者を雇用する事業主との契約に基づき、当該事業主が当該保険料の払込みに係る金額を当該勤労者に支払う賃金から控除し、当該勤労者に代わつて行うか、又は当該勤労者が財産形成給付金若しくは財産形成基金給付金若しくは返還貯蓄金に係る金銭により、政令で定めるところにより行うものであること。
    三 地方住宅供給公社を相手方とする地方住宅供給公社法（昭和四十年法律第百二十四号）第二十一条第二項に規定する住宅の積立分譲に関する契約（次号及び次条第一項において「積立分譲契約」という。）又は沖縄振興開発金融公庫を相手方とする沖縄振興開発金融公庫法（昭和四十七年法律第三十一号）第二十七条第四項に規定する住宅宅地債券の購入に関する契約若しくは独立行政法人都市再生機構を相手方とする独立行政法人都市再生機構法（平成十五年法律第百号）附則第十五条第一項に規定する都市再生機構宅地債券の購入に関する契約（次号及び次条第一項において「宅地債券等購入契約」という。）で、次の要件を満たすもの
        イ 三年以上の期間にわたつて定期に、当該契約に基づく金銭の積立て又は債券の購入に係る金銭の払込みをするものであること。
        ロ 当該契約に基づく金銭の積立て又は債券の購入に係る金額（当該積立てに係る地方住宅供給公社法第二十一条第二項に規定する受入額を超える一定額のうちその超過金額又は当該購入をした債券に係る利子若しくは償還差益を含む。）は、持家としての住宅又はその用に供する宅地の取得のための対価の一部に充てられるものであること。
        ハ 当該積立て又は購入に係る金銭の払込みは、当該勤労者と当該勤労者を雇用する事業主との契約に基づき、当該事業主が当該積立て若しくは購入に係る金額を当該勤労者に支払う賃金から控除し、当該勤労者に代わつて行うか、当該勤労者が第一号に該当する契約に基づく預入等に係る預貯金等若しくはこれに係る利子等に係る金銭若しくは第二号に該当する契約に係る保険金若しくは共済金に係る金銭、剰余金若しくは割戻金に係る金銭その他政令で定める金銭若しくは財産形成給付金若しくは財産形成基金給付金に係る金銭により、政令で定めるところにより行うか、又は当該勤労者が次号に該当する契約に基づく預入等に係る預貯金等若しくはこれに係る利子等に係る金銭により行うものであること。
        ニ その他政令で定める要件
    四 積立分譲契約に基づく金銭の積立て又は宅地債券等購入契約に基づく債券の購入に係る金銭の払込みを取り扱う金融機関等を相手方とする預貯金等の預入等に関する契約（第一号ハの要件を満たすものに限る。）で、当該預貯金等又はこれに係る利子等に係る金銭により、引き続き同一の金融機関等において、前号に該当する積立分譲契約に基づく金銭の積立て又は宅地債券等購入契約に基づく債券の購入に係る金銭の払込みを行うことその他政令で定める要件を満たすもの
2 この法律において「勤労者財産形成年金貯蓄契約」とは、五十五歳未満の勤労者が締結した次に掲げる契約をいう。
    一 金融機関等を相手方とする預貯金等の預入等に関する契約（年金がその者に対して支払われるものに限る。）で、次の要件を満たすもの
        イ 当該契約に基づく預入等（継続預入等並びに財産形成給付金及び財産形成基金給付金に係る金銭による預入等を除くものとし、当該契約が預託による証券購入契約である場合にあつては、金銭の預託とする。ロ及びハ並びに第四項第一号イにおいて同じ。）に係る金銭の払込みは、ロに規定する年金支払開始日の前日までの間に限り、五年以上の期間にわたつて定期に、政令で定めるところにより行うものであること。
        ロ 当該契約に基づくその者に対する年金の支払は、年金支払開始日（その者が六十歳に達した日以後の日（最後の当該契約に基づく預入等の日から五年以内の日に限る。）であつて、当該契約で定める日をいう。）以後に、五年以上の期間（政令で定める年数以下の期間に限る。）にわたつて定期に、政令で定めるところにより行われるものであること。
        ハ 当該契約に基づく預貯金等及びこれに係る利子等については、ロに定めるところにより行われる年金の支払のほか、継続預入等で政令で定める要件を満たすものをする場合、当該勤労者が死亡した場合及び最後の当該契約に基づく預入等の日の翌日からロに規定する年金支払開始日の前日までの間に当該契約に基づく預貯金等の利回りの上昇により政令で定める理由が生じ、政令で定めるところにより当該預貯金等に係る利子等の払出しを行う場合を除き、これらの払出し、譲渡又は償還をしないこととされていること。
        ニ 当該契約に基づく預入等に係る金銭の払込みは、当該勤労者と当該勤労者を雇用する事業主との契約に基づき、当該事業主が当該預入等に係る金額を当該勤労者に支払う賃金から控除し、当該勤労者に代わつて行うか、又は当該勤労者が財産形成給付金若しくは財産形成基金給付金に係る金銭により、政令で定めるところにより行うものであること。
    二 生命保険会社等を相手方とする生命保険契約等（年金がその者に対して支払われるものに限る。）で、次の要件を満たすもの
        イ 当該契約に基づく保険料又は共済掛金の払込み（財産形成給付金及び財産形成基金給付金に係る金銭によるものを除く。ロにおいて同じ。）は、ロに規定する年金支払開始日の前日までの間に限り、五年以上の期間にわたつて定期に、政令で定めるところにより行うものであること。
        ロ 当該契約に基づくその者に対する年金の支払は、年金支払開始日（その者が六十歳に達した日以後の日（当該契約に基づく最後の保険料又は共済掛金の払込みの日から五年以内の日に限る。）であつて、当該契約で定める日をいう。以下この号及び次号において同じ。）以後に、五年以上の期間にわたつて定期に、政令で定めるところにより行われるものであること。
        ハ 当該契約に基づく保険金、共済金その他政令で定める金銭の支払は、ロに定めるところにより行われる年金の支払のほか、年金支払開始日前においてその者が死亡した場合に限り行われるものであること。
        ニ ハに定めるところにより支払われる保険金又は共済金の額は、政令で定める額以下の額とされていること。
        ホ 当該契約に係る被保険者又は被共済者とこれらの者が年金支払開始日において生存している場合の年金受取人とが、共にその者であること。
        ヘ 当該契約に基づく剰余金の分配又は割戻金の割戻しは、利差益に係る部分に限り、行われるものであること。
