感染症の予防及び感染症の患者に対する医療に関する法律施行規則

第一章　五類感染症
（五類感染症）
第一条 感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号。以下「法」という。）第六条第六項第九号に規定する厚生労働省令で定める感染性の疾病は、次に掲げるものとする。
    一 アメーバ赤痢
    二 ＲＳウイルス感染症
    三 咽頭結膜熱
    四 Ａ群溶血性レンサ球菌咽頭炎
    五 カルバペネム耐性腸内細菌科細菌感染症
    六 感染性胃腸炎
    七 急性出血性結膜炎
    八 急性脳炎（ウエストナイル脳炎、西部ウマ脳炎、ダニ媒介脳炎、東部ウマ脳炎、日本脳炎、ベネズエラウマ脳炎及びリフトバレー熱を除く。）
    九 クラミジア肺炎（オウム病を除く。）
    十 クロイツフェルト・ヤコブ病
    十一 劇症型溶血性レンサ球菌感染症
    十二 細菌性髄膜炎（第十四号から第十六号までに該当するものを除く。以下同じ。）
    十三 ジアルジア症
    十四 侵襲性インフルエンザ菌感染症
    十五 侵襲性髄膜炎菌感染症
    十六 侵襲性肺炎球菌感染症
    十七 水痘
    十八 性器ヘルペスウイルス感染症
    十九 尖圭コンジローマ
    二十 先天性風しん症候群
    二十一 手足口病
    二十二 伝染性紅斑
    二十三 突発性発しん
    二十四 播種性クリプトコックス症
    二十五 破傷風
    二十六 バンコマイシン耐性黄色ブドウ球菌感染症
    二十七 バンコマイシン耐性腸球菌感染症
    二十八 百日咳
    二十九 風しん
    三十 ペニシリン耐性肺炎球菌感染症
    三十一 ヘルパンギーナ
    三十二 マイコプラズマ肺炎
    三十三 無菌性髄膜炎
    三十四 薬剤耐性アシネトバクター感染症
    三十五 薬剤耐性緑膿菌感染症
    三十六 流行性角結膜炎
    三十七 流行性耳下腺炎
    三十八 淋菌感染症


第二章　特定感染症予防指針
（特定感染症予防指針を作成する感染症）
第二条 法第十一条第一項に規定する厚生労働省令で定める感染症は、次に掲げるものとする。
    一 インフルエンザ
    二 ウエストナイル熱
    三 黄熱
    四 結核
    五 後天性免疫不全症候群
    六 ジカウイルス感染症
    七 性器クラミジア感染症
    八 性器ヘルペスウイルス感染症
    九 西部ウマ脳炎
    十 尖圭コンジローマ
    十一 チクングニア熱
    十二 デング熱
    十三 東部ウマ脳炎
    十四 日本脳炎
    十五 梅毒
    十六 風しん
    十七 ベネズエラウマ脳炎
    十八 麻しん
    十九 マラリア
    二十 野兎病
    二十一 リフトバレー熱
    二十二 淋菌感染症


第三章　感染症に関する情報の収集及び公表
（医師の届出）
第三条 法第十二条第一項に規定する厚生労働省令で定める場合は、次のとおりとする。
    一 診断した患者及び当該感染症について同項による届出が既になされていることを知っている場合
    二 診断した結核の無症状病原体保有者について結核医療を必要としないと認められる場合

第四条 法第十二条第一項第一号に掲げる者（新感染症（法第五十三条第一項の規定により一類感染症とみなされるものを除く。次項において同じ。）にかかっていると疑われる者を除く。）について、同項の規定により医師が届け出なければならない事項は、次のとおりとする。
    一 当該者の職業及び住所
    二 当該者が成年に達していない場合にあっては、その保護者（親権を行う者又は後見人をいう。以下同じ。）の氏名及び住所（保護者が法人であるときは、その名称及び主たる事務所の所在地）
    三 感染症の名称及び当該者の症状
    四 診断方法
    五 当該者の所在地
    六 初診年月日及び診断年月日
    七 病原体に感染したと推定される年月日（感染症の患者にあっては、発病したと推定される年月日を含む。）
    八 病原体に感染した原因、感染経路、病原体に感染した地域（以下「感染原因等」という。）又はこれらとして推定されるもの
    九 診断した医師の住所（病院又は診療所で診療に従事している医師にあっては、当該病院又は診療所の名称及び所在地）及び氏名
    十 その他感染症のまん延の防止及び当該者の医療のために必要と認める事項
2 新感染症にかかっていると疑われる者について、法第十二条第一項の規定により医師が届け出なければならない事項は、前項第一号、第二号及び第四号から第十号までに掲げる事項のほか、新感染症と疑われる所見とする。
3 法第十二条第一項第一号に規定する厚生労働省令で定める五類感染症は、次に掲げるものとする。
    一 侵襲性髄膜炎菌感染症
    二 風しん
    三 麻しん
4 法第十二条第一項第二号に規定する厚生労働省令で定める五類感染症（法第十二条第一項の規定により、当該感染症の患者について届け出なければならないものに限る。）は、次に掲げるものとする。
    一 アメーバ赤痢
    二 ウイルス性肝炎（Ｅ型肝炎及びＡ型肝炎を除く。）
    三 カルバペネム耐性腸内細菌科細菌感染症
    四 急性脳炎（ウエストナイル脳炎、西部ウマ脳炎、ダニ媒介脳炎、東部ウマ脳炎、日本脳炎、ベネズエラウマ脳炎及びリフトバレー熱を除く。）
    五 クリプトスポリジウム症
    六 クロイツフェルト・ヤコブ病
    七 劇症型溶血性レンサ球菌感染症
    八 後天性免疫不全症候群
    九 ジアルジア症
    十 侵襲性インフルエンザ菌感染症
    十一 侵襲性肺炎球菌感染症
    十二 水痘（患者が入院を要すると認められるものに限る。）
    十三 先天性風しん症候群
    十四 梅毒
    十五 播種性クリプトコックス症
    十六 破傷風
    十七 バンコマイシン耐性黄色ブドウ球菌感染症
    十八 バンコマイシン耐性腸球菌感染症
    十九 百日咳
    二十 薬剤耐性アシネトバクター感染症
5 法第十二条第一項第二号に規定する厚生労働省令で定める五類感染症（法第十二条第一項の規定により、当該感染症の無症状病原体保有者について届け出なければならないものに限る。）は、次に掲げるものとする。
    一 後天性免疫不全症候群
    二 梅毒
6 法第十二条第一項第二号に掲げる者について、同項の規定により医師が届け出なければならない事項は、第一項第三号、第四号及び第六号から第九号までに掲げる事項並びに厚生労働大臣が定める五類感染症に係るものにあっては、感染症のまん延の防止及び当該者の医療のために必要な事項として当該五類感染症ごとに厚生労働大臣が定めるものとする。
7 法第十二条第二項に規定する厚生労働省令で定める期間は、同条第一項に規定する届出を受けた後七日とする。
8 前各項の規定は、法第十二条第六項において同条第一項及び第二項の規定を準用する場合について準用する。この場合において、第一項第六号中「初診年月日及び診断年月日」とあるのは「検案年月日及び死亡年月日」と、同項第九号中「診断した」とあるのは「検案した」と読み替えるものとする。

（獣医師の届出）
第五条 法第十三条第一項の厚生労働省令で定める事項は、次に掲げるもの（同条第二項の規定により動物の所有者が行う届出にあっては、第二号及び第八号から第十四号までに掲げる事項を除く。）とする。
    一 動物の所有者（所有者以外の者が管理する場合においては、その者。第三号において同じ。）の住所
    二 動物の所有者がない、又は明らかでない場合においては、占有者の氏名及び住所
    三 動物の所有者又は占有者が法人の場合は、その名称、代表者の氏名及び主たる事務所の所在地
    四 動物の種類
    五 動物が出生し、若しくは捕獲された場所又は飼育され、若しくは生息していた場所
    六 動物の所在地
    七 感染症の名称並びに動物の症状及び転帰
    八 診断方法
    九 初診年月日及び診断年月日
    十 病原体に感染したと推定される時期
    十一 感染原因
    十二 診断した獣医師の住所（診療施設その他の施設で診療に従事している獣医師にあっては、当該施設の名称及び所在地）及び氏名
    十三 同様の症状を有する他の動物又はその死体の有無及び人と動物との接触の状況（診断した際に把握したものに限る。）
    十四 その他獣医師が感染症の発生の予防及びそのまん延の防止のために必要と認める事項
2 前項の規定は、法第十三条第五項において同条第一項の規定を準用する場合について準用する。この場合において、前項第八号中「診断方法」とあるのは「検案方法」と、同項第九号中「初診年月日及び診断年月日」とあるのは「検案年月日及び死亡年月日」と、同項第十二号及び第十三号中「診断した」とあるのは「検案した」と読み替えるものとする。
3 都道府県知事（保健所を設置する市又は特別区にあっては、市長又は区長。第八条、第二十条第二項第二号、第二十条の三第三項、第五項及び第六項、第二十一条（結核指定医療機関に係る部分に限る。）、第二十三条の三、第二十三条の四、第二十六条の二並びに第二十六条の三において同じ。）は、法第十三条第一項又は第二項の規定による届出があった場合において必要があると認めるときは、速やかに法第十五条第一項の規定の実施その他所要の措置を講ずるものとする。

（指定届出機関の指定の基準）
第六条 法第十四条第一項に規定する厚生労働省令で定める五類感染症は、次の表の各項の上欄に掲げるものとし、同項に規定する五類感染症の発生の状況の届出を担当させる指定届出機関の指定は、地域における感染症に係る医療を提供する体制、保健所の設置の状況、人口等の社会的条件、地理的条件等の自然的条件その他の地域の実情を勘案して同欄に掲げる五類感染症の区分（以下この条並びに次条第一項及び第三項において「五類感染症指定区分」という。）に応じ、原則として当該各項の下欄に定める病院又は診療所のうち当該五類感染症指定区分の感染症に係る指定届出機関として適当と認めるものについて行うものとする。
<表略>
2 法第十四条第一項に規定する厚生労働省令で定める疑似症は、次の表の各項の上欄に掲げるものとし、同項に規定する疑似症の発生の状況の届出を担当させる指定届出機関の指定は、地域における感染症に係る医療を提供する体制、保健所の設置の状況、人口等の社会的条件、地理的条件等の自然的条件その他の地域の実情を勘案して同欄に掲げる疑似症の区分（以下この条並びに次条第一項及び第三項において「疑似症指定区分」という。）に応じ、原則として当該各項の下欄に定める病院又は診療所のうち当該疑似症指定区分の疑似症に係る指定届出機関として適当と認めるものについて行うものとする。
<表略>

