奄美群島の復帰に伴う自治省関係法令の適用の暫定措置等に関する政令　抄

第一条 略

第二条 略

第三条 略

第四条 略

第五条 前四条に定めるものの外、法の施行の際現に奄美群島に施行されている法令で地方自治法及びこれに基く命令に相当するものによつてした手続その他の行為は、地方自治法及びこれに基く命令中の相当規定によつてした手続その他の行為とみなす。

（地方公務員法関係）
第六条 奄美群島内の市町村においては、地方公務員法（昭和二十五年法律第二百六十一号）第七条第三項及び第四項の規定にかかわらず、当分の間、公平委員会を置かないものとし、鹿児島県人事委員会が同法第八条第二項に規定する公平委員会の事務を処理するものとする。
2 前項に定めるものの外、奄美群島内の市町村及びその職員に対して地方公務員法を適用するについての経過措置は、同法附則第六項に規定する経過措置の例によるものとする。

第七条 略

第八条 削除

第九条 削除

第十条 削除

第十一条 削除

第十二条 削除

第十三条 削除

第十四条 略

第十五条 略

第十六条 略

第十七条 略

第十八条 略

第十九条 略

第二十条 略

第二十一条 略

第二十二条 略

第二十三条 略

第二十四条 削除

第二十五条 略

