日本銀行国庫金取扱規程

第一章　総則
第一条 日本銀行は、この省令の定めるところにより国庫金の出納並びに政府預金に関する事務を取り扱わなければならない。

第二条 日本銀行は、その本店、支店及び代理店をして国庫金の出納を取り扱わしめなければならない。
2 前項の代理店は、日本銀行が、財務大臣の認可を経て、これを定めなければならない。

第二条の二 日本銀行は、その本店、支店及び代理店の店舗において国庫金の出納を取り扱わせる場合の外、その代理店を官公署に派出して当該官公署の取扱に係る国庫金の収納を取り扱わせることができる。
2 日本銀行は、前項の規定により国庫金の収納を取り扱わせようとするときは、あらかじめ、次の各号に掲げる事項を記載した書類を財務大臣に提出して、その承認を受けなければならない。
    一 派出元店舗名
    二 派出先官公署名
    三 派出先において収納する国庫金の種別

第三条 日本銀行は、地方に統轄店を設け、その所属店における国庫金出納の事務を統轄しなければならない。
2 前項の統轄店及びその所属店は、日本銀行が、財務大臣の認可を経て、これを定めなければならない。

第四条 日本銀行は、左の区分により国庫金の現金又は振替による出納を取り扱わなければならない。
    一 歳入金
    二 歳出金
    二の二 国税収納金整理資金
    三 預託金
    四 保管金
    五 財政融資資金預託金
    六 その他の国庫金

第五条 日本銀行は、その本店に当座預金勘定、別口預金勘定及び指定預金勘定をおいて、政府預金を区分整理しなければならない。

第六条 当座預金勘定は、日本銀行において取り扱う国庫金で現金による受払を整理すべき勘定とする。

第七条 別口預金勘定は、財務大臣の定める種別に属する現金の受入による預金の受払を整理すべき勘定とする。

第八条 指定預金勘定は、財務大臣において特別の条件を指定した預金の受払を整理すべき勘定とする。

第九条 前二条の預金の受払及びその預金相互間の組替は、別に定める場合を除くの外、すべて当座預金勘定を経由しなければならない。

第十条 指定預金勘定に属する預金には、財務大臣の指定する条件中に定める利子を附さなければならない。

第十一条 日本銀行は、国庫金の出納に関し臨時至急を要するときは、各庁の請求により営業時間外であつても、その取扱をしなければならない。

第十二条 日本銀行の取り扱う国庫金に関する各店間の振替並びに送金及び振込みの取扱手続については、この省令に定めるものを除くの外、日本銀行は、財務大臣の認可を経て、これを定めなければならない。

第十三条 日本銀行の事務取扱で、特別の事由によりこの省令により難いものについては、特例を設けることができる。


第二章　歳入金
第十四条 日本銀行（本店、支店又は代理店をいう。以下同じ。）は、納入者から納入告知書又は納付書を添え、現金の納付を受けたときは、これを領収し、領収証書を納入者に交付するとともに、領収済通知書に第一号書式の集計表を添えてこれを当該歳入を取り扱つた歳入徴収官又は分任歳入徴収官（歳入徴収官代理又は分任歳入徴収官代理を含む。以下同じ。）に送付しなければならない。ただし、次条及び第十四条の三の規定による納付を受けて領収した場合を除く。

