水難救護法

第一章　遭難船舶
第一条 遭難船舶救護ノ事務ハ最初ニ事件ヲ認知シタル市町村長之ヲ行フ

第二条 遭難船舶アルコトヲ発見シタル者ハ遅滞ナク最近地ノ市町村長又ハ警察官吏ニ報告スヘシ
2 警察官吏ニ於テ報告ニ接シタルトキハ市町村長ニ通知スヘシ

第三条 遭難船舶アルコトヲ認知シタルトキハ市町村長ハ直ニ現場ニ臨ミ救護ニ必要ナル処分ヲ為スヘシ

第四条 警察官吏ハ救護ノ事務ニ関シ市町村長ヲ助ケ市町村長現場ニ在ラサルトキハ之ニ代リ其ノ職務ヲ執行スヘシ

第五条 救護ハ船長ノ意ニ反シテ之ヲ為スコトヲ得ス
2 前項ノ規定ハ市町村長ニ於テ船長ノ人命ヲ保護スル手段ヲ不充分ナリト認メ又ハ船長ニ悪意アリト認メタル場合ニハ之ヲ適用セス

第六条 市町村長ハ救護ノ為人ヲ招集シ船舶車馬其ノ他ノ物件ヲ徴用シ又ハ他人ノ所有地ヲ使用スルコトヲ得
2 前項ノ規定ニ依リ招集セラレタル者ハ市町村長ノ指揮ニ従ヒ救護ニ従事スヘシ

第七条 市町村長ハ救護ニ際シ必要ナラスト認ムル者、妨害ヲ為シタル者又ハ不正ノ行為ヲ為シタル者ヲ退去セシムルコトヲ得
2 市町村長ハ救護ニ際シ暴行ヲ為シタル者ノ身体ヲ拘束スルコトヲ得
3 市町村長前項ノ処分ヲ為スニ当リ助力ヲ命セラレタル者ハ之ヲ拒ムコトヲ得ス

第八条 市町村長ハ救護ニ際シ遭難物件ヲ隠匿シタル者アリト認ムルトキハ其ノ物件ヲ捜索シ又ハ之ヲ差押フルコトヲ得

第九条 市町村長ハ遭難船舶其ノ他救上ケタル物件及前条ノ規定ニ依リ差押ヘタル物件ヲ保管スヘシ
2 前項ノ物件中ニ郵便物又ハ民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第三項ニ規定スル信書便物アルトキハ市町村長ハ遅滞ナク最寄ノ日本郵便株式会社ノ事業所（郵便ノ業務ヲ行フモノニ限ル）又ハ同条第六項ニ規定スル一般信書便事業者若ハ同条第九項ニ規定スル特定信書便事業者ノ事業所ニ引渡スヘシ

