環境省組織規則

第一章　内部部局
第一節　大臣官房
（地方環境室及び調査官）
第一条 秘書課に、地方環境室及び調査官一人を置く。
2 地方環境室は、次に掲げる事務をつかさどる。
    一 地方環境事務所の組織及び運営一般に関すること。
    二 地方における環境省の所掌事務に関する調査、資料の収集及び整理並びに相談に関する事務に関する企画及び立案に関すること。
3 地方環境室に、室長を置く。
4 調査官は、秘書課の所掌事務に関する重要事項の調査並びに企画及び立案を行う。

（広報室）
第二条 総務課に、広報室を置く。
2 広報室は、次に掲げる事務をつかさどる。
    一 広報に関すること（地球環境局の所掌に属するものを除く。）。
    二 環境省の所掌事務に関する相談に関すること。
3 広報室に、室長を置く。

（企画評価・政策プロモーション室、環境研究技術室及び環境教育推進室並びに調査官）
第三条 総合政策課に、企画評価・政策プロモーション室、環境研究技術室及び環境教育推進室並びに調査官一人を置く。
2 企画評価・政策プロモーション室は、次に掲げる事務をつかさどる。
    一 環境省の所掌事務に関する総合調整に関すること（環境省の所掌事務に関する政策の企画及び立案に係るものに限る。）
    二 環境省の行政の考査に関すること。
    三 環境省の所掌事務に関する政策の評価に関すること。
3 企画評価・政策プロモーション室に、室長を置く。
4 環境研究技術室は、次に掲げる事務をつかさどる。
    一 国立研究開発法人審議会の庶務に関すること。
    二 環境の保全に関する調査及び研究に関する基本的な政策の企画及び立案並びに推進に関すること（他局並びに環境保健部並びに環境計画課及び環境経済課の所掌に属するものを除く。）。
    三 環境の保全に関する調査及び研究に関する関係行政機関の事務の調整に関すること（他局並びに環境保健部並びに環境計画課及び環境経済課の所掌に属するものを除く。）。
    四 地球環境保全、公害の防止並びに自然環境の保護及び整備（次号において「地球環境保全等」という。）に関する関係行政機関（試験研究機関に限る。）の経費の見積りの方針の調整に関すること。
    五 地球環境保全等に関する関係行政機関の試験研究機関の経費（大学及び大学共同利用機関の所掌に係るものを除く。第八条第四項第三号において同じ。）及び関係行政機関の試験研究委託費の配分計画に関すること（地球環境局の所掌に属するものを除く。）。
    六 環境省の所掌事務に関する研究並びに技術の開発及び普及に関する事務の総括に関すること。
    七 国立研究開発法人国立環境研究所の業務に関すること。
5 環境研究技術室に、室長を置く。
6 環境教育推進室は、次に掲げる事務をつかさどる。
    一 環境の保全に関する基本的な政策の企画及び立案並びに推進に関すること（環境の保全に関する事業者及び国民の理解を深めるための教育及びこれらの者の学習の振興（以下この項において「環境教育等の振興」という。）並びに国民又は営利を主たる目的としない民間の団体が自発的に行う環境の保全に関する活動（以下この項において「非営利環境保全活動」という。）の促進に係るもの（他局の所掌に属するものを除く。）に限る。）。
    二 環境の保全に関する関係行政機関の事務の調整に関すること（環境教育等の振興及び非営利環境保全活動の促進に係るもの（他局の所掌に属するものを除く。）に限る。）。
    三 環境省の所掌に係る環境教育等の振興及び非営利環境保全活動の促進に関する事務の総括に関すること。
    四 独立行政法人環境再生保全機構の行う独立行政法人環境再生保全機構法（平成十五年法律第四十三号）第十条第一項第三号及び第四号に掲げる業務並びにこれらに附帯する業務に関すること。
    五 前各号に掲げるもののほか、専ら環境の保全を目的とする事務及び事業に関すること並びにその目的及び機能の一部に環境の保全が含まれる事務及び事業に関する環境の保全の観点からの基準、指針、方針、計画その他これらに類するもの（以下「基準等」という。）の策定に関すること（環境教育等の振興及び非営利環境保全活動の促進に係るもの（他局の所掌に属するものを除く。）に限る。）。
7 環境教育推進室に、室長を置く。
8 調査官は、総合政策課の所掌事務に関する重要事項の調査並びに企画及び立案を行う。

（地域循環共生圏推進室及び計画官）
第四条 環境計画課に、地域循環共生圏推進室及び計画官一人を置く。
2 地域循環共生圏推進室は、次に掲げる事務をつかさどる。
    一 環境の保全の観点からの温室効果ガス（大気を構成する気体であって、地表からの赤外線を吸収し、及びこれを放射する性質を有するものをいう。以下同じ。）の排出の抑制に関する基準等の策定及び規制その他これに類するもの（以下「規制等」という。）に関すること（地方公共団体実行計画（地球温暖化対策の推進に関する法律（平成十年法律第百十七号）第二十一条第一項に規定する地方公共団体実行計画をいう。）その他の地方公共団体が行う温室効果ガスの排出の抑制に関する施策に関するものに限る。）
    二 大阪湾臨海地域開発整備法（平成四年法律第百十号）の施行に関すること。
    三 環境省の所掌事務に係る地方公共団体との連絡に関する事務の総括に関すること。
    四 前三号に掲げるもののほか、環境計画課の所掌事務に係る地域における環境の保全のための取組の推進に関する事務に関すること。
3 地域循環共生圏推進室に、室長を置く。
4 計画官は、環境基本計画（環境基本法（平成五年法律第九十一号）第十五条第一項に規定する計画をいう。）に関する事務（地域循環共生圏推進室の所掌に属するものを除く。）をつかさどる。

（環境影響審査室）
第五条 環境影響評価課に、環境影響審査室を置く。
2 環境影響審査室は、環境の保全の観点からの環境影響評価に関する審査に関する事務をつかさどる。
3 環境影響審査室に、室長を置く。

（保健業務室、特殊疾病対策室、石綿健康被害対策室及び化学物質審査室）
第六条 環境保健部環境保健企画管理課に、保健業務室、特殊疾病対策室、石綿健康被害対策室及び化学物質審査室を置く。
2 保健業務室は、公害に係る健康被害の認定及び補償の給付並びに公害保健福祉事業（公害健康被害の補償等に関する法律（昭和四十八年法律第百十一号）に規定する公害保健福祉事業をいう。第四項第二号において同じ。）に関する事務（特殊疾病対策室の所掌に属するものを除く。）をつかさどる。
3 保健業務室に、室長を置く。
4 特殊疾病対策室は、次に掲げる事務をつかさどる。
    一 環境調査研修所の業務に関すること（環境省の所掌事務に関する調査及び研究並びに統計その他の情報の収集及び整理に関する事務のうち、水俣病に関する総合的な調査及び研究並びに国内及び国外の情報の収集、整理及び提供に関するものに限る。）。
    二 公害に係る健康被害の認定及び補償の給付並びに公害保健福祉事業に関すること（アルキル水銀化合物その他環境大臣の定める重金属又はその化合物の影響による疾病に係るものに限る。）。
    三 臨時水俣病認定審査会の庶務に関すること。
5 特殊疾病対策室に、室長を置く。
6 石綿健康被害対策室は、石綿による健康被害の救済に関する事務（他の府省の所掌に属するものを除く。）をつかさどる。
7 石綿健康被害対策室に、室長を置く。
8 化学物質審査室は、環境の保全の観点からの化学物質の審査及び製造、輸入、使用その他の取扱いの規制に関する基準等の策定並びに当該規制の実施に関する事務をつかさどる。
9 化学物質審査室に、室長を置く。

（環境リスク評価室）
第七条 環境保健部環境安全課に、環境リスク評価室を置く。
2 環境リスク評価室は、次に掲げる事務をつかさどる。
    一 ダイオキシン類（ダイオキシン類対策特別措置法（平成十一年法律第百五号）第二条第一項に規定するダイオキシン類をいう。第十二条第二項第三号及び第十四条第四項第一号において同じ。）の耐容一日摂取量（同法第六条第一項に規定する耐容一日摂取量をいう。）に関すること。
    二 環境保健部の所掌事務に係る発生機構が未解明な化学物質汚染（人の健康を損なうおそれ又は動植物の生息若しくは生育に支障を及ぼすおそれがある化学物質による環境の汚染であってその発生機構が一般的に明らかとなっていないものをいう。第十三条第二項第四号において同じ。）に関する調査、研究及び評価に関する事務（化学物質の審査及び製造、輸入、使用その他の取扱いの規制に係るものを除く。）のうち環境リスク（環境の保全上の支障を生じさせるおそれをいう。）の評価に関すること。
3 環境リスク評価室に、室長を置く。


第二節　地球環境局
（低炭素社会推進室、脱炭素化イノベーション研究調査室及び気候変動適応室）
第八条 総務課に、低炭素社会推進室、脱炭素化イノベーション研究調査室及び気候変動適応室を置く。
2 低炭素社会推進室は、次に掲げる事務をつかさどる。
    一 地球温暖化（地球温暖化対策の推進に関する法律第二条第一項に規定する地球温暖化をいう。次号において同じ。）の防止に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 地球温暖化の防止に関する関係行政機関の事務の調整に関すること。
    三 我が国における温室効果ガスの排出量及び吸収量の算定及び公表に関すること。
3 低炭素社会推進室に、室長を置く。
4 脱炭素化イノベーション研究調査室は、次に掲げる事務をつかさどる。
    一 地球環境保全に関する調査及び研究に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 地球環境保全に関する調査及び研究に関する関係行政機関の事務の調整に関すること。
    三 地球環境保全に関する関係行政機関の試験研究機関の経費及び関係行政機関の試験研究委託費の配分計画に関すること。
    四 地球環境局の所掌事務に関する調査及び研究並びに技術の開発及び普及に関する事務の総括に関すること。
5 脱炭素化イノベーション研究調査室に、室長を置く。
6 気候変動適応室は、次に掲げる事務をつかさどる。
    一 気候変動適応（気候変動適応法（平成三十年法律第五十号）第二条第二項に規定する気候変動適応をいう。次号及び第四号において同じ。）に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 気候変動適応に関する関係行政機関の事務の調整に関すること。
    三 気候変動適応法の施行に関すること（前二号に掲げるものを除く。）。
    四 前三号に掲げるもののほか、専ら気候変動適応を目的とする事務及び事業に関すること。
7 気候変動適応室に、室長を置く。

（地球温暖化対策事業室、市場メカニズム室及びフロン対策室並びに事業監理官）
第九条 地球温暖化対策課に、地球温暖化対策事業室、市場メカニズム室及びフロン対策室並びに事業監理官一人を置く。
2 地球温暖化対策事業室は、次に掲げる事務をつかさどる。
    一 地球温暖化対策課の所掌事務に係る事業の実施に関すること（温室効果ガスの排出の抑制等のための施策及び活動の普及及び啓発に関するもの並びに市場メカニズム室及びフロン対策室の所掌に属するものを除く。）。
    二 地球温暖化対策の推進に関する法律第二十五条に規定する排出抑制等指針に関すること。
3 地球温暖化対策事業室に、室長を置く。
4 市場メカニズム室は、次に掲げる事務をつかさどる。
    一 気候変動に関する国際連合枠組条約の京都議定書第十二条１に規定する低排出型の開発の制度に関する企画及び立案に関すること。
    二 地球温暖化対策の推進に関する法律第四十三条第一項の割当量口座簿の管理に関すること。
    三 前二号に掲げるもののほか、地球温暖化対策課の所掌事務に係る経済的措置に関する事務に関すること。
5 市場メカニズム室に、室長を置く。
6 フロン対策室は、次に掲げる事務をつかさどる。
    一 環境の保全の観点からの温室効果ガスの排出の抑制に関する基準等の策定及び規制等に関すること（ハイドロフルオロカーボン、パーフルオロカーボン、六ふっ化硫黄及び三ふっ化窒素に係るものに限る。）。
    二 環境の保全の観点からのオゾン層の保護に関する基準等の策定及び規制等に関すること。
7 フロン対策室に、室長を置く。
8 事業監理官は、地球温暖化対策課の所掌事務に関する事業の指導及び監督に関する重要事項を処理する。

（国際協力・環境インフラ戦略室）
第十条 国際連携課に、国際協力・環境インフラ戦略室を置く。
2 国際協力・環境インフラ戦略室は、次に掲げる事務をつかさどる。
    一 環境省の所掌事務に係る国際協力に関する事務（海外における専ら環境の保全を目的とする事業並びにその目的及び機能の一部に環境の保全が含まれる事業の展開の促進に関するものを含む。）の総括に関すること。
    二 中間貯蔵・環境安全事業株式会社の行う独立行政法人国際協力機構の委託に基づく開発途上地域からの技術研修員に対する研修及びこれに附帯する業務に関すること。
3 国際協力・環境インフラ戦略室に、室長を置く。


第三節　水・大気環境局
（調査官）
第十一条 総務課に、調査官一人を置く。
2 調査官は、総務課の所掌事務に関する重要事項の調査並びに企画及び立案を行う。

（大気生活環境室）
第十二条 大気環境課に、大気生活環境室を置く。
2 大気生活環境室は、次に掲げる事務をつかさどる。
    一 騒音に係る環境基準（環境基本法第十六条第一項に規定する基準をいう。第十四条第四項第一号において同じ。）の設定に関すること。
    二 公害の防止のための規制に関すること（騒音、振動及び悪臭に係るもの（総務課及び自動車環境対策課の所掌に属するものを除く。）に限る。）。
    三 前二号に掲げるもののほか、公害の防止に関すること（大気の汚染（ダイオキシン類によるものを除く。）に係る生活環境の保全のために行うもの並びに騒音、振動及び悪臭に係るもの（総務課及び自動車環境対策課の所掌に属するものを除く。）に限る。）。
3 大気生活環境室に、室長を置く。

（閉鎖性海域対策室及び海洋環境室）
第十三条 水環境課に、閉鎖性海域対策室及び海洋環境室を置く。
2 閉鎖性海域対策室は、次に掲げる事務をつかさどる。
    一 閉鎖性海域（ほとんど陸岸で囲まれている海域である公共用水域をいう。第四号において同じ。）における水質の汚濁（水質以外の水の状態又は水底の底質が悪化することを含む。）の防止のための規制に関すること（土壌環境課の所掌に属するものを除く。）。
    二 瀬戸内海環境保全特別措置法（昭和四十八年法律第百十号）の施行に関すること。
    三 有明海・八代海等総合調査評価委員会の庶務に関すること。
    四 前三号に掲げるもののほか、専ら環境の保全を目的とする事務及び事業に関すること並びにその目的及び機能の一部に環境の保全が含まれる事務及び事業に関する環境の保全の観点からの基準等の策定及び当該観点からの規制等に関すること（人の健康の保護及び生活環境の保全のために行うもの（環境再生・資源循環局の所掌に属するもの、発生機構が未解明な化学物質汚染の防止のために行うもの及び次に掲げる事務を除く。）に限る。次条第四項第四号において「令第五条第十五号事務」という。）のうち閉鎖性海域に係るもの
        イ 公害に係る健康被害の補償及び予防に関すること。
        ロ 公害の防止のための事業に要する費用の事業者負担に関する制度に関すること。
        ハ 環境の保全の観点からの化学物質の審査及び製造、輸入、使用その他の取扱いの規制に関する基準等の策定並びに当該規制の実施に関すること。
3 閉鎖性海域対策室に、室長を置く。
4 海洋環境室は、環境の保全の観点からの海洋汚染の防止に関する基準等の策定及び規制等に関する事務をつかさどる。
5 海洋環境室に、室長を置く。

（農薬環境管理室及び地下水・地盤環境室）
第十四条 土壌環境課に、農薬環境管理室及び地下水・地盤環境室を置く。
2 農薬環境管理室は、環境の保全の観点からの農薬の登録及び使用の規制に関する基準等の策定並びに当該規制の実施に関する事務をつかさどる。
3 農薬環境管理室に、室長を置く。
4 地下水・地盤環境室は、次に掲げる事務をつかさどる。
    一 地下水の水質の汚濁に係る環境基準及びダイオキシン類環境基準（ダイオキシン類対策特別措置法第七条に規定する基準をいう。）の設定に関すること。
    二 地下水の水質の汚濁及び地盤の沈下の防止のための規制に関すること（地下水の水質の汚濁の防止のために必要な測定のための機器に関する調査及び研究並びに助成に関することを除く。）。
    三 環境の保全の観点からの放射性物質に係る環境の状況（放射性物質による地下水の水質の汚濁の状況に限る。）の把握のための監視及び測定に関する基準等の策定並びに当該監視及び測定の実施に関すること。
    四 前三号に掲げるもののほか、令第五条第十五号事務のうち環境の構成要素としての地下水及び地盤に係るもの
5 地下水・地盤環境室長は、関係のある他の職を占める者をもって充てられるものとする。


第四節　自然環境局
（国民公園管理事務所及び千鳥ケ淵戦没者墓苑管理事務所）
