国民年金法施行規則

第一章　総則
（基礎年金番号）
第一条 国民年金法（昭和三十四年法律第百四十一号。以下「法」という。）第十四条の厚生労働省令で定める記号及び番号は、次の各号に掲げる者の区分に応じ、当該各号に掲げる記号番号をいう。
    一 国民年金手帳の交付を受けた者（次号に規定する者を除く。）    国民年金手帳の記号番号
    二 第八十三条の八の規定により通知書の交付を受けた者    当該通知書に記載された記号番号
2 法第十四条に規定する政府管掌年金事業の運営に関する事務その他当該事業に関連する事務であつて厚生労働省令で定めるものは、次の各号に掲げるものとする。
    一 全国健康保険協会が管掌する健康保険及び船員保険の事業に関する事務
    二 年金生活者支援給付金の支給に関する法律（平成二十四年法律第百二号）に基づく事業に関する事務
    三 国民健康保険法（昭和三十三年法律第百九十二号）の規定による被保険者の資格に関する事務
    四 法による年金たる給付及び厚生年金保険法（昭和二十九年法律第百十五号）による年金たる保険給付（次号において「年金給付」という。）と他の法律による給付との併給の調整に関する事務
    五 介護保険法（平成九年法律第百二十三号）その他の法律の規定により、年金給付（厚生労働大臣が支給するものに限る。）の支払をする際保険料その他の金銭を徴収させ、これを納入させる事務
    六 地方公務員共済組合連合会が介護保険法その他の法律の規定により、厚生年金保険法による年金たる給付の支払をする際保険料その他の金銭を徴収し、これを納入する事務
    七 法に規定する国民年金基金に関する制度の周知に関する事務
    八 特定障害者に対する特別障害給付金の支給に関する法律（平成十六年法律第百六十六号）の規定による受給資格及び特別障害給付金の額の認定に関する事務
    九 株式会社日本政策金融公庫が行う恩給担保金融に関する法律（昭和二十九年法律第九十一号）の規定による恩給等（厚生年金保険法等の一部を改正する法律（平成八年法律第八十二号。以下「平成八年改正法」という。）附則又は厚生年金保険制度及び農林漁業団体職員共済組合制度の統合を図るための農林漁業団体職員共済組合法等を廃止する等の法律（平成十三年法律第百一号。以下「平成十三年統合法」という。）附則に規定する年金である給付に限る。）を担保とした貸付けに関する事務
    十 削除
    十一 法の規定により国民年金基金又は国民年金基金連合会が行う給付に関する事務
    十二 児童扶養手当法（昭和三十六年法律第二百三十八号）の規定による児童扶養手当の支給に関する事務
    十三 特別児童扶養手当等の支給に関する法律（昭和三十九年法律第百三十四号）の規定による特別児童扶養手当、障害児福祉手当及び特別障害者手当並びに国民年金法等の一部を改正する法律（昭和六十年法律第三十四号。以下「昭和六十年改正法」という。）附則第九十七条の規定による福祉手当の支給に関する事務
    十四 沖縄振興開発金融公庫法（昭和四十七年法律第三十一号）の規定による恩給等（平成八年改正法附則又は平成十三年統合法附則に規定する年金である給付に限る。）を担保とした小口の資金の貸付けに関する事務
    十五 介護保険法の規定による保険給付及び保険料に関する事務
    十六 確定給付企業年金法（平成十三年法律第五十号）の規定により確定給付企業年金又は企業年金連合会が行う給付に関する事務
    十七 確定拠出年金法（平成十三年法律第八十八号）の規定による給付に関する事務
    十八 平成十三年統合法附則の規定による給付に関する事務
    十九 独立行政法人農業者年金基金法（平成十四年法律第百二十七号）の規定による農業者年金事業に関する事務
    二十 独立行政法人福祉医療機構法（平成十四年法律第百六十六号）の規定による法又は厚生年金保険法に基づく年金たる給付の受給権を担保とした小口の資金の貸付けに関する事務及び独立行政法人福祉医療機構法附則の規定による債権の管理及び回収に関する事務
    二十一 雇用保険法等の一部を改正する法律（平成十九年法律第三十号）附則第三十七条及び雇用保険法等の一部を改正する法律の一部の施行に伴う関係政令の整備等及び経過措置に関する政令（平成二十一年政令第二百九十六号）附則第六十条の規定により船員保険の被保険者であつた期間を雇用保険の被保険者であつた期間とみなす経過措置による雇用保険の適用に関する事務
    二十二 社会保障協定の実施に伴う厚生年金保険法等の特例等に関する法律（平成十九年法律第百四号）の規定による社会保障協定に関する事務
    二十三 厚生年金保険の保険給付及び国民年金の給付の支払の遅延に係る加算金の支給に関する法律（平成二十一年法律第三十七号）の規定による保険給付遅延特別加算金及び給付遅延特別加算金の支給に関する事務
    二十四 地方公務員等共済組合法の一部を改正する法律（平成二十三年法律第五十六号。以下「平成二十三年地共済改正法」という。）附則第二条の規定によりなお従前の例によることとされる平成二十三年地共済改正法による改正前の地方公務員等共済組合法第百六十一条の二に規定する重複期間を有する地方公共団体の議会の議員に係る平成二十三年地共済改正法附則第二条の旧退職年金及び平成二十三年地共済改正法附則第十二条第二項の規定によりその例によることとされる平成二十三年地共済改正法附則第二条の規定によりなお従前の例によることとされる平成二十三年地共済改正法による改正前の地方公務員等共済組合法第百六十一条の二に規定する重複期間を有する地方公共団体の議会の議員に係る平成二十三年地共済改正法附則第十二条第一項の特例退職年金の支給に関する事務
    二十四の二 なお効力を有する平成二十四年一元化法改正前国共済法（被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律（平成二十四年法律第六十三号。以下「平成二十四年一元化法」という。）附則第三十七条第一項の規定によりなおその効力を有するものとされた平成二十四年一元化法第二条の規定による改正前の国家公務員共済組合法をいう。以下同じ。）の規定による年金たる給付及び国家公務員等共済組合法等の一部を改正する法律（昭和六十年法律第百五号。以下「昭和六十年国家公務員共済改正法」という。）第一条の規定による改正前の国家公務員等共済組合法の規定による年金たる給付の支給に関する事務
    二十四の三 平成二十四年一元化法附則第四十一条の規定による年金たる給付の支給に関する事務
    二十四の四 なお効力を有する平成二十四年一元化法改正前地共済法（平成二十四年一元化法附則第六十一条第一項の規定によりなおその効力を有するものとされた平成二十四年一元化法第三条の規定による改正前の地方公務員等共済組合法（昭和三十七年法律第百五十二号）をいう。以下同じ。）の規定による年金たる給付及び地方公務員等共済組合法等の一部を改正する法律（昭和六十年法律第百八号。以下「昭和六十年地方公務員共済改正法」という。）第一条の規定による改正前の地方公務員等共済組合法の規定による年金たる給付の支給に関する事務
    二十四の五 平成二十四年一元化法附則第六十五条の規定による年金たる給付の支給に関する事務
    二十四の六 なお効力を有する平成二十四年一元化法改正前私学共済法（平成二十四年一元化法附則第七十九条の規定によりなおその効力を有するものとされた平成二十四年一元化法第四条の規定による改正前の私立学校教職員共済法（昭和二十八年法律第二百四十五号）をいう。以下同じ。）の規定による年金たる給付及び私立学校教職員共済組合法等の一部を改正する法律（昭和六十年法律第百六号）第一条の規定による改正前の私立学校教職員共済組合法の規定による年金たる給付の支給に関する事務
    二十五 公的年金制度の健全性及び信頼性の確保のための厚生年金保険法等の一部を改正する法律（平成二十五年法律第六十三号。以下この号において「平成二十五年改正法」という。）附則第五条第一項の規定によりなおその効力を有するものとされた平成二十五年改正法第一条の規定による改正前の厚生年金保険法の規定により平成二十五年改正法附則第三条第十一号に規定する存続厚生年金基金（第九十七条及び第九十七条の二において「存続厚生年金基金」という。）若しくは平成二十五年改正法附則第三条第十三号に規定する存続連合会（第九十七条及び第九十七条の二において「存続連合会」という。）が行う給付に関する事務又は平成二十五年改正法附則第七十五条第二項の規定により企業年金連合会が行う給付に関する事務
    二十六 国民年金の保険料に係る社会保険料控除の適正化を図るための事務
    二十七 専ら統計の作成又は学術研究を目的とする調査に関する事務


第一章の二　被保険者
（法第七条第一項第一号及び第三号、第八条第三号並びに第九条第四号に規定する厚生労働省令で定める者）
第一条の二 法第七条第一項第一号及び第三号、第八条第三号並びに第九条第四号の厚生労働省令で定める者は、次に掲げる者とする。
    一 日本の国籍を有しない者であつて、出入国管理及び難民認定法（昭和二十六年政令第三百十九号。以下「入管法」という。）第七条第一項第二号の規定に基づく入管法別表第一の五の表の下欄に掲げる活動として法務大臣が定める活動のうち、本邦に相当期間滞在して、病院若しくは診療所に入院し疾病若しくは傷害について医療を受ける活動又は当該入院の前後に当該疾病若しくは傷害について継続して医療を受ける活動を行うもの及びこれらの活動を行う者の日常生活上の世話をする活動を行うもの
    二 日本の国籍を有しない者であつて、入管法第七条第一項第二号の規定に基づく入管法別表第一の五の表の下欄に掲げる活動として法務大臣が定める活動のうち、本邦において一年を超えない期間滞在し、観光、保養その他これらに類似する活動を行うもの

（法第七条第一項第三号に規定する日本国内に住所を有しないが渡航目的その他の事情を考慮して日本国内に生活の基礎があると認められる者として厚生労働省令で定める者）
第一条の三 法第七条第一項第三号の厚生労働省令で定める者は、次に掲げる者とする。
    一 外国において留学をする学生
    二 外国に赴任する第二号被保険者（法第七条第一項第二号に規定する第二号被保険者をいう。以下同じ。）に同行する者
    三 観光、保養又はボランティア活動その他就労以外の目的で一時的に海外に渡航する者
    四 第二号被保険者が外国に赴任している間に当該第二号被保険者との身分関係が生じた者であつて、第二号に掲げる者と同等と認められるもの
    五 前各号に掲げる者のほか、渡航目的その他の事情を考慮して日本国内に生活の基礎があると認められる者

（資格取得の届出）
