児童福祉法施行令

第一章　総則
第一条 児童福祉法（昭和二十二年法律第百六十四号。以下「法」という。）第六条の二第二項の政令で定める児童等は、同項に規定する指定小児慢性特定疾病医療機関に通い、又は入院する小児慢性特定疾病（同条第一項に規定する小児慢性特定疾病をいう。第二十二条第一項第二号ロにおいて同じ。）にかかつている児童等（法第六条の二第一項に規定する児童等をいう。ただし、児童以外の満二十歳に満たない者については、満十八歳に達する日前から引き続き指定小児慢性特定疾病医療支援（法第十九条の二第一項に規定する指定小児慢性特定疾病医療支援をいう。第二十二条第一項において同じ。）を受けているものに限る。）とする。

第一条の二 法第六条の三第一項第一号の政令で定める措置は、児童を小規模住居型児童養育事業を行う者若しくは里親に委託する措置又は児童養護施設、児童心理治療施設若しくは児童自立支援施設に入所させる措置とする。
2 法第六条の三第一項第一号の政令で定める者は、前項に規定する措置を解除された者以外の者であつて、都道府県知事がその者の自立のために同条第一項に規定する児童自立生活援助が必要と認めたものとする。

第二条 都道府県が児童相談所を設置し、又はその設備の規模及び構造等を変更したときは、都道府県知事は、厚生労働省令の定めるところにより、厚生労働大臣に報告しなければならない。

第三条 法第十三条第二項の政令で定める基準は、各児童相談所につき各年度において、同条第一項の規定により置かれる児童福祉司（以下「児童福祉司」という。）の数が、第一号に掲げる数と第二号に掲げる数とを合計した数以上の数であつて、法による保護を要する児童の数、交通事情等を考慮したものであることとする。
    一 当該児童相談所の管轄区域における人口（公表された最近の国勢調査の結果によるものとする。次号ロにおいて同じ。）を四万で除して得た数（その数に一に満たない端数があるときは、これを一に切り上げる。）
    二 イに掲げる件数からロに掲げる件数を控除して得た件数（その件数が零を下回るときは、零とする。）を四十で除して得た数（その数に一に満たない端数があるときは、これを一に切り上げる。）
        イ 当該年度の前々年度において当該児童相談所が児童虐待（児童虐待の防止等に関する法律（平成十二年法律第八十二号）第二条に規定する児童虐待をいう。ロにおいて同じ。）に係る相談に応じた件数
        ロ 当該年度の前々年度において全国の児童相談所が応じた児童虐待に係る相談の全国の人口一人当たりの件数として厚生労働省令で定める人口一人当たりの件数に当該児童相談所の管轄区域における人口を乗じて得た件数
2 法第十三条第六項の政令で定める基準は、各児童相談所につき、同条第五項の指導及び教育を行う児童福祉司の数が児童福祉司の数を六で除して得た数（その数に一に満たない端数があるときは、これを四捨五入する。）であることとする。

第三条の二 法第十三条第三項第一号の施設又は講習会（以下この条及び第四十五条の三において「指定児童福祉司養成施設等」という。）の指定は、厚生労働省令で定める基準に適合する施設又は講習会について行うものとする。
2 指定児童福祉司養成施設等の指定を受けようとする施設の設置者又は講習会の実施者（以下この条において「設置者等」という。）は、厚生労働省令で定める事項を記載した申請書を、当該施設の所在地又は講習会の開催地（以下この条において「所在地等」という。）の都道府県知事に提出しなければならない。この場合において、設置者等が法人（地方公共団体を除く。）であるときは、申請書に定款、寄付行為その他の規約を添えなければならない。
3 指定児童福祉司養成施設等の設置者等は、前項の申請書の記載事項（厚生労働省令で定めるものに限る。）を変更しようとするときは、当該指定児童福祉司養成施設等の所在地等の都道府県知事に申請し、その承認を得なければならない。
4 指定児童福祉司養成施設等の設置者等は、第二項の申請書の記載事項（前項の厚生労働省令で定めるもの以外のものであつて厚生労働省令で定めるものに限る。）に変更が生じたときは、変更のあつた日から起算して一月以内に、当該指定児童福祉司養成施設等の所在地等の都道府県知事に届け出なければならない。
5 法第十三条第三項第一号の指定を受けた施設の長は、毎学年開始後三月以内に、厚生労働省令で定める事項を、当該施設の所在地の都道府県知事に報告しなければならない。
6 法第十三条第三項第一号の指定を受けた講習会の実施者は、当該講習会の実施後一月以内に、厚生労働省令で定める事項を、当該講習会の開催地の都道府県知事に報告しなければならない。
7 都道府県知事は、法及びこの政令の施行に必要があると認めるときは、その必要な限度で、指定児童福祉司養成施設等の長に対し、教育方法、設備その他の事項に関し報告を求め、若しくは指導をし、又は当該職員に、その帳簿書類その他の物件を検査させることができる。
8 前項の規定による検査を行う場合においては、当該職員は、その身分を示す証明書を携帯し、関係者の請求があるときは、これを提示しなければならない。
9 第七項の規定による権限は、犯罪捜査のために認められたものと解釈してはならない。
10 都道府県知事は、指定児童福祉司養成施設等につき、第一項の規定に基づく厚生労働省令で定める基準に該当しなくなつたと認めるとき、若しくは第七項の規定による指導に従わないとき、又は次項の規定による申請があつたときは、その指定を取り消すことができる。
11 指定児童福祉司養成施設等の設置者等は、指定の取消しを求めようとするときは、学年の開始月又は講習会の実施月の二月前までに、厚生労働省令で定める事項を、当該指定児童福祉司養成施設等の所在地等の都道府県知事に提出しなければならない。


第二章　保育士
第四条 法第十八条の五第三号の政令で定める法律の規定は、次のとおりとする。
    一 社会福祉法（昭和二十六年法律第四十五号）第百三十一条及び第百三十二条の規定
    二 児童扶養手当法（昭和三十六年法律第二百三十八号）第三十五条の規定
    三 特別児童扶養手当等の支給に関する法律（昭和三十九年法律第百三十四号）第四十一条の規定
    四 児童手当法（昭和四十六年法律第七十三号）第三十一条の規定
    五 児童買春、児童ポルノに係る行為等の規制及び処罰並びに児童の保護等に関する法律（平成十一年法律第五十二号）第四条から第七条まで及び第十一条の規定
    六 児童虐待の防止等に関する法律第十八条及び第十九条の規定
    七 就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号。以下「認定こども園法」という。）第六章の規定
    八 平成二十二年度等における子ども手当の支給に関する法律（平成二十二年法律第十九号）第三十三条の規定
    九 平成二十三年度における子ども手当の支給等に関する特別措置法（平成二十三年法律第百七号）第三十七条の規定
    十 子ども・子育て支援法（平成二十四年法律第六十五号）第八十三条から第八十五条までの規定
    十一 国家戦略特別区域法（平成二十五年法律第百七号。以下「特区法」という。）第十二条の五第十五項及び第十七項から第十九項までの規定
    十二 民間あっせん機関による養子縁組のあっせんに係る児童の保護等に関する法律（平成二十八年法律第百十号）第五章の規定

第五条 法第十八条の六第一号の指定保育士養成施設（以下「指定保育士養成施設」という。）の指定は、厚生労働省令で定める基準に適合する施設について行うものとする。
2 指定保育士養成施設の指定を受けようとする施設の設置者は、厚生労働省令で定める事項を記載した申請書を、当該施設の所在地の都道府県知事に提出しなければならない。この場合において、設置者が法人（地方公共団体を除く。）であるときは、申請書に定款、寄付行為その他の規約を添えなければならない。
3 指定保育士養成施設の設置者は、前項の申請書の記載事項（厚生労働省令で定めるものに限る。）を変更しようとするときは、当該施設の所在地の都道府県知事に申請し、その承認を得なければならない。
4 指定保育士養成施設の設置者は、第二項の申請書の記載事項（前項の厚生労働省令で定めるもの以外のものであつて厚生労働省令で定めるものに限る。）に変更が生じたときは、変更のあつた日から起算して一月以内に、当該施設の所在地の都道府県知事に届け出なければならない。
5 指定保育士養成施設の長は、毎学年開始後三月以内に、厚生労働省令で定める事項を、当該施設の所在地の都道府県知事に報告しなければならない。
6 都道府県知事は、指定保育士養成施設につき、第一項の規定に基づく厚生労働省令で定める基準に該当しなくなつたと認めるとき、若しくは法第十八条の七第一項に規定する指導に従わないとき、又は次項の規定による申請があつたときは、その指定を取り消すことができる。
7 指定保育士養成施設の設置者は、指定の取消しを求めようとするときは、学年の開始月二月前までに、厚生労働省令で定める事項を、当該施設の所在地の都道府県知事に提出しなければならない。

第六条 都道府県知事は、法第十八条の八第三項の保育士試験委員を選任しようとするときは、厚生労働省令で定める要件を備える者のうちから選任しなければならない。

