金融庁組織規則

第一章　内部部局
第一節　総合政策局
（管理室等及び企画官等）
第一条 秘書課に、管理室及び情報化統括室並びに企画官一人、人事調査官一人、管理予算調整官一人、監査専門官一人、情報企画調整官一人、業務情報化戦略調整官一人、情報セキュリティ分析専門官一人及び情報セキュリティ対策専門官一人を置く。
2 管理室は、秘書課の所掌事務のうち次に掲げる事務をつかさどる。
    一 金融庁の機構及び定員に関すること。
    二 金融庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    三 金融庁所属の国有財産及び物品の管理に関すること。
    四 金融庁の職員の衛生、医療その他の福利厚生に関すること。
    五 東日本大震災復興特別会計の経理のうち金融庁の所掌に係るものに関すること。
    六 東日本大震災復興特別会計に属する国有財産の管理及び処分並びに物品の管理のうち金融庁の所掌に係るものに関すること。
    七 金融庁の職員に貸与する宿舎に関すること。
    八 金融庁所属の建築物の営繕に関すること。
    九 庁内の管理に関すること。
3 管理室に、室長を置く。
4 情報化統括室は、秘書課の所掌事務のうち次に掲げる事務をつかさどる。
    一 金融庁の行政の考査に関すること。
    二 金融庁の情報システムの整備及び管理に関すること。
    三 金融庁の所掌に属する検査その他の監督に関する事務を処理するため必要な情報の整理及び分析並びにその結果の提供に関すること。
    四 金融庁の事務能率の増進に関すること。
5 情報化統括室に、室長を置く。
6 企画官は、命を受けて、秘書課の所掌事務のうち重要事項についての企画及び立案に関する事務に従事する。
7 人事調査官は、命を受けて、秘書課の所掌事務のうち金融庁の職員の人事に関する重要事項並びに栄典の推薦及び伝達の実施並びに表彰に係る事務に従事する。
8 管理予算調整官は、命を受けて、管理室の所掌事務のうち金融庁の機構及び定員並びに金融庁の所掌に係る経費及び収入の予算並びに会計に関する重要事項についての企画及び立案並びに調整に関する事務に従事する。
9 監査専門官は、命を受けて、管理室の所掌事務のうち金融庁の所掌に係る会計の監査に関する専門的事項に係る事務に従事する。
10 情報企画調整官は、命を受けて、情報化統括室の所掌事務のうち重要事項についての企画及び立案並びに調整に関する事務に従事する。
11 業務情報化戦略調整官は、命を受けて、情報化統括室の所掌事務のうち金融庁の情報システムの整備及び管理に関する計画の企画及び立案並びに調整に関する事務に従事する。
12 情報セキュリティ分析専門官は、命を受けて、情報化統括室の所掌事務のうち金融庁の情報システムのセキュリティに関する専門的な情報の収集及び分析に従事する。
13 情報セキュリティ対策専門官は、命を受けて、情報化統括室の所掌事務のうち金融庁の情報システムのセキュリティ対策に関する専門的事項に係る事務に従事する。

（国際室及び企画官等）
第二条 総務課に、国際室並びに企画官三人、公文書管理調整官一人、国会連絡調整官一人、広報企画調整官一人、国際銀行規制調整官一人、国際保険規制調整官一人、国際証券規制調整官一人、海外展開推進調整官一人、国際協力調整官一人及び金融国際審議官補佐官一人を置く。
2 国際室は、総務課の所掌事務のうち次に掲げる事務をつかさどる。
    一 金融庁の所掌事務に係る国際関係事務に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 金融庁の所掌事務に係る国際機関、国際会議その他の国際的な枠組み並びに外国の行政機関及び団体に関する事務の総括に関すること。
    三 金融庁の所掌事務に係る国際関係事務のうち経済上の連携に関する事務の総括に関すること。
    四 金融庁の所掌事務に係る国際協力に関する事務の連絡調整に関すること。
3 国際室に、室長を置く。
4 企画官は、命を受けて、総務課の所掌事務のうち重要事項についての企画及び立案に関する事務に従事する。
5 公文書管理調整官は、命を受けて、総務課の所掌事務のうち公文書類の管理の適正な実施の確保に関する重要事項についての企画及び立案並びに調整に関する事務に従事する。
6 国会連絡調整官は、命を受けて、総務課の所掌事務のうち国会との連絡に関し、必要な調整その他重要事項の処理に関する事務に従事する。
7 広報企画調整官は、命を受けて、総務課の所掌事務のうち広報に関する事務の企画及び立案並びに調整に関する事務に従事する。
