農地法

第一章　総則
（目的）
第一条 この法律は、国内の農業生産の基盤である農地が現在及び将来における国民のための限られた資源であり、かつ、地域における貴重な資源であることにかんがみ、耕作者自らによる農地の所有が果たしてきている重要な役割も踏まえつつ、農地を農地以外のものにすることを規制するとともに、農地を効率的に利用する耕作者による地域との調和に配慮した農地についての権利の取得を促進し、及び農地の利用関係を調整し、並びに農地の農業上の利用を確保するための措置を講ずることにより、耕作者の地位の安定と国内の農業生産の増大を図り、もつて国民に対する食料の安定供給の確保に資することを目的とする。

（定義）
第二条 この法律で「農地」とは、耕作の目的に供される土地をいい、「採草放牧地」とは、農地以外の土地で、主として耕作又は養畜の事業のための採草又は家畜の放牧の目的に供されるものをいう。
2 この法律で「世帯員等」とは、住居及び生計を一にする親族（次に掲げる事由により一時的に住居又は生計を異にしている親族を含む。）並びに当該親族の行う耕作又は養畜の事業に従事するその他の二親等内の親族をいう。
    一 疾病又は負傷による療養
    二 就学
    三 公選による公職への就任
    四 その他農林水産省令で定める事由
3 この法律で「農地所有適格法人」とは、農事組合法人、株式会社（公開会社（会社法（平成十七年法律第八十六号）第二条第五号に規定する公開会社をいう。）でないものに限る。以下同じ。）又は持分会社（同法第五百七十五条第一項に規定する持分会社をいう。以下同じ。）で、次に掲げる要件の全てを満たしているものをいう。
    一 その法人の主たる事業が農業（その行う農業に関連する事業であつて農畜産物を原料又は材料として使用する製造又は加工その他農林水産省令で定めるもの、農業と併せ行う林業及び農事組合法人にあつては農業と併せ行う農業協同組合法（昭和二十二年法律第百三十二号）第七十二条の十第一項第一号の事業を含む。以下この項において同じ。）であること。
    二 その法人が、株式会社にあつては次に掲げる者に該当する株主の有する議決権の合計が総株主の議決権の過半を、持分会社にあつては次に掲げる者に該当する社員の数が社員の総数の過半を占めているものであること。
        イ その法人に農地若しくは採草放牧地について所有権若しくは使用収益権（地上権、永小作権、使用貸借による権利又は賃借権をいう。以下同じ。）を移転した個人（その法人の株主又は社員となる前にこれらの権利をその法人に移転した者のうち、その移転後農林水産省令で定める一定期間内に株主又は社員となり、引き続き株主又は社員となつている個人以外のものを除く。）又はその一般承継人（農林水産省令で定めるものに限る。）
        ロ その法人に農地又は採草放牧地について使用収益権に基づく使用及び収益をさせている個人
        ハ その法人に使用及び収益をさせるため農地又は採草放牧地について所有権の移転又は使用収益権の設定若しくは移転に関し第三条第一項の許可を申請している個人（当該申請に対する許可があり、近くその許可に係る農地又は採草放牧地についてその法人に所有権を移転し、又は使用収益権を設定し、若しくは移転することが確実と認められる個人を含む。）
        ニ その法人に農地又は採草放牧地について使用貸借による権利又は賃借権に基づく使用及び収益をさせている農地中間管理機構（農地中間管理事業の推進に関する法律（平成二十五年法律第百一号）第二条第四項に規定する農地中間管理機構をいう。以下同じ。）に当該農地又は採草放牧地について使用貸借による権利又は賃借権を設定している個人
        ホ その法人の行う農業に常時従事する者（前項各号に掲げる事由により一時的にその法人の行う農業に常時従事することができない者で当該事由がなくなれば常時従事することとなると農業委員会が認めたもの及び農林水産省令で定める一定期間内にその法人の行う農業に常時従事することとなることが確実と認められる者を含む。以下「常時従事者」という。）
        ヘ その法人に農作業（農林水産省令で定めるものに限る。）の委託を行つている個人
        ト その法人に農業経営基盤強化促進法（昭和五十五年法律第六十五号）第七条第三号に掲げる事業に係る現物出資を行つた農地中間管理機構
        チ 地方公共団体、農業協同組合又は農業協同組合連合会
    三 その法人の常時従事者たる構成員（農事組合法人にあつては組合員、株式会社にあつては株主、持分会社にあつては社員をいう。以下同じ。）が理事等（農事組合法人にあつては理事、株式会社にあつては取締役、持分会社にあつては業務を執行する社員をいう。次号において同じ。）の数の過半を占めていること。
    四 その法人の理事等又は農林水産省令で定める使用人（いずれも常時従事者に限る。）のうち、一人以上の者がその法人の行う農業に必要な農作業に一年間に農林水産省令で定める日数以上従事すると認められるものであること。
4 前項第二号ホに規定する常時従事者であるかどうかを判定すべき基準は、農林水産省令で定める。

（農地について権利を有する者の責務）
第二条の二 農地について所有権又は賃借権その他の使用及び収益を目的とする権利を有する者は、当該農地の農業上の適正かつ効率的な利用を確保するようにしなければならない。


第二章　権利移動及び転用の制限等
