有害物質を含有する家庭用品の規制に関する法律第二条第二項の物質を定める政令

有害物質を含有する家庭用品の規制に関する法律第二条第二項の政令で定める物質は、次に掲げる物質とする。
    一 アゾ化合物（化学的変化により容易に次に掲げる物質を生成するものに限る。）
        イ 四―アミノジフエニル
        ロ オルト―アニシジン
        ハ オルト―トルイジン
        ニ 四―クロロ―二―メチルアニリン
        ホ 二・四―ジアミノアニソール
        ヘ 四・四′―ジアミノジフエニルエーテル
        ト 四・四′―ジアミノジフエニルスルフイド
        チ 四・四′―ジアミノ―三・三′―ジメチルジフエニルメタン
        リ 二・四―ジアミノトルエン
        ヌ 三・三′―ジクロロ―四・四′―ジアミノジフエニルメタン
        ル 三・三′―ジクロロベンジジン
        ヲ 二・四―ジメチルアニリン
        ワ 二・六―ジメチルアニリン
        カ 三・三′―ジメチルベンジジン（別名オルト―トリジン）
        ヨ 三・三′―ジメトキシベンジジン
        タ 二・四・五―トリメチルアニリン
        レ 二―ナフチルアミン（別名ベータ―ナフチルアミン）
        ソ パラ―クロロアニリン
        ツ パラ―フエニルアゾアニリン
        ネ ベンジジン
        ナ 二―メチル―四―（二―トリルアゾ）アニリン
        ラ 二―メチル―五―ニトロアニリン
        ム 四・四′―メチレンジアニリン
        ウ 二―メトキシ―五―メチルアニリン
    二 塩化水素
    三 塩化ビニル
    四 四・六―ジクロル―七―（二・四・五―トリクロルフエノキシ）―二―トリフルオルメチルベンズイミダゾール
    五 ジベンゾ［ａ・ｈ］アントラセン
    六 水酸化カリウム
    七 水酸化ナトリウム
    八 テトラクロロエチレン
    九 トリクロロエチレン
    十 トリス（一―アジリジニル）ホスフインオキシド
    十一 トリス（二・三―ジブロムプロピル）ホスフエイト
    十二 トリフエニル錫化合物
    十三 トリブチル錫化合物
    十四 ビス（二・三―ジブロムプロピル）ホスフエイト化合物
    十五 ヘキサクロルエポキシオクタヒドロエンドエキソジメタノナフタリン（別名デイルドリン）
    十六 ベンゾ［ａ］アントラセン
    十七 ベンゾ［ａ］ピレン
    十八 ホルムアルデヒド
    十九 メタノール
    二十 有機水銀化合物
    二十一 硫酸
