恩給法

第一章　総則
第一条 公務員及其ノ遺族ハ本法ノ定ムル所ニ依リ恩給ヲ受クルノ権利ヲ有ス

第二条 本法ニ於テ恩給トハ普通恩給、増加恩給、傷病賜金、一時恩給、扶助料及一時扶助料ヲ謂フ
2 普通恩給、増加恩給及扶助料ハ年金トシ傷病賜金、一時恩給及一時扶助料ハ一時金トス

第二条ノ二 年金タル恩給ノ額ニ付テハ国民ノ生活水準、国家公務員ノ給与、物価其ノ他ノ諸事情ニ著シキ変動ガ生ジタル場合ニ於テハ変動後ノ諸事情ヲ総合勘案シ速ニ改定ノ措置ヲ講ズルモノトス

第三条 年金タル恩給ノ給与ハ之ヲ給スヘキ事由ノ生シタル月ノ翌月ヨリ之ヲ始メ権利消滅ノ月ヲ以テ終ル

第四条 恩給年額並一時恩給及一時扶助料ノ額ノ円位未満ハ之ヲ円位ニ満タシム

第五条 恩給ヲ受クルノ権利ハ之ヲ給スヘキ事由ノ生シタル日ヨリ七年間請求セサルトキハ時効ニ因リテ消滅ス

第六条 普通恩給又ハ増加恩給ヲ受クルノ権利ヲ有スル者退職後一年内ニ再就職スルトキハ前条ノ期間ハ再就職ニ係ル官職ノ退職ノ日ヨリ進行ス

第六条ノ二 第七十四条ノ二第一項ノ扶助料及同条第二項ノ一時扶助料ニ付テハ第五条ニ規定スル期間ハ戸籍届出ノ受理ノ日ヨリ進行ス

第七条 時効期間満了前二十日内ニ於テ天災其ノ他避クヘカラサル事変ノ為請求ヲ為スコト能ハサルトキハ其ノ妨碍ノ止ミタル日ヨリ二十日内ハ時効完成セス
2 時効期間満了前六月内ニ於テ前権利者生死若ハ所在不明ノ為又ハ未成年者若ハ成年被後見人法定代理人ヲ有セサル為請求ヲ為スコト能ハサルトキハ請求ヲ為スコトヲ得ルニ至リタル日ヨリ六月内ハ時効完成セス
3 請求ガ郵便又ハ民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第六項ニ規定スル一般信書便事業者若ハ同条第九項ニ規定スル特定信書便事業者ニ依ル同条第二項ニ規定スル信書便ニ依リ為サレタル場合ニ於テハ送付ニ要シタル日数ハ之ヲ時効期間ニ算入セズ

第八条 公務員又ハ其ノ遺族互ニ通算セラレ得ヘキ在職年又ハ同一ノ傷病ヲ理由トシテ二以上ノ恩給ヲ併給セラルヘキ場合ニ於テハ其ノ者ノ選択ニ依リ其ノ一ヲ給ス但シ特ニ併給スヘキコトヲ定メタル場合ハ此ノ限ニ在ラス
2 公務員ノ扶養家族又ハ扶養遺族第六十五条第二項又ハ第七十五条第二項ノ規定ニ依リ二以上ノ恩給ニ付共通ニ加給ノ原因タルベキトキハ最初ニ給与事由ノ生ジタル恩給ニ付テノミ加給ノ原因タルベキモノトス

第九条 年金タル恩給ヲ受クルノ権利ヲ有スル者左ノ各号ノ一ニ該当スルトキハ其ノ権利消滅ス
    一 死亡シタルトキ
    二 死刑又ハ無期若ハ三年ヲ超ユル懲役若ハ禁錮ノ刑ニ処セラレタルトキ
    三 国籍ヲ失ヒタルトキ
2 在職中ノ職務ニ関スル犯罪（過失犯ヲ除ク）ニ因リ禁錮以上ノ刑ニ処セラレタルトキハ其ノ権利消滅ス但シ其ノ在職カ普通恩給ヲ受ケタル後ニ為サレタルモノナルトキハ其ノ再在職ニ因リテ生シタル権利ノミ消滅ス

第九条ノ二 裁定庁ハ年金タル恩給ヲ受クルノ権利ヲ有スル者ニ付其ノ権利ノ存否ヲ調査スヘシ

第十条 恩給権者死亡シタルトキハ其ノ生存中ノ恩給ニシテ給与ヲ受ケサリシモノハ之ヲ当該公務員ノ遺族ニ給シ遺族ナキトキハ死亡者ノ相続人ニ給ス
2 前項ノ規定ニ依リ恩給ノ支給ヲ受クヘキ遺族及其ノ順位ハ扶助料ヲ受クヘキ遺族及其ノ順位ニ依ル

第十条ノ二 前条ノ場合ニ於テ死亡シタル恩給権者未タ恩給ノ請求ヲ為ササリシトキハ恩給ノ支給ヲ受クヘキ遺族又ハ相続人ハ自己ノ名ヲ以テ死亡者ノ恩給ノ請求ヲ為スコトヲ得
2 前条ノ場合ニ於テ死亡シタル恩給権者ノ生存中裁定ヲ経タル恩給ニ付テハ死亡者ノ遺族又ハ相続人ハ自己ノ名ヲ以テ其ノ恩給ノ支給ヲ受クルコトヲ得

第十条ノ三 前条ノ場合ニ於テ恩給ノ請求及支給ノ請求ヲ為スベキ同順位者二人以上アルトキハ其ノ一人ガ為シタル請求ハ全員ノ為其ノ全額ニ付之ヲ為シタルモノト看做シ其ノ一人ニ対シテ為シタル支給ハ全員ニ対シテ之ヲ為シタルモノト看做ス

第十一条 恩給ヲ受クルノ権利ハ之ヲ譲渡シ又ハ担保ニ供スルコトヲ得ス但シ株式会社日本政策金融公庫及別ニ法律ヲ以テ定ムル金融機関ニ担保ニ供スルハ此ノ限ニ在ラズ
2 前項ノ規定ニ違反シタルトキハ裁定庁ハ支給庁ニ通知シ恩給ノ支給ヲ差止ムヘシ
3 恩給ヲ受クルノ権利ハ之ヲ差押フルコトヲ得ス但シ普通恩給（増加恩給ト併給スルモノヲ除ク）及一時恩給ヲ受クルノ権利ニ付テハ滞納処分ニ依ル場合ハ此ノ限ニ在ラス

第十二条 恩給ヲ受クルノ権利ハ総務大臣之ヲ裁定ス

第十三条 行政上ノ処分ニ因リ恩給ニ関スル権利ヲ侵害セラレタリトスル者ノ為ス審査請求ニ関スル行政不服審査法（平成二十六年法律第六十八号）第十八条第一項本文ノ期間ハ処分ノアリタルコトヲ知リタル日ノ翌日ヨリ起算シテ一年トス
2 行政不服審査法第十八条第二項ノ規定ハ前項ノ審査請求ニ関シテハ之ヲ適用セズ

第十四条 削除

第十五条 総務大臣恩給ニ関スル行政上ノ処分又ハ其ノ不作為ニ関スル審査請求ノ裁決ヲ為ス場合ニ於テハ審議会等（国家行政組織法（昭和二十三年法律第百二十号）第八条ニ規定スル機関ヲ謂フ）ニシテ政令ヲ以テ定ムルモノ（以下審議会等ト称ス）ニ諮問スヘシ

第十六条 恩給ハ国庫之ヲ負担ス

第十七条 恩給ノ支給ヲ停止スベキ事由ガ生ジタルニ拘ラズ其ノ支給ヲ停止スベキ期間ノ分トシテ恩給ガ支払ハレタルトキハ其ノ支払ハレタル恩給ハ其ノ後ニ支払フベキ恩給ノ内払ト看做スコトヲ得恩給ヲ減額シテ改定スベキ事由ガ生ジタルニ拘ラズ其ノ事由ガ生ジタル月ノ翌月以後ノ分トシテ減額セザル額ノ恩給ガ支払ハレタル場合ニ於ケル其ノ恩給ノ其ノ減額スベカリシ部分ニ付亦同ジ

第十八条 恩給ヲ受クルノ権利ヲ有スル者死亡ニ因リ其ノ恩給ヲ受クルノ権利ガ消滅シタルニ拘ラズ其ノ死亡ノ日ノ属スル月ノ翌月以後ノ分トシテ当該恩給ノ過誤払ガ行ハレタル場合ニ於テ当該過誤払ニ依ル返還金ニ係ル債権（以下返還金債権ト称ス）ニ係ル債務ノ弁済ヲ為スベキ者ニ支払フベキ恩給アルトキハ総務省令ノ定ムル所ニ依リ当該恩給ノ支払金ノ金額ヲ当該過誤払ニ依ル返還金債権ノ金額ニ充当スルコトヲ得

第十八条ノ二 本法ニ規定スルモノヲ除クノ外恩給ノ請求、裁定、支給及受給権存否ノ調査ニ関スル手続ニ付テハ政令ヲ以テ之ヲ定ム


第二章　公務員
第一節　通則
第十九条 本法ニ於テ公務員トハ文官及警察監獄職員ヲ謂フ

第二十条 文官トハ官ニ在ル者又ハ国会職員（国会職員法（昭和二十二年法律第八十五号）第一条第一号乃至第四号ニ掲グル者ヲ謂フ）ニシテ警察監獄職員ニ非ザルモノヲ謂フ
2 前項ノ官ニ在ル者トハ左ニ掲グル官職ニ在ル者ヲ謂フ
    一 天皇ガ任命シ又ハ任免ヲ認証スル官職
    二 内閣官房長官、内閣官房副長官、法制局長官、法制局次長、事務次官又ハ秘書官
    三 法制局参事官若ハ法制局事務官又ハ府、省、裁判所、会計検査院若ハ人事院ニ置カレタル事務官、技官若ハ教官
    四 検察官（第一号ニ掲グル官職ヲ除ク）
    五 警察官
    六 海上保安官
    七 自衛官
    八 削除
    九 裁判官（第一号ニ掲グル官職ヲ除ク）
    十 第二号又ハ第三号ニ掲グル官職ニ相当スル官職（委員会ノ委員長及委員並法令ニ依ル公団ノ役員及職員中別ニ法律ヲ以テ定ムルモノ以外ノモノヲ含マザルモノトス）
3 前項第十号ニ規定スル官職ニ該当スルヤ否ヤ疑ハシキモノニ付テハ総務大臣之ヲ定ム

第二十一条 削除

第二十二条 削除

第二十三条 警察監獄職員トハ左ニ掲クル者ヲ謂フ
    一 警部補、巡査部長又ハ巡査タル警察官
    二 衛視タル国会職員
    三 副看守長、看守部長又ハ看守タル法務事務官
    四 皇宮警部補、皇宮巡査部長又ハ皇宮巡査タル皇宮護衛官
    五 海上保安士タル海上保安官
    六 一等陸曹、一等海曹若ハ一等空曹、二等陸曹、二等海曹若ハ二等空曹、三等陸曹、三等海曹若ハ三等空曹、陸士長、海士長若ハ空士長、一等陸士、一等海士若ハ一等空士又ハ二等陸士、二等海士若ハ二等空士タル自衛官

第二十四条 削除

第二十五条 本法ニ於テ就職トハ公務員タル官職ニ在ラザル者ガ公務員タル官職ニ任命セラルルコトヲ謂フ
2 廃庁、廃校、官職廃止若ハ官職名改定ノ際其ノ廃改ニ係ル官職ニ在リタル者又ハ定員ノ減少ニ因リ退職シタル者即日又ハ翌日他ノ官職ニ就職シタルトキハ之ヲ転任ト看做ス但シ之ニ依リ第二十六条第二項ノ規定ニ該当スルニ至ル場合ハ此ノ限ニ在ラス

第二十六条 本法ニ於テ退職トハ免職、退職又ハ失職ヲ謂フ
2 警察監獄職員ガ文官ニ転ジタル場合ハ之ヲ退職ト看做ス

第二十七条 削除

第二十八条 公務員ノ在職年ハ就職ノ月ヨリ之ヲ起算シ退職又ハ死亡ノ月ヲ以テ終ル
2 退職シタル後再就職シタルトキハ前後ノ在職年月数ハ之ヲ合算ス但シ一時恩給又ハ第八十二条ニ規定スル一時扶助料ノ基礎ト為ルヘキ在職年ニ付テハ前ニ一時恩給ノ基礎ト為リタル在職年其ノ他ノ前在職年ノ年月数ハ之ヲ合算セス
3 退職シタル月ニ於テ再就職シタルトキハ再在職ノ在職年ハ再就職ノ月ノ翌月ヨリ之ヲ起算ス

第二十九条 公務員二以上ノ官職ヲ併有スル場合ニ於テ其ノ重複スル在職年ニ付テハ年数計算ニ関シ利益ナル一官職ノ在職年ニ依ル

第三十条 警察監獄職員ノ恩給権ニ付其ノ在職年ヲ計算スル場合ニ於テハ十二年ニ達スル迄ハ警察監獄職員以外ノ公務員トシテノ在職年ハ其ノ十分ノ七ニ当ル年月数ヲ以テ之ヲ計算ス

第三十一条 削除

第三十二条 削除

第三十三条 削除

第三十四条 削除

第三十五条 削除

第三十六条 削除

第三十七条 削除

第三十八条 削除

第三十九条 削除

第四十条 削除

第四十条ノ二 休職、待命、停職其ノ他現実ニ職務ヲ執ルヲ要セサル在職期間ニシテ一月以上ニ亘ルモノハ在職年ノ計算ニ於テ之ヲ半減ス
2 前項ニ規定スル期間一月以上ニ亘ルトキトハ其ノ期間カ在職年ノ計算ニ於テ一月以上ニ計算セラルル総テノ場合ヲ謂フ但シ現実ニ職務ヲ執ルヲ要スル日ノアリタル月ハ在職年ノ計算ニ於テ之ヲ半減セス

第四十一条 左ニ掲クル年月数ハ在職年ヨリ之ヲ除算ス
    一 普通恩給又ハ増加恩給ヲ受クルノ権利消滅シタル場合ニ於テ其ノ恩給権ノ基礎ト為リタル在職年
    二 第五十一条ノ規定ニ依リ公務員カ恩給ヲ受クルノ資格ヲ失ヒタル在職年
    三 削除
    四 公務員退職後在職中ノ職務ニ関スル犯罪（過失犯ヲ除ク）ニ付禁錮以上ノ刑ニ処セラレタルトキハ其ノ犯罪ノ時ヲ含ム引続キタル在職年月数
    五 公務員ノ不法ニ其ノ職務ヲ離レタル月ヨリ職務ニ復シタル月迄ノ在職年月数

第四十二条 削除

第四十三条 削除

第四十四条 本法ニ於テ俸給トハ本俸ヲ謂フ
2 公務員二以上ノ官職ヲ併有シ各官職ニ付俸給ヲ給セラルル場合ニ於テハ俸給額ヲ合算シタルモノヲ以テ其ノ者ノ俸給額トス

第四十五条 公務員所定ノ年数在職シ退職シタルトキハ之ニ普通恩給又ハ一時恩給ヲ給ス

第四十六条 公務員公務ノ為傷痍ヲ受ケ又ハ疾病ニ罹リ重度障害ノ状態ト為リ失格原因ナクシテ退職シタルトキハ之ニ普通恩給及増加恩給ヲ給ス
2 公務員公務ノ為傷痍ヲ受ケ又ハ疾病ニ罹リ失格原因ナクシテ退職シタル後五年内ニ之カ為重度障害ノ状態ト為リ又ハ其ノ程度増進シタル場合ニ於テ其ノ期間内ニ請求シタルトキハ新ニ普通恩給及増加恩給ヲ給シ又ハ現ニ受クル増加恩給ヲ重度障害ノ程度ニ相応スル増加恩給ニ改定ス
3 前項ノ期間ヲ経過シタルトキト雖裁定庁ニ於テ審議会等ノ議ニ付スルヲ相当ト認メ且審議会等ニ於テ重度障害カ公務ニ起因シタルコト顕著ナリト議決シタルトキハ議決シタル月ノ翌月ヨリ之ニ相当ノ恩給ヲ給シ又ハ之ヲ改定ス
4 公務員公務ノ為傷痍ヲ受ケ又ハ疾病ニ罹リ重度障害ノ状態ト為ルモ公務員ニ重大ナル過失アリタルトキハ前三項ニ規定スル恩給ヲ給セス

第四十六条ノ二 公務員公務ノ為傷痍ヲ受ケ又ハ疾病ニ罹リ重度障害ノ程度ニ至ラザルモ第四十九条ノ三ニ規定スル程度ニ達シ失格原因ナクシテ退職シタルトキハ之ニ傷病賜金ヲ給ス
